Mon Mar 25 15:00:42 2019
Number of Points = 15756
Depth (nm)	Load (µN)	Time (s)
239.891727	23.663248	222.883333
240.056002	23.727849	222.900000
240.059282	23.727849	222.916667
240.223557	23.792511	222.933333
240.065751	23.851907	222.950000
240.230211	23.668452	222.966667
240.072405	23.727849	222.983333
240.236680	23.792511	223.000000
240.079059	23.603851	223.016667
240.082247	23.727849	223.033333
240.246708	23.544454	223.050000
240.250081	23.420515	223.066667
239.931002	23.787245	223.083333
240.095370	23.727849	223.100000
240.098650	23.727849	223.116667
240.102024	23.603851	223.133333
240.105212	23.727849	223.150000
240.108492	23.727849	223.166667
240.111680	23.851907	223.183333
240.114961	23.851907	223.200000
240.279422	23.668452	223.216667
240.282702	23.668452	223.233333
239.963902	23.663248	223.250000
239.805909	23.970699	223.266667
240.292451	23.792511	223.283333
240.134645	23.851907	223.300000
240.137925	23.851907	223.316667
239.980212	23.787245	223.333333
240.144394	23.976024	223.350000
240.308855	23.792511	223.366667
240.151048	23.851907	223.383333
240.154422	23.727849	223.400000
240.157703	23.727849	223.416667
239.999896	23.787245	223.433333
240.002991	24.035420	223.450000
240.328539	23.792511	223.466667
240.331912	23.668452	223.483333
240.013112	23.663248	223.500000
240.177387	23.727849	223.516667
240.180667	23.727849	223.533333
240.183948	23.727849	223.550000
240.187322	23.603851	223.566667
240.029422	23.787245	223.583333
240.193790	23.727849	223.600000
240.035984	23.787245	223.616667
240.039264	23.787245	223.633333
240.203632	23.727849	223.650000
240.206913	23.727849	223.666667
239.887926	23.970699	223.683333
240.374561	23.668452	223.700000
240.377935	23.544454	223.716667
240.059134	23.539310	223.733333
240.062415	23.539310	223.750000
240.065696	23.539310	223.766667
240.068976	23.539310	223.783333
240.233251	23.603851	223.800000
240.075445	23.663248	223.816667
240.078725	23.663248	223.833333
240.082006	23.663248	223.850000
240.085287	23.663248	223.866667
239.766300	23.906039	223.883333
240.252656	23.976024	223.900000
240.094943	23.911303	223.916667
240.259311	23.851907	223.933333
240.262777	23.603851	223.950000
240.104878	23.787245	223.966667
240.108344	23.539310	223.983333
240.111439	23.787245	224.000000
239.953726	23.722645	224.016667
240.279181	23.603851	224.033333
240.121374	23.663248	224.050000
239.963568	23.722645	224.066667
240.127843	23.787245	224.083333
239.969943	23.970699	224.100000
239.973224	23.970699	224.116667
240.137592	23.911303	224.133333
240.140779	24.035420	224.150000
240.305240	23.851907	224.166667
240.147527	23.787245	224.183333
239.989720	23.846642	224.200000
240.154088	23.787245	224.216667
239.996188	23.970699	224.233333
240.160463	24.035420	224.250000
240.163837	23.911303	224.266667
240.006031	23.970699	224.283333
240.170398	23.911303	224.300000
240.012592	23.970699	224.316667
240.176960	23.911303	224.333333
240.019060	24.094815	224.350000
240.183614	23.787245	224.366667
240.186802	23.911303	224.383333
240.189989	24.035420	224.400000
240.193549	23.663248	224.416667
240.196830	23.663248	224.433333
240.200018	23.787245	224.450000
240.203391	23.663248	224.466667
240.206672	23.663248	224.483333
240.048865	23.722645	224.500000
240.052146	23.722645	224.516667
240.055334	23.846642	224.533333
240.058707	23.722645	224.550000
240.061988	23.722645	224.566667
240.226263	23.787245	224.583333
240.068549	23.722645	224.600000
240.071830	23.722645	224.616667
240.075018	23.846642	224.633333
240.239479	23.663248	224.650000
240.242759	23.663248	224.666667
240.246133	23.539310	224.683333
240.249321	23.663248	224.700000
239.930427	23.782042	224.716667
240.578149	23.420515	224.733333
240.098354	23.351011	224.750000
240.101449	23.598707	224.766667
240.104823	23.474829	224.783333
240.108196	23.351011	224.800000
240.111384	23.474829	224.816667
240.114572	23.598707	224.833333
240.278940	23.539310	224.850000
239.960139	23.534227	224.866667
240.124414	23.598707	224.883333
240.127695	23.598707	224.900000
239.969888	23.658105	224.916667
240.295436	23.415431	224.933333
240.137630	23.474829	224.950000
240.140910	23.474829	224.966667
239.983011	23.658105	224.983333
240.308466	23.539310	225.000000
240.150845	23.351011	225.016667
239.992853	23.658105	225.033333
240.157128	23.722645	225.050000
240.160501	23.598707	225.066667
240.163782	23.598707	225.083333
240.167063	23.598707	225.100000
240.009256	23.658105	225.116667
240.012537	23.658105	225.133333
240.176812	23.722645	225.150000
240.180093	23.722645	225.166667
240.183466	23.598707	225.183333
240.186840	23.474829	225.200000
240.029033	23.534227	225.216667
239.710047	23.776900	225.233333
240.196403	23.846642	225.250000
240.199870	23.598707	225.266667
240.203057	23.722645	225.283333
240.045437	23.534227	225.300000
240.048717	23.534227	225.316667
240.212992	23.598707	225.333333
239.894099	23.717502	225.350000
240.219368	23.846642	225.366667
240.061654	23.782042	225.383333
240.064935	23.782042	225.400000
240.229303	23.722645	225.416667
240.232583	23.722645	225.433333
240.235864	23.722645	225.450000
240.239331	23.474829	225.466667
240.242425	23.722645	225.483333
240.084805	23.534227	225.500000
240.088085	23.534227	225.516667
240.252360	23.598707	225.533333
240.255920	23.227252	225.550000
240.259108	23.351011	225.566667
240.101394	23.286651	225.583333
239.943495	23.469808	225.600000
240.107770	23.534227	225.616667
240.111143	23.410409	225.633333
239.953337	23.469808	225.650000
240.117612	23.534227	225.666667
240.120985	23.410409	225.683333
239.963179	23.469808	225.700000
240.127361	23.658105	225.716667
240.291729	23.598707	225.733333
239.972835	23.717502	225.750000
240.298383	23.474829	225.766667
239.979489	23.593625	225.783333
240.304944	23.474829	225.800000
240.147138	23.534227	225.816667
240.150418	23.534227	225.833333
240.153792	23.410409	225.850000
240.156980	23.534227	225.866667
240.321440	23.351011	225.883333
240.163541	23.534227	225.900000
239.844740	23.529206	225.916667
240.170102	23.534227	225.933333
240.173383	23.534227	225.950000
240.176757	23.410409	225.966667
240.180037	23.410409	225.983333
239.861144	23.529206	226.000000
240.347593	23.474829	226.016667
239.867612	23.653023	226.033333
240.193067	23.534227	226.050000
240.035168	23.717502	226.066667
240.199629	23.534227	226.083333
240.041822	23.593625	226.100000
240.206190	23.534227	226.116667
240.370558	23.474829	226.133333
240.212844	23.410409	226.150000
240.055130	23.346050	226.166667
240.058318	23.469808	226.183333
240.222779	23.286651	226.200000
240.064973	23.346050	226.216667
240.068253	23.346050	226.233333
239.910354	23.529206	226.250000
240.074629	23.593625	226.266667
240.239090	23.410409	226.283333
239.920103	23.653023	226.300000
240.245558	23.534227	226.316667
240.087752	23.593625	226.333333
239.930038	23.529206	226.350000
240.255400	23.534227	226.366667
239.936414	23.776900	226.383333
240.261869	23.658105	226.400000
240.104248	23.469808	226.416667
239.946348	23.653023	226.433333
240.110623	23.717502	226.450000
240.275177	23.410409	226.466667
240.117278	23.593625	226.483333
239.959471	23.653023	226.500000
239.801665	23.712421	226.516667
240.288114	23.658105	226.533333
239.969313	23.653023	226.550000
240.294675	23.658105	226.566667
240.298049	23.534227	226.583333
240.301422	23.410409	226.600000
240.143616	23.469808	226.616667
240.307984	23.410409	226.633333
239.989276	23.281751	226.650000
239.992371	23.529206	226.666667
240.156739	23.469808	226.683333
240.160112	23.346050	226.700000
240.163300	23.469808	226.716667
240.166581	23.469808	226.733333
240.008867	23.405449	226.750000
240.012148	23.405449	226.766667
240.015336	23.529206	226.783333
240.018616	23.529206	226.800000
240.182984	23.469808	226.816667
240.025270	23.405449	226.833333
240.189546	23.469808	226.850000
240.031646	23.653023	226.866667
240.196200	23.346050	226.883333
240.038393	23.405449	226.900000
240.202668	23.469808	226.916667
240.044862	23.529206	226.933333
240.048142	23.529206	226.950000
240.051330	23.653023	226.966667
240.054518	23.776900	226.983333
240.380066	23.534227	227.000000
240.061265	23.529206	227.016667
240.064453	23.653023	227.033333
240.067734	23.653023	227.050000
240.232101	23.593625	227.066667
240.235475	23.469808	227.083333
240.399936	23.286651	227.100000
240.242222	23.222352	227.116667
240.084415	23.281751	227.133333
240.087696	23.281751	227.150000
240.091070	23.158113	227.166667
239.933170	23.341151	227.183333
240.097538	23.281751	227.200000
239.939732	23.341151	227.216667
240.104192	23.158113	227.233333
240.107287	23.405449	227.250000
240.110475	23.529206	227.266667
239.952669	23.588605	227.283333
240.117129	23.405449	227.300000
240.120410	23.405449	227.316667
239.640336	23.707402	227.333333
240.287873	23.593625	227.350000
240.291247	23.469808	227.366667
239.811173	23.771819	227.383333
240.297715	23.593625	227.400000
240.300996	23.593625	227.416667
240.143189	23.653023	227.433333
240.307650	23.469808	227.450000
239.988663	23.712421	227.466667
240.153217	23.405449	227.483333
240.478672	23.286651	227.500000
240.159871	23.281751	227.516667
240.163244	23.158113	227.533333
240.005345	23.341151	227.550000
240.169713	23.281751	227.566667
240.173087	23.158113	227.583333
239.854100	23.400550	227.600000
239.857195	23.648003	227.616667
240.182650	23.529206	227.633333
240.186024	23.405449	227.650000
240.189119	23.653023	227.666667
240.031498	23.464848	227.683333
240.034593	23.712421	227.700000
240.037874	23.712421	227.716667
240.363329	23.593625	227.733333
240.366702	23.469808	227.750000
240.047808	23.588605	227.766667
240.373356	23.346050	227.783333
240.054463	23.464848	227.800000
240.219016	23.158113	227.816667
239.900030	23.400550	227.833333
240.225485	23.281751	227.850000
240.067585	23.464848	227.866667
240.070959	23.341151	227.883333
239.913060	23.524247	227.900000
240.238422	23.529206	227.916667
240.080615	23.588605	227.933333
240.083896	23.588605	227.950000
239.926089	23.648003	227.966667
240.251545	23.529206	227.983333
240.254825	23.529206	228.000000
240.097019	23.588605	228.016667
240.100392	23.464848	228.033333
240.264853	23.281751	228.050000
240.268133	23.281751	228.066667
240.110420	23.217513	228.083333
240.113515	23.464848	228.100000
239.794621	23.583646	228.116667
240.119983	23.588605	228.133333
240.284444	23.405449	228.150000
240.126545	23.588605	228.166667
240.129733	23.712421	228.183333
240.294379	23.281751	228.200000
240.136572	23.341151	228.216667
240.139760	23.464848	228.233333
239.981954	23.524247	228.250000
240.146322	23.464848	228.266667
239.988515	23.524247	228.283333
239.991796	23.524247	228.300000
239.833897	23.707402	228.316667
240.320439	23.529206	228.333333
240.162632	23.588605	228.350000
240.327000	23.529206	228.366667
239.847112	23.583646	228.383333
240.011480	23.524247	228.400000
240.175848	23.464848	228.416667
240.179036	23.588605	228.433333
240.343404	23.529206	228.450000
240.185783	23.341151	228.466667
240.027976	23.400550	228.483333
240.192344	23.341151	228.500000
240.034445	23.524247	228.516667
239.876731	23.459949	228.533333
240.202000	23.588605	228.550000
240.044194	23.648003	228.566667
240.369742	23.405449	228.583333
240.211935	23.464848	228.600000
240.376396	23.281751	228.616667
240.218682	23.217513	228.633333
240.060968	23.153335	228.650000
239.902976	23.459949	228.666667
239.906257	23.459949	228.683333
240.231619	23.464848	228.700000
240.234993	23.341151	228.716667
240.077279	23.276913	228.733333
240.080560	23.276913	228.750000
239.922753	23.336313	228.766667
239.925848	23.583646	228.783333
239.929036	23.707402	228.800000
240.254584	23.464848	228.816667
240.096870	23.400550	228.833333
240.261145	23.464848	228.850000
239.942252	23.583646	228.866667
240.428794	23.405449	228.883333
239.948906	23.459949	228.900000
239.952094	23.583646	228.916667
240.116554	23.400550	228.933333
240.280922	23.341151	228.950000
240.123023	23.524247	228.966667
240.287484	23.341151	228.983333
240.129677	23.400550	229.000000
240.132958	23.400550	229.016667
240.136239	23.400550	229.033333
239.978525	23.336313	229.050000
239.981713	23.459949	229.066667
240.146081	23.400550	229.083333
240.149268	23.524247	229.100000
239.991462	23.583646	229.116667
240.155737	23.648003	229.133333
240.159018	23.648003	229.150000
240.001304	23.583646	229.166667
240.487939	23.281751	229.183333
240.169138	23.276913	229.200000
239.850152	23.519349	229.216667
240.175607	23.400550	229.233333
240.339975	23.341151	229.250000
240.343441	23.093935	229.266667
239.863460	23.272136	229.283333
240.188822	23.276913	229.300000
240.031016	23.336313	229.316667
240.034389	23.212736	229.333333
240.198571	23.400550	229.350000
240.040858	23.336313	229.366667
239.883051	23.395712	229.383333
240.208413	23.400550	229.400000
240.211694	23.400550	229.416667
240.053980	23.336313	229.433333
240.057168	23.459949	229.450000
240.060449	23.459949	229.466667
240.224724	23.524247	229.483333
240.228190	23.276913	229.500000
240.070291	23.459949	229.516667
240.073479	23.583646	229.533333
240.076667	23.707402	229.550000
240.080040	23.583646	229.566667
240.244501	23.400550	229.583333
240.086694	23.459949	229.600000
240.089975	23.459949	229.616667
240.254250	23.524247	229.633333
240.257716	23.276913	229.650000
240.261090	23.153335	229.666667
240.264370	23.153335	229.683333
239.945384	23.395712	229.700000
239.948572	23.519349	229.716667
240.112847	23.583646	229.733333
239.955133	23.519349	229.750000
240.280588	23.400550	229.766667
240.283962	23.276913	229.783333
240.126063	23.459949	229.800000
239.968256	23.519349	229.816667
240.132717	23.336313	229.833333
240.135997	23.336313	229.850000
240.139185	23.459949	229.866667
240.303646	23.276913	229.883333
240.146025	23.089218	229.900000
240.149213	23.212736	229.916667
240.152401	23.336313	229.933333
240.155774	23.212736	229.950000
240.159055	23.212736	229.966667
240.162428	23.089218	229.983333
240.165616	23.212736	230.000000
240.168989	23.089218	230.016667
240.172270	23.089218	230.033333
239.853284	23.331536	230.050000
240.017652	23.272136	230.066667
240.020932	23.272136	230.083333
240.185208	23.336313	230.100000
240.188581	23.212736	230.116667
240.030867	23.148619	230.133333
239.873061	23.208020	230.150000
240.037243	23.395712	230.166667
239.879344	23.578748	230.183333
240.204892	23.336313	230.200000
240.047085	23.395712	230.216667
240.211360	23.459949	230.233333
240.214734	23.336313	230.250000
240.057020	23.272136	230.266667
240.221388	23.212736	230.283333
239.902494	23.331536	230.300000
239.744502	23.638147	230.316667
240.230952	23.583646	230.333333
240.234325	23.459949	230.350000
240.076518	23.519349	230.366667
240.240979	23.336313	230.383333
240.244352	23.212736	230.400000
239.925366	23.455112	230.416667
239.928554	23.578748	230.433333
240.253916	23.583646	230.450000
240.257290	23.459949	230.466667
240.099576	23.395712	230.483333
240.102857	23.395712	230.500000
239.945050	23.455112	230.516667
239.948145	23.702443	230.533333
240.112606	23.519349	230.550000
240.115887	23.519349	230.566667
240.280347	23.336313	230.583333
240.122541	23.395712	230.600000
240.125821	23.395712	230.616667
240.129102	23.395712	230.633333
240.132475	23.272136	230.650000
240.135756	23.272136	230.666667
240.139129	23.148619	230.683333
240.303312	23.336313	230.700000
240.145691	23.148619	230.716667
239.987792	23.331536	230.733333
239.990980	23.455112	230.750000
239.510999	23.633312	230.766667
240.319623	23.459949	230.783333
240.322903	23.459949	230.800000
240.165190	23.395712	230.816667
