Mon Mar 25 14:21:39 2019
Number of Points = 15746
Depth (nm)	Load (µN)	Time (s)
240.121278	21.361169	199.750000
240.448208	21.474984	199.766667
240.292138	21.418046	199.783333
240.458242	21.242261	199.800000
239.979911	21.420624	199.816667
240.306928	21.418046	199.833333
239.989596	21.653344	199.850000
240.477700	21.591434	199.866667
240.321543	21.650887	199.883333
240.487648	21.474984	199.900000
240.170491	21.477500	199.916667
240.336421	21.534437	199.933333
240.180351	21.477500	199.950000
240.507368	21.474984	199.966667
240.351298	21.418046	199.983333
240.356315	21.301715	200.000000
240.361245	21.301715	200.016667
240.366088	21.418046	200.033333
240.371105	21.301715	200.050000
240.376122	21.185444	200.066667
240.380965	21.301715	200.083333
240.063720	21.420624	200.100000
240.229738	21.361169	200.116667
240.234580	21.477500	200.133333
240.561772	21.242261	200.150000
240.083353	21.536954	200.166667
240.410458	21.418046	200.183333
240.254213	21.593890	200.200000
240.581405	21.358592	200.216667
240.264160	21.477500	200.233333
240.430178	21.418046	200.250000
240.274020	21.477500	200.266667
240.440037	21.418046	200.283333
240.283967	21.361169	200.300000
240.288897	21.361169	200.316667
240.293915	21.244898	200.333333
240.459757	21.418046	200.350000
240.142687	21.304353	200.366667
240.469792	21.185444	200.383333
239.991460	21.363808	200.400000
240.318477	21.361169	200.416667
240.323407	21.361169	200.433333
240.489337	21.418046	200.450000
240.333267	21.361169	200.466667
240.338197	21.361169	200.483333
240.182040	21.420624	200.500000
240.348057	21.361169	200.516667
240.191813	21.536954	200.533333
240.357830	21.477500	200.550000
240.362847	21.361169	200.566667
240.206603	21.536954	200.583333
240.372620	21.477500	200.600000
240.216375	21.653344	200.616667
240.221305	21.653344	200.633333
240.387323	21.593890	200.650000
240.231078	21.769793	200.666667
240.397095	21.710340	200.683333
240.402113	21.593890	200.700000
240.245955	21.653344	200.716667
240.412060	21.477500	200.733333
240.416990	21.477500	200.750000
240.422007	21.361169	200.766667
240.426937	21.361169	200.783333
240.270867	21.304353	200.800000
240.114623	21.480078	200.816667
240.441727	21.361169	200.833333
240.285657	21.304353	200.850000
240.290587	21.304353	200.866667
240.295430	21.420624	200.883333
240.300447	21.304353	200.900000
240.305290	21.420624	200.916667
240.310220	21.420624	200.933333
240.315062	21.536954	200.950000
240.320167	21.304353	200.966667
240.486271	21.128687	200.983333
240.330114	21.188142	201.000000
240.173870	21.363808	201.016667
240.017538	21.655861	201.033333
240.505729	21.477500	201.050000
240.510834	21.244898	201.066667
240.193589	21.363808	201.083333
240.037345	21.539532	201.100000
240.203362	21.480078	201.116667
240.208205	21.596408	201.133333
240.535309	21.477500	201.150000
240.379239	21.420624	201.166667
240.223169	21.363808	201.183333
240.066838	21.655861	201.200000
240.232942	21.480078	201.216667
240.398959	21.420624	201.233333
240.242802	21.480078	201.250000
240.408732	21.536954	201.266667
240.091488	21.655861	201.283333
240.257418	21.712797	201.300000
240.262435	21.596408	201.316667
240.428452	21.536954	201.333333
240.433382	21.536954	201.350000
240.277312	21.480078	201.366667
240.121067	21.655861	201.383333
240.448172	21.536954	201.400000
240.292015	21.596408	201.416667
240.297032	21.480078	201.433333
240.140613	21.888699	201.450000
240.467805	21.653344	201.466667
240.311647	21.712797	201.483333
240.477665	21.653344	201.500000
240.160420	21.772250	201.516667
240.487524	21.653344	201.533333
240.331455	21.596408	201.550000
240.336297	21.712797	201.566667
240.341315	21.596408	201.583333
240.507419	21.420624	201.600000
240.190087	21.655861	201.616667
240.356104	21.596408	201.633333
240.361122	21.480078	201.650000
240.204877	21.655861	201.666667
240.370894	21.596408	201.683333
240.214737	21.655861	201.700000
240.380754	21.596408	201.716667
240.224597	21.655861	201.733333
240.390614	21.596408	201.750000
240.234544	21.539532	201.766667
240.561562	21.536954	201.783333
240.244317	21.655861	201.800000
240.249334	21.539532	201.816667
240.254090	21.772250	201.833333
240.581281	21.536954	201.850000
240.264124	21.539532	201.866667
240.269054	21.539532	201.883333
240.434984	21.596408	201.900000
240.278914	21.539532	201.916667
240.283844	21.539532	201.933333
240.288774	21.539532	201.950000
240.293704	21.539532	201.966667
240.459721	21.480078	201.983333
240.303738	21.307052	202.000000
240.630756	21.304353	202.016667
239.991337	21.542172	202.033333
240.479528	21.363808	202.050000
240.323458	21.307052	202.066667
240.167214	21.482717	202.083333
240.494406	21.247597	202.100000
240.338335	21.190901	202.116667
240.343178	21.307052	202.133333
240.186934	21.482717	202.150000
240.353038	21.307052	202.166667
240.357968	21.307052	202.183333
240.362898	21.307052	202.200000
240.206741	21.366507	202.216667
240.533933	21.131446	202.233333
240.216601	21.366507	202.250000
240.221531	21.366507	202.266667
240.226374	21.482717	202.283333
240.392391	21.423262	202.300000
240.397321	21.423262	202.316667
240.241251	21.366507	202.333333
240.246094	21.482717	202.350000
240.573198	21.363808	202.366667
240.256128	21.250357	202.383333
240.422058	21.307052	202.400000
240.104814	21.425962	202.416667
240.270918	21.250357	202.433333
240.275761	21.366507	202.450000
240.441865	21.190901	202.466667
240.285708	21.250357	202.483333
240.451725	21.190901	202.500000
240.295568	21.250357	202.516667
240.300498	21.250357	202.533333
240.305515	21.134266	202.550000
240.471532	21.074810	202.566667
240.315288	21.250357	202.583333
240.159218	21.193722	202.600000
240.002886	21.485417	202.616667
240.491078	21.307052	202.633333
240.334921	21.366507	202.650000
240.500938	21.307052	202.666667
240.183868	21.193722	202.683333
240.510972	21.074810	202.700000
240.193727	21.193722	202.716667
240.359745	21.134266	202.733333
240.203587	21.193722	202.750000
240.208430	21.309812	202.766667
240.535622	21.074810	202.783333
240.218377	21.193722	202.800000
240.545395	21.190901	202.816667
240.389325	21.134266	202.833333
240.233167	21.193722	202.850000
240.399185	21.134266	202.866667
240.565289	20.958779	202.883333
240.409045	21.134266	202.900000
240.091887	21.137148	202.916667
240.257817	21.193722	202.933333
240.262747	21.193722	202.950000
240.428764	21.134266	202.966667
240.272607	21.193722	202.983333
240.438711	21.018235	203.000000
240.121554	21.021177	203.016667
240.126310	21.253178	203.033333
240.131240	21.253178	203.050000
240.458257	21.250357	203.066667
240.463187	21.250357	203.083333
240.307204	21.077692	203.100000
239.989786	21.428723	203.116667
240.316803	21.425962	203.133333
240.321820	21.309812	203.150000
240.326663	21.425962	203.166667
240.492767	21.250357	203.183333
240.014348	21.544872	203.200000
240.341453	21.425962	203.216667
240.346557	21.193722	203.233333
240.512487	21.250357	203.250000
240.517504	21.134266	203.266667
240.361347	21.193722	203.283333
240.366277	21.193722	203.300000
240.210120	21.253178	203.316667
240.376137	21.193722	203.333333
240.219980	21.253178	203.350000
240.224910	21.253178	203.366667
240.229927	21.137148	203.383333
240.234683	21.369268	203.400000
240.239700	21.253178	203.416667
240.405717	21.193722	203.433333
240.410560	21.309812	203.450000
240.254490	21.253178	203.466667
240.098332	21.312634	203.483333
240.425350	21.309812	203.500000
240.269279	21.253178	203.516667
240.435210	21.309812	203.533333
240.440227	21.193722	203.550000
240.284243	21.021177	203.566667
240.289173	21.021177	203.583333
240.455104	21.077692	203.600000
240.137859	21.196604	203.616667
240.303789	21.253178	203.633333
240.308806	21.137148	203.650000
240.313649	21.253178	203.666667
240.479667	21.193722	203.683333
240.323596	21.137148	203.700000
240.167265	21.428723	203.716667
240.333369	21.253178	203.733333
240.016038	21.488179	203.750000
240.665317	21.250357	203.766667
240.348159	21.253178	203.783333
240.514263	21.077692	203.800000
240.197019	21.196604	203.816667
240.201862	21.312634	203.833333
240.367879	21.253178	203.850000
240.211809	21.196604	203.866667
240.216652	21.312634	203.883333
240.382495	21.485417	203.900000
240.387599	21.253178	203.916667
240.392529	21.253178	203.933333
240.397459	21.253178	203.950000
240.241389	21.196604	203.966667
240.246319	21.196604	203.983333
240.251249	21.196604	204.000000
240.256092	21.312634	204.016667
240.422109	21.253178	204.033333
240.104952	21.256061	204.050000
240.431969	21.253178	204.066667
240.436986	21.137148	204.083333
240.280742	21.312634	204.100000
240.446846	21.137148	204.116667
240.451776	21.137148	204.133333
240.295706	21.080634	204.150000
240.139461	21.256061	204.166667
240.144391	21.256061	204.183333
240.471496	21.137148	204.200000
240.315339	21.196604	204.216667
240.159181	21.256061	204.233333
240.163937	21.488179	204.250000
240.330041	21.312634	204.266667
240.334971	21.312634	204.283333
240.339814	21.428723	204.300000
240.183657	21.488179	204.316667
240.349674	21.428723	204.333333
240.354604	21.428723	204.350000
240.359534	21.428723	204.366667
240.525726	21.137148	204.383333
240.369481	21.312634	204.400000
240.213324	21.372090	204.416667
240.540429	21.253178	204.433333
240.223271	21.256061	204.450000
240.228114	21.372090	204.466667
240.233131	21.256061	204.483333
240.076887	21.431546	204.500000
240.565078	21.253178	204.516667
240.086747	21.431546	204.533333
240.413851	21.312634	204.550000
240.257694	21.372090	204.566667
240.262537	21.488179	204.583333
240.267467	21.488179	204.600000
240.433484	21.428723	204.616667
240.277327	21.488179	204.633333
240.443344	21.428723	204.650000
240.287187	21.488179	204.666667
240.453204	21.428723	204.683333
240.136134	21.315517	204.700000
240.302064	21.372090	204.716667
240.145820	21.547635	204.733333
240.472924	21.428723	204.750000
240.155767	21.431546	204.766667
240.482871	21.312634	204.783333
240.326801	21.256061	204.800000
240.492818	21.196604	204.816667
240.175747	21.083638	204.833333
240.180416	21.431546	204.850000
240.185433	21.315517	204.866667
240.512538	21.196604	204.883333
240.356468	21.140091	204.900000
240.361311	21.256061	204.916667
240.366241	21.256061	204.933333
240.210170	21.199548	204.950000
240.215013	21.315517	204.966667
240.380856	21.488179	204.983333
240.385961	21.256061	205.000000
240.551978	21.196604	205.016667
240.234820	21.199548	205.033333
240.400837	21.140091	205.050000
240.244680	21.199548	205.066667
240.088262	21.607090	205.083333
240.415453	21.372090	205.100000
240.259296	21.431546	205.116667
240.425313	21.372090	205.133333
240.430243	21.372090	205.150000
240.435260	21.256061	205.166667
240.279103	21.315517	205.183333
240.284033	21.315517	205.200000
240.289050	21.199548	205.216667
240.293893	21.315517	205.233333
240.298823	21.315517	205.250000
240.303666	21.431546	205.266667
240.147509	21.491002	205.283333
240.635787	21.196604	205.300000
240.157543	21.259005	205.316667
240.484647	21.140091	205.333333
240.328490	21.199548	205.350000
240.494507	21.140091	205.366667
240.338350	21.199548	205.383333
240.343367	21.083638	205.400000
240.348297	21.083638	205.416667
240.514314	21.024181	205.433333
240.036069	21.086703	205.450000
240.524261	20.908330	205.466667
240.207016	21.027246	205.483333
240.372947	21.083638	205.500000
240.055615	21.318462	205.516667
240.221633	21.259005	205.533333
240.226563	21.259005	205.550000
240.070318	21.434430	205.566667
240.236336	21.374974	205.583333
240.402266	21.431546	205.600000
240.407196	21.431546	205.616667
240.412213	21.315517	205.633333
240.417143	21.315517	205.650000
240.583247	21.140091	205.666667
240.104915	21.318462	205.683333
240.432107	21.083638	205.700000
240.437037	21.083638	205.716667
240.280966	21.027246	205.733333
240.285809	21.143095	205.750000
239.968565	21.262010	205.766667
240.456496	21.431546	205.783333
240.139251	21.550458	205.800000
240.466355	21.431546	205.816667
240.471372	21.315517	205.833333
240.315215	21.374974	205.850000
240.159145	21.318462	205.866667
240.486162	21.315517	205.883333
240.491266	21.083638	205.900000
240.335022	21.259005	205.916667
240.178952	21.202553	205.933333
240.344969	21.143095	205.950000
240.027464	21.609914	205.966667
240.676917	21.140091	205.983333
240.198672	21.202553	206.000000
240.364689	21.143095	206.016667
240.530793	20.967788	206.033333
240.374462	21.259005	206.050000
240.218392	21.202553	206.066667
240.223322	21.202553	206.083333
240.389339	21.143095	206.100000
240.233095	21.318462	206.116667
240.560286	21.083638	206.133333
240.243129	21.086703	206.150000
240.409059	21.143095	206.166667
240.252902	21.202553	206.183333
240.257745	21.318462	206.200000
239.940587	21.321467	206.216667
240.428518	21.491002	206.233333
240.272535	21.318462	206.250000
240.277465	21.318462	206.266667
240.282308	21.434430	206.283333
240.448412	21.259005	206.300000
240.292168	21.434430	206.316667
240.458272	21.259005	206.333333
240.302114	21.318462	206.350000
240.307044	21.318462	206.366667
240.150800	21.493886	206.383333
240.155817	21.377918	206.400000
240.482835	21.374974	206.416667
240.326677	21.434430	206.433333
240.331607	21.434430	206.450000
240.336537	21.434430	206.466667
240.502642	21.259005	206.483333
240.185397	21.377918	206.500000
240.351414	21.318462	206.516667
240.195170	21.493886	206.533333
240.522275	21.374974	206.550000
240.366204	21.318462	206.566667
240.532221	21.259005	206.583333
240.215064	21.262010	206.600000
240.219994	21.262010	206.616667
240.063750	21.437375	206.633333
240.390767	21.434430	206.650000
240.234697	21.377918	206.666667
240.561714	21.374974	206.683333
240.083557	21.321467	206.700000
240.410574	21.318462	206.716667
240.254330	21.493886	206.733333
240.420434	21.318462	206.750000
240.264364	21.262010	206.766667
240.430294	21.318462	206.783333
240.274311	21.146161	206.800000
240.440241	21.202553	206.816667
240.284084	21.262010	206.833333
240.288927	21.377918	206.850000
240.294031	21.146161	206.866667
239.976525	21.612799	206.883333
240.464717	21.434430	206.900000
240.469734	21.318462	206.916667
240.313750	21.146161	206.933333
240.157506	21.321467	206.950000
240.484611	21.202553	206.966667
240.328367	21.377918	206.983333
240.333384	21.262010	207.000000
240.338227	21.377918	207.016667
240.504244	21.318462	207.033333
240.348173	21.262010	207.050000
240.514191	21.202553	207.066667
240.196946	21.321467	207.083333
240.362963	21.262010	207.100000
240.045806	21.265076	207.116667
240.372736	21.377918	207.133333
240.216579	21.437375	207.150000
240.382683	21.262010	207.166667
240.065352	21.496832	207.183333
240.553631	21.202553	207.200000
240.075299	21.380924	207.216667
240.241229	21.437375	207.233333
240.246159	21.437375	207.250000
240.573177	21.434430	207.266667
240.256106	21.321467	207.283333
240.260949	21.437375	207.300000
240.104792	21.496832	207.316667
240.431809	21.493886	207.333333
240.436913	21.262010	207.350000
240.280669	21.437375	207.366667
240.446860	21.146161	207.383333
240.129529	21.380924	207.400000
240.295459	21.437375	207.416667
240.139215	21.612799	207.433333
240.466493	21.262010	207.450000
239.988074	21.556289	207.466667
240.476179	21.493886	207.483333
240.320022	21.553343	207.500000
240.486126	21.377918	207.516667
240.329969	21.437375	207.533333
240.495986	21.377918	207.550000
240.178829	21.380924	207.566667
240.344846	21.321467	207.583333
240.188602	21.496832	207.600000
240.515793	21.262010	207.616667
240.198462	21.496832	207.633333
240.364479	21.437375	207.650000
240.369409	21.437375	207.666667
240.213251	21.496832	207.683333
