Mon Mar 25 14:37:15 2019
Number of Points = 15756
Depth (nm)	Load (µN)	Time (s)
240.523629	19.492202	251.700000
240.529397	19.492202	251.716667
240.696337	19.319522	251.733333
240.863362	19.033813	251.750000
240.385783	19.325330	251.766667
240.552723	19.152768	251.783333
240.558490	19.152768	251.800000
240.241914	19.497951	251.816667
240.569941	19.265853	251.833333
240.414536	19.438475	251.850000
240.420304	19.438475	251.866667
240.586989	19.605466	251.883333
240.109495	19.783893	251.900000
240.759527	19.659315	251.916667
240.765465	19.432726	251.933333
240.610230	19.378998	251.950000
240.615998	19.378998	251.966667
240.621935	19.152768	251.983333
240.305443	19.384807	252.000000
240.633386	19.265853	252.016667
240.478066	19.325330	252.033333
240.644921	19.265853	252.050000
240.489686	19.212246	252.066667
240.334282	19.384807	252.083333
240.500967	19.551679	252.100000
240.345732	19.497951	252.116667
240.351330	19.724418	252.133333
240.357098	19.724418	252.150000
240.523953	19.664942	252.166667
240.529721	19.664942	252.183333
240.374316	19.837740	252.200000
240.702343	19.605466	252.216667
240.708196	19.492202	252.233333
240.713964	19.492202	252.250000
240.558729	19.438475	252.266667
240.564412	19.551679	252.283333
240.570349	19.325330	252.300000
240.576117	19.325330	252.316667
240.581800	19.438475	252.333333
240.426480	19.497951	252.350000
240.754507	19.265853	252.366667
240.438100	19.384807	252.383333
240.443868	19.384807	252.400000
240.449721	19.271723	252.416667
240.616491	19.325330	252.433333
240.461171	19.384807	252.450000
240.466939	19.384807	252.466667
240.472707	19.384807	252.483333
240.639562	19.325330	252.500000
240.484242	19.384807	252.516667
240.812184	19.265853	252.533333
240.495862	19.271723	252.550000
240.662802	19.099220	252.566667
240.668654	18.986255	252.583333
240.674676	18.647715	252.600000
240.358438	18.541280	252.616667
240.042285	18.322600	252.633333
239.726299	17.880023	252.650000
239.410396	17.327114	252.666667
239.416666	16.657381	252.683333
238.939673	16.168266	252.700000
238.301674	15.630107	252.716667
237.985764	15.086175	252.733333
237.508683	14.713875	252.750000
237.031683	14.233396	252.766667
236.876774	13.745391	252.783333
236.399772	13.268866	252.800000
236.083936	12.626387	252.816667
235.768017	12.095025	252.833333
235.129841	11.792731	252.850000
234.652831	11.324838	252.866667
234.336827	10.906818	252.883333
233.698648	10.609332	252.900000
233.382561	10.301003	252.916667
232.583133	10.278711	252.933333
232.428132	9.912542	252.950000
231.950957	9.666380	252.966667
231.634788	9.467507	252.983333
231.157612	9.223028	253.000000
230.680355	9.084947	253.016667
230.203177	8.842153	253.033333
229.725919	8.705337	253.050000
229.731844	8.495364	253.066667
229.254743	8.150075	253.083333
228.777563	7.910646	253.100000
228.300381	7.672179	253.116667
227.823043	7.642614	253.133333
227.345783	7.509413	253.150000
227.029532	7.420913	253.166667
226.552348	7.185096	253.183333
226.236174	6.993979	253.200000
225.758835	6.966107	253.216667
225.442660	6.775893	253.233333
225.126408	6.689081	253.250000
224.649222	6.456633	253.266667
224.010794	6.489639	253.283333
223.855705	6.241862	253.300000
223.378364	6.215925	253.316667
222.901100	6.088149	253.333333
222.746010	5.841812	253.350000
222.107657	5.774672	253.366667
221.791403	5.690512	253.383333
221.475224	5.505170	253.400000
220.836795	5.540724	253.416667
220.520616	5.356285	253.433333
220.204360	5.273332	253.450000
219.888180	5.089794	253.466667
219.249750	5.126562	253.483333
218.933645	4.843462	253.500000
218.617464	4.661548	253.516667
218.140120	4.639843	253.533333
217.662776	4.618382	253.550000
217.185431	4.597163	253.566667
217.030262	4.457055	253.583333
216.714154	4.177560	253.600000
216.075721	4.216874	253.616667
216.081638	4.018159	253.633333
215.282267	3.919293	253.650000
214.804847	3.998975	253.666667
214.649750	3.761823	253.683333
214.011390	3.703925	253.700000
213.695131	3.625914	253.716667
213.217785	3.607717	253.733333
212.740438	3.589763	253.750000
212.585266	3.452901	253.766667
212.107992	3.337422	253.783333
211.469631	3.282062	253.800000
211.475472	3.184293	253.816667
210.998197	3.070079	253.833333
210.520922	2.956407	253.850000
210.043647	2.843278	253.866667
209.888328	2.902859	253.883333
209.411125	2.693282	253.900000
209.095008	2.425082	253.916667
208.617586	2.507142	253.933333
208.140309	2.396181	253.950000
207.663032	2.285763	253.966667
207.346769	2.212451	253.983333
206.869491	2.102936	254.000000
206.553156	2.126140	254.016667
206.236965	1.957759	254.033333
205.759543	2.040796	254.050000
205.282264	1.932728	254.066667
204.804913	1.920576	254.083333
204.488649	1.849074	254.100000
204.011369	1.742272	254.116667
203.695104	1.671372	254.133333
203.217681	1.755202	254.150000
202.901416	1.684665	254.166667
202.424135	1.579311	254.183333
202.268887	1.544313	254.200000
201.952621	1.474498	254.216667
201.797585	1.156795	254.233333
200.675882	1.385699	254.250000
200.842808	1.232044	254.266667
200.365525	1.129038	254.283333
199.888171	1.120270	254.300000
199.410888	1.018168	254.316667
199.094621	0.950401	254.333333
198.617267	0.942479	254.350000
198.623174	0.755985	254.366667
197.984802	0.715113	254.383333
197.829692	0.495964	254.400000
197.030162	0.608464	254.416667
196.713824	0.635001	254.433333
196.236538	0.536152	254.450000
195.920270	0.470554	254.466667
195.604071	0.312997	254.483333
195.126645	0.399690	254.500000
194.649358	0.302467	254.516667
194.494176	0.178340	254.533333
194.016751	0.265399	254.550000
193.700550	0.109646	254.566667
193.062106	0.165084	254.583333
192.584748	0.161149	254.600000
192.429566	0.038224	254.616667
191.791121	0.094389	254.633333
191.797093	-0.178614	254.650000
191.158580	-0.031023	254.666667
190.681222	-0.033750	254.683333
190.365018	-0.186435	254.700000
190.209835	-0.307799	254.716667
189.410369	-0.280721	254.733333
189.577292	-0.430566	254.750000
188.777893	-0.492746	254.766667
188.622641	-0.523047	254.783333
188.145214	-0.434039	254.800000
187.990096	-0.643646	254.816667
187.190628	-0.614212	254.833333
186.874355	-0.673788	254.850000
186.397062	-0.762702	254.866667
186.080855	-0.910703	254.883333
185.442407	-0.850059	254.900000
185.448241	-0.938905	254.916667
184.809859	-0.966563	254.933333
184.815826	-1.232205	254.950000
184.177443	-1.258782	254.966667
183.700015	-1.168131	254.983333
183.222719	-1.253615	255.000000
183.067531	-1.369939	255.016667
182.590169	-1.366752	255.033333
182.112872	-1.450974	255.050000
181.635509	-1.447183	255.066667
180.997124	-1.470864	255.083333
180.841935	-1.585746	255.100000
180.364506	-1.494001	255.116667
180.048360	-1.722806	255.133333
179.409843	-1.571117	255.150000
179.254719	-1.771730	255.166667
178.616137	-1.533165	255.183333
178.138903	-1.700405	255.200000
177.822560	-1.667511	255.216667
177.667435	-1.866685	255.233333
177.029047	-1.886387	255.250000
176.873792	-1.912716	255.266667
176.557513	-1.965192	255.283333
176.080212	-2.043456	255.300000
175.602782	-1.950130	255.316667
175.125480	-2.027671	255.333333
174.648113	-2.019415	255.350000
174.331898	-2.155703	255.366667
173.854467	-2.061829	255.383333
173.538188	-2.112500	255.400000
173.221972	-2.247707	255.416667
172.905755	-2.382375	255.433333
172.428387	-2.372432	255.450000
171.951020	-2.362248	255.466667
171.634802	-2.495655	255.483333
171.157371	-2.400809	255.500000
170.841153	-2.533495	255.516667
170.363847	-2.605986	255.533333
169.725328	-2.451058	255.550000
169.409046	-2.498962	255.566667
168.931677	-2.486968	255.583333
168.454308	-2.474732	255.600000
168.299175	-2.664735	255.616667
167.821805	-2.651897	255.633333
167.827635	-2.734879	255.650000
167.028153	-2.685159	255.666667
167.034106	-2.933209	255.683333
166.395648	-2.859624	255.700000
166.079365	-2.905125	255.716667
165.440907	-2.831056	255.733333
165.124746	-3.040185	255.750000
164.969488	-3.062485	255.766667
164.492116	-3.047237	255.783333
163.853779	-3.135354	255.800000
163.376346	-3.037896	255.816667
163.221210	-3.222510	255.833333
162.582689	-3.065140	255.850000
162.427552	-3.249034	255.866667
161.628004	-3.112757	255.883333
161.472806	-3.214923	255.900000
160.995433	-3.197505	255.916667
160.518120	-3.260436	255.933333
160.040746	-3.242416	255.950000
160.046634	-3.403178	255.966667
159.408173	-3.325001	255.983333
159.091886	-3.365934	256.000000
158.453424	-3.287274	256.016667
158.298284	-3.467214	256.033333
157.659822	-3.387951	256.050000
157.343474	-3.348228	256.066667
156.866099	-3.328279	256.083333
156.710958	-3.506781	256.100000
156.233583	-3.486231	256.116667
155.917353	-3.604156	256.133333
155.439977	-3.583004	256.150000
154.962601	-3.561611	256.166667
154.646312	-3.599659	256.183333
154.007789	-3.439544	256.200000
153.691618	-3.634045	256.216667
153.375269	-3.592994	256.233333
152.736922	-3.666927	256.250000
152.420515	-3.547556	256.266667
152.265371	-3.721747	256.283333
151.626847	-3.560840	256.300000
151.310557	-3.596964	256.316667
150.672091	-3.513473	256.333333
150.677975	-3.668493	256.350000
150.200655	-3.721509	256.366667
150.045451	-3.816243	256.383333
149.245897	-3.671976	256.400000
149.090751	-3.843113	256.416667
148.613429	-3.894329	256.433333
148.297079	-3.851589	256.450000
147.819700	-3.825619	256.466667
147.503464	-3.935447	256.483333
146.703852	-3.713263	256.500000
146.870879	-4.001454	256.516667
145.749206	-3.811546	256.533333
145.755030	-3.887412	256.550000
145.277649	-3.859877	256.566667
144.961356	-3.891799	256.583333
144.322944	-3.879532	256.600000
144.167737	-3.970552	256.616667
143.690355	-3.941934	256.633333
143.535148	-4.032474	256.650000
142.896679	-3.943675	256.666667
142.580384	-3.974035	256.683333
142.264201	-4.153440	256.700000
141.947850	-4.108588	256.716667
141.631555	-4.138109	256.733333
140.993140	-4.122238	256.750000
140.515757	-4.091454	256.766667
140.360603	-4.253795	256.783333
139.722188	-4.236481	256.800000
139.083661	-4.071373	256.816667
138.928452	-4.158919	256.833333
138.451067	-4.126812	256.850000
138.295858	-4.213880	256.866667
137.657386	-4.121584	256.883333
137.018914	-4.029046	256.900000
136.863703	-4.115394	256.916667
136.547460	-4.214613	256.933333
136.070129	-4.253583	256.950000
135.914864	-4.266453	256.966667
135.437478	-4.232302	256.983333
134.960146	-4.270192	257.000000
134.482760	-4.235439	257.016667
134.166515	-4.332143	257.033333
133.689128	-4.296789	257.050000
133.533916	-4.380624	257.066667
132.734408	-4.296924	257.083333
132.740283	-4.439878	257.100000
132.101808	-4.343725	257.116667
131.946649	-4.497632	257.133333
131.308173	-4.400878	257.150000
130.991819	-4.352410	257.166667
130.514537	-4.456532	257.183333
130.359323	-4.538094	257.200000
128.593183	-3.951722	257.216667
127.149163	-3.414238	257.233333
126.349441	-3.045091	257.250000
126.677278	-3.023262	257.266667
126.683098	-3.093926	257.283333
126.527673	-2.892818	257.300000
126.533493	-2.963542	257.316667
126.378280	-3.045091	257.333333
126.223013	-3.055916	257.350000
125.584537	-2.957944	257.366667
125.590410	-3.098616	257.383333
125.113020	-3.059885	257.400000
124.957858	-3.210365	257.416667
124.641451	-3.090920	257.433333
124.325149	-3.111311	257.450000
123.847864	-3.211097	257.466667
123.692700	-3.359966	257.483333
122.732048	-3.140377	257.500000
122.576832	-3.219175	257.516667
121.455091	-2.939375	257.533333
121.299823	-2.948700	257.550000
120.822380	-2.838511	257.566667
120.667216	-2.985402	257.583333
120.028685	-2.815243	257.600000
119.551242	-2.704751	257.616667
119.234989	-2.791014	257.633333
119.401896	-2.919199	257.650000
119.085642	-3.004746	257.666667
118.769389	-3.089756	257.683333
118.130960	-3.054765	257.700000
117.653567	-3.011227	257.716667
117.176123	-2.899769	257.733333
116.859817	-2.915602	257.750000
116.221337	-2.811728	257.766667
115.582906	-2.774933	257.783333
114.944324	-2.535997	257.800000
114.789105	-2.610722	257.816667
114.311611	-2.431518	257.833333
113.834267	-2.453554	257.850000
114.001172	-2.580251	257.866667
113.523828	-2.601569	257.883333
113.207521	-2.615482	257.900000
113.213438	-2.815116	257.916667
112.413869	-2.649217	257.933333
111.775386	-2.542814	257.950000
111.136854	-2.370044	257.966667
110.981633	-2.442497	257.983333
110.826462	-2.580598	258.000000
110.187929	-2.407465	258.016667
109.549396	-2.234270	258.033333
109.555262	-2.365625	258.050000
108.594604	-2.138294	258.066667
108.761508	-2.263504	258.083333
108.123024	-2.155294	258.100000
108.128939	-2.350985	258.116667
107.007143	-1.997893	258.133333
107.657358	-2.366909	258.150000
106.374572	-2.083573	258.166667
106.702612	-2.332508	258.183333
105.580864	-2.043499	258.200000
105.747816	-2.232213	258.216667
104.787156	-2.002466	258.233333
105.115195	-2.250451	258.250000
103.993495	-2.024509	258.266667
103.999310	-2.088486	258.283333
102.716522	-1.802072	258.300000
103.527727	-2.100815	258.316667
102.405978	-1.809990	258.333333
102.734016	-2.056667	258.350000
101.612315	-1.828737	258.366667
101.618130	-1.892058	258.383333
100.818603	-1.782907	258.400000
100.985552	-1.968763	258.416667
100.024937	-1.798960	258.433333
100.030799	-1.924468	258.450000
99.553445	-1.933024	258.466667
99.237131	-1.938429	258.483333
98.437509	-1.702025	258.500000
98.282282	-1.766824	258.516667
97.965968	-1.771629	258.533333
96.844171	-1.415410	258.550000
97.494427	-1.840278	258.566667
96.372676	-1.545583	258.583333
96.700757	-1.850049	258.600000
95.417871	-1.433522	258.616667
96.068127	-1.856789	258.633333
94.946374	-1.561007	258.650000
95.435542	-1.923627	258.666667
93.508397	-1.389318	258.683333
94.802956	-1.988973	258.700000
92.553636	-1.334234	258.716667
94.009236	-1.932603	258.733333
91.759870	-1.216799	258.750000
93.215560	-1.935497	258.766667
90.805151	-1.219358	258.783333
92.260751	-1.817208	258.800000
90.655734	-1.339357	258.816667
91.628116	-1.817487	258.833333
89.862101	-1.398454	258.850000
90.673395	-1.816113	258.866667
88.907334	-1.336488	258.883333
89.879671	-1.754234	258.900000
88.274741	-1.392560	258.916667
89.086034	-1.809037	258.933333
86.997797	-1.208065	258.950000
88.453396	-1.804533	258.966667
86.526289	-1.320916	258.983333
87.659713	-1.797557	259.000000
85.893649	-1.314492	259.016667
86.060635	-1.548130	259.033333
85.261052	-1.364888	259.050000
85.266906	-1.480263	259.066667
84.628453	-1.413791	259.083333
84.634307	-1.528572	259.100000
83.512548	-1.224701	259.116667
83.518402	-1.339004	259.133333
83.202123	-1.390464	259.150000
82.724671	-1.268023	259.166667
82.408434	-1.375412	259.183333
81.931024	-1.309197	259.200000
81.936961	-1.534707	259.216667
81.298463	-1.407998	259.233333
80.982224	-1.512525	259.250000
79.699334	-1.090172	259.266667
80.188489	-1.436763	259.283333
79.227774	-1.133723	259.300000
79.394754	-1.360043	259.316667
78.272993	-1.052314	259.333333
78.601059	-1.337523	259.350000
77.640344	-1.033935	259.366667
77.807364	-1.313508	259.383333
76.846689	-1.064356	259.400000
77.174795	-1.402285	259.416667
75.891945	-1.032845	259.433333
76.542144	-1.380566	259.450000
75.259293	-1.010643	259.466667
75.748485	-1.405980	259.483333
74.465674	-1.089061	259.500000
74.793697	-1.315910	259.516667
73.027583	-0.765301	259.533333
74.483298	-1.516745	259.550000
72.556096	-0.905623	259.566667
73.528507	-1.423390	259.583333
71.601344	-0.864435	259.600000
72.251541	-1.208963	259.616667
71.129775	-0.895572	259.633333
71.941098	-1.351776	259.650000
70.336148	-0.962713	259.666667
70.825256	-1.246150	259.683333
69.381353	-0.863675	259.700000
70.192597	-1.214398	259.716667
