Mon Mar 25 14:45:04 2019
Number of Points = 15763
Depth (nm)	Load (µN)	Time (s)
239.751222	25.049391	206.966667
240.077884	24.930550	206.983333
239.921284	24.989971	207.000000
239.925862	24.869132	207.016667
240.091618	24.568210	207.033333
239.612844	24.746476	207.050000
239.939596	24.506972	207.066667
239.782906	24.687054	207.083333
239.626125	24.987974	207.100000
239.791699	24.928553	207.116667
239.635100	24.987974	207.133333
239.800674	24.928553	207.150000
239.805162	24.928553	207.166667
239.648471	25.108812	207.183333
239.814046	25.049391	207.200000
239.818442	25.170290	207.216667
239.823020	25.049391	207.233333
239.988686	24.869132	207.250000
239.832086	24.928553	207.266667
239.997660	24.869132	207.283333
239.680064	24.867195	207.300000
239.845639	24.807774	207.316667
239.850216	24.687054	207.333333
239.693617	24.746476	207.350000
239.698104	24.746476	207.366667
239.863588	24.807774	207.383333
239.706988	24.867195	207.400000
239.872653	24.687054	207.416667
239.554785	25.047395	207.433333
239.881447	24.928553	207.450000
239.724938	24.867195	207.466667
239.890422	24.928553	207.483333
239.733822	24.987974	207.500000
239.899397	24.928553	207.516667
239.420532	25.227653	207.533333
239.908281	25.049391	207.550000
239.912768	25.049391	207.566667
239.917255	25.049391	207.583333
239.921743	25.049391	207.600000
239.765234	24.987974	207.616667
239.769721	24.987974	207.633333
239.613121	25.047395	207.650000
239.778605	25.108812	207.666667
239.621915	25.289130	207.683333
239.626402	25.289130	207.700000
239.791886	25.350667	207.716667
239.796373	25.350667	207.733333
239.962039	25.170290	207.750000
239.805439	25.229710	207.766667
239.809926	25.229710	207.783333
239.975501	25.170290	207.800000
239.980079	25.049391	207.816667
239.823660	24.867195	207.833333
239.828057	24.987974	207.850000
239.671457	25.047395	207.866667
239.837122	24.867195	207.883333
239.841610	24.867195	207.900000
239.846006	24.987974	207.916667
239.689407	25.047395	207.933333
239.854981	24.987974	207.950000
239.859559	24.867195	207.966667
239.863956	24.987974	207.983333
239.707447	24.926617	208.000000
239.550847	24.986038	208.016667
239.555153	25.227653	208.033333
239.881724	25.229710	208.050000
239.886393	24.987974	208.066667
239.729793	25.047395	208.083333
239.573193	25.106816	208.100000
239.899764	25.108812	208.116667
239.904252	25.108812	208.133333
239.747652	25.168232	208.150000
239.913136	25.229710	208.166667
239.917804	24.987974	208.183333
239.922292	24.987974	208.200000
239.604514	25.227653	208.216667
239.931176	25.108812	208.233333
239.774757	24.926617	208.250000
239.779245	24.926617	208.266667
239.783732	24.926617	208.283333
239.949307	24.867195	208.300000
239.631620	24.986038	208.316667
239.797194	24.926617	208.333333
239.479326	25.287074	208.350000
239.967075	25.108812	208.366667
239.649479	25.106816	208.383333
239.814963	25.168232	208.400000
239.819450	25.168232	208.416667
239.985115	24.987974	208.433333
239.828606	24.926617	208.450000
239.833003	25.047395	208.466667
239.837490	25.047395	208.483333
239.842159	24.805898	208.500000
239.524290	25.166237	208.516667
239.851043	24.926617	208.533333
239.855440	25.047395	208.550000
239.860018	24.926617	208.566667
239.864596	24.805898	208.583333
239.869083	24.805898	208.600000
239.873661	24.685239	208.616667
239.555883	24.924742	208.633333
239.721367	24.986038	208.650000
239.886851	25.047395	208.666667
239.891520	24.805898	208.683333
239.734829	24.986038	208.700000
239.739407	24.865320	208.716667
239.904982	24.805898	208.733333
239.748382	24.865320	208.750000
239.591782	24.924742	208.766667
239.757266	24.986038	208.783333
239.922841	24.926617	208.800000
239.927419	24.805898	208.816667
239.770728	24.986038	208.833333
239.775216	24.986038	208.850000
239.779613	25.106816	208.866667
239.784100	25.106816	208.883333
239.627500	25.166237	208.900000
240.115249	24.987974	208.916667
239.797653	24.986038	208.933333
239.963227	24.926617	208.950000
239.806627	24.986038	208.966667
239.650028	25.045459	208.983333
239.815512	25.106816	209.000000
239.819999	25.106816	209.016667
239.663399	25.166237	209.033333
239.667796	25.287074	209.050000
239.833371	25.227653	209.066667
239.837949	25.106816	209.083333
240.003523	25.047395	209.100000
239.846923	25.106816	209.116667
239.851592	24.865320	209.133333
239.855989	24.986038	209.150000
239.699389	25.045459	209.166667
239.864963	24.986038	209.183333
239.869360	25.106816	209.200000
239.712760	25.166237	209.216667
239.878426	24.986038	209.233333
239.883003	24.865320	209.250000
239.726313	25.045459	209.266667
239.730710	25.166237	209.283333
239.896284	25.106816	209.300000
239.900772	25.106816	209.316667
239.905259	25.106816	209.333333
239.909837	24.986038	209.350000
239.753237	25.045459	209.366667
239.918631	25.227653	209.383333
239.923299	24.986038	209.400000
239.766609	25.166237	209.416667
239.771187	25.045459	209.433333
239.936852	24.865320	209.450000
239.780162	25.045459	209.466667
239.623562	25.104881	209.483333
239.789136	25.045459	209.500000
239.954711	24.986038	209.516667
239.798111	25.045459	209.533333
239.480334	25.285079	209.550000
239.968083	25.106816	209.566667
239.811483	25.166237	209.583333
239.977148	24.986038	209.600000
239.820639	24.924742	209.616667
239.986213	24.865320	209.633333
239.829613	24.924742	209.650000
239.834191	24.804084	209.666667
239.677501	24.984164	209.683333
239.682079	24.863506	209.700000
239.847563	24.924742	209.716667
239.851960	25.045459	209.733333
239.856447	25.045459	209.750000
239.699847	25.104881	209.766667
239.704244	25.225658	209.783333
239.708731	25.225658	209.800000
239.874215	25.287074	209.816667
239.878793	25.166237	209.833333
239.722194	25.225658	209.850000
240.048765	25.227653	209.866667
239.892346	25.045459	209.883333
239.896924	24.924742	209.900000
239.579147	25.164302	209.916667
239.905899	24.924742	209.933333
239.910386	24.924742	209.950000
239.592699	25.043586	209.966667
239.597096	25.164302	209.983333
239.923758	25.045459	210.000000
239.606071	25.164302	210.016667
239.932642	25.166237	210.033333
239.453868	25.344500	210.050000
239.941526	25.287074	210.066667
239.784926	25.346494	210.083333
239.789504	25.225658	210.100000
239.793992	25.225658	210.116667
239.959566	25.166237	210.133333
239.803057	25.104881	210.150000
239.968722	24.924742	210.166667
239.812032	25.104881	210.183333
239.977606	25.045459	210.200000
239.821097	24.984164	210.216667
239.986762	24.804084	210.233333
239.830162	24.863506	210.250000
239.834650	24.863506	210.266667
239.677869	25.164302	210.283333
239.843534	24.984164	210.300000
239.686934	25.043586	210.316667
239.852509	24.984164	210.333333
239.856906	25.104881	210.350000
240.022661	24.804084	210.366667
239.865971	24.984164	210.383333
239.709462	24.922928	210.400000
240.036123	24.804084	210.416667
239.718527	24.802331	210.433333
240.045279	24.562946	210.450000
239.888679	24.622370	210.466667
239.570811	24.982351	210.483333
239.736295	25.043586	210.500000
239.740783	25.043586	210.516667
239.745270	25.043586	210.533333
239.910935	24.863506	210.550000
239.754426	24.802331	210.566667
239.758732	25.043586	210.583333
239.924307	24.984164	210.600000
239.928975	24.742908	210.616667
239.611288	24.861754	210.633333
239.776772	24.922928	210.650000
239.942437	24.742908	210.666667
239.463573	25.041773	210.683333
239.790325	24.802331	210.700000
239.794722	24.922928	210.716667
239.960296	24.863506	210.733333
239.642519	25.103008	210.750000
239.969271	24.863506	210.766667
239.812671	24.922928	210.783333
239.656071	24.982351	210.800000
239.982643	24.984164	210.816667
239.665046	24.982351	210.833333
239.991617	24.984164	210.850000
239.512934	25.041773	210.866667
239.839414	25.164302	210.883333
239.521727	25.283145	210.900000
239.848389	25.164302	210.916667
239.852786	25.285079	210.933333
239.535190	25.283145	210.950000
240.022757	25.346494	210.966667
239.866248	25.285079	210.983333
239.870826	25.164302	211.000000
239.875404	25.043586	211.016667
239.879891	25.043586	211.033333
239.884560	24.802331	211.050000
239.727779	25.103008	211.066667
239.893354	25.043586	211.083333
239.736754	25.103008	211.100000
239.902419	24.922928	211.116667
239.906816	25.043586	211.133333
239.750397	24.861754	211.150000
239.915971	24.802331	211.166667
239.598284	24.921177	211.183333
239.763769	24.982351	211.200000
239.768346	24.861754	211.216667
239.611566	25.162429	211.233333
239.777050	25.223724	211.250000
239.942715	25.043586	211.266667
239.786205	24.982351	211.283333
239.951780	24.922928	211.300000
239.795090	25.103008	211.316667
239.799668	24.982351	211.333333
239.642977	25.162429	211.350000
239.808642	24.982351	211.366667
239.813039	25.103008	211.383333
239.817527	25.103008	211.400000
239.822104	24.982351	211.416667
239.665505	25.041773	211.433333
239.830989	25.103008	211.450000
239.674389	25.162429	211.466667
240.000960	25.164302	211.483333
239.844451	25.103008	211.500000
240.010116	24.922928	211.516667
240.014603	24.922928	211.533333
239.858003	24.982351	211.550000
239.862491	24.982351	211.566667
239.705891	25.041773	211.583333
239.871466	24.982351	211.600000
239.876043	24.861754	211.616667
239.880440	24.982351	211.633333
239.885018	24.861754	211.650000
239.728328	25.041773	211.666667
239.893993	24.861754	211.683333
239.576125	25.221851	211.700000
239.902877	24.982351	211.716667
240.068542	24.802331	211.733333
239.750855	24.921177	211.750000
239.916339	24.982351	211.766667
239.759830	24.921177	211.783333
239.764408	24.800639	211.800000
239.929892	24.861754	211.816667
239.773292	24.921177	211.833333
239.777780	24.921177	211.850000
239.621180	24.980599	211.866667
239.786754	24.921177	211.883333
239.791151	25.041773	211.900000
239.795548	25.162429	211.916667
239.800126	25.041773	211.933333
239.965701	24.982351	211.950000
239.809101	25.041773	211.966667
239.813679	24.921177	211.983333
239.656988	25.101196	212.000000
239.822563	25.041773	212.016667
239.665963	25.101196	212.033333
239.831538	25.041773	212.050000
239.674847	25.221851	212.066667
240.001509	25.103008	212.083333
239.522735	25.281273	212.100000
239.849306	25.283145	212.116667
239.692706	25.342567	212.133333
239.858190	25.403921	212.150000
239.862768	25.283145	212.166667
239.867256	25.283145	212.183333
239.710746	25.221851	212.200000
239.876230	25.283145	212.216667
239.880808	25.162429	212.233333
239.885296	25.162429	212.250000
239.889964	24.921177	212.266667
239.733093	25.342567	212.283333
239.898758	25.162429	212.300000
239.903336	25.041773	212.316667
239.746736	25.101196	212.333333
239.912310	25.041773	212.350000
239.755711	25.101196	212.366667
239.921285	25.041773	212.383333
239.925863	24.921177	212.400000
239.608086	25.160618	212.416667
239.934747	25.041773	212.433333
239.617241	24.919486	212.450000
239.782635	25.101196	212.466667
239.787122	25.101196	212.483333
239.952787	24.921177	212.500000
239.796188	24.980599	212.516667
239.961853	24.800639	212.533333
239.805253	24.860063	212.550000
239.809740	24.860063	212.566667
239.814227	24.860063	212.583333
239.818715	24.860063	212.600000
239.823202	24.860063	212.616667
239.666602	24.919486	212.633333
239.832177	24.860063	212.650000
239.836664	24.860063	212.666667
239.680155	24.799009	212.683333
239.684462	25.040022	212.700000
239.850036	24.980599	212.716667
239.854523	24.980599	212.733333
239.859011	24.980599	212.750000
239.863498	24.980599	212.766667
239.867986	24.980599	212.783333
239.872654	24.739586	212.800000
239.877051	24.860063	212.816667
239.720632	24.678592	212.833333
239.725029	24.799009	212.850000
239.729335	25.040022	212.866667
239.895000	24.860063	212.883333
239.577223	25.099445	212.900000
240.064972	24.921177	212.916667
239.586198	25.099445	212.933333
239.751772	25.040022	212.950000
239.756169	25.160618	212.966667
239.760747	25.040022	212.983333
239.765144	25.160618	213.000000
239.608544	25.220040	213.016667
239.935206	25.101196	213.033333
239.939693	25.101196	213.050000
239.783274	24.919486	213.066667
239.948758	24.980599	213.083333
239.792159	25.040022	213.100000
239.957914	24.739586	213.116667
239.801314	24.799009	213.133333
239.805711	24.919486	213.150000
239.649111	24.978909	213.166667
239.814686	24.919486	213.183333
239.819173	24.919486	213.200000
239.823661	24.919486	213.216667
239.828148	24.919486	213.233333
239.993813	24.739586	213.250000
239.676036	24.978909	213.266667
239.841701	24.799009	213.283333
239.685010	24.978909	213.300000
239.850675	24.799009	213.316667
239.855253	24.678592	213.333333
240.020737	24.739586	213.350000
239.541963	24.917857	213.366667
239.868534	24.919486	213.383333
239.711935	24.978909	213.400000
239.716332	25.099445	213.416667
239.881997	24.919486	213.433333
239.886484	24.919486	213.450000
239.729794	25.099445	213.466667
239.895368	25.040022	213.483333
239.577681	25.158868	213.500000
240.065430	24.980599	213.516667
239.586656	25.158868	213.533333
239.752231	25.099445	213.550000
240.078892	24.980599	213.566667
239.922202	25.160618	213.583333
239.926961	24.799009	213.600000
239.609183	25.038333	213.616667
239.774848	24.858433	213.633333
239.940423	24.799009	213.650000
239.783733	24.978909	213.666667
239.949307	24.919486	213.683333
239.631620	25.038333	213.700000
239.797104	25.099445	213.716667
239.801773	24.858433	213.733333
239.967257	24.919486	213.750000
239.649570	25.038333	213.766667
239.654057	25.038333	213.783333
239.819451	25.220040	213.800000
239.985206	24.919486	213.816667
239.667429	25.158868	213.833333
239.671826	25.279463	213.850000
239.837310	25.340695	213.866667
239.680710	25.400117	213.883333
240.168459	25.221851	213.900000
240.012040	25.040022	213.916667
239.855531	24.978909	213.933333
239.860108	24.858433	213.950000
239.703418	25.038333	213.966667
239.707906	25.038333	213.983333
239.712303	25.158868	214.000000
239.877877	25.099445	214.016667
239.882365	25.099445	214.033333
239.886942	24.978909	214.050000
239.730343	25.038333	214.066667
239.734740	25.158868	214.083333
239.900405	24.978909	214.100000
240.066069	24.799009	214.116667
239.909560	24.738017	214.133333
239.752870	24.917857	214.150000
239.918625	24.617660	214.166667
239.762025	24.677084	214.183333
239.605516	24.616212	214.200000
239.931997	24.738017	214.216667
239.614400	24.736509	214.233333
239.779884	24.797441	214.250000
239.784372	24.797441	214.266667
239.788859	24.797441	214.283333
239.793437	24.677084	214.300000
239.636747	24.856865	214.316667
239.963409	24.738017	214.333333
239.967986	24.617660	214.350000
239.811296	24.797441	214.366667
239.815783	24.797441	214.383333
239.659274	24.736509	214.400000
239.824939	24.556787	214.416667
239.829246	24.797441	214.433333
239.833823	24.677084	214.450000
239.677133	24.856865	214.466667
239.681621	24.856865	214.483333
239.847195	24.797441	214.500000
239.690595	24.856865	214.516667
239.856080	24.917857	214.533333
239.860567	24.917857	214.550000
239.865054	24.917857	214.566667
239.708364	25.097756	214.583333
239.874029	24.917857	214.600000
239.717339	25.097756	214.616667
239.883004	24.917857	214.633333
239.887582	24.797441	214.650000
239.891979	24.917857	214.666667
239.735469	24.856865	214.683333
239.739956	24.856865	214.700000
239.905531	24.797441	214.716667
239.587934	24.795933	214.733333
239.914415	24.917857	214.750000
239.596819	24.916289	214.766667
239.762303	24.977281	214.783333
239.927787	25.038333	214.800000
239.610191	25.036704	214.816667
239.936852	24.917857	214.833333
239.780253	24.977281	214.850000
239.784650	25.097756	214.866667
239.466872	25.337136	214.883333
239.632447	25.277713	214.900000
