Mon Mar 25 15:16:20 2019
Number of Points = 15750
Depth (nm)	Load (µN)	Time (s)
240.258261	26.067963	241.433333
240.421677	26.008592	241.450000
240.262822	26.195217	241.466667
240.265055	26.322529	241.483333
240.589462	26.331161	241.500000
240.430894	26.135845	241.516667
240.594214	26.203788	241.533333
240.596542	26.203788	241.550000
240.437878	26.135845	241.566667
240.440302	26.008592	241.583333
240.603622	26.076474	241.600000
240.444959	26.008592	241.616667
240.447191	26.135845	241.633333
240.449520	26.135845	241.650000
240.613030	25.949220	241.666667
240.615549	25.694891	241.683333
240.456695	25.881398	241.700000
240.297936	25.940770	241.716667
240.461256	26.008592	241.733333
240.463584	26.008592	241.750000
240.465817	26.135845	241.766667
240.468145	26.135845	241.783333
240.470569	26.008592	241.800000
240.311714	26.195217	241.816667
240.636217	26.076474	241.833333
240.316466	26.067963	241.850000
240.479786	26.135845	241.866667
240.321027	26.195217	241.883333
240.484347	26.263159	241.900000
240.325493	26.449902	241.916667
240.650186	26.076474	241.933333
240.491523	26.008592	241.950000
240.655033	25.822026	241.966667
240.496274	25.881398	241.983333
240.337420	26.067963	242.000000
240.339653	26.195217	242.016667
240.341886	26.322529	242.033333
240.344214	26.322529	242.050000
240.668812	26.076474	242.066667
240.510148	26.008592	242.083333
240.673468	26.076474	242.100000
240.514805	26.008592	242.116667
240.517133	26.008592	242.133333
240.197096	26.381900	242.150000
240.360607	26.195217	242.166667
240.524022	26.135845	242.183333
240.687342	26.203788	242.200000
240.367496	26.322529	242.216667
240.531007	26.135845	242.233333
240.533335	26.135845	242.250000
240.535663	26.135845	242.266667
240.377095	25.940770	242.283333
240.540510	25.881398	242.300000
240.381751	25.940770	242.316667
240.384080	25.940770	242.333333
240.386312	26.067963	242.350000
240.388545	26.195217	242.366667
240.390873	26.195217	242.383333
240.232019	26.381900	242.400000
240.234347	26.381900	242.416667
240.719841	26.331161	242.433333
240.561178	26.263159	242.450000
240.563506	26.263159	242.466667
240.404938	26.067963	242.483333
240.407075	26.322529	242.500000
240.409594	26.067963	242.516667
240.572819	26.263159	242.533333
240.414155	26.195217	242.550000
240.255301	26.381900	242.566667
240.579803	26.263159	242.583333
240.582227	26.135845	242.600000
240.423468	26.195217	242.616667
240.425701	26.322529	242.633333
240.589116	26.263159	242.650000
240.591635	26.008592	242.666667
240.593964	26.008592	242.683333
240.435205	26.067963	242.700000
240.598715	25.881398	242.716667
240.278869	26.000142	242.733333
240.442285	25.940770	242.750000
240.444517	26.067963	242.766667
240.607933	26.008592	242.783333
240.449269	25.940770	242.800000
240.612685	25.881398	242.816667
240.453926	25.940770	242.833333
240.456158	26.067963	242.850000
240.458677	25.813636	242.866667
240.621997	25.881398	242.883333
240.463239	25.940770	242.900000
240.304384	26.127335	242.916667
240.145530	26.313959	242.933333
240.631024	26.263159	242.950000
240.472360	26.195217	242.966667
240.474784	26.067963	242.983333
240.638199	26.008592	243.000000
240.640623	25.881398	243.016667
240.481959	25.813636	243.033333
240.484288	25.813636	243.050000
240.647703	25.754263	243.066667
240.327857	25.873009	243.083333
240.491272	25.813636	243.100000
240.332513	25.873009	243.116667
240.657016	25.754263	243.133333
240.498352	25.686562	243.150000
240.500680	25.686562	243.166667
240.341921	25.745935	243.183333
240.344059	26.000142	243.200000
240.185205	26.186707	243.216667
240.509612	26.195217	243.233333
240.350853	26.254588	243.250000
240.675451	26.008592	243.266667
240.355605	26.127335	243.283333
240.518925	26.195217	243.300000
240.521444	25.940770	243.316667
240.523676	26.067963	243.333333
240.364917	26.127335	243.350000
240.689420	26.008592	243.366667
240.369574	26.127335	243.383333
240.210815	26.186707	243.400000
240.374135	26.254588	243.416667
240.537646	26.067963	243.433333
240.539974	26.067963	243.450000
240.542207	26.195217	243.466667
240.383448	26.254588	243.483333
240.546863	26.195217	243.500000
240.227017	26.313959	243.516667
240.712607	26.135845	243.533333
240.553752	26.322529	243.550000
240.395184	26.127335	243.566667
240.397417	26.254588	243.583333
240.883102	25.949220	243.600000
240.563351	25.940770	243.616667
240.404688	25.873009	243.633333
240.568008	25.940770	243.650000
240.409153	26.127335	243.666667
240.411482	26.127335	243.683333
240.413810	26.127335	243.700000
240.577225	26.067963	243.716667
240.418371	26.254588	243.733333
240.420794	26.127335	243.750000
240.423123	26.127335	243.766667
240.586442	26.195217	243.783333
240.266596	26.313959	243.800000
240.429916	26.381900	243.816667
240.593332	26.322529	243.833333
240.595851	26.067963	243.850000
240.598179	26.067963	243.866667
240.439515	26.000142	243.883333
240.441748	26.127335	243.900000
240.605164	26.067963	243.916667
240.607587	25.940770	243.933333
240.448828	26.000142	243.950000
240.612339	25.813636	243.966667
240.292588	25.805308	243.983333
240.616900	25.940770	244.000000
240.619324	25.813636	244.016667
240.621747	25.686562	244.033333
240.462893	25.873009	244.050000
240.465316	25.745935	244.066667
240.306462	25.932381	244.083333
240.469877	25.873009	244.100000
240.472301	25.745935	244.116667
240.313447	25.932381	244.133333
240.476862	25.873009	244.150000
240.318008	26.059514	244.166667
240.642510	25.940770	244.183333
240.322569	26.186707	244.200000
240.324897	26.186707	244.216667
240.327225	26.186707	244.233333
240.812719	26.135845	244.250000
240.654247	25.813636	244.266667
240.656479	25.940770	244.283333
240.497911	25.745935	244.300000
240.500049	26.000142	244.316667
240.502663	25.618921	244.333333
240.504896	25.745935	244.350000
240.346232	25.678294	244.366667
240.509647	25.618921	244.383333
240.511976	25.618921	244.400000
240.514209	25.745935	244.416667
240.194362	25.864681	244.433333
240.518770	25.873009	244.450000
240.521003	26.000142	244.466667
240.362339	25.932381	244.483333
240.364667	25.932381	244.500000
240.528082	25.873009	244.516667
240.369228	26.059514	244.533333
240.532739	25.873009	244.550000
240.373885	26.059514	244.566667
240.376213	26.059514	244.583333
240.700715	25.940770	244.600000
240.541956	26.000142	244.616667
240.705467	25.813636	244.633333
240.707891	25.686562	244.650000
240.549227	25.618921	244.666667
240.390468	25.678294	244.683333
240.231804	25.610714	244.700000
240.556021	25.873009	244.716667
240.236270	25.864681	244.733333
240.399686	25.805308	244.750000
240.240831	25.991754	244.766667
240.081882	26.305450	244.783333
240.728463	26.195217	244.800000
240.408712	26.186707	244.816667
240.411040	26.186707	244.833333
240.574551	26.000142	244.850000
240.576784	26.127335	244.866667
240.418120	26.059514	244.883333
240.742623	25.940770	244.900000
240.583959	25.873009	244.916667
240.425105	26.059514	244.933333
240.266441	25.991754	244.950000
240.429762	26.059514	244.966667
240.432090	26.059514	244.983333
240.434418	26.059514	245.000000
240.275659	26.118886	245.016667
240.761249	25.940770	245.033333
240.441593	25.805308	245.050000
240.604913	25.873009	245.066667
240.446250	25.805308	245.083333
240.126308	26.051126	245.100000
240.450811	25.932381	245.116667
240.614035	26.127335	245.133333
240.294285	26.118886	245.150000
240.457700	26.059514	245.166667
240.460028	26.059514	245.183333
240.462452	25.932381	245.200000
240.464780	25.932381	245.216667
240.466917	26.186707	245.233333
240.469341	26.059514	245.250000
240.632852	25.873009	245.266667
240.635275	25.745935	245.283333
240.637603	25.745935	245.300000
240.478844	25.805308	245.316667
239.997816	26.110499	245.333333
240.644397	26.000142	245.350000
240.324551	26.118886	245.366667
240.649149	25.873009	245.383333
240.168216	26.051126	245.400000
240.492718	25.932381	245.416667
240.495047	25.932381	245.433333
240.658462	25.873009	245.450000
240.177529	26.051126	245.466667
240.501936	26.059514	245.483333
240.504359	25.932381	245.500000
240.667775	25.873009	245.516667
240.509016	25.932381	245.533333
240.511439	25.805308	245.550000
240.513768	25.805308	245.566667
240.516191	25.678294	245.583333
240.196345	25.797041	245.600000
240.359570	25.991754	245.616667
240.361898	25.991754	245.633333
240.525409	25.805308	245.650000
240.527737	25.805308	245.666667
240.529970	25.932381	245.683333
240.371306	25.864681	245.700000
240.373539	25.991754	245.716667
240.536859	26.059514	245.733333
240.539282	25.932381	245.750000
240.702793	25.745935	245.766667
240.544129	25.678294	245.783333
240.385466	25.610714	245.800000
240.548786	25.678294	245.816667
240.712296	25.491966	245.833333
240.231363	25.670088	245.850000
240.233501	25.924054	245.866667
240.396916	25.864681	245.883333
240.238157	25.924054	245.900000
240.562564	25.932381	245.916667
240.403806	25.991754	245.933333
240.567316	25.805308	245.950000
240.569740	25.678294	245.966667
240.249703	26.051126	245.983333
240.252031	26.051126	246.000000
240.737526	26.000142	246.016667
240.578957	25.805308	246.033333
240.581381	25.678294	246.050000
240.583614	25.805308	246.066667
240.424855	25.864681	246.083333
240.588270	25.805308	246.100000
240.429606	25.737668	246.116667
240.431935	25.737668	246.133333
240.272985	26.051126	246.150000
240.597488	25.932381	246.166667
240.277546	26.178258	246.183333
240.602239	25.805308	246.200000
240.604567	25.805308	246.216667
240.445809	25.864681	246.233333
240.448137	25.864681	246.250000
240.450465	25.864681	246.266667
240.452793	25.864681	246.283333
240.294034	25.924054	246.300000
240.457450	25.864681	246.316667
240.459778	25.864681	246.333333
240.462106	25.864681	246.350000
240.464434	25.864681	246.366667
240.305580	26.051126	246.383333
240.468995	25.991754	246.400000
240.471323	25.991754	246.416667
240.312660	25.924054	246.433333
240.476075	25.864681	246.450000
240.317221	26.051126	246.466667
240.480541	26.118886	246.483333
240.482964	25.991754	246.500000
240.324110	26.178258	246.516667
240.487430	26.246078	246.533333
240.328767	26.178258	246.550000
240.492087	26.246078	246.566667
240.494510	26.118886	246.583333
240.496934	25.991754	246.600000
240.499167	26.118886	246.616667
240.662677	25.932381	246.633333
240.503918	25.991754	246.650000
240.506342	25.864681	246.666667
240.508765	25.737668	246.683333
240.349816	26.051126	246.700000
240.513231	25.991754	246.716667
240.354472	26.051126	246.733333
240.678879	26.059514	246.750000
240.359129	26.051126	246.766667
240.522544	25.991754	246.783333
240.363880	25.924054	246.800000
240.688192	26.059514	246.816667
240.529529	25.991754	246.833333
240.531952	25.864681	246.850000
240.534185	25.991754	246.866667
240.375426	26.051126	246.883333
240.377754	26.051126	246.900000
240.541265	25.864681	246.916667
240.382506	25.924054	246.933333
240.384834	25.924054	246.950000
240.386972	26.178258	246.966667
240.550482	25.991754	246.983333
240.391723	26.051126	247.000000
240.555139	25.991754	247.016667
240.396285	26.178258	247.033333
240.398613	26.178258	247.050000
240.562028	26.118886	247.066667
240.564356	26.118886	247.083333
240.405597	26.178258	247.100000
240.569108	25.991754	247.116667
240.410444	25.924054	247.133333
240.734947	25.805308	247.150000
240.415196	25.797041	247.166667
240.417524	25.797041	247.183333
240.419757	25.924054	247.200000
240.583173	25.864681	247.216667
240.263326	25.983427	247.233333
240.587734	25.991754	247.250000
240.428975	26.051126	247.266667
240.592390	25.991754	247.283333
240.433631	26.051126	247.300000
240.436055	25.924054	247.316667
240.438478	25.797041	247.333333
240.279624	25.983427	247.350000
240.604126	25.864681	247.366667
240.445367	25.924054	247.383333
240.447600	26.051126	247.400000
240.449929	26.051126	247.416667
240.291170	26.110499	247.433333
240.615672	25.991754	247.450000
240.618096	25.864681	247.466667
240.459337	25.924054	247.483333
240.461570	26.051126	247.500000
240.302811	26.110499	247.516667
240.627408	25.864681	247.533333
240.468649	25.924054	247.550000
240.470882	26.051126	247.566667
240.473306	25.924054	247.583333
240.314452	26.110499	247.600000
240.316780	26.110499	247.616667
240.480195	26.051126	247.633333
240.160254	26.297003	247.650000
240.484661	26.305450	247.666667
240.486989	26.305450	247.683333
240.811587	26.059514	247.700000
240.330749	26.110499	247.716667
240.655156	26.118886	247.733333
240.335501	25.983427	247.750000
240.337734	26.110499	247.766667
240.501054	26.178258	247.783333
240.503286	26.305450	247.800000
240.505710	26.178258	247.816667
240.347046	26.110499	247.833333
240.349279	26.237631	247.850000
240.351512	26.364822	247.866667
240.353840	26.364822	247.883333
240.356264	26.237631	247.900000
240.519488	26.432701	247.916667
240.522008	26.178258	247.933333
240.524240	26.305450	247.950000
240.687656	26.246078	247.966667
240.368000	26.110499	247.983333
240.531416	26.051126	248.000000
240.372657	26.110499	248.016667
240.374985	26.110499	248.033333
240.538400	26.051126	248.050000
240.701816	25.991754	248.066667
240.382065	25.983427	248.083333
240.545385	26.051126	248.100000
240.547904	25.797041	248.116667
240.550137	25.924054	248.133333
240.391568	25.729462	248.150000
240.393801	25.856415	248.166667
240.396129	25.856415	248.183333
240.720632	25.737668	248.200000
240.561968	25.670088	248.216667
240.403209	25.729462	248.233333
240.405537	25.729462	248.250000
240.568858	25.797041	248.266667
240.410194	25.729462	248.283333
240.573514	25.797041	248.300000
240.737025	25.610714	248.316667
240.256091	25.788837	248.333333
240.580689	25.543195	248.350000
240.260652	25.915789	248.366667
240.423973	25.983427	248.383333
240.587578	25.670088	248.400000
240.428724	25.856415	248.416667
240.431148	25.729462	248.433333
240.433381	25.856415	248.450000
240.435709	25.856415	248.466667
240.599029	25.924054	248.483333
240.279278	25.915789	248.500000
240.281416	26.169872	248.516667
240.606014	25.924054	248.533333
240.286263	25.915789	248.550000
240.449487	26.110499	248.566667
240.612998	25.924054	248.583333
240.454334	25.856415	248.600000
240.617655	25.924054	248.616667
240.458991	25.856415	248.633333
240.461319	25.856415	248.650000
240.463647	25.856415	248.666667
240.465975	25.856415	248.683333
240.468304	25.856415	248.700000
240.470537	25.983427	248.716667
240.311873	25.915789	248.733333
240.636566	25.543195	248.750000
240.316529	25.915789	248.766667
240.318953	25.788837	248.783333
240.482178	25.983427	248.800000
240.484506	25.983427	248.816667
240.486834	25.983427	248.833333
240.650249	25.924054	248.850000
240.330499	25.915789	248.866667
240.655001	25.797041	248.883333
240.496337	25.729462	248.900000
240.498570	25.856415	248.916667
240.500994	25.729462	248.933333
240.503417	25.602570	248.950000
240.183381	25.975162	248.966667
240.346701	26.042800	248.983333
240.348838	26.297003	249.000000
240.512254	26.237631	249.016667
240.514772	25.983427	249.033333
240.355918	26.169872	249.050000
240.519334	26.110499	249.066667
240.521662	26.110499	249.083333
240.524085	25.983427	249.100000
240.526318	26.110499	249.116667
240.689829	25.924054	249.133333
240.531260	25.729462	249.150000
240.533493	25.856415	249.166667
240.535822	25.856415	249.183333
240.215975	25.975162	249.200000
240.540383	25.983427	249.216667
240.381624	26.042800	249.233333
240.383857	26.169872	249.250000
240.708455	25.924054	249.266667
240.388608	26.042800	249.283333
240.229849	26.102173	249.300000
240.554352	25.983427	249.316667
240.717863	25.797041	249.333333
240.397921	26.042800	249.350000
240.400345	25.915789	249.366667
