Mon Mar 25 15:24:10 2019
Number of Points = 15765
Depth (nm)	Load (µN)	Time (s)
239.929463	25.047584	233.483333
239.770843	25.106963	233.500000
239.773405	24.980611	233.516667
239.775683	25.233374	233.533333
239.939143	25.300467	233.550000
239.941705	25.173996	233.566667
239.783085	25.233374	233.583333
239.946639	25.173996	233.600000
239.788020	25.233374	233.616667
239.951574	25.173996	233.633333
239.954136	25.047584	233.650000
239.956603	25.047584	233.666667
239.636896	25.166341	233.683333
239.961538	25.047584	233.700000
239.802918	25.106963	233.716667
239.805196	25.359844	233.733333
239.968940	25.047584	233.750000
239.971407	25.047584	233.766667
239.812788	25.106963	233.783333
239.976342	25.047584	233.800000
239.978904	24.921233	233.816667
239.981466	24.794940	233.833333
239.822846	24.854320	233.850000
239.986211	25.047584	233.866667
239.988679	25.047584	233.883333
239.830154	24.980611	233.900000
239.832621	24.980611	233.916667
239.835088	24.980611	233.933333
239.837650	24.854320	233.950000
240.001015	25.047584	233.966667
240.003483	25.047584	233.983333
240.167227	24.735561	234.000000
239.686527	24.787467	234.016667
240.011074	24.794940	234.033333
240.013636	24.668708	234.050000
239.693834	24.913699	234.066667
239.857199	25.106963	234.083333
239.859761	24.980611	234.100000
240.023316	24.921233	234.116667
239.864791	24.854320	234.133333
239.867353	24.728088	234.150000
239.869820	24.728088	234.166667
239.711106	24.913699	234.183333
239.713383	25.166341	234.200000
239.877033	24.980611	234.216667
239.879405	25.106963	234.233333
239.881967	24.980611	234.250000
239.884340	25.106963	234.266667
239.886902	24.980611	234.283333
239.889369	24.980611	234.300000
239.891742	25.106963	234.316667
239.894114	25.233374	234.333333
239.896676	25.106963	234.350000
239.899049	25.233374	234.366667
239.901706	24.980611	234.383333
239.904173	24.980611	234.400000
240.067633	25.047584	234.416667
239.909108	24.980611	234.433333
239.911670	24.854320	234.450000
239.914042	24.980611	234.466667
239.755517	24.913699	234.483333
239.757795	25.166341	234.500000
239.921350	25.106963	234.516667
239.923817	25.106963	234.533333
239.926474	24.854320	234.550000
239.606577	25.225719	234.566667
240.092211	25.173996	234.583333
239.933781	24.980611	234.600000
239.775066	25.166341	234.616667
240.099708	25.047584	234.633333
239.941183	24.980611	234.650000
239.782468	25.166341	234.666667
239.946023	25.106963	234.683333
239.948490	25.106963	234.700000
239.789776	25.292751	234.716667
239.953425	25.106963	234.733333
240.117074	24.921233	234.750000
239.958359	25.106963	234.766667
239.961016	24.854320	234.783333
239.963389	24.980611	234.800000
239.804769	25.039990	234.816667
239.968324	24.980611	234.833333
239.809893	24.787467	234.850000
239.973353	24.854320	234.866667
239.975725	24.980611	234.883333
239.978288	24.854320	234.900000
239.497493	25.032457	234.916667
239.822040	25.039990	234.933333
239.824508	25.039990	234.950000
240.148960	25.173996	234.966667
239.829442	25.039990	234.983333
239.831910	25.039990	235.000000
239.995274	25.233374	235.016667
239.836749	25.166341	235.033333
240.000304	25.106963	235.050000
239.841684	25.166341	235.066667
240.166326	25.047584	235.083333
239.846713	25.039990	235.100000
240.010268	24.980611	235.116667
239.851838	24.787467	235.133333
239.854210	24.913699	235.150000
239.695401	25.225719	235.166667
239.859050	25.039990	235.183333
239.861423	25.166341	235.200000
239.863985	25.039990	235.216667
240.027539	24.980611	235.233333
239.868919	25.039990	235.250000
239.871387	25.039990	235.266667
240.034941	24.980611	235.283333
240.037408	24.980611	235.300000
239.717701	25.099369	235.316667
239.881351	24.913699	235.333333
239.883723	25.039990	235.350000
240.047183	25.106963	235.366667
239.888563	25.166341	235.383333
240.052118	25.106963	235.400000
239.893593	25.039990	235.416667
239.896060	25.039990	235.433333
239.737440	25.099369	235.450000
239.739907	25.099369	235.466667
239.742375	25.099369	235.483333
239.744652	25.352129	235.500000
240.069294	25.233374	235.516667
239.749587	25.352129	235.533333
239.913236	25.166341	235.550000
239.754711	25.099369	235.566667
239.756894	25.478599	235.583333
239.920544	25.292751	235.600000
239.762018	25.225719	235.616667
239.925478	25.292751	235.633333
239.928040	25.166341	235.650000
239.930413	25.292751	235.666667
239.932975	25.166341	235.683333
239.935442	25.166341	235.700000
240.099186	24.854320	235.716667
239.779479	24.973078	235.733333
239.781852	25.099369	235.750000
239.784224	25.225719	235.766667
239.947779	25.166341	235.783333
239.789064	25.352129	235.800000
239.630444	25.411507	235.816667
239.793904	25.478599	235.833333
239.957458	25.419222	235.850000
239.960021	25.292751	235.866667
239.962583	25.166341	235.883333
239.965050	25.166341	235.900000
239.967612	25.039990	235.916667
239.809087	24.973078	235.933333
239.972547	25.039990	235.950000
239.975014	25.039990	235.966667
239.977671	24.787467	235.983333
239.818956	24.973078	236.000000
240.143598	24.854320	236.016667
239.823986	24.846847	236.033333
239.987445	24.913699	236.050000
239.990102	24.661295	236.066667
239.831482	24.720676	236.083333
239.672673	25.032457	236.100000
239.836228	24.973078	236.116667
239.677608	25.032457	236.133333
240.002155	25.039990	236.150000
239.682448	25.158748	236.166667
240.168176	24.980611	236.183333
239.848564	24.973078	236.200000
240.012119	24.913699	236.216667
239.853499	24.973078	236.233333
239.694879	25.032457	236.250000
239.858339	25.099369	236.266667
239.860806	25.099369	236.283333
239.863273	25.099369	236.300000
239.704559	25.285098	236.316667
239.545749	25.597354	236.333333
240.031478	25.419222	236.350000
240.034040	25.292751	236.366667
239.714428	25.285098	236.383333
240.199967	25.359844	236.400000
239.880450	25.225719	236.416667
240.044099	25.039990	236.433333
240.046661	24.913699	236.450000
240.049223	24.787467	236.466667
239.890603	24.846847	236.483333
240.215340	24.601915	236.500000
239.895727	24.594564	236.516667
240.059376	24.409130	236.533333
239.578487	24.713325	236.550000
239.741947	24.780056	236.566667
239.744320	24.906227	236.583333
240.068962	24.787467	236.600000
239.749255	24.906227	236.616667
239.912904	24.720676	236.633333
239.915277	24.846847	236.650000
239.917933	24.594564	236.666667
239.759124	24.906227	236.683333
239.922678	24.846847	236.700000
239.764153	24.780056	236.716667
240.088700	24.787467	236.733333
239.930270	24.594564	236.750000
239.932642	24.720676	236.766667
239.774023	24.780056	236.783333
240.098759	24.535183	236.800000
239.779146	24.527893	236.816667
239.781614	24.527893	236.833333
239.944979	24.720676	236.850000
239.625177	24.965606	236.866667
239.949819	24.846847	236.883333
239.952286	24.846847	236.900000
239.793572	25.032457	236.916667
239.796228	24.780056	236.933333
239.959688	24.846847	236.950000
239.478799	25.151216	236.966667
239.964528	24.973078	236.983333
240.127988	25.039990	237.000000
239.969463	24.973078	237.016667
239.810938	24.906227	237.033333
239.974492	24.846847	237.050000
239.815778	25.032457	237.066667
239.818340	24.906227	237.083333
239.981800	24.973078	237.100000
239.823085	25.158748	237.116667
240.308908	24.854320	237.133333
239.989296	24.846847	237.150000
239.830771	24.780056	237.166667
239.994231	24.846847	237.183333
239.835611	24.906227	237.200000
239.838078	24.906227	237.216667
240.001538	24.973078	237.233333
240.004195	24.720676	237.250000
239.684298	25.091837	237.266667
239.847948	24.906227	237.283333
240.011407	24.973078	237.300000
239.852788	25.032457	237.316667
239.855255	25.032457	237.333333
240.018904	24.846847	237.350000
239.860284	24.906227	237.366667
239.701570	25.091837	237.383333
239.704037	25.091837	237.400000
239.867497	25.158748	237.416667
239.869964	25.158748	237.433333
239.872431	25.158748	237.450000
239.874804	25.285098	237.466667
239.877461	25.032457	237.483333
239.879833	25.158748	237.500000
240.043483	24.973078	237.516667
240.046045	24.846847	237.533333
240.048512	24.846847	237.550000
239.889987	24.780056	237.566667
239.892454	24.780056	237.583333
239.894921	24.780056	237.600000
239.897389	24.780056	237.616667
239.738674	24.965606	237.633333
239.902229	24.906227	237.650000
239.743514	25.091837	237.666667
239.906974	25.158748	237.683333
239.909536	25.032457	237.700000
239.912098	24.906227	237.716667
239.914565	24.906227	237.733333
239.916938	25.032457	237.750000
239.758318	25.091837	237.766667
239.760691	25.218126	237.783333
239.924340	25.032457	237.800000
240.087989	24.846847	237.816667
239.929464	24.780056	237.833333
239.931931	24.780056	237.850000
239.612129	25.024986	237.866667
239.936676	25.032457	237.883333
239.939238	24.906227	237.900000
239.941706	24.906227	237.916667
239.783086	24.965606	237.933333
239.946640	24.906227	237.950000
239.949202	24.780056	237.966667
239.468219	25.210595	237.983333
239.954042	24.906227	238.000000
239.956510	24.906227	238.016667
239.797890	24.965606	238.033333
239.800262	25.091837	238.050000
239.802730	25.091837	238.066667
239.966284	25.032457	238.083333
239.807854	24.839436	238.100000
239.810226	24.965606	238.116667
239.973686	25.032457	238.133333
239.976059	25.158748	238.150000
239.817628	24.965606	238.166667
239.820001	25.091837	238.183333
239.822563	24.965606	238.200000
239.824841	25.218126	238.216667
240.149483	25.099369	238.233333
239.990957	25.032457	238.250000
239.993519	24.906227	238.266667
239.834900	24.965606	238.283333
239.998454	24.906227	238.300000
239.678747	25.024986	238.316667
239.842207	25.091837	238.333333
239.522405	25.336884	238.350000
239.846952	25.344476	238.366667
240.010507	25.285098	238.383333
239.851981	25.218126	238.400000
239.854449	25.218126	238.416667
239.856821	25.344476	238.433333
239.537020	25.589641	238.450000
240.183741	25.478599	238.466667
239.864223	25.344476	238.483333
240.027778	25.285098	238.500000
240.030340	25.158748	238.516667
240.032902	25.032457	238.533333
239.552013	25.336884	238.550000
240.037742	25.158748	238.566667
240.040209	25.158748	238.583333
239.881589	25.218126	238.600000
239.884151	25.091837	238.616667
239.725437	25.277505	238.633333
239.888991	25.218126	238.650000
239.891553	25.091837	238.666667
240.055108	25.032457	238.683333
239.735306	25.277505	238.700000
239.898955	25.091837	238.716667
239.740146	25.403854	238.733333
239.903700	25.344476	238.750000
239.906073	25.470885	238.766667
239.747358	25.656731	238.783333
240.072095	25.411507	238.800000
240.074846	25.032457	238.816667
239.916132	25.218126	238.833333
239.918694	25.091837	238.850000
239.760074	25.151216	238.866667
240.084716	25.032457	238.883333
239.926191	24.965606	238.900000
239.928658	24.965606	238.916667
239.770038	25.024986	238.933333
239.933403	25.218126	238.950000
239.774878	25.151216	238.966667
240.099614	24.906227	238.983333
239.940900	25.091837	239.000000
239.943462	24.965606	239.016667
239.623755	25.084366	239.033333
239.787120	25.277505	239.050000
239.950674	25.218126	239.066667
239.953142	25.218126	239.083333
239.794617	25.151216	239.100000
239.958076	25.218126	239.116667
239.960638	25.091837	239.133333
239.802113	25.024986	239.150000
239.965573	25.091837	239.166667
239.968135	24.965606	239.183333
239.809610	24.898816	239.200000
239.973259	24.713325	239.216667
239.975632	24.839436	239.233333
239.494743	25.143746	239.250000
239.980377	25.091837	239.266667
239.982844	25.091837	239.283333
239.985406	24.965606	239.300000
239.826786	25.024986	239.316667
239.990341	24.965606	239.333333
239.992808	24.965606	239.350000
239.834283	24.898816	239.366667
239.836750	24.898816	239.383333
240.000210	24.965606	239.400000
240.002772	24.839436	239.416667
239.844247	24.772706	239.433333
240.007801	24.713325	239.450000
240.010269	24.713325	239.466667
239.851649	24.772706	239.483333
239.854116	24.772706	239.500000
240.017671	24.713325	239.516667
239.859145	24.646655	239.533333
239.700431	24.832086	239.550000
239.541622	25.143746	239.566667
239.705082	25.210595	239.583333
239.868541	25.277505	239.600000
239.871009	25.277505	239.616667
240.034753	24.965606	239.633333
239.876227	24.898816	239.650000
240.039687	24.965606	239.666667
239.881067	25.024986	239.683333
240.044622	24.965606	239.700000
239.886097	24.898816	239.716667
239.888469	25.024986	239.733333
239.890937	25.024986	239.750000
239.893404	25.024986	239.766667
239.895966	24.898816	239.783333
239.576259	25.017576	239.800000
239.739624	25.210595	239.816667
240.064360	24.965606	239.833333
240.066828	24.965606	239.850000
239.908208	25.024986	239.866667
239.588501	25.143746	239.883333
240.074135	25.091837	239.900000
239.915515	25.151216	239.916667
240.079164	24.965606	239.933333
239.759457	25.084366	239.950000
239.922917	25.151216	239.966667
239.925479	25.024986	239.983333
240.089034	24.965606	240.000000
239.930603	24.772706	240.016667
239.771889	24.958196	240.033333
239.935443	24.898816	240.050000
239.938005	24.772706	240.066667
239.779385	24.832086	240.083333
239.943034	24.646655	240.100000
239.784414	24.706036	240.116667
239.464613	24.950848	240.133333
239.789160	24.958196	240.150000
239.952620	25.024986	240.166667
239.794000	25.084366	240.183333
239.796467	25.084366	240.200000
239.960022	25.024986	240.216667
239.962584	24.898816	240.233333
239.965146	24.772706	240.250000
239.967613	24.772706	240.266667
239.970080	24.772706	240.283333
239.972547	24.772706	240.300000
239.813928	24.832086	240.316667
239.977388	24.898816	240.333333
239.818862	24.832086	240.350000
239.821330	24.832086	240.366667
239.984884	24.772706	240.383333
239.987446	24.646655	240.400000
240.151000	24.587274	240.416667
239.670301	24.639427	240.433333
239.833855	24.580045	240.450000
239.675046	24.891467	240.466667
239.838506	24.958196	240.483333
239.840974	24.958196	240.500000
240.004528	24.898816	240.516667
240.007090	24.772706	240.533333
240.009652	24.646655	240.550000
239.851032	24.706036	240.566667
239.853405	24.832086	240.583333
239.855872	24.832086	240.600000
240.019616	24.520664	240.616667
239.860996	24.580045	240.633333
240.024456	24.646655	240.650000
239.865836	24.706036	240.666667
239.868209	24.832086	240.683333
240.031858	24.646655	240.700000
240.034325	24.646655	240.716667
239.875800	24.580045	240.733333
239.878173	24.706036	240.750000
239.880734	24.580045	240.766667
239.883107	24.706036	240.783333
239.724393	24.891467	240.800000
239.887947	24.832086	240.816667
239.729327	24.891467	240.833333
239.892882	24.832086	240.850000
239.895349	24.832086	240.866667
239.897817	24.832086	240.883333
239.900284	24.832086	240.900000
239.741569	25.017576	240.916667
239.905219	24.832086	240.933333
239.907686	24.832086	240.950000
239.910153	24.832086	240.966667
239.751439	25.017576	240.983333
240.076175	24.772706	241.000000
239.756373	25.017576	241.016667
239.920022	24.832086	241.033333
239.922395	24.958196	241.050000
239.763775	25.017576	241.066667
239.766243	25.017576	241.083333
240.090790	25.024986	241.100000
239.932264	24.958196	241.116667
239.934921	24.706036	241.133333
239.776207	24.891467	241.150000
239.617492	25.076957	241.166667
239.619770	25.329354	241.183333
240.105499	25.151216	241.200000
240.107966	25.151216	241.216667
240.110528	25.024986	241.233333
239.952098	24.832086	241.250000
239.793478	24.891467	241.266667
239.957032	24.832086	241.283333
239.959594	24.706036	241.300000
239.800880	24.891467	241.316667
239.803158	25.143746	241.333333
239.483451	25.262505	241.350000
240.291259	25.091837	241.366667
240.132923	24.772706	241.383333
240.135391	24.772706	241.400000
239.815778	24.765417	241.416667
