Mon Mar 25 14:52:52 2019
Number of Points = 15778
Depth (nm)	Load (µN)	Time (s)
240.110563	24.511653	231.316667
240.275042	24.575942	231.333333
240.278527	24.575942	231.350000
240.282197	24.328624	231.366667
240.124594	24.388024	231.383333
240.127894	24.635341	231.400000
240.292558	24.452253	231.416667
240.457130	24.392854	231.433333
240.299527	24.452253	231.450000
240.142018	24.388024	231.466667
240.145317	24.635341	231.483333
240.148802	24.635341	231.500000
240.313373	24.575942	231.516667
240.155771	24.635341	231.533333
240.320343	24.575942	231.550000
240.323827	24.575942	231.566667
240.327312	24.575942	231.583333
240.169617	24.759089	231.600000
240.173194	24.635341	231.616667
240.498946	24.392854	231.633333
240.341436	24.328624	231.650000
240.183741	24.511653	231.666667
240.026046	24.694740	231.683333
240.190617	24.635341	231.700000
240.194102	24.635341	231.716667
240.358767	24.452253	231.733333
240.362251	24.452253	231.750000
240.204649	24.511653	231.766667
240.046953	24.694740	231.783333
240.372612	24.575942	231.800000
240.214917	24.759089	231.816667
240.218402	24.759089	231.833333
240.383066	24.575942	231.850000
240.225557	24.511653	231.866667
240.390129	24.452253	231.883333
240.232526	24.511653	231.900000
240.397098	24.452253	231.916667
240.400675	24.328624	231.933333
240.243165	24.264455	231.950000
240.407737	24.205055	231.966667
240.250227	24.140946	231.983333
240.092625	24.200347	232.000000
239.934930	24.383256	232.016667
240.260403	24.511653	232.033333
240.102893	24.447424	232.050000
240.267465	24.388024	232.066667
240.109584	24.818487	232.083333
240.274249	24.635341	232.100000
240.116739	24.571052	232.116667
240.119946	24.942294	232.133333
240.284610	24.759089	232.150000
240.288095	24.759089	232.166667
240.613847	24.516543	232.183333
240.617517	24.269225	232.200000
240.298920	24.264455	232.216667
240.141317	24.323856	232.233333
240.305889	24.264455	232.250000
240.309374	24.264455	232.266667
240.151771	24.323856	232.283333
240.316343	24.264455	232.300000
240.319828	24.264455	232.316667
240.323405	24.140946	232.333333
240.165710	24.323856	232.350000
240.330282	24.264455	232.366667
240.172679	24.323856	232.383333
240.176164	24.323856	232.400000
240.340736	24.264455	232.416667
240.344313	24.140946	232.433333
240.347798	24.140946	232.450000
240.190288	24.076898	232.466667
240.193680	24.200347	232.483333
240.197257	24.076898	232.500000
240.200649	24.200347	232.516667
240.204134	24.200347	232.533333
240.368706	24.140946	232.550000
240.211010	24.323856	232.566667
240.214495	24.323856	232.583333
240.217980	24.323856	232.600000
240.221464	24.323856	232.616667
240.224856	24.447424	232.633333
240.389428	24.388024	232.650000
240.231918	24.323856	232.666667
240.235310	24.447424	232.683333
239.916713	24.442656	232.700000
240.242280	24.447424	232.716667
240.406944	24.264455	232.733333
240.410429	24.264455	232.750000
240.252919	24.200347	232.766667
240.256404	24.200347	232.783333
240.259981	24.076898	232.800000
240.102286	24.259748	232.816667
240.266858	24.200347	232.833333
240.431429	24.140946	232.850000
240.273919	24.076898	232.866667
240.116224	24.259748	232.883333
240.280889	24.076898	232.900000
240.123286	24.136299	232.916667
240.448945	24.017496	232.933333
240.291435	23.953508	232.950000
240.294827	24.076898	232.966667
240.298312	24.076898	232.983333
240.140710	24.136299	233.000000
240.144102	24.259748	233.016667
240.308766	24.076898	233.033333
240.312158	24.200347	233.050000
240.154648	24.136299	233.066667
240.158040	24.259748	233.083333
240.322519	24.323856	233.100000
240.164917	24.383256	233.116667
240.329581	24.200347	233.133333
240.171979	24.259748	233.150000
240.497545	24.264455	233.166667
240.178856	24.383256	233.183333
240.343427	24.323856	233.200000
240.347097	24.076898	233.216667
240.350489	24.200347	233.233333
240.192887	24.259748	233.250000
240.196371	24.259748	233.266667
240.199763	24.383256	233.283333
240.364335	24.323856	233.300000
240.206825	24.259748	233.316667
240.049130	24.442656	233.333333
240.213609	24.506824	233.350000
240.217094	24.506824	233.366667
240.220579	24.506824	233.383333
240.224156	24.383256	233.400000
240.388728	24.323856	233.416667
240.392213	24.323856	233.433333
240.234703	24.259748	233.450000
240.238280	24.136299	233.466667
240.402852	24.076898	233.483333
240.245249	24.136299	233.500000
240.248734	24.136299	233.516667
240.091039	24.319148	233.533333
240.255611	24.259748	233.550000
240.098101	24.195700	233.566667
240.101400	24.442656	233.583333
240.265972	24.383256	233.600000
240.108369	24.442656	233.616667
240.272849	24.506824	233.633333
240.437606	24.200347	233.650000
240.279911	24.383256	233.666667
240.283395	24.383256	233.683333
240.286972	24.259748	233.700000
240.129185	24.566224	233.716667
240.293849	24.383256	233.733333
240.297334	24.383256	233.750000
240.139731	24.442656	233.766667
240.143123	24.566224	233.783333
240.307695	24.506824	233.800000
240.311087	24.630452	233.816667
240.314757	24.383256	233.833333
240.157062	24.566224	233.850000
240.321634	24.506824	233.866667
240.325211	24.383256	233.883333
240.167516	24.566224	233.900000
240.332088	24.506824	233.916667
239.852311	24.685024	233.933333
240.338964	24.630452	233.950000
240.342449	24.630452	233.966667
240.507114	24.447424	233.983333
240.188424	24.566224	234.000000
240.353088	24.383256	234.016667
240.356666	24.259748	234.033333
240.199063	24.319148	234.050000
240.363450	24.506824	234.066667
240.044945	24.378549	234.083333
240.209424	24.442656	234.100000
240.373996	24.383256	234.116667
240.216394	24.442656	234.133333
240.058699	24.625624	234.150000
240.223178	24.689851	234.166667
240.387842	24.506824	234.183333
240.391420	24.383256	234.200000
240.233817	24.442656	234.216667
240.237394	24.319148	234.233333
240.240879	24.319148	234.250000
240.244271	24.442656	234.266667
240.247848	24.319148	234.283333
240.090246	24.378549	234.300000
240.254725	24.442656	234.316667
240.097122	24.502057	234.333333
240.261602	24.566224	234.350000
240.104092	24.502057	234.366667
240.268571	24.566224	234.383333
240.110968	24.625624	234.400000
240.597622	24.571052	234.416667
240.279025	24.566224	234.433333
240.282510	24.566224	234.450000
240.125092	24.378549	234.466667
240.289479	24.566224	234.483333
240.454236	24.259748	234.500000
240.457721	24.259748	234.516667
240.300118	24.319148	234.533333
240.303788	24.072312	234.550000
240.307273	24.072312	234.566667
239.988490	24.314503	234.583333
240.314057	24.319148	234.600000
240.156362	24.502057	234.616667
240.321119	24.195700	234.633333
240.163331	24.502057	234.650000
240.327903	24.442656	234.666667
240.331387	24.442656	234.683333
240.334965	24.319148	234.700000
240.177362	24.378549	234.716667
240.341934	24.319148	234.733333
240.184424	24.255101	234.750000
240.187909	24.255101	234.766667
240.191301	24.378549	234.783333
240.355780	24.442656	234.800000
240.198270	24.378549	234.816667
240.040575	24.561457	234.833333
240.366234	24.442656	234.850000
240.369719	24.442656	234.866667
240.212116	24.502057	234.883333
240.376688	24.442656	234.900000
240.218993	24.625624	234.916667
240.383750	24.319148	234.933333
240.064967	24.561457	234.950000
240.229632	24.378549	234.966667
240.071937	24.561457	234.983333
240.236416	24.625624	235.000000
240.400895	24.689851	235.016667
240.404565	24.442656	235.033333
240.246963	24.502057	235.050000
240.250355	24.625624	235.066667
240.415112	24.319148	235.083333
240.257509	24.378549	235.100000
240.260994	24.378549	235.116667
240.103391	24.437950	235.133333
240.429050	24.319148	235.150000
240.432535	24.319148	235.166667
240.275118	24.131713	235.183333
240.117515	24.191115	235.200000
240.120907	24.314503	235.216667
239.802125	24.556752	235.233333
240.449773	24.566224	235.250000
240.131269	24.437950	235.266667
240.295748	24.502057	235.283333
240.460320	24.442656	235.300000
240.463897	24.319148	235.316667
240.467474	24.195700	235.333333
240.309964	24.131713	235.350000
240.152362	24.191115	235.366667
240.316841	24.255101	235.383333
240.159331	24.191115	235.400000
240.323995	24.008385	235.416667
240.166300	24.191115	235.433333
240.008605	24.373904	235.450000
240.334264	24.255101	235.466667
240.176662	24.314503	235.483333
240.341234	24.255101	235.500000
240.344811	24.131713	235.516667
240.348295	24.131713	235.533333
240.190693	24.191115	235.550000
240.032998	24.373904	235.566667
240.197570	24.314503	235.583333
240.039875	24.497351	235.600000
240.204446	24.437950	235.616667
240.369018	24.378549	235.633333
240.372688	24.131713	235.650000
240.053813	24.497351	235.666667
240.218385	24.437950	235.683333
240.221870	24.437950	235.700000
240.386534	24.255101	235.716667
240.390111	24.131713	235.733333
240.071422	24.250517	235.750000
240.235993	24.191115	235.766667
240.400473	24.255101	235.783333
240.404142	24.008385	235.800000
240.246632	23.944518	235.816667
240.250024	24.067787	235.833333
240.092514	24.003921	235.850000
240.256901	24.191115	235.866667
240.260293	24.314503	235.883333
240.263871	24.191115	235.900000
240.267355	24.191115	235.916667
240.270840	24.191115	235.933333
240.113145	24.373904	235.950000
240.277809	24.191115	235.966667
240.120114	24.373904	235.983333
240.123506	24.497351	236.000000
240.288078	24.437950	236.016667
240.291563	24.437950	236.033333
240.295140	24.314503	236.050000
240.298532	24.437950	236.066667
240.140930	24.497351	236.083333
240.305501	24.437950	236.100000
240.147899	24.497351	236.116667
240.312471	24.437950	236.133333
240.316048	24.314503	236.150000
240.158445	24.373904	236.166667
240.000750	24.556752	236.183333
240.326317	24.561457	236.200000
240.329987	24.314503	236.216667
240.333471	24.314503	236.233333
240.175869	24.373904	236.250000
240.340348	24.437950	236.266667
240.343925	24.314503	236.283333
240.025235	24.433305	236.300000
240.189715	24.497351	236.316667
240.515374	24.378549	236.333333
240.357956	24.191115	236.350000
240.522713	23.885116	236.366667
240.042844	24.186591	236.383333
240.207323	24.250517	236.400000
240.049721	24.309918	236.416667
240.214200	24.373904	236.433333
240.217685	24.373904	236.450000
240.221077	24.497351	236.466667
240.063474	24.556752	236.483333
240.227953	24.620857	236.500000
240.231623	24.373904	236.516667
240.234923	24.620857	236.533333
240.399494	24.561457	236.550000
240.080712	24.803823	236.566667
240.245377	24.620857	236.583333
240.248861	24.620857	236.600000
240.252346	24.620857	236.616667
240.255923	24.497351	236.633333
240.420495	24.437950	236.650000
240.424072	24.314503	236.666667
240.266655	24.127189	236.683333
240.270047	24.250517	236.700000
240.112352	24.433305	236.716667
240.276924	24.373904	236.733333
240.280501	24.250517	236.750000
240.122898	24.309918	236.766667
240.287378	24.373904	236.783333
240.290770	24.497351	236.800000
240.294347	24.373904	236.816667
240.136744	24.433305	236.833333
240.301316	24.373904	236.850000
240.465796	24.437950	236.866667
240.308378	24.250517	236.883333
240.311770	24.373904	236.900000
240.154260	24.309918	236.916667
240.318832	24.250517	236.933333
240.000142	24.369320	236.950000
240.164622	24.433305	236.966667
240.329194	24.373904	236.983333
240.171591	24.433305	237.000000
240.175076	24.433305	237.016667
240.339555	24.497351	237.033333
240.182045	24.433305	237.050000
240.185437	24.556752	237.066667
240.350101	24.373904	237.083333
240.192406	24.556752	237.100000
240.357071	24.373904	237.116667
240.360555	24.373904	237.133333
240.364040	24.373904	237.150000
240.367525	24.373904	237.166667
240.371194	24.127189	237.183333
240.213499	24.309918	237.200000
240.216984	24.309918	237.216667
240.381463	24.373904	237.233333
240.223953	24.309918	237.250000
240.066351	24.369320	237.266667
240.230830	24.433305	237.283333
240.234222	24.556752	237.300000
240.237799	24.433305	237.316667
240.080197	24.492706	237.333333
240.244676	24.556752	237.350000
240.409341	24.373904	237.366667
240.412825	24.373904	237.383333
240.255315	24.309918	237.400000
240.419795	24.373904	237.416667
240.423372	24.250517	237.433333
240.427041	24.003921	237.450000
240.108259	24.245993	237.466667
240.433826	24.250517	237.483333
240.437495	24.003921	237.500000
240.118806	24.122726	237.516667
240.283285	24.186591	237.533333
240.125682	24.245993	237.550000
240.290347	24.063324	237.566667
240.293739	24.186591	237.583333
240.136136	24.245993	237.600000
240.300616	24.309918	237.616667
240.143106	24.245993	237.633333
240.146498	24.369320	237.650000
240.472157	24.250517	237.666667
240.314554	24.309918	237.683333
240.318132	24.186591	237.700000
239.999442	24.305396	237.716667
240.324823	24.556752	237.733333
240.167313	24.492706	237.750000
240.331978	24.309918	237.766667
240.335555	24.186591	237.783333
240.339040	24.186591	237.800000
240.181344	24.369320	237.816667
240.023742	24.428722	237.833333
240.349308	24.433305	237.850000
240.352886	24.309918	237.866667
240.195283	24.369320	237.883333
240.198675	24.492706	237.900000
240.202252	24.369320	237.916667
240.366917	24.186591	237.933333
240.370494	24.063324	237.950000
240.373979	24.063324	237.966667
240.377463	24.063324	237.983333
240.219953	23.999519	238.000000
240.223345	24.122726	238.016667
240.227015	23.876371	238.033333
240.391309	24.186591	238.050000
240.233799	24.122726	238.066667
240.237284	24.122726	238.083333
240.079589	24.305396	238.100000
240.244068	24.369320	238.116667
240.247460	24.492706	238.133333
240.251130	24.245993	238.150000
240.254615	24.245993	238.166667
240.258099	24.245993	238.183333
240.261492	24.369320	238.200000
240.265069	24.245993	238.216667
240.429641	24.186591	238.233333
240.272130	24.122726	238.250000
240.436702	24.063324	238.266667
240.279192	23.999519	238.283333
240.121682	23.935774	238.300000
240.286162	23.999519	238.316667
239.967379	24.241532	238.333333
240.293038	24.122726	238.350000
240.296523	24.122726	238.366667
240.138921	24.182129	238.383333
240.142405	24.182129	238.400000
240.306885	24.245993	238.416667
240.310462	24.122726	238.433333
240.474941	24.186591	238.450000
240.156344	24.182129	238.466667
240.320916	24.122726	238.483333
240.163221	24.305396	238.500000
240.327885	24.122726	238.516667
240.331370	24.122726	238.533333
240.334947	23.999519	238.550000
240.338524	23.876371	238.566667
240.341916	23.999519	238.583333
240.184406	23.935774	238.600000
240.187798	24.058922	238.616667
240.191283	24.058922	238.633333
240.194675	24.182129	238.650000
240.198252	24.058922	238.666667
240.201644	24.182129	238.683333
240.205129	24.182129	238.700000
240.208521	24.305396	238.716667
240.212098	24.182129	238.733333
240.215583	24.182129	238.750000
240.218883	24.428722	238.766667
240.383547	24.245993	238.783333
240.225944	24.305396	238.800000
240.390609	24.122726	238.816667
240.394186	23.999519	238.833333
240.075588	23.995178	238.850000
240.239976	24.182129	238.866667
240.243553	24.058922	238.883333
240.246852	24.305396	238.900000
240.411517	24.122726	238.916667
240.254007	24.058922	238.933333
240.418671	23.876371	238.950000
240.261068	23.935774	238.966667
240.103373	24.118325	238.983333
240.106858	24.118325	239.000000
240.271522	23.935774	239.016667
240.113735	24.241532	239.033333
240.117220	24.241532	239.050000
239.959525	24.424200	239.066667
240.285091	24.428722	239.083333
240.288483	24.552108	239.100000
240.453240	24.245993	239.116667
240.295545	24.428722	239.133333
240.460209	24.245993	239.150000
240.463787	24.122726	239.166667
240.145097	24.241532	239.183333
240.148766	23.995178	239.200000
240.313153	24.182129	239.216667
240.316730	24.058922	239.233333
240.159128	24.118325	239.250000
