Thu Mar 28 15:44:50 2019
Number of Points = 15280
Depth (nm)	Load (µN)	Time (s)
240.397924	15.948375	238.816667
240.082935	15.845623	238.833333
240.089954	15.845623	238.850000
240.257977	15.896969	238.866667
240.103992	15.845623	238.883333
239.788753	16.075426	238.900000
240.440121	15.837483	238.916667
239.963879	16.015940	238.933333
240.132151	15.734852	238.950000
240.139170	15.734852	238.966667
239.823931	15.964595	238.983333
239.991955	16.015940	239.000000
240.160061	15.956454	239.016667
240.005992	16.015940	239.033333
240.174099	15.956454	239.050000
240.020030	16.015940	239.066667
239.865879	16.186315	239.083333
240.033985	16.126830	239.100000
240.041004	16.126830	239.116667
240.209110	16.067345	239.133333
240.055042	16.126830	239.150000
240.062061	16.126830	239.166667
240.069080	16.126830	239.183333
240.237270	15.956454	239.200000
239.922114	16.075426	239.216667
240.090303	15.905109	239.233333
240.097239	16.015940	239.250000
240.265346	15.956454	239.266667
239.950190	16.075426	239.283333
240.118296	16.015940	239.300000
239.964145	16.186315	239.316667
240.132251	16.126830	239.333333
240.139270	16.126830	239.350000
240.146455	15.905109	239.366667
240.153391	16.015940	239.383333
240.160493	15.905109	239.400000
240.006425	15.964595	239.416667
240.013361	16.075426	239.433333
240.181467	16.015940	239.450000
240.188486	16.015940	239.466667
240.034584	15.853825	239.483333
240.041520	15.964595	239.500000
239.887369	16.134911	239.516667
240.216562	16.015940	239.533333
240.062577	15.964595	239.550000
239.908426	16.134911	239.566667
240.076532	16.075426	239.583333
240.083551	16.075426	239.600000
239.768312	16.305286	239.616667
240.097422	16.297265	239.633333
240.104441	16.297265	239.650000
240.111544	16.186315	239.666667
239.957392	16.356750	239.683333
240.125415	16.408274	239.700000
240.293605	16.237780	239.716667
240.139620	16.186315	239.733333
240.307809	16.015940	239.750000
239.992653	16.134911	239.766667
239.999589	16.245801	239.783333
240.328866	16.015940	239.800000
239.852706	16.083567	239.816667
240.181900	15.964595	239.833333
240.027748	16.134911	239.850000
239.873680	16.194397	239.866667
240.041703	16.245801	239.883333
240.209726	16.297265	239.900000
239.894654	16.305286	239.916667
239.901506	16.527243	239.933333
240.069613	16.467759	239.950000
240.076548	16.578827	239.966667
240.083651	16.467759	239.983333
240.412927	16.237780	240.000000
240.258942	16.186315	240.016667
239.943870	16.194397	240.033333
240.111893	16.245801	240.050000
240.279999	16.186315	240.066667
240.126014	16.134911	240.083333
240.133033	16.134911	240.100000
240.140218	15.913311	240.116667
239.824980	16.143053	240.133333
239.993086	16.083567	240.150000
240.000022	16.194397	240.166667
240.168211	16.024081	240.183333
240.014060	16.194397	240.200000
240.182166	16.134911	240.216667
240.028015	16.305286	240.233333
240.035117	16.194397	240.250000
240.042136	16.194397	240.266667
240.049072	16.305286	240.283333
240.217261	16.134911	240.300000
240.385367	16.075426	240.316667
240.070212	16.194397	240.333333
240.238484	15.913311	240.350000
240.245503	15.913311	240.366667
240.252605	15.802600	240.383333
239.776196	16.202539	240.400000
240.105390	16.083567	240.416667
239.951322	16.143053	240.433333
240.280515	16.024081	240.450000
239.965360	16.143053	240.466667
240.294636	15.913311	240.483333
239.657306	16.151257	240.500000
240.147421	16.194397	240.516667
239.993352	16.253882	240.533333
240.000371	16.253882	240.550000
240.007473	16.143053	240.566667
240.336584	16.134911	240.583333
240.182682	15.972798	240.600000
240.189618	16.083567	240.616667
240.035715	15.921574	240.633333
240.042651	16.032284	240.650000
239.727330	16.372854	240.666667
240.056440	16.364771	240.683333
240.063459	16.364771	240.700000
239.909308	16.535204	240.716667
240.399672	16.245801	240.733333
240.245686	16.194397	240.750000
240.252789	16.083567	240.766667
240.098720	16.143053	240.783333
240.266993	15.862087	240.800000
240.112841	16.032284	240.816667
239.958773	16.091771	240.833333
239.965709	16.202539	240.850000
240.294902	16.083567	240.866667
239.979747	16.202539	240.883333
239.986766	16.202539	240.900000
239.993785	16.202539	240.916667
240.161891	16.143053	240.933333
240.329997	16.083567	240.950000
240.176012	16.032284	240.966667
239.860940	16.040548	240.983333
240.028963	16.091771	241.000000
240.035899	16.202539	241.016667
240.365175	15.972798	241.033333
240.050020	16.091771	241.050000
240.218126	16.032284	241.066667
239.903054	16.040548	241.083333
240.232247	15.921574	241.100000
239.917009	16.151257	241.116667
240.085115	16.091771	241.133333
239.930964	16.262026	241.150000
240.099070	16.202539	241.166667
239.944918	16.372854	241.183333
240.113108	16.202539	241.200000
239.959039	16.262026	241.216667
240.288150	16.253882	241.233333
239.973077	16.262026	241.250000
240.302354	16.032284	241.266667
239.987282	16.040548	241.283333
240.155222	16.202539	241.300000
240.001236	16.151257	241.316667
240.169343	16.091771	241.333333
240.015274	16.151257	241.350000
240.022210	16.262026	241.366667
240.029312	16.151257	241.383333
240.197336	16.202539	241.400000
240.204521	15.981061	241.416667
240.050286	16.262026	241.433333
240.057388	16.151257	241.450000
240.064407	16.151257	241.466667
240.071426	16.151257	241.483333
240.078445	16.151257	241.500000
240.085464	16.151257	241.516667
239.931479	16.100035	241.533333
240.421760	15.921574	241.550000
240.106687	15.929899	241.566667
240.274876	15.759821	241.583333
239.959721	15.878797	241.600000
239.966740	15.878797	241.616667
239.973676	15.989386	241.633333
240.141782	15.929899	241.650000
239.826710	15.938285	241.666667
239.994733	15.989386	241.683333
240.001669	16.100035	241.700000
240.330862	15.981061	241.716667
239.854703	16.048873	241.733333
240.344900	15.981061	241.750000
239.868658	16.159522	241.766667
240.197851	16.040548	241.783333
240.043949	15.878797	241.800000
240.212055	15.819309	241.816667
240.057987	15.878797	241.833333
240.064840	16.100035	241.850000
239.749684	16.219009	241.866667
240.239882	16.151257	241.883333
239.924810	16.159522	241.900000
240.092833	16.210744	241.916667
240.099852	16.210744	241.933333
240.106871	16.210744	241.950000
240.114056	15.989386	241.966667
240.443249	15.870411	241.983333
240.128260	15.768267	242.000000
239.812938	16.108361	242.016667
240.142215	15.878797	242.033333
239.988063	16.048873	242.050000
240.156170	15.989386	242.066667
240.163189	15.989386	242.083333
240.331378	15.819309	242.100000
240.016222	15.938285	242.116667
240.023241	15.938285	242.133333
240.191265	15.989386	242.150000
240.037279	15.938285	242.166667
240.205303	15.989386	242.183333
240.212487	15.768267	242.200000
239.897332	15.887244	242.216667
240.065355	15.938285	242.233333
239.911287	15.997772	242.250000
239.918223	16.108361	242.266667
240.086246	16.159522	242.283333
240.093348	16.048873	242.300000
239.939114	16.329716	242.316667
240.107137	16.380998	242.333333
240.275409	16.100035	242.350000
240.121341	16.159522	242.366667
240.128443	16.048873	242.383333
239.974375	16.108361	242.400000
240.142398	16.159522	242.416667
239.988413	16.108361	242.433333
240.317606	15.989386	242.450000
240.002451	16.108361	242.466667
240.009387	16.219009	242.483333
240.016323	16.329716	242.500000
240.184429	16.270230	242.516667
240.191531	16.159522	242.533333
240.359720	15.989386	242.550000
240.044565	16.108361	242.566667
240.051584	16.108361	242.583333
240.058603	16.108361	242.600000
240.226792	15.938285	242.616667
240.072724	15.997772	242.633333
240.240830	15.938285	242.650000
239.925757	15.946732	242.666667
240.093781	15.997772	242.683333
240.100800	15.997772	242.700000
240.107736	16.108361	242.716667
240.114755	16.108361	242.733333
239.799599	16.227335	242.750000
240.289963	15.938285	242.766667
239.974724	16.167848	242.783333
240.142914	15.997772	242.800000
239.988762	16.167848	242.816667
240.156786	16.219009	242.833333
240.002800	16.167848	242.850000
240.170907	16.108361	242.866667
240.177926	16.108361	242.883333
240.184945	16.108361	242.900000
240.030876	16.167848	242.916667
240.199065	15.997772	242.933333
240.044997	16.057260	242.950000
240.213186	15.887244	242.966667
240.220205	15.887244	242.983333
240.066137	15.946732	243.000000
239.912069	16.006220	243.016667
240.080175	15.946732	243.033333
240.087111	16.057260	243.050000
240.255134	16.108361	243.066667
240.262319	15.887244	243.083333
240.108251	15.946732	243.100000
240.115353	15.836263	243.116667
240.283376	15.887244	243.133333
240.129474	15.725854	243.150000
239.975323	15.895752	243.166667
240.304516	15.776775	243.183333
239.989443	15.785343	243.200000
239.996462	15.785343	243.216667
239.842228	16.065708	243.233333
240.010417	15.895752	243.250000
239.856183	16.176236	243.266667
240.185294	16.167848	243.283333
240.192479	15.946732	243.300000
240.199498	15.946732	243.316667
240.045430	16.006220	243.333333
240.213619	15.836263	243.350000
239.898463	15.955240	243.366667
240.066569	15.895752	243.383333
239.912335	16.176236	243.400000
240.402699	15.887244	243.416667
240.087543	16.006220	243.433333
240.255733	15.836263	243.450000
240.101747	15.785343	243.466667
240.269771	15.836263	243.483333
240.115868	15.674994	243.500000
240.122721	15.895752	243.516667
240.129823	15.785343	243.533333
240.136842	15.785343	243.550000
239.982691	15.955240	243.566667
240.311884	15.836263	243.583333
239.996729	15.955240	243.600000
240.003748	15.955240	243.616667
240.333107	15.615505	243.633333
240.017951	15.734483	243.650000
240.186058	15.674994	243.666667
240.031989	15.734483	243.683333
240.039008	15.734483	243.700000
240.046027	15.734483	243.716667
240.214134	15.674994	243.733333
240.059983	15.844832	243.750000
240.389259	15.615505	243.766667
240.074186	15.624194	243.783333
240.242292	15.564705	243.800000
239.927137	15.683684	243.816667
240.256330	15.564705	243.833333
240.102345	15.513965	243.850000
240.270451	15.454475	243.866667
239.955378	15.463286	243.883333
240.123484	15.403795	243.900000
239.808329	15.522777	243.916667
240.298444	15.564705	243.933333
239.983289	15.683684	243.950000
240.151478	15.513965	243.966667
239.997327	15.683684	243.983333
240.165433	15.624194	244.000000
240.011447	15.573455	244.016667
240.018384	15.683684	244.033333
240.025403	15.683684	244.050000
240.354596	15.564705	244.066667
240.039523	15.573455	244.083333
240.207547	15.624194	244.100000
240.214731	15.403795	244.116667
240.060580	15.573455	244.133333
239.906429	15.743174	244.150000
239.913366	15.853462	244.166667
240.081555	15.683684	244.183333
240.088573	15.683684	244.200000
240.095592	15.683684	244.216667
239.941524	15.743174	244.233333
240.109630	15.683684	244.250000
240.116649	15.683684	244.266667
240.123668	15.683684	244.283333
239.969600	15.743174	244.300000
240.298876	15.513965	244.316667
239.983638	15.743174	244.333333
240.312832	15.624194	244.350000
240.158846	15.573455	244.366667
240.004778	15.632946	244.383333
240.011714	15.743174	244.400000
240.018733	15.743174	244.416667
240.025752	15.743174	244.433333
240.032771	15.743174	244.450000
240.039790	15.743174	244.466667
240.369066	15.513965	244.483333
240.214998	15.573455	244.500000
240.222100	15.463286	244.516667
240.068031	15.522777	244.533333
240.236138	15.463286	244.550000
240.082069	15.522777	244.566667
239.928084	15.472159	244.583333
239.935020	15.582267	244.600000
240.103126	15.522777	244.616667
239.948975	15.692436	244.633333
239.955994	15.692436	244.650000
239.802174	15.421601	244.666667
239.970363	15.252120	244.683333
239.977793	14.703066	244.700000
239.824300	13.996393	244.716667
239.509717	13.352147	244.733333
239.195213	12.602457	244.750000
238.880625	11.964496	244.766667
238.566115	11.221987	244.783333
238.251683	10.376364	244.800000
238.098335	9.476068	244.816667
237.461721	8.759170	244.833333
237.308444	7.763287	244.850000
236.671666	7.266161	244.866667
236.196050	6.608074	244.883333
235.881441	5.998186	244.900000
235.566908	5.287751	244.916667
234.769110	4.759763	244.933333
234.937756	3.980891	244.950000
234.300886	3.604823	244.966667
234.147430	2.848728	244.983333
233.188458	2.495473	245.000000
233.195856	1.989735	245.016667
232.397892	1.682587	245.033333
232.244201	1.239693	245.050000
231.607246	0.976967	245.066667
231.292390	0.696399	245.083333
230.655434	0.436382	245.100000
230.501664	0.098413	245.116667
230.025718	-0.119470	245.133333
229.710711	-0.198268	245.150000
229.234691	-0.316012	245.166667
228.919905	-0.689749	245.183333
228.443883	-0.806047	245.200000
228.128948	-0.981373	245.216667
227.491838	-1.037015	245.233333
227.176903	-1.211256	245.250000
226.862040	-1.482453	245.266667
226.386016	-1.595858	245.283333
225.909919	-1.611584	245.300000
225.756214	-2.037091	245.316667
225.441276	-2.208267	245.333333
224.804164	-2.259743	245.350000
224.489297	-2.526134	245.366667
224.174358	-2.695506	245.383333
223.698331	-2.804754	245.400000
223.222375	-3.009158	245.416667
223.229681	-3.391360	245.433333
222.270391	-3.319859	245.450000
222.116608	-3.640794	245.466667
221.479491	-3.687199	245.483333
221.164548	-3.852242	245.500000
220.849605	-4.016744	245.516667
220.373575	-4.121112	245.533333
219.736456	-4.165342	245.550000
219.582600	-4.387814	245.566667
218.784393	-4.371361	245.583333
218.469518	-4.626697	245.600000
217.832398	-4.668572	245.616667
217.678470	-4.795519	245.633333
217.041419	-4.929490	245.650000
216.887559	-5.148540	245.666667
216.089211	-4.943292	245.683333
216.096439	-5.221223	245.700000
215.137142	-5.140989	245.716667
215.305456	-5.477447	245.733333
214.507245	-5.455729	245.750000
214.192228	-5.520423	245.766667
213.555104	-5.557404	245.783333
213.562260	-5.740714	245.800000
212.764049	-5.717180	245.816667
212.449030	-5.780668	245.833333
212.295167	-5.994672	245.850000
211.657973	-5.938333	245.866667
211.343022	-6.091822	245.883333
210.866847	-6.003766	245.900000
210.551963	-6.247078	245.916667
209.753681	-6.129910	245.933333
209.599680	-6.160659	245.950000
209.445883	-6.461904	245.966667
209.130930	-6.612688	245.983333
208.493801	-6.643691	246.000000
208.339935	-6.853012	246.016667
207.702806	-6.882930	246.033333
207.709959	-7.061566	246.050000
206.911741	-7.030955	246.066667
206.757873	-7.238296	246.083333
206.120743	-7.266222	246.100000
205.805720	-7.324288	246.116667
205.007435	-7.203232	246.133333
204.692412	-7.260813	246.150000
204.377322	-7.229886	246.166667
204.062365	-7.375254	246.183333
203.425167	-7.312853	246.200000
203.110143	-7.369470	246.216667
202.634032	-7.366214	246.233333
202.319073	-7.509957	246.250000
202.165136	-7.625363	246.266667
201.528002	-7.648938	246.283333
201.212912	-7.616919	246.300000
200.736800	-7.612334	246.316667
200.260752	-7.694455	246.333333
199.945727	-7.748902	246.350000
199.630701	-7.803108	246.366667
199.154588	-7.797435	246.383333
198.517388	-7.731881	246.400000
198.363513	-7.931291	246.416667
197.887335	-7.838602	246.433333
197.572373	-7.977651	246.450000
196.935236	-7.996877	246.466667
196.620145	-7.963403	246.483333
196.305117	-8.015558	246.500000
195.990154	-8.152983	246.516667
195.352952	-8.085249	246.533333
195.037924	-8.136560	246.550000
194.722896	-8.187631	246.566667
194.085693	-8.119169	246.583333
193.609578	-8.110110	246.600000
193.294485	-8.075666	246.616667
193.140608	-8.270210	246.633333
192.664428	-8.175876	246.650000
192.188438	-8.334772	246.666667
191.873346	-8.299784	246.683333
191.236205	-8.313755	246.700000
191.082262	-8.422186	246.716667
190.606082	-8.327182	246.733333
190.291178	-8.543084	246.750000
