Thu Mar 28 15:14:02 2019
Number of Points = 15300
Depth (nm)	Load (µN)	Time (s)
240.121787	25.523148	218.366667
240.142964	25.523148	218.383333
240.164141	25.523148	218.400000
240.024278	25.520329	218.416667
240.206496	25.523148	218.433333
240.227673	25.523148	218.450000
240.087762	25.582899	218.466667
240.108940	25.582899	218.483333
240.130117	25.582899	218.500000
240.151341	25.520329	218.516667
240.011337	25.705279	218.533333
240.193648	25.582899	218.550000
240.214825	25.582899	218.566667
240.236143	25.395367	218.583333
239.935099	25.577321	218.600000
240.278404	25.520329	218.616667
239.977453	25.577321	218.633333
240.159577	25.705279	218.650000
240.180801	25.642650	218.666667
240.363112	25.520329	218.683333
239.901074	25.637073	218.700000
240.083151	25.827717	218.716667
240.265415	25.767967	218.733333
240.286639	25.705279	218.750000
240.307910	25.580080	218.766667
240.329135	25.517570	218.783333
240.028184	25.574622	218.800000
240.371536	25.455119	218.816667
240.070631	25.449899	218.833333
240.252802	25.514870	218.850000
239.951852	25.571983	218.866667
240.134069	25.574622	218.883333
239.994112	25.696824	218.900000
240.176330	25.699582	218.916667
240.036466	25.696824	218.933333
240.218684	25.699582	218.950000
240.078821	25.696824	218.966667
240.099998	25.696824	218.983333
240.282309	25.574622	219.000000
240.303440	25.637073	219.016667
240.163623	25.571983	219.033333
240.023666	25.694125	219.050000
240.367111	25.449899	219.066667
240.227248	25.447379	219.083333
240.087431	25.382765	219.100000
240.108515	25.507131	219.116667
240.290826	25.385166	219.133333
239.989782	25.566884	219.150000
240.172093	25.444919	219.166667
240.193223	25.507131	219.183333
240.375534	25.385166	219.200000
240.074583	25.442518	219.216667
240.417935	25.323012	219.233333
240.116984	25.380424	219.250000
240.460429	25.136908	219.266667
239.998437	25.192396	219.283333
240.341743	25.134745	219.300000
239.879704	25.252150	219.316667
240.223009	25.194499	219.333333
240.083145	25.192396	219.350000
240.104183	25.378143	219.366667
240.125407	25.316168	219.383333
239.985404	25.499930	219.400000
240.167715	25.378143	219.416667
240.188845	25.440177	219.433333
240.210115	25.316168	219.450000
240.070159	25.437896	219.466667
240.091336	25.437896	219.483333
240.112466	25.499930	219.500000
240.294778	25.378143	219.516667
240.316001	25.316168	219.533333
239.853916	25.495429	219.550000
240.197175	25.499930	219.566667
240.379486	25.378143	219.583333
240.078535	25.435675	219.600000
240.260846	25.314006	219.616667
239.959895	25.371658	219.633333
240.303200	25.314006	219.650000
240.002156	25.495429	219.666667
240.023333	25.495429	219.683333
239.883330	25.679189	219.700000
240.065501	25.743681	219.716667
240.247719	25.746140	219.733333
240.430124	25.499930	219.750000
240.129126	25.619436	219.766667
240.150349	25.557403	219.783333
240.171527	25.557403	219.800000
240.514925	25.375922	219.816667
240.052886	25.493267	219.833333
240.074064	25.493267	219.850000
239.934153	25.553021	219.866667
240.116371	25.555182	219.883333
240.137502	25.617156	219.900000
240.158679	25.617156	219.916667
240.018722	25.738942	219.933333
240.039853	25.801035	219.950000
240.060983	25.863186	219.966667
240.404335	25.743681	219.983333
240.264565	25.617156	220.000000
240.124608	25.738942	220.016667
240.145832	25.676909	220.033333
240.328143	25.555182	220.050000
240.349366	25.493267	220.066667
240.048369	25.612775	220.083333
240.069592	25.550920	220.100000
239.929543	25.796416	220.116667
240.272941	25.614935	220.133333
240.133124	25.550920	220.150000
239.993120	25.734442	220.166667
240.336519	25.553021	220.183333
240.035568	25.610674	220.200000
239.895518	25.856169	220.216667
240.077736	25.858448	220.233333
240.421135	25.676909	220.250000
240.120183	25.734442	220.266667
240.302448	25.674689	220.283333
240.162584	25.672529	220.300000
240.022674	25.732282	220.316667
240.204938	25.672529	220.333333
240.226208	25.548879	220.350000
240.086252	25.670428	220.366667
240.107382	25.732282	220.383333
240.289647	25.672529	220.400000
240.149783	25.670428	220.416667
240.009919	25.668387	220.433333
240.192044	25.794196	220.450000
240.374448	25.548879	220.466667
240.073404	25.730182	220.483333
240.255761	25.546897	220.500000
240.276938	25.546897	220.516667
240.137121	25.483359	220.533333
239.997118	25.666406	220.550000
240.018295	25.666406	220.566667
240.200560	25.606652	220.583333
240.060603	25.728141	220.600000
240.242960	25.544976	220.616667
240.264183	25.483359	220.633333
240.124227	25.604730	220.650000
240.145404	25.604730	220.666667
240.166581	25.604730	220.683333
240.348938	25.421801	220.700000
240.047987	25.479814	220.716667
240.069164	25.479814	220.733333
239.929161	25.662623	220.750000
240.433601	25.483359	220.766667
239.971423	25.785915	220.783333
240.314821	25.604730	220.800000
239.852643	25.907404	220.816667
240.357129	25.666406	220.833333
240.056132	25.785915	220.850000
240.238396	25.726160	220.866667
239.937398	25.845669	220.883333
240.280750	25.726160	220.900000
239.979706	25.907404	220.916667
240.323151	25.664485	220.933333
240.183333	25.601067	220.950000
240.365644	25.479814	220.966667
240.225872	25.355433	220.983333
240.085869	25.537887	221.000000
239.945913	25.659080	221.016667
240.128177	25.599325	221.033333
239.988175	25.782133	221.050000
240.170439	25.722378	221.066667
240.191617	25.722378	221.083333
240.051660	25.843749	221.100000
240.072837	25.843749	221.116667
240.093968	25.905424	221.133333
240.276279	25.783994	221.150000
240.136461	25.720577	221.166667
240.157592	25.782133	221.183333
240.178815	25.720577	221.200000
240.200085	25.597642	221.216667
239.898948	25.901643	221.233333
240.242254	25.843749	221.250000
239.941303	25.901643	221.266667
240.123567	25.841888	221.283333
239.983565	26.024932	221.300000
240.326963	25.843749	221.316667
239.864785	26.146420	221.333333
240.530358	25.845669	221.350000
240.068273	26.024932	221.366667
240.411718	25.782133	221.383333
240.110812	25.778591	221.400000
240.293077	25.718835	221.416667
239.992079	25.838346	221.433333
240.496518	25.659080	221.450000
239.873392	25.836665	221.466667
240.377877	25.596020	221.483333
240.076880	25.715531	221.500000
240.259098	25.717153	221.516667
240.119234	25.715531	221.533333
240.301499	25.655776	221.550000
240.161634	25.654213	221.566667
240.182811	25.654213	221.583333
240.042901	25.713969	221.600000
240.225120	25.715531	221.616667
239.924122	25.835043	221.633333
240.106248	25.959597	221.650000
240.127518	25.836665	221.666667
240.309782	25.776909	221.683333
240.170010	25.652711	221.700000
240.191187	25.652711	221.716667
240.051323	25.651268	221.733333
240.233587	25.591511	221.750000
240.093677	25.651268	221.766667
240.275987	25.530371	221.783333
240.136077	25.590128	221.800000
239.996075	25.772223	221.816667
240.017252	25.772223	221.833333
240.199471	25.773725	221.850000
240.059560	25.833481	221.866667
240.080692	25.894799	221.883333
240.101869	25.894799	221.900000
239.961912	26.015931	221.916667
240.627485	25.715531	221.933333
240.165446	25.833481	221.950000
240.186715	25.711024	221.966667
240.046805	25.770781	221.983333
240.390157	25.651268	222.000000
240.089251	25.648561	222.016667
240.110382	25.709641	222.033333
240.131605	25.648561	222.050000
239.991603	25.830537	222.066667
240.173868	25.770781	222.083333
240.195045	25.770781	222.100000
239.894047	25.890294	222.116667
240.076174	26.014310	222.133333
240.097397	25.952993	222.150000
240.118528	26.014310	222.166667
240.139705	26.014310	222.183333
240.321970	25.954555	222.200000
240.182243	25.769398	222.216667
240.042333	25.829155	222.233333
240.063418	25.951492	222.250000
240.245683	25.891736	222.266667
240.105773	25.951492	222.283333
240.449216	25.709641	222.300000
240.309352	25.708318	222.316667
240.169533	25.646094	222.333333
240.351843	25.525435	222.350000
240.212024	25.463567	222.366667
240.072114	25.523326	222.383333
239.771025	25.764465	222.400000
239.953107	25.948668	222.416667
240.135371	25.888911	222.433333
240.156548	25.888911	222.450000
240.338813	25.829155	222.466667
240.037815	25.948668	222.483333
240.220034	25.950050	222.500000
240.080169	25.948668	222.516667
240.101347	25.948668	222.533333
239.961390	26.069563	222.550000
240.143563	26.132261	222.566667
240.003699	26.130761	222.583333
240.185917	26.132261	222.600000
240.207186	26.009807	222.616667
240.228364	26.009807	222.633333
240.088453	26.069563	222.650000
240.270718	26.009807	222.666667
240.130899	25.947346	222.683333
240.152076	25.947346	222.700000
240.173254	25.947346	222.716667
240.194476	25.886327	222.733333
240.054520	26.007103	222.750000
240.236739	26.008425	222.766667
240.096829	26.068182	222.783333
240.440272	25.826569	222.800000
240.300499	25.703624	222.816667
240.321722	25.642842	222.833333
240.181903	25.581214	222.850000
240.041992	25.640972	222.866667
240.224257	25.581214	222.883333
240.245479	25.520610	222.900000
240.266702	25.460065	222.916667
240.126792	25.519824	222.933333
240.309056	25.460065	222.950000
240.169191	25.459339	222.966667
240.190414	25.398913	222.983333
240.050458	25.519098	223.000000
240.232677	25.519824	223.016667
239.931680	25.639342	223.033333
240.113899	25.640127	223.050000
240.135031	25.700731	223.066667
240.156208	25.700731	223.083333
239.855210	25.820248	223.100000
240.198516	25.761394	223.116667
240.058561	25.881874	223.133333
240.079692	25.942655	223.150000
240.262002	25.822116	223.166667
240.122138	25.821152	223.183333
240.143269	25.881874	223.200000
240.325534	25.822116	223.216667
240.024582	25.880911	223.233333
240.206801	25.881874	223.250000
240.228069	25.760490	223.266667
240.249246	25.760490	223.283333
240.109336	25.820248	223.300000
240.130558	25.759645	223.316667
240.151690	25.820248	223.333333
240.172913	25.759645	223.350000
240.032957	25.880007	223.366667
240.054088	25.940669	223.383333
240.236399	25.820248	223.400000
240.096488	25.880007	223.416667
240.117711	25.819404	223.433333
240.299975	25.759645	223.450000
240.321243	25.638617	223.466667
240.181378	25.637951	223.483333
240.363688	25.517826	223.500000
240.062690	25.637345	223.516667
240.083868	25.637345	223.533333
240.104999	25.697711	223.550000
240.287264	25.637951	223.566667
239.986312	25.697105	223.583333
240.329573	25.698376	223.600000
240.028621	25.757470	223.616667
240.372018	25.577586	223.633333
239.909933	25.756865	223.650000
240.092107	25.817895	223.666667
239.952242	25.817230	223.683333
240.295458	25.879163	223.700000
240.155638	25.817895	223.716667
240.176906	25.697105	223.733333
240.198038	25.757470	223.750000
240.219215	25.757470	223.766667
240.079350	25.756865	223.783333
240.261614	25.697105	223.800000
240.282837	25.636799	223.816667
240.304104	25.516366	223.833333
240.003152	25.575759	223.850000
240.185416	25.515999	223.866667
239.884373	25.695647	223.883333
240.388768	25.576553	223.900000
240.087860	25.575759	223.916667
240.431212	25.456238	223.933333
239.969127	25.635520	223.950000
239.990304	25.635520	223.966667
240.333656	25.515999	223.983333
240.354923	25.395922	224.000000
240.215103	25.335843	224.016667
240.236280	25.335843	224.033333
240.096415	25.335774	224.050000
240.117592	25.335774	224.066667
240.138814	25.276003	224.083333
240.159946	25.335774	224.100000
240.019991	25.455366	224.116667
240.202300	25.335774	224.133333
239.901168	25.634966	224.150000
240.083387	25.635213	224.166667
239.943432	25.755041	224.183333
239.964519	25.875354	224.200000
240.146784	25.815594	224.216667
240.006873	25.875354	224.233333
240.028005	25.935599	224.250000
240.371357	25.816079	224.266667
240.231537	25.755407	224.283333
240.252805	25.635213	224.300000
239.951807	25.754735	224.316667
240.133936	25.875354	224.333333
240.316201	25.815594	224.350000
240.015203	25.935114	224.366667
240.197468	25.875354	224.383333
240.057557	25.935114	224.400000
240.078689	25.995359	224.416667
240.099866	25.995359	224.433333
240.120998	26.055663	224.450000
239.981088	26.115423	224.466667
240.163262	26.176450	224.483333
240.023352	26.236210	224.500000
240.205571	26.236933	224.516667
240.388017	25.935599	224.533333
240.409284	25.815168	224.550000
240.108286	25.934689	224.566667
240.451683	25.755041	224.583333
240.150776	25.754488	224.600000
240.010910	25.754301	224.616667
240.032088	25.754301	224.633333
240.053265	25.754301	224.650000
240.074442	25.754301	224.666667
240.095529	25.874256	224.683333
239.955619	25.934017	224.700000
240.298971	25.814496	224.716667
240.320328	25.574821	224.733333
240.180372	25.694413	224.750000
240.201594	25.634583	224.766667
240.061774	25.574865	224.783333
240.082861	25.694345	224.800000
240.104038	25.694345	224.816667
240.125216	25.694345	224.833333
240.146348	25.754174	224.850000
240.006482	25.754107	224.866667
240.188747	25.694345	224.883333
240.209834	25.814062	224.900000
240.231056	25.754174	224.916667
239.930104	25.813868	224.933333
240.112278	25.873824	224.950000
240.133455	25.873824	224.966667
240.154588	25.933771	224.983333
240.175855	25.813936	225.000000
240.197032	25.813936	225.016667
240.379386	25.634575	225.033333
239.917346	25.754151	225.050000
240.260608	25.754107	225.066667
240.281875	25.634627	225.083333
240.141965	25.694389	225.100000
240.002054	25.754151	225.116667
240.345451	25.574976	225.133333
240.044364	25.813861	225.150000
240.226673	25.694389	225.166667
240.086763	25.754151	225.183333
240.269027	25.694389	225.200000
239.968074	25.754263	225.216667
240.150294	25.754151	225.233333
240.332604	25.634738	225.250000
240.353915	25.456142	225.266667
240.052828	25.694672	225.283333
240.396224	25.515615	225.300000
240.095316	25.516256	225.316667
240.116448	25.575669	225.333333
240.137670	25.516256	225.350000
240.158847	25.516256	225.366667
239.857760	25.754667	225.383333
240.039846	25.933385	225.400000
240.222200	25.754263	225.416667
239.921158	25.933438	225.433333
240.103333	25.993154	225.450000
240.124599	25.873676	225.466667
240.467951	25.754151	225.483333
240.167088	25.694904	225.500000
240.188265	25.694904	225.516667
240.048355	25.754667	225.533333
240.069487	25.814198	225.550000
240.251707	25.814026	225.566667
240.111841	25.814198	225.583333
240.133018	25.814198	225.600000
240.154240	25.754667	225.616667
240.175417	25.754667	225.633333
240.035507	25.814429	225.650000
239.895507	25.993313	225.666667
240.238815	25.933438	225.683333
240.098904	25.993200	225.700000
240.120082	25.993200	225.716667
240.302346	25.933438	225.733333
240.323613	25.814198	225.750000
240.022615	25.933723	225.766667
240.366012	25.754667	225.783333
240.064969	25.933723	225.800000
240.408411	25.695195	225.816667
240.268589	25.636193	225.833333
240.128679	25.695956	225.850000
239.827637	25.874836	225.866667
240.331987	25.814429	225.883333
240.031123	25.755720	225.900000
240.213298	25.814721	225.916667
240.073477	25.755720	225.933333
240.255742	25.695956	225.950000
240.115876	25.696427	225.966667
240.137098	25.637193	225.983333
239.997143	25.756190	226.000000
240.018275	25.815483	226.016667
240.200540	25.755720	226.033333
240.221717	25.755720	226.050000
240.242894	25.755720	226.066667
240.425248	25.577429	226.083333
240.124339	25.578667	226.100000
240.306515	25.637193	226.116667
240.005650	25.579376	226.133333
240.187826	25.637782	226.150000
240.047916	25.697547	226.166667
240.069048	25.756721	226.183333
239.929138	25.816485	226.200000
240.433578	25.637193	226.216667
239.971537	25.757311	226.233333
240.153757	25.756721	226.250000
240.013847	25.816485	226.266667
240.035024	25.816485	226.283333
240.217288	25.756721	226.300000
