Thu Mar 28 15:52:32 2019
Number of Points = 15307
Depth (nm)	Load (µN)	Time (s)
239.620350	21.276297	200.966667
239.786787	20.853281	200.983333
239.630685	21.033833	201.000000
239.474765	20.972101	201.016667
239.479751	21.093243	201.033333
239.484737	21.214445	201.050000
239.489722	21.335706	201.066667
239.494799	21.335706	201.083333
239.822050	21.216888	201.100000
239.666221	21.033833	201.116667
239.671207	21.155036	201.133333
239.515196	21.214445	201.150000
239.681360	21.155036	201.166667
239.686618	20.912691	201.183333
239.691694	20.912691	201.200000
239.535775	20.851019	201.216667
239.540851	20.851019	201.233333
239.384750	21.031512	201.250000
239.550823	21.093243	201.266667
239.555899	21.093243	201.283333
239.560885	21.214445	201.300000
239.243787	21.333264	201.316667
239.409769	21.516436	201.333333
239.576023	21.335706	201.350000
239.903183	21.338210	201.366667
239.908442	21.095626	201.383333
239.752522	21.033833	201.400000
239.596693	20.851019	201.416667
239.762766	20.912691	201.433333
239.606846	20.851019	201.450000
239.450835	20.910430	201.466667
239.778177	20.670585	201.483333
239.622166	20.729997	201.500000
239.627334	20.609034	201.516667
239.632319	20.729997	201.533333
239.476309	20.789408	201.550000
239.481385	20.789408	201.566667
239.647549	20.729997	201.583333
239.491538	20.789408	201.600000
239.496615	20.789408	201.616667
239.662688	20.851019	201.633333
239.667764	20.851019	201.650000
239.511754	20.910430	201.666667
239.516830	20.910430	201.683333
239.521816	21.031512	201.700000
239.688070	20.851019	201.716667
239.531969	21.031512	201.733333
239.698224	20.851019	201.750000
239.381126	20.969841	201.766667
239.708286	20.972101	201.783333
239.713453	20.851019	201.800000
239.879708	20.670585	201.816667
239.562610	20.789408	201.833333
239.567777	20.668446	201.850000
239.411676	20.848819	201.866667
239.738927	20.729997	201.883333
239.582916	20.789408	201.900000
239.749170	20.609034	201.916667
239.431982	20.848819	201.933333
239.598145	20.789408	201.950000
239.603222	20.789408	201.966667
239.608208	20.910430	201.983333
239.613284	20.910430	202.000000
239.779539	20.729997	202.016667
239.462622	20.606955	202.033333
239.628605	20.789408	202.050000
239.633772	20.668446	202.066667
239.638758	20.789408	202.083333
239.643744	20.910430	202.100000
239.648911	20.789408	202.116667
239.492900	20.848819	202.133333
239.497886	20.969841	202.150000
239.664050	20.910430	202.166667
239.508039	20.969841	202.183333
239.513115	20.969841	202.200000
239.518192	20.969841	202.216667
239.684265	21.031512	202.233333
239.689432	20.910430	202.250000
239.694509	20.910430	202.266667
239.377411	21.029252	202.283333
239.543484	21.090922	202.300000
239.548560	21.090922	202.316667
239.875902	20.851019	202.333333
239.558804	20.969841	202.350000
239.725059	20.789408	202.366667
239.569048	20.848819	202.383333
239.574125	20.848819	202.400000
239.579201	20.848819	202.416667
239.745274	20.910430	202.433333
239.428267	20.908231	202.450000
239.594340	20.969841	202.466667
239.599507	20.848819	202.483333
239.604493	20.969841	202.500000
239.609570	20.969841	202.516667
239.453559	21.029252	202.533333
239.458454	21.271473	202.550000
239.785796	21.031512	202.566667
239.790963	20.910430	202.583333
239.473956	20.908231	202.600000
239.640029	20.969841	202.616667
239.484018	21.029252	202.633333
239.650091	21.090922	202.650000
239.494080	21.150333	202.666667
239.660244	21.090922	202.683333
239.504143	21.271473	202.700000
239.670306	21.212063	202.716667
239.675383	21.212063	202.733333
239.680550	21.090922	202.750000
239.524540	21.150333	202.766667
239.851881	20.910430	202.783333
239.534783	21.029252	202.800000
239.862034	20.910430	202.816667
239.706024	20.969841	202.833333
239.550013	21.029252	202.850000
239.716267	20.848819	202.866667
239.560257	20.908231	202.883333
239.565333	20.908231	202.900000
239.409232	21.088663	202.916667
239.414308	21.088663	202.933333
239.580381	21.150333	202.950000
239.746727	20.848819	202.966667
239.590716	20.908231	202.983333
239.595611	21.150333	203.000000
239.761956	20.848819	203.016667
239.605946	20.908231	203.033333
239.611022	20.908231	203.050000
239.616099	20.908231	203.066667
239.460088	20.967642	203.083333
239.626252	20.908231	203.100000
239.792415	20.848819	203.116667
239.636405	20.908231	203.133333
239.641663	20.666367	203.150000
239.646558	20.908231	203.166667
239.812812	20.727857	203.183333
239.656802	20.787269	203.200000
239.500882	20.725780	203.216667
239.505867	20.846681	203.233333
239.510853	20.967642	203.250000
239.677108	20.787269	203.266667
239.843271	20.727857	203.283333
239.526264	20.725780	203.300000
239.531250	20.846681	203.316667
239.536417	20.725780	203.333333
239.702400	20.908231	203.350000
239.546389	20.967642	203.366667
239.712825	20.545525	203.383333
239.234458	20.965505	203.400000
239.561619	20.967642	203.416667
239.405608	21.027053	203.433333
239.732859	20.908231	203.450000
239.415761	21.027053	203.466667
239.743012	20.908231	203.483333
239.425914	21.027053	203.500000
239.592078	20.967642	203.516667
239.597154	20.967642	203.533333
239.602231	20.967642	203.550000
239.607307	20.967642	203.566667
239.612384	20.967642	203.583333
239.456373	21.027053	203.600000
239.783624	20.908231	203.616667
239.466526	21.027053	203.633333
239.632690	20.967642	203.650000
239.637857	20.846681	203.666667
239.642843	20.967642	203.683333
239.486832	21.027053	203.700000
239.330731	21.207485	203.716667
239.496804	21.269154	203.733333
239.663058	21.088663	203.750000
239.829222	21.029252	203.766667
239.673211	21.088663	203.783333
239.517201	21.148074	203.800000
239.361099	21.328564	203.816667
239.688441	21.088663	203.833333
239.532340	21.269154	203.850000
239.698594	21.088663	203.866667
239.381405	21.328564	203.883333
239.547478	21.390293	203.900000
239.713642	21.330883	203.916667
239.879987	21.029252	203.933333
239.401802	21.207485	203.950000
239.729053	21.088663	203.966667
239.573043	21.148074	203.983333
239.739297	20.967642	204.000000
239.583196	21.148074	204.016667
239.749450	20.967642	204.033333
239.271174	21.266895	204.050000
239.920600	21.029252	204.066667
239.603411	21.269154	204.083333
239.608578	21.148074	204.100000
239.452568	21.207485	204.116667
239.618731	21.148074	204.133333
239.623717	21.269154	204.150000
239.951150	20.908231	204.166667
239.795230	20.846681	204.183333
239.639310	20.785192	204.200000
239.483299	20.844604	204.216667
239.488285	20.965505	204.233333
239.815626	20.725780	204.250000
239.498438	20.965505	204.266667
239.825870	20.604938	204.283333
239.669950	20.543569	204.300000
239.513849	20.723763	204.316667
239.680013	20.664351	204.333333
239.685270	20.422847	204.350000
239.367991	20.783176	204.366667
239.534155	20.723763	204.383333
239.861406	20.604938	204.400000
239.705486	20.543569	204.416667
239.549385	20.723763	204.433333
239.876635	20.604938	204.450000
239.398450	20.783176	204.466667
239.403436	20.904016	204.483333
239.408513	20.904016	204.500000
239.574677	20.844604	204.516667
239.579844	20.723763	204.533333
239.907004	20.725780	204.550000
239.428910	20.783176	204.566667
239.594983	20.844604	204.583333
239.761237	20.664351	204.600000
239.766314	20.664351	204.616667
239.610394	20.602982	204.633333
239.615379	20.723763	204.650000
239.459369	20.783176	204.666667
239.625442	20.844604	204.683333
239.469431	20.904016	204.700000
239.635595	20.844604	204.716667
239.640671	20.844604	204.733333
239.806745	20.906093	204.750000
239.812093	20.543569	204.766667
239.494905	20.783176	204.783333
239.661159	20.602982	204.800000
239.666145	20.723763	204.816667
239.671221	20.723763	204.833333
239.515211	20.783176	204.850000
239.681374	20.723763	204.866667
239.686541	20.602982	204.883333
239.691437	20.844604	204.900000
239.374339	20.963429	204.916667
239.540503	20.904016	204.933333
239.545579	20.904016	204.950000
239.550656	20.904016	204.966667
239.716910	20.723763	204.983333
239.560809	20.904016	205.000000
239.565885	20.904016	205.016667
239.409875	20.963429	205.033333
239.576038	20.904016	205.050000
239.581024	21.024916	205.066667
239.747188	20.965505	205.083333
239.430090	21.084328	205.100000
239.757341	20.965505	205.116667
239.601330	21.024916	205.133333
239.606407	21.024916	205.150000
239.450306	21.205287	205.166667
239.938734	20.906093	205.183333
239.621727	20.904016	205.200000
239.626804	20.904016	205.216667
239.793058	20.723763	205.233333
239.475960	20.842589	205.250000
239.803211	20.723763	205.266667
239.647291	20.662396	205.283333
239.652458	20.541675	205.300000
239.496357	20.721809	205.316667
239.501433	20.721809	205.333333
239.667597	20.662396	205.350000
239.350499	20.781222	205.366667
239.355485	20.902002	205.383333
239.521558	20.963429	205.400000
239.365457	21.143740	205.416667
239.692617	21.145876	205.433333
239.536697	21.084328	205.450000
239.863948	20.965505	205.466667
239.546941	20.963429	205.483333
239.713105	20.904016	205.500000
239.557094	20.963429	205.516667
239.723258	20.904016	205.533333
239.406160	21.022841	205.550000
239.733501	20.783176	205.566667
239.577491	20.842589	205.583333
239.904832	20.602982	205.600000
239.587825	20.601088	205.616667
239.592811	20.721809	205.633333
239.597887	20.721809	205.650000
239.602964	20.721809	205.666667
239.446953	20.781222	205.683333
239.774114	20.783176	205.700000
239.618194	20.721809	205.716667
239.784448	20.541675	205.733333
239.467350	20.660502	205.750000
239.794601	20.541675	205.766667
239.477503	20.660502	205.783333
239.643576	20.721809	205.800000
239.487656	20.660502	205.816667
239.814817	20.662396	205.833333
239.658896	20.601088	205.850000
239.663973	20.601088	205.866667
239.669140	20.480428	205.883333
239.351952	20.719916	205.900000
239.518115	20.660502	205.916667
239.523101	20.781222	205.933333
239.689356	20.601088	205.950000
239.372077	20.961414	205.966667
239.699418	20.721809	205.983333
239.543498	20.660502	206.000000
239.709571	20.721809	206.016667
239.553651	20.660502	206.033333
239.719815	20.601088	206.050000
239.402717	20.719916	206.066667
239.729968	20.601088	206.083333
239.573957	20.660502	206.100000
239.740121	20.601088	206.116667
239.423023	20.719916	206.133333
239.750274	20.601088	206.150000
239.271998	20.900048	206.166667
239.760336	20.721809	206.183333
239.443239	20.840635	206.200000
239.609312	20.902002	206.216667
239.453301	20.961414	206.233333
239.619374	21.022841	206.250000
239.624541	20.902002	206.266667
239.468531	20.961414	206.283333
239.473517	21.082253	206.300000
239.478502	21.203152	206.316667
239.644757	21.022841	206.333333
239.649833	21.022841	206.350000
239.815997	20.963429	206.366667
239.821345	20.601088	206.383333
239.665335	20.660502	206.400000
239.670502	20.539842	206.416667
239.675397	20.781222	206.433333
239.841651	20.601088	206.450000
239.524644	20.599256	206.466667
239.529630	20.719916	206.483333
239.534707	20.719916	206.500000
239.539693	20.840635	206.516667
239.544769	20.840635	206.533333
239.710933	20.781222	206.550000
239.877097	20.721809	206.566667
239.560180	20.599256	206.583333
239.726253	20.660502	206.600000
239.570242	20.719916	206.616667
239.414232	20.779329	206.633333
239.741483	20.660502	206.650000
239.746469	20.781222	206.666667
239.590549	20.719916	206.683333
239.434538	20.779329	206.700000
239.600702	20.719916	206.716667
239.605688	20.840635	206.733333
239.449767	20.779329	206.750000
239.776928	20.781222	206.766667
239.621008	20.719916	206.783333
239.948349	20.480428	206.800000
239.470164	20.658670	206.816667
239.797505	20.419241	206.833333
239.641585	20.358115	206.850000
239.807749	20.298700	206.866667
239.651829	20.237634	206.883333
239.656905	20.237634	206.900000
239.661982	20.237634	206.916667
239.828236	20.057797	206.933333
239.672315	19.996852	206.950000
239.355127	20.236045	206.966667
239.521201	20.297050	206.983333
239.365100	20.476945	207.000000
239.531173	20.538070	207.016667
239.536249	20.538070	207.033333
239.702413	20.478656	207.050000
239.707580	20.358115	207.066667
239.712747	20.237634	207.083333
239.879001	20.057797	207.100000
239.722990	20.117213	207.116667
239.728157	19.996852	207.133333
239.572146	20.056268	207.150000
239.416136	20.115685	207.166667
239.421122	20.236045	207.183333
239.587195	20.297050	207.200000
239.592272	20.297050	207.216667
239.597258	20.417530	207.233333
239.602335	20.417530	207.250000
239.446324	20.476945	207.266667
239.934662	20.298700	207.283333
239.778742	20.237634	207.300000
239.461734	20.236045	207.316667
239.466630	20.476945	207.333333
239.632884	20.297050	207.350000
239.476874	20.356465	207.366667
239.642947	20.417530	207.383333
239.648023	20.417530	207.400000
239.653100	20.417530	207.416667
239.497089	20.476945	207.433333
239.502166	20.476945	207.450000
239.668239	20.538070	207.466667
239.673316	20.538070	207.483333
239.678573	20.297050	207.500000
239.361385	20.536360	207.516667
239.688545	20.538070	207.533333
239.532625	20.476945	207.550000
239.537611	20.597485	207.566667
239.703775	20.538070	207.583333
239.386677	20.656899	207.600000
239.713928	20.538070	207.616667
239.719004	20.538070	207.633333
239.724081	20.538070	207.650000
239.406893	20.777498	207.666667
239.411879	20.898157	207.683333
239.417046	20.777498	207.700000
239.583028	20.959462	207.716667
239.749283	20.779329	207.733333
239.593363	20.718084	207.750000
239.437261	20.898157	207.766667
239.764512	20.779329	207.783333
239.447414	20.898157	207.800000
239.613578	20.838743	207.816667
239.457477	21.018875	207.833333
239.784818	20.779329	207.850000
239.628989	20.597485	207.866667
239.633884	20.838743	207.883333
239.478055	20.656899	207.900000
239.644037	20.838743	207.916667
239.488027	20.898157	207.933333
239.654190	20.838743	207.950000
239.659357	20.718084	207.966667
239.664434	20.718084	207.983333
239.669601	20.597485	208.000000
239.513500	20.777498	208.016667
239.679754	20.597485	208.033333
239.684740	20.718084	208.050000
239.689907	20.597485	208.066667
239.533896	20.656899	208.083333
239.377886	20.716314	208.100000
239.382872	20.836912	208.116667
239.710123	20.718084	208.133333
239.715109	20.838743	208.150000
239.720276	20.718084	208.166667
239.403087	20.957570	208.183333
239.569251	20.898157	208.200000
239.574328	20.898157	208.216667
239.740672	20.597485	208.233333
239.423394	20.957570	208.250000
239.750644	20.838743	208.266667
239.594724	20.777498	208.283333
239.760979	20.597485	208.300000
239.443881	20.716314	208.316667
239.771132	20.597485	208.333333
239.453943	20.836912	208.350000
239.781285	20.597485	208.366667
239.464277	20.595775	208.383333
239.630350	20.656899	208.400000
239.474430	20.595775	208.416667
239.640594	20.536360	208.433333
239.484583	20.595775	208.450000
239.489569	20.716314	208.466667
239.494556	20.836912	208.483333
239.660719	20.777498	208.500000
239.665977	20.536360	208.516667
239.509785	20.836912	208.533333
239.514952	20.716314	208.550000
239.842113	20.718084	208.566667
239.525105	20.716314	208.583333
239.691269	20.656899	208.600000
239.535258	20.716314	208.616667
239.701422	20.656899	208.633333
239.706589	20.536360	208.650000
239.550578	20.595775	208.666667
239.716742	20.536360	208.683333
239.721818	20.536360	208.700000
239.404811	20.534712	208.716667
239.731881	20.656899	208.733333
239.414964	20.534712	208.750000
239.742125	20.536360	208.766667
239.425027	20.655190	208.783333
239.430013	20.775729	208.800000
239.757264	20.656899	208.816667
239.762340	20.656899	208.833333
239.445333	20.655190	208.850000
239.611587	20.475296	208.866667
239.777660	20.536360	208.883333
239.621740	20.475296	208.900000
