Thu Mar 28 16:08:01 2019
Number of Points = 15299
Depth (nm)	Load (µN)	Time (s)
239.450872	20.420109	221.866667
239.776286	20.176737	221.883333
239.618345	20.236121	221.900000
239.621585	20.111575	221.916667
239.624639	20.236121	221.933333
239.627785	20.236121	221.950000
239.792112	20.052191	221.966667
239.795259	20.052191	221.983333
239.798499	19.927705	222.000000
239.640558	19.987090	222.016667
239.643611	20.111575	222.033333
239.485764	20.046474	222.050000
239.972172	19.868321	222.066667
239.492057	20.046474	222.083333
239.656291	19.987090	222.100000
239.659344	20.111575	222.116667
239.501403	20.170959	222.133333
239.665730	19.987090	222.150000
239.507696	20.170959	222.166667
239.510843	20.170959	222.183333
239.674983	20.236121	222.200000
239.678223	20.111575	222.216667
239.842457	20.052191	222.233333
239.684516	20.111575	222.250000
239.687756	19.987090	222.266667
239.690809	20.111575	222.283333
239.532869	20.170959	222.300000
239.536015	20.170959	222.316667
239.861336	20.052191	222.333333
239.703396	20.111575	222.350000
239.706542	20.111575	222.366667
239.548601	20.170959	222.383333
239.873922	20.052191	222.400000
239.554988	20.046474	222.416667
239.719128	20.111575	222.433333
239.561188	20.170959	222.450000
239.886415	20.176737	222.466667
239.567574	20.046474	222.483333
239.892895	19.927705	222.500000
239.735141	19.738298	222.516667
239.738288	19.738298	222.533333
239.902614	19.554605	222.550000
239.744767	19.489745	222.566667
239.586826	19.549131	222.583333
239.589973	19.549131	222.600000
239.432032	19.608517	222.616667
239.435086	19.732763	222.633333
239.599133	19.922049	222.650000
239.441192	19.981434	222.666667
239.605333	20.046474	222.683333
239.769566	19.987090	222.700000
239.772900	19.738298	222.716667
239.614959	19.797683	222.733333
239.618012	19.922049	222.750000
239.782153	19.987090	222.766667
239.785486	19.738298	222.783333
239.627638	19.673377	222.800000
239.630692	19.797683	222.816667
239.633931	19.673377	222.833333
239.959252	19.554605	222.850000
239.318050	19.792149	222.866667
239.804458	19.613991	222.883333
239.485430	19.732763	222.900000
239.649571	19.797683	222.916667
239.491630	19.857069	222.933333
239.655864	19.797683	222.950000
239.659011	19.797683	222.966667
239.823244	19.738298	222.983333
239.504216	19.857069	223.000000
239.668357	19.922049	223.016667
239.671690	19.673377	223.033333
239.835924	19.613991	223.050000
239.677983	19.673377	223.066667
239.681130	19.673377	223.083333
239.523282	19.608517	223.100000
239.687329	19.797683	223.116667
239.529482	19.732763	223.133333
239.532535	19.857069	223.150000
239.696769	19.797683	223.166667
239.538642	20.105859	223.183333
239.541882	19.981434	223.200000
239.545028	19.981434	223.216667
239.709262	19.922049	223.233333
239.712409	19.922049	223.250000
239.715648	19.797683	223.266667
239.718888	19.673377	223.283333
239.560947	19.732763	223.300000
239.564001	19.857069	223.316667
239.567241	19.732763	223.333333
239.892468	19.738298	223.350000
239.573440	19.857069	223.366667
239.737581	19.922049	223.383333
239.579827	19.732763	223.400000
239.582880	19.857069	223.416667
239.586027	19.857069	223.433333
239.750260	19.797683	223.450000
239.592413	19.732763	223.466667
239.595559	19.732763	223.483333
239.598706	19.732763	223.500000
239.762940	19.673377	223.516667
239.604999	19.732763	223.533333
239.447058	19.792149	223.550000
239.450019	20.040819	223.566667
239.775339	19.922049	223.583333
239.456312	20.040819	223.600000
239.620545	19.981434	223.616667
239.462511	20.165243	223.633333
239.626558	20.354888	223.650000
239.629798	20.230343	223.666667
239.471858	20.289727	223.683333
239.636091	20.230343	223.700000
239.639145	20.354888	223.716667
239.642384	20.230343	223.733333
239.645438	20.354888	223.750000
239.487404	20.538875	223.766667
239.490644	20.414271	223.783333
239.815871	20.420109	223.800000
239.819111	20.295504	223.816667
239.822351	20.170959	223.833333
239.664410	20.230343	223.850000
239.667650	20.105859	223.866667
239.509710	20.165243	223.883333
239.673943	20.105859	223.900000
239.515909	20.289727	223.916667
239.680143	20.230343	223.933333
239.683196	20.354888	223.950000
239.686436	20.230343	223.966667
239.528589	20.165243	223.983333
239.853910	20.046474	224.000000
239.534882	20.165243	224.016667
239.699022	20.230343	224.033333
239.702262	20.105859	224.050000
240.027583	19.987090	224.066667
239.708742	19.857069	224.083333
239.711888	19.857069	224.100000
239.553948	19.916454	224.116667
239.718088	19.981434	224.133333
239.560241	19.916454	224.150000
239.563294	20.040819	224.166667
239.727621	19.857069	224.183333
239.569587	20.040819	224.200000
239.733914	19.857069	224.216667
239.575974	19.916454	224.233333
239.579120	19.916454	224.250000
239.582080	20.165243	224.266667
239.424233	20.100204	224.283333
239.749460	20.105859	224.300000
239.913881	19.797683	224.316667
239.594853	19.916454	224.333333
239.759180	19.732763	224.350000
239.601146	19.916454	224.366667
239.926560	19.673377	224.383333
239.607625	19.667904	224.400000
239.771952	19.484331	224.416667
239.613919	19.667904	224.433333
239.778059	19.732763	224.450000
239.459124	19.727290	224.466667
239.784445	19.608517	224.483333
239.626505	19.667904	224.500000
239.951826	19.549131	224.516667
239.471804	19.603105	224.533333
239.797125	19.484331	224.550000
239.478190	19.478980	224.566667
239.642331	19.543718	224.583333
239.484297	19.727290	224.600000
239.809618	19.608517	224.616667
239.490683	19.603105	224.633333
239.816097	19.360205	224.650000
239.658156	19.419592	224.666667
239.661303	19.419592	224.683333
239.342182	19.662492	224.700000
239.828590	19.484331	224.716667
239.509562	19.603105	224.733333
239.673796	19.543718	224.750000
239.515855	19.603105	224.766667
239.519095	19.478980	224.783333
239.522149	19.603105	224.800000
239.686289	19.667904	224.816667
239.528255	19.851535	224.833333
239.531402	19.851535	224.850000
239.695636	19.792149	224.866667
239.537788	19.727290	224.883333
239.540748	19.975839	224.900000
239.704982	19.916454	224.916667
239.708222	19.792149	224.933333
239.711461	19.667904	224.950000
239.875788	19.484331	224.966667
239.717755	19.667904	224.983333
239.720901	19.667904	225.000000
239.563054	19.603105	225.016667
239.405020	19.786677	225.033333
239.408073	19.910921	225.050000
239.733394	19.792149	225.066667
239.575453	19.851535	225.083333
239.739687	19.792149	225.100000
239.581653	19.975839	225.116667
239.745980	19.792149	225.133333
239.588040	19.851535	225.150000
239.752273	19.792149	225.166667
239.594333	19.851535	225.183333
239.758566	19.792149	225.200000
239.600719	19.727290	225.216667
239.764953	19.667904	225.233333
239.607105	19.603105	225.250000
239.610159	19.727290	225.266667
239.291038	19.970307	225.283333
239.616265	19.975839	225.300000
239.458325	20.035225	225.316667
239.622465	20.100204	225.333333
239.625612	20.100204	225.350000
239.628665	20.224628	225.366667
239.792992	20.040819	225.383333
239.796232	19.916454	225.400000
239.799472	19.792149	225.416667
239.802618	19.792149	225.433333
239.644677	19.851535	225.450000
239.486737	19.910921	225.466667
239.650971	19.851535	225.483333
239.331850	20.094610	225.500000
239.657170	19.975839	225.516667
239.499136	20.159589	225.533333
239.663370	20.100204	225.550000
239.505336	20.284012	225.566667
239.508576	20.159589	225.583333
239.994891	20.105859	225.600000
239.514869	20.159589	225.616667
239.679103	20.100204	225.633333
239.682249	20.100204	225.650000
239.846670	19.792149	225.666667
239.688729	19.851535	225.683333
239.691876	19.851535	225.700000
239.856203	19.667904	225.716667
239.698355	19.603105	225.733333
239.540414	19.662492	225.750000
239.543468	19.786677	225.766667
239.546614	19.786677	225.783333
239.549668	19.910921	225.800000
239.552721	20.035225	225.816667
239.717048	19.851535	225.833333
239.720288	19.727290	225.850000
239.401073	20.094610	225.866667
239.726488	19.851535	225.883333
239.729634	19.851535	225.900000
239.732781	19.851535	225.916667
239.735927	19.851535	225.933333
239.577987	19.910921	225.950000
239.742220	19.851535	225.966667
239.745460	19.727290	225.983333
239.587519	19.786677	226.000000
239.590573	19.910921	226.016667
239.432446	20.218974	226.033333
239.757860	19.975839	226.050000
239.761100	19.851535	226.066667
239.764246	19.851535	226.083333
239.606399	19.786677	226.100000
239.448458	19.846063	226.116667
239.773779	19.727290	226.133333
239.776926	19.727290	226.150000
239.457805	19.970307	226.166667
239.783219	19.727290	226.183333
239.464191	19.846063	226.200000
239.789419	19.851535	226.216667
239.631571	19.786677	226.233333
239.795805	19.727290	226.250000
239.315597	20.029693	226.266667
239.802005	19.851535	226.283333
239.644157	19.786677	226.300000
239.969571	19.543718	226.316667
239.489363	19.846063	226.333333
239.653504	19.910921	226.350000
239.495563	19.970307	226.366667
239.820884	19.851535	226.383333
239.501856	19.970307	226.400000
239.665997	20.035225	226.416667
239.508149	19.970307	226.433333
239.672290	20.035225	226.450000
239.514442	19.970307	226.466667
239.678583	20.035225	226.483333
239.681823	19.910921	226.500000
239.684969	19.910921	226.516667
239.849296	19.727290	226.533333
239.691355	19.786677	226.550000
239.533415	19.846063	226.566667
239.375381	20.029693	226.583333
239.700609	20.035225	226.600000
239.381488	20.278359	226.616667
239.868082	19.851535	226.633333
239.549054	19.970307	226.650000
240.035462	19.792149	226.666667
239.555441	19.846063	226.683333
239.719674	19.786677	226.700000
239.400647	19.905449	226.716667
239.886961	19.851535	226.733333
239.567934	19.970307	226.750000
239.571080	19.970307	226.766667
239.574133	20.094610	226.783333
239.899548	19.851535	226.800000
239.419433	20.029693	226.816667
239.583573	20.094610	226.833333
239.425632	20.153996	226.850000
239.750953	20.035225	226.866667
239.593013	20.094610	226.883333
239.757246	20.035225	226.900000
239.599306	20.094610	226.916667
239.441365	20.153996	226.933333
239.766686	20.035225	226.950000
239.608839	19.970307	226.966667
239.773072	19.910921	226.983333
239.776126	20.035225	227.000000
239.618278	19.970307	227.016667
239.621332	20.094610	227.033333
239.624478	20.094610	227.050000
239.788712	20.035225	227.066667
239.630771	20.094610	227.083333
239.472737	20.278359	227.100000
239.637158	19.970307	227.116667
239.640118	20.218974	227.133333
239.965625	19.851535	227.150000
239.485510	20.029693	227.166667
239.810738	20.035225	227.183333
239.652983	19.846063	227.200000
239.817217	19.786677	227.216667
239.498189	19.905449	227.233333
239.340156	20.089079	227.250000
239.665476	19.970307	227.266667
239.829617	20.035225	227.283333
239.349595	20.089079	227.300000
239.835910	20.035225	227.316667
239.516976	20.029693	227.333333
239.842203	20.035225	227.350000
239.523269	20.029693	227.366667
239.687502	19.970307	227.383333
239.529562	20.029693	227.400000
239.854976	19.786677	227.416667
239.535948	19.905449	227.433333
239.700088	19.970307	227.450000
239.703328	19.846063	227.466667
239.545201	20.153996	227.483333
239.548534	19.905449	227.500000
239.551587	20.029693	227.516667
239.554734	20.029693	227.533333
239.719061	19.846063	227.550000
239.722207	19.846063	227.566667
239.725354	19.846063	227.583333
239.567320	20.029693	227.600000
239.731461	20.094610	227.616667
239.734700	19.970307	227.633333
239.576760	20.029693	227.650000
239.579906	20.029693	227.666667
239.421966	20.089079	227.683333
239.586013	20.278359	227.700000
239.589160	20.278359	227.716667
239.753393	20.218974	227.733333
239.595453	20.278359	227.750000
239.598599	20.278359	227.766667
239.440752	20.213381	227.783333
239.765886	20.343397	227.800000
239.769126	20.218974	227.816667
239.772366	20.094610	227.833333
239.614425	20.153996	227.850000
239.778659	20.094610	227.866667
239.620718	20.153996	227.883333
239.623865	20.153996	227.900000
239.788192	19.970307	227.916667
239.630251	20.029693	227.933333
239.794485	19.970307	227.950000
239.636637	19.905449	227.966667
239.800778	19.970307	227.983333
239.642837	20.029693	228.000000
239.645891	20.153996	228.016667
239.810311	19.846063	228.033333
239.652277	20.029693	228.050000
239.655517	19.905449	228.066667
239.658663	19.905449	228.083333
239.661903	19.781266	228.100000
239.665049	19.781266	228.116667
239.668103	19.905449	228.133333
239.832430	19.721879	228.150000
239.674489	19.781266	228.166667
239.677636	19.781266	228.183333
239.680875	19.657142	228.200000
239.522935	19.716529	228.216667
239.525988	19.840653	228.233333
239.529041	19.964836	228.250000
239.693368	19.781266	228.266667
239.374341	19.900039	228.283333
239.699661	19.781266	228.300000
239.702622	20.029693	228.316667
239.706048	19.657142	228.333333
239.709101	19.781266	228.350000
239.712341	19.657142	228.366667
239.554307	19.840653	228.383333
239.718727	19.533077	228.400000
239.238333	20.083609	228.416667
239.724741	19.905449	228.433333
239.405713	20.024222	228.450000
239.731034	19.905449	228.466667
239.573093	19.964836	228.483333
240.059594	19.662492	228.500000
239.579572	19.716529	228.516667
239.743713	19.781266	228.533333
239.424685	19.900039	228.550000
239.588919	19.840653	228.566667
239.430885	20.024222	228.583333
239.756206	19.905449	228.600000
239.598359	19.840653	228.616667
239.601412	19.964836	228.633333
239.604465	20.089079	228.650000
239.607612	20.089079	228.666667
239.610852	19.964836	228.683333
239.774992	20.029693	228.700000
239.617052	20.089079	228.716667
239.781378	19.905449	228.733333
239.784525	19.905449	228.750000
239.626584	19.964836	228.766667
239.790911	19.781266	228.783333
239.632971	19.840653	228.800000
239.636024	19.964836	228.816667
239.316996	20.083609	228.833333
239.481230	20.024222	228.850000
239.323196	20.207851	228.866667
239.809511	20.153996	228.883333
239.651664	20.089079	228.900000
239.815897	20.029693	228.916667
239.658050	19.964836	228.933333
239.983464	19.721879	228.950000
239.664529	19.716529	228.966667
240.151030	19.414302	228.983333
239.348741	19.711241	229.000000
239.835149	19.533077	229.016667
239.355034	19.711241	229.033333
239.841442	19.533077	229.050000
239.361141	19.959426	229.066667
240.008729	19.597754	229.083333
239.367527	19.835304	229.100000
239.531668	19.900039	229.116667
239.695902	19.840653	229.133333
239.537868	20.024222	229.150000
239.541014	20.024222	229.166667
239.705155	20.089079	229.183333
239.708301	20.089079	229.200000
239.711448	20.089079	229.216667
239.714688	19.964836	229.233333
239.556654	20.148465	229.250000
240.043155	19.846063	229.266667
239.724313	19.716529	229.283333
239.727460	19.716529	229.300000
239.569519	19.775916	229.316667
239.572666	19.775916	229.333333
239.575813	19.775916	229.350000
239.417779	19.959426	229.366667
239.420832	20.083609	229.383333
239.423886	20.207851	229.400000
239.749113	20.213381	229.416667
239.913347	20.153996	229.433333
239.755593	19.964836	229.450000
239.919920	19.781266	229.466667
239.600985	19.775916	229.483333
239.765219	19.716529	229.500000
239.607278	19.775916	229.516667
239.771512	19.716529	229.533333
239.452484	19.835304	229.550000
239.777805	19.716529	229.566667
239.619864	19.775916	229.583333
239.623104	19.651853	229.600000
239.626250	19.651853	229.616667
239.629397	19.651853	229.633333
239.632543	19.651853	229.650000
239.635690	19.651853	229.666667
239.638836	19.651853	229.683333
239.642076	19.527849	229.700000
239.645036	19.775916	229.716667
239.648276	19.651853	229.733333
239.651423	19.651853	229.750000
239.815749	19.468461	229.766667
239.657716	19.651853	229.783333
239.499775	19.711241	229.800000
