Thu Mar 28 15:37:10 2019
Number of Points = 15284
Depth (nm)	Load (µN)	Time (s)
239.839816	5.907318	236.816667
240.012274	5.757882	236.833333
240.184665	5.698263	236.850000
240.034948	5.668126	236.866667
240.046185	5.757882	236.883333
240.218643	5.608506	236.900000
240.229946	5.608506	236.916667
239.919142	5.638049	236.933333
239.930379	5.727746	236.950000
240.102837	5.578429	236.966667
239.952986	5.727746	236.983333
240.125444	5.578429	237.000000
239.814573	5.697669	237.016667
239.986964	5.638049	237.033333
239.837113	5.787366	237.050000
240.170658	5.578429	237.066667
239.859720	5.787366	237.083333
240.032178	5.638049	237.100000
239.882394	5.697669	237.116667
240.215940	5.488791	237.133333
239.905069	5.608032	237.150000
240.238547	5.488791	237.166667
240.088763	5.548412	237.183333
240.261221	5.399213	237.200000
239.789263	5.578076	237.216667
240.122741	5.458834	237.233333
239.972890	5.608032	237.250000
239.984194	5.608032	237.266667
239.834410	5.667653	237.283333
240.167888	5.548412	237.300000
240.179192	5.548412	237.316667
240.190563	5.458834	237.333333
239.718537	5.727273	237.350000
239.890928	5.667653	237.366667
239.902299	5.578076	237.383333
240.074622	5.608032	237.400000
239.924771	5.757289	237.416667
239.936075	5.757289	237.433333
240.269553	5.638049	237.450000
239.958749	5.667653	237.466667
239.970053	5.667653	237.483333
239.981357	5.667653	237.500000
239.992593	5.757289	237.516667
239.842809	5.816910	237.533333
239.853978	5.996361	237.550000
239.704194	6.055980	237.566667
240.198760	5.877122	237.583333
240.210131	5.787366	237.600000
240.060347	5.846985	237.616667
240.071651	5.846985	237.633333
240.083021	5.757289	237.650000
239.933238	5.816910	237.666667
239.944474	5.906605	237.683333
240.116865	5.846985	237.700000
240.128236	5.757289	237.716667
239.978452	5.816910	237.733333
239.989756	5.816910	237.750000
240.162214	5.667653	237.766667
240.012430	5.727273	237.783333
239.862713	5.697318	237.800000
240.034970	5.816910	237.816667
239.885186	5.876530	237.833333
239.896490	5.876530	237.850000
239.907726	5.966225	237.866667
240.080184	5.816910	237.883333
240.091555	5.727273	237.900000
240.102791	5.816910	237.916667
239.953075	5.786894	237.933333
239.964378	5.786894	237.950000
240.136702	5.816910	237.966667
239.986985	5.786894	237.983333
239.998222	5.876530	238.000000
240.009593	5.786894	238.016667
240.020896	5.786894	238.033333
239.871180	5.756939	238.050000
239.882416	5.846515	238.066667
240.054740	5.876530	238.083333
240.066111	5.786894	238.100000
240.077414	5.786894	238.116667
240.088718	5.786894	238.133333
240.100088	5.697318	238.150000
239.950372	5.667422	238.166667
240.122763	5.607801	238.183333
240.134066	5.607801	238.200000
239.984215	5.756939	238.216667
239.834499	5.727043	238.233333
240.167977	5.607801	238.250000
240.018260	5.577965	238.266667
240.190651	5.518344	238.283333
239.879847	5.548190	238.300000
240.213325	5.428946	238.316667
240.063475	5.577965	238.333333
240.074778	5.577965	238.350000
240.086149	5.488568	238.366667
240.097519	5.399230	238.383333
239.786648	5.518475	238.400000
239.958972	5.548190	238.416667
239.970276	5.548190	238.433333
239.981512	5.637587	238.450000
239.992749	5.727043	238.466667
240.004052	5.727043	238.483333
239.854336	5.697208	238.500000
240.026659	5.727043	238.516667
239.876876	5.786665	238.533333
239.888112	5.876180	238.550000
239.899483	5.786665	238.566667
240.071807	5.816560	238.583333
239.922157	5.697208	238.600000
239.933326	5.876180	238.616667
240.266872	5.667422	238.633333
239.794846	5.935801	238.650000
239.967237	5.876180	238.666667
239.978541	5.876180	238.683333
240.312019	5.756939	238.700000
240.162302	5.727043	238.716667
240.173740	5.548190	238.733333
240.023889	5.697208	238.750000
240.196347	5.548190	238.766667
239.885476	5.667434	238.783333
240.218887	5.637587	238.800000
239.908083	5.667434	238.816667
239.919320	5.756830	238.833333
239.769469	5.905907	238.850000
239.941860	5.846286	238.866667
239.792009	5.995422	238.883333
240.125420	5.965756	238.900000
239.975703	5.935801	238.916667
240.148094	5.876180	238.933333
239.837290	5.905907	238.950000
239.848527	5.995422	238.966667
240.020918	5.935801	238.983333
240.032221	5.935801	239.000000
239.882505	5.905907	239.016667
240.215983	5.786665	239.033333
240.066266	5.756830	239.050000
239.916482	5.816452	239.066667
239.766632	5.965528	239.083333
239.938955	5.995422	239.100000
239.950192	6.084997	239.116667
239.961563	5.995422	239.133333
240.295041	5.876180	239.150000
239.823082	6.055043	239.166667
239.834386	6.055043	239.183333
239.845622	6.144618	239.200000
240.179168	5.935801	239.216667
239.868297	6.055043	239.233333
240.040620	6.084997	239.250000
239.890837	6.144618	239.266667
239.902140	6.144618	239.283333
239.913444	6.144618	239.300000
240.085767	6.174631	239.316667
240.097138	6.084997	239.333333
240.269529	6.025376	239.350000
239.958792	5.965528	239.366667
239.808941	6.114664	239.383333
239.981332	6.055043	239.400000
240.153723	5.995422	239.416667
240.003940	6.055043	239.433333
240.176330	5.995422	239.450000
240.026547	6.055043	239.466667
240.037917	5.965528	239.483333
240.049221	5.965528	239.500000
240.060525	5.965528	239.516667
239.910741	6.025150	239.533333
240.244286	5.816452	239.550000
240.094502	5.876073	239.566667
240.105873	5.786678	239.583333
239.956089	5.846300	239.600000
239.806171	6.084771	239.616667
239.978696	5.846300	239.633333
239.989933	5.935695	239.650000
240.001236	5.935695	239.666667
239.851453	5.995316	239.683333
240.023844	5.935695	239.700000
239.712905	6.144392	239.716667
240.207471	5.965528	239.733333
239.896600	6.084771	239.750000
240.068991	6.025150	239.766667
240.080227	6.114664	239.783333
240.252752	5.876073	239.800000
240.102969	5.935695	239.816667
240.114339	5.846300	239.833333
240.125710	5.756964	239.850000
240.136946	5.846300	239.866667
239.826075	5.965543	239.883333
239.837312	6.054938	239.900000
239.848615	6.054938	239.916667
240.020939	6.084771	239.933333
239.871155	6.144392	239.950000
240.204634	6.025150	239.966667
239.893830	6.054938	239.983333
239.904999	6.233906	240.000000
239.916370	6.144392	240.016667
240.088828	5.995316	240.033333
239.939044	6.054938	240.050000
239.789193	6.204014	240.066667
239.800430	6.293527	240.083333
239.972820	6.233906	240.100000
239.984124	6.233906	240.116667
240.156515	6.174285	240.133333
240.006731	6.233906	240.150000
240.018102	6.144392	240.166667
239.868251	6.293527	240.183333
240.040642	6.233906	240.200000
240.051945	6.233906	240.216667
240.063182	6.323479	240.233333
240.074553	6.233906	240.250000
240.085856	6.233906	240.266667
240.097093	6.323479	240.283333
239.947376	6.293527	240.300000
240.119767	6.233906	240.316667
240.131071	6.233906	240.333333
239.981287	6.293527	240.350000
239.992657	6.204014	240.366667
240.165048	6.144392	240.383333
240.176419	6.054938	240.400000
240.026635	6.114560	240.416667
239.876784	6.263635	240.433333
240.049175	6.204014	240.450000
240.060546	6.114560	240.466667
240.071917	6.025165	240.483333
239.922133	6.084787	240.500000
240.255611	5.965543	240.516667
239.944740	6.084787	240.533333
239.956111	5.995453	240.550000
240.128434	6.025165	240.566667
240.300892	5.876208	240.583333
240.151176	5.846555	240.600000
240.001459	5.816963	240.616667
239.851675	5.876585	240.633333
240.024133	5.727807	240.650000
239.874282	5.876585	240.666667
239.885586	5.876585	240.683333
240.057843	5.995453	240.700000
240.069213	5.906178	240.716667
239.919363	6.055075	240.733333
240.091820	5.906178	240.750000
239.780882	6.114697	240.766667
240.114361	5.995453	240.783333
239.964577	6.055075	240.800000
239.975880	6.055075	240.816667
239.987251	5.965801	240.833333
240.320662	5.935831	240.850000
240.009925	5.876585	240.866667
240.182249	5.906178	240.883333
240.193686	5.727807	240.900000
240.043903	5.787430	240.916667
239.894119	5.847053	240.933333
240.066510	5.787430	240.950000
239.916726	5.847053	240.966667
239.927963	5.936208	240.983333
240.100420	5.787430	241.000000
240.111724	5.787430	241.016667
239.800786	5.995831	241.033333
239.973311	5.757958	241.050000
239.823393	5.995831	241.066667
240.156871	5.876585	241.083333
240.007155	5.847053	241.100000
240.179545	5.787430	241.116667
239.868674	5.906677	241.133333
239.879978	5.906677	241.150000
239.730127	6.055454	241.166667
239.902585	5.906677	241.183333
240.074976	5.847053	241.200000
240.086213	5.936208	241.216667
240.097516	5.936208	241.233333
239.947666	6.085046	241.250000
239.959036	5.995831	241.266667
239.970206	6.174320	241.283333
240.142731	5.936208	241.300000
240.315121	5.876585	241.316667
240.004317	5.906677	241.333333
240.015621	5.906677	241.350000
240.188079	5.757958	241.366667
239.877207	5.877205	241.383333
240.049465	5.995831	241.400000
240.060835	5.906677	241.416667
240.072139	5.906677	241.433333
239.922355	5.966300	241.450000
240.094746	5.906677	241.466667
239.944895	6.055454	241.483333
239.956266	5.966300	241.500000
239.967502	6.055454	241.516667
240.140027	5.817581	241.533333
239.990176	5.966300	241.550000
240.323788	5.668922	241.566667
240.012850	5.877205	241.583333
240.346462	5.579945	241.600000
240.196745	5.550653	241.616667
240.208115	5.461795	241.633333
239.897244	5.581045	241.650000
240.069635	5.521420	241.666667
239.919851	5.581045	241.683333
240.092242	5.521420	241.700000
239.781371	5.640670	241.716667
239.953695	5.669902	241.733333
239.965066	5.581045	241.750000
240.137323	5.699194	241.766667
239.826452	5.818442	241.783333
240.159930	5.699194	241.800000
239.849126	5.729527	241.816667
240.021450	5.758818	241.833333
239.871733	5.729527	241.850000
240.044057	5.758818	241.866667
239.894273	5.818442	241.883333
239.905577	5.818442	241.900000
239.755660	6.056076	241.916667
240.089138	5.936829	241.933333
239.778334	5.967041	241.950000
240.111745	5.936829	241.966667
240.123116	5.847793	241.983333
240.134419	5.847793	242.000000
239.984635	5.907417	242.016667
240.318247	5.610277	242.033333
240.007376	5.729527	242.050000
240.018679	5.729527	242.066667
240.030050	5.640670	242.083333
239.880266	5.700295	242.100000
240.213678	5.669902	242.116667
239.902873	5.700295	242.133333
239.914177	5.700295	242.150000
240.086501	5.729527	242.166667
240.097871	5.640670	242.183333
239.948087	5.700295	242.200000
240.281632	5.492248	242.216667
239.809607	5.759920	242.233333
240.143152	5.551874	242.250000
239.832214	5.759920	242.266667
240.165693	5.640670	242.283333
239.854821	5.759920	242.300000
240.188366	5.551874	242.316667
240.038649	5.522762	242.333333
239.888865	5.582388	242.350000
239.900169	5.582388	242.366667
240.072493	5.611499	242.383333
239.922776	5.582388	242.400000
240.095100	5.611499	242.416667
239.945250	5.759920	242.433333
240.117708	5.611499	242.450000
239.806836	5.730750	242.466667
240.140248	5.700295	242.483333
239.990531	5.671124	242.500000
240.323943	5.640670	242.516667
240.013138	5.671124	242.533333
240.024442	5.671124	242.550000
240.035745	5.671124	242.566667
240.047115	5.582388	242.583333
239.897332	5.642014	242.600000
239.908569	5.730750	242.616667
240.242113	5.522762	242.633333
240.092330	5.582388	242.650000
239.781525	5.612963	242.666667
240.276024	5.522762	242.683333
240.126307	5.493711	242.700000
239.815369	5.701639	242.716667
240.148914	5.493711	242.733333
239.999130	5.553337	242.750000
240.010367	5.642014	242.766667
239.860650	5.612963	242.783333
240.194062	5.582388	242.800000
239.883257	5.612963	242.816667
240.216735	5.493711	242.833333
240.066952	5.553337	242.850000
239.917234	5.524346	242.866667
239.928471	5.612963	242.883333
239.939842	5.524346	242.900000
239.951079	5.612963	242.916667
240.123536	5.464720	242.933333
239.973686	5.612963	242.950000
240.146077	5.553337	242.966667
239.996293	5.612963	242.983333
240.168684	5.553337	243.000000
240.179987	5.553337	243.016667
240.030270	5.524346	243.033333
240.041574	5.524346	243.050000
240.214031	5.376163	243.066667
239.903160	5.495416	243.083333
240.236638	5.376163	243.100000
240.248008	5.287665	243.116667
239.937137	5.406919	243.133333
239.948441	5.406919	243.150000
239.959678	5.495416	243.166667
239.809894	5.555043	243.183333
239.982285	5.495416	243.200000
239.993522	5.583973	243.216667
240.165913	5.524346	243.233333
240.177217	5.524346	243.250000
240.027566	5.406919	243.266667
240.199957	5.347292	243.283333
240.050173	5.406919	243.300000
240.061476	5.406919	243.316667
240.072780	5.406919	243.333333
240.084150	5.318481	243.350000
239.934300	5.466546	243.366667
239.945603	5.466546	243.383333
240.117994	5.406919	243.400000
240.129364	5.318481	243.416667
239.979514	5.466546	243.433333
239.990884	5.378108	243.450000
239.841100	5.437736	243.466667
239.852337	5.526173	243.483333
240.024662	5.555043	243.500000
239.874945	5.526173	243.516667
239.886182	5.614669	243.533333
239.897419	5.703225	243.550000
240.069876	5.555043	243.566667
239.920026	5.703225	243.583333
240.092417	5.643599	243.600000
239.781479	5.851467	243.616667
239.953804	5.880516	243.633333
239.965107	5.880516	243.650000
240.137565	5.732215	243.666667
239.987781	5.791841	243.683333
239.999018	5.880516	243.700000
239.849301	5.851467	243.716667
240.182779	5.732215	243.733333
240.032929	5.880516	243.750000
240.205320	5.820891	243.766667
240.055602	5.791841	243.783333
240.067039	5.614669	243.800000
240.078276	5.703225	243.816667
239.928492	5.762852	243.833333
239.939796	5.762852	243.850000
239.951033	5.851467	243.866667
240.123490	5.703225	243.883333
239.973640	5.851467	243.900000
240.146098	5.703225	243.916667
239.835226	5.822478	243.933333
240.007484	5.940142	243.950000
240.180008	5.703225	243.966667
240.352399	5.643599	243.983333
240.202748	5.526173	244.000000
239.891943	5.556990	244.016667
239.903181	5.645427	244.033333
240.075572	5.585800	244.050000
240.086875	5.585800	244.066667
240.098245	5.497363	244.083333
239.948461	5.556990	244.100000
239.959765	5.556990	244.116667
239.971068	5.556990	244.133333
240.304547	5.437736	244.150000
239.993676	5.556990	244.166667
240.004913	5.645427	244.183333
240.016349	5.468613	244.200000
240.027586	5.556990	244.216667
240.200043	5.408986	244.233333
240.050326	5.380296	244.250000
240.061563	5.468613	244.266667
240.072867	5.468613	244.283333
240.084237	5.380296	244.300000
239.934453	5.439924	244.316667
240.106778	5.468613	244.333333
240.118214	5.292038	244.350000
240.129451	5.380296	244.366667
239.979733	5.351667	244.383333
240.313278	5.144211	244.400000
239.841385	5.234959	244.416667
240.174798	5.203840	244.433333
239.863926	5.323097	244.450000
240.036317	5.263469	244.466667
239.886467	5.411295	244.483333
240.058858	5.351667	244.500000
239.747987	5.470923	244.516667
240.081399	5.439924	244.533333
239.770594	5.470923	244.550000
240.104006	5.439924	244.566667
239.793135	5.559180	244.583333
240.126547	5.528241	244.600000
239.976830	5.499552	244.616667
240.149088	5.616618	244.633333
239.838283	5.647497	244.650000
240.171762	5.528241	244.666667
239.860957	5.559180	244.683333
240.194303	5.616618	244.700000
239.883498	5.647497	244.716667
240.217175	5.263469	244.733333
239.745348	5.266139	244.750000
239.756850	5.002263	244.766667
239.607461	4.535750	244.783333
239.296982	4.131018	244.800000
239.147655	3.582034	244.816667
238.998326	3.035972	244.833333
238.849123	2.321145	244.850000
238.699788	1.781760	244.866667
238.389428	1.220023	244.883333
237.917977	0.721755	244.900000
238.090810	0.072672	244.916667
237.619166	-0.167606	244.933333
237.308733	-0.632722	244.950000
236.998112	-0.846055	244.966667
236.848701	-1.283575	244.983333
236.216149	-1.704501	245.000000
236.066796	-2.218827	245.016667
235.595144	-2.448038	245.033333
235.284699	-2.897685	245.050000
234.651957	-3.063638	245.066667
234.341448	-3.427876	245.083333
233.547736	-3.690978	245.100000
233.237224	-4.050554	245.116667
232.604536	-4.288627	245.133333
232.455108	-4.703577	245.150000
231.822475	-5.015879	245.166667
231.350810	-5.228630	245.183333
230.718057	-5.380202	245.200000
230.246448	-5.667540	245.216667
229.452547	-5.678846	245.233333
229.464140	-6.064667	245.250000
228.509208	-6.090869	245.266667
228.198623	-6.354325	245.283333
227.565806	-6.420756	245.300000
227.094019	-6.469948	245.316667
226.461257	-6.610427	245.333333
225.989525	-6.733669	245.350000
225.678880	-6.915648	245.366667
225.207147	-7.036974	245.383333
224.574269	-7.022867	245.400000
224.102479	-7.067917	245.416667
223.469656	-7.127143	245.433333
223.158897	-7.156395	245.450000
222.687160	-7.273880	245.466667
222.376400	-7.302412	245.483333
