Thu Mar 28 16:15:45 2019
Number of Points = 15293
Depth (nm)	Load (µN)	Time (s)
240.500946	20.949965	215.650000
240.181727	21.068692	215.666667
240.506951	20.822875	215.683333
240.348724	21.009328	215.700000
240.351679	21.009328	215.716667
240.354635	21.009328	215.733333
240.518772	20.822875	215.750000
240.360736	20.755208	215.766667
240.202509	20.941602	215.783333
240.205464	20.941602	215.800000
240.530498	20.949965	215.816667
240.211375	20.941602	215.833333
240.375512	20.755208	215.850000
240.217190	21.068692	215.866667
240.542319	20.949965	215.883333
240.062108	21.000966	215.900000
240.548325	20.822875	215.916667
240.229011	21.068692	215.933333
240.715323	20.763511	215.950000
240.074025	20.873937	215.966667
240.560241	20.695844	215.983333
240.241022	20.814572	216.000000
240.566152	20.695844	216.016667
240.246933	20.814572	216.033333
240.088706	21.000966	216.050000
240.252653	21.068692	216.066667
240.416791	20.882238	216.083333
240.419651	21.009328	216.100000
240.422606	21.009328	216.116667
240.425656	20.882238	216.133333
240.428612	20.882238	216.150000
240.592654	20.822875	216.166667
240.434522	20.882238	216.183333
240.437573	20.755208	216.200000
240.601615	20.695844	216.216667
240.443674	20.501326	216.233333
240.285447	20.687602	216.250000
240.449584	20.501326	216.266667
240.130270	20.746967	216.283333
240.294312	20.687602	216.300000
240.135990	21.000966	216.316667
240.622302	20.695844	216.333333
240.141996	20.873937	216.350000
240.467125	20.755208	216.366667
240.308994	20.814572	216.383333
240.473036	20.755208	216.400000
240.314904	20.814572	216.416667
240.640034	20.695844	216.433333
240.159823	20.746967	216.450000
240.323960	20.560692	216.466667
240.165733	20.746967	216.483333
240.490768	20.755208	216.500000
240.171549	20.873937	216.516667
240.496583	20.882238	216.533333
240.177459	20.873937	216.550000
240.502493	20.882238	216.566667
240.505544	20.755208	216.583333
240.508594	20.628237	216.600000
240.189280	20.873937	216.616667
240.353323	20.814572	216.633333
240.195286	20.746967	216.650000
240.520225	20.882238	216.666667
240.362188	20.814572	216.683333
240.365144	20.814572	216.700000
240.207012	20.873937	216.716667
240.048785	21.060330	216.733333
240.373819	21.068692	216.750000
240.215687	21.128055	216.766667
240.218547	21.255204	216.783333
240.382494	21.323050	216.800000
240.224362	21.382413	216.816667
240.227317	21.382413	216.833333
240.391360	21.323050	216.850000
240.394220	21.450319	216.866667
240.558357	21.263688	216.883333
240.239138	21.382413	216.900000
240.564363	21.136478	216.916667
240.406231	21.195841	216.933333
240.570465	20.882238	216.950000
240.251246	21.000966	216.966667
240.576280	21.009328	216.983333
240.418243	20.941602	217.000000
240.421198	20.941602	217.016667
240.424154	20.941602	217.033333
240.588291	20.755208	217.050000
240.591342	20.628237	217.066667
240.433305	20.560692	217.083333
240.275173	20.620057	217.100000
240.439121	20.687602	217.116667
240.603163	20.628237	217.133333
240.283944	20.746967	217.150000
240.609169	20.501326	217.166667
240.128958	20.552573	217.183333
240.453992	20.560692	217.200000
239.973591	20.865696	217.216667
240.620799	20.755208	217.233333
240.140588	20.806332	217.250000
240.465718	20.687602	217.266667
240.146499	20.806332	217.283333
240.471628	20.687602	217.300000
240.313401	20.873937	217.316667
240.316357	20.873937	217.333333
240.319407	20.746967	217.350000
240.322267	20.873937	217.366667
240.647397	20.755208	217.383333
240.328273	20.746967	217.400000
240.331323	20.620057	217.416667
240.173001	20.933301	217.433333
240.175956	20.933301	217.450000
240.339808	21.128055	217.466667
240.342859	21.000966	217.483333
240.506996	20.814572	217.500000
240.671039	20.755208	217.516667
240.512907	20.814572	217.533333
240.354870	20.746967	217.550000
240.357826	20.746967	217.566667
240.522058	20.433841	217.583333
240.202649	20.806332	217.600000
240.366787	20.620057	217.616667
240.208464	20.933301	217.633333
240.372602	20.746967	217.650000
240.375652	20.620057	217.666667
240.539600	20.687602	217.683333
240.220476	20.679422	217.700000
240.545510	20.687602	217.716667
240.226386	20.679422	217.733333
240.551516	20.560692	217.750000
240.393384	20.620057	217.766667
240.396339	20.620057	217.783333
240.399390	20.493207	217.800000
240.241163	20.679422	217.816667
240.244118	20.679422	217.833333
240.408065	20.746967	217.850000
240.572203	20.560692	217.866667
240.414071	20.620057	217.883333
240.094947	20.611938	217.900000
240.419981	20.620057	217.916667
240.422937	20.620057	217.933333
240.425892	20.620057	217.950000
240.267760	20.679422	217.966667
240.270620	20.806332	217.983333
240.273575	20.806332	218.000000
240.437618	20.746967	218.016667
240.440573	20.746967	218.033333
240.282441	20.806332	218.050000
240.446579	20.620057	218.066667
240.127360	20.738788	218.083333
240.291212	20.933301	218.100000
240.294167	20.933301	218.116667
240.458114	21.000966	218.133333
240.300078	20.933301	218.150000
240.464120	20.873937	218.166667
240.305988	20.933301	218.183333
240.470031	20.873937	218.200000
240.311994	20.806332	218.216667
240.314949	20.806332	218.233333
240.156817	20.865696	218.250000
240.481852	20.873937	218.266667
240.323815	20.806332	218.283333
240.487857	20.746967	218.300000
240.168638	20.865696	218.316667
240.493673	20.873937	218.333333
240.496723	20.746967	218.350000
240.338591	20.806332	218.366667
240.341642	20.679422	218.383333
240.344597	20.679422	218.400000
240.347457	20.806332	218.416667
240.189325	20.865696	218.433333
240.353368	20.806332	218.450000
240.517505	20.620057	218.466667
240.359373	20.679422	218.483333
240.362329	20.679422	218.500000
240.365284	20.679422	218.516667
240.368239	20.679422	218.533333
240.371194	20.679422	218.550000
240.212967	20.865696	218.566667
240.538097	20.746967	218.583333
240.218878	20.865696	218.600000
240.705095	20.687602	218.616667
240.385876	20.806332	218.633333
240.389021	20.552573	218.650000
240.391976	20.552573	218.666667
240.556019	20.493207	218.683333
240.236800	20.611938	218.700000
240.400842	20.552573	218.716667
240.081528	20.798153	218.733333
240.406658	20.679422	218.750000
240.248526	20.738788	218.766667
240.573655	20.620057	218.783333
240.415428	20.806332	218.800000
240.579566	20.620057	218.816667
240.421529	20.552573	218.833333
240.424484	20.552573	218.850000
240.266448	20.485149	218.866667
240.430395	20.552573	218.883333
240.111176	20.671304	218.900000
240.436115	20.806332	218.916667
240.439261	20.552573	218.933333
240.281034	20.738788	218.950000
240.445076	20.679422	218.966667
240.448031	20.679422	218.983333
240.128812	20.798153	219.000000
240.292760	20.865696	219.016667
240.456802	20.806332	219.033333
240.137488	21.052029	219.050000
240.462712	20.806332	219.066667
240.304485	20.992665	219.083333
240.629520	21.000966	219.100000
240.310396	20.992665	219.116667
240.313446	20.865696	219.133333
240.316306	20.992665	219.150000
240.480444	20.806332	219.166667
240.322407	20.738788	219.183333
240.486450	20.679422	219.200000
240.167136	20.925061	219.216667
240.653352	20.746967	219.233333
240.495316	20.679422	219.250000
240.337279	20.611938	219.266667
240.501226	20.679422	219.283333
240.182102	20.671304	219.300000
240.346049	20.738788	219.316667
240.348910	20.865696	219.333333
240.513047	20.679422	219.350000
240.193828	20.798153	219.366667
240.196783	20.798153	219.383333
240.360826	20.738788	219.400000
240.524773	20.806332	219.416667
240.366736	20.738788	219.433333
240.369692	20.738788	219.450000
240.372647	20.738788	219.466667
240.375697	20.611938	219.483333
240.539740	20.552573	219.500000
240.220426	20.798153	219.516667
240.384563	20.611938	219.533333
240.548510	20.679422	219.550000
240.390283	20.865696	219.566667
240.393524	20.485149	219.583333
240.396384	20.611938	219.600000
240.399339	20.611938	219.616667
240.563477	20.425783	219.633333
240.244258	20.544515	219.650000
240.247023	20.798153	219.666667
240.572248	20.552573	219.683333
240.414021	20.738788	219.700000
240.256079	20.544515	219.716667
240.258939	20.671304	219.733333
240.261894	20.671304	219.750000
240.425842	20.738788	219.766667
240.267710	20.798153	219.783333
240.270665	20.798153	219.800000
240.434612	20.865696	219.816667
240.437663	20.738788	219.833333
240.440618	20.738788	219.850000
240.282581	20.671304	219.866667
240.124354	20.857518	219.883333
240.288301	20.925061	219.900000
240.452439	20.738788	219.916667
240.294212	20.925061	219.933333
240.297167	20.925061	219.950000
240.300123	20.925061	219.966667
240.464165	20.865696	219.983333
240.306128	20.798153	220.000000
240.308988	20.925061	220.016667
240.473031	20.865696	220.033333
240.314994	20.798153	220.050000
240.317854	20.925061	220.066667
240.320905	20.798153	220.083333
240.484947	20.738788	220.100000
240.487997	20.611938	220.116667
240.490953	20.611938	220.133333
240.332916	20.544515	220.150000
240.335871	20.544515	220.166667
240.499914	20.485149	220.183333
240.180695	20.603881	220.200000
240.344737	20.544515	220.216667
240.186510	20.730670	220.233333
240.511640	20.611938	220.250000
240.353508	20.671304	220.266667
240.678637	20.552573	220.283333
240.198426	20.603881	220.300000
240.362469	20.544515	220.316667
240.204242	20.730670	220.333333
240.368379	20.544515	220.350000
240.210247	20.603881	220.366667
240.374099	20.798153	220.383333
240.215968	20.857518	220.400000
240.541097	20.738788	220.416667
240.060886	20.790036	220.433333
240.385825	20.925061	220.450000
240.388781	20.925061	220.466667
240.553013	20.611938	220.483333
240.394881	20.671304	220.500000
240.397837	20.671304	220.516667
240.239800	20.603881	220.533333
240.403842	20.544515	220.550000
240.406798	20.544515	220.566667
240.409753	20.544515	220.583333
240.412613	20.671304	220.600000
240.254576	20.603881	220.616667
240.579706	20.485149	220.633333
240.260487	20.603881	220.650000
240.424434	20.671304	220.666667
240.266302	20.730670	220.683333
240.430345	20.671304	220.700000
240.433300	20.671304	220.716667
240.275263	20.603881	220.733333
240.278123	20.730670	220.750000
240.280983	20.857518	220.766667
240.283939	20.857518	220.783333
240.447981	20.798153	220.800000
240.289849	20.857518	220.816667
240.615074	20.611938	220.833333
240.457037	20.544515	220.850000
240.459992	20.544515	220.866667
240.140773	20.663247	220.883333
240.304721	20.730670	220.900000
240.468763	20.671304	220.916667
240.471718	20.671304	220.933333
240.313586	20.730670	220.950000
240.477724	20.544515	220.966667
240.319592	20.603881	220.983333
240.483635	20.544515	221.000000
240.486780	20.291116	221.016667
240.650822	20.231749	221.033333
240.331508	20.477152	221.050000
240.334463	20.477152	221.066667
240.176332	20.536519	221.083333
240.340279	20.603881	221.100000
240.182147	20.663247	221.116667
240.346094	20.730670	221.133333
240.188058	20.663247	221.150000
240.512997	20.798153	221.166667
240.677230	20.485149	221.183333
240.358106	20.477152	221.200000
240.360966	20.603881	221.216667
240.363921	20.603881	221.233333
240.366876	20.603881	221.250000
240.369832	20.603881	221.266667
240.372787	20.603881	221.283333
240.375837	20.477152	221.300000
240.378602	20.730670	221.316667
240.220566	20.663247	221.333333
240.223521	20.663247	221.350000
240.226381	20.790036	221.366667
240.551415	20.798153	221.383333
240.232292	20.790036	221.400000
240.396239	20.857518	221.416667
240.399289	20.730670	221.433333
240.241157	20.790036	221.450000
240.566192	20.798153	221.466667
240.569242	20.671304	221.483333
240.411110	20.730670	221.500000
240.414161	20.603881	221.516667
240.417211	20.477152	221.533333
240.420166	20.477152	221.550000
240.262034	20.536519	221.566667
240.426172	20.350483	221.583333
240.429032	20.477152	221.600000
240.270805	20.663247	221.616667
240.112673	20.722614	221.633333
240.276621	20.790036	221.650000
240.440758	20.603881	221.666667
240.282531	20.790036	221.683333
240.285486	20.790036	221.700000
240.449529	20.730670	221.716667
240.452674	20.477152	221.733333
240.294352	20.790036	221.750000
240.297307	20.790036	221.766667
240.461350	20.730670	221.783333
240.303218	20.790036	221.800000
240.467450	20.477152	221.816667
240.470311	20.603881	221.833333
240.473266	20.603881	221.850000
240.315134	20.663247	221.866667
240.318184	20.536519	221.883333
240.159957	20.722614	221.900000
240.485087	20.603881	221.916667
240.327050	20.536519	221.933333
240.491093	20.477152	221.950000
240.332961	20.536519	221.966667
240.497003	20.477152	221.983333
240.338966	20.409851	222.000000
240.341922	20.409851	222.016667
240.344877	20.409851	222.033333
240.670006	20.291116	222.050000
240.350882	20.283242	222.066667
240.514925	20.223874	222.083333
240.195706	20.342609	222.100000
240.359653	20.409851	222.116667
240.362608	20.409851	222.133333
240.526746	20.223874	222.150000
240.368614	20.283242	222.166667
240.210387	20.469218	222.183333
240.374429	20.409851	222.200000
240.538472	20.350483	222.216667
240.219348	20.342609	222.233333
240.383295	20.409851	222.250000
240.386345	20.283242	222.266667
240.228119	20.469218	222.283333
240.392161	20.409851	222.300000
240.234029	20.469218	222.316667
240.398072	20.409851	222.333333
240.078758	20.655253	222.350000
240.403792	20.663247	222.366667
240.406842	20.536519	222.383333
240.409703	20.663247	222.400000
240.574030	20.223874	222.416667
240.415803	20.409851	222.433333
240.257671	20.469218	222.450000
240.421714	20.409851	222.466667
240.263677	20.342609	222.483333
240.588806	20.223874	222.500000
240.269492	20.469218	222.516667
240.433630	20.283242	222.533333
240.436585	20.283242	222.550000
240.439540	20.283242	222.566667
239.959234	20.461345	222.583333
240.445451	20.283242	222.600000
240.287224	20.469218	222.616667
240.290179	20.469218	222.633333
240.454127	20.536519	222.650000
240.457272	20.283242	222.666667
240.298950	20.595886	222.683333
240.463087	20.409851	222.700000
240.143868	20.528585	222.716667
240.307816	20.595886	222.733333
240.471858	20.536519	222.750000
240.635996	20.350483	222.766667
240.316872	20.342609	222.783333
240.480914	20.283242	222.800000
240.483869	20.283242	222.816667
240.486919	20.156693	222.833333
240.328788	20.216061	222.850000
240.170656	20.275429	222.866667
240.173516	20.401977	222.883333
240.337463	20.469218	222.900000
240.340514	20.342609	222.916667
240.343469	20.342609	222.933333
240.507511	20.283242	222.950000
240.349380	20.342609	222.966667
240.352335	20.342609	222.983333
240.516377	20.283242	223.000000
240.358245	20.342609	223.016667
240.200113	20.401977	223.033333
240.364061	20.469218	223.050000
240.367111	20.342609	223.066667
240.369971	20.469218	223.083333
240.211840	20.528585	223.100000
240.375977	20.342609	223.116667
240.539829	20.536519	223.133333
240.381887	20.342609	223.150000
240.384748	20.469218	223.166667
240.548885	20.283242	223.183333
240.229666	20.401977	223.200000
240.232526	20.528585	223.216667
240.396569	20.469218	223.233333
240.238437	20.528585	223.250000
240.402479	20.469218	223.266667
240.405245	20.722614	223.283333
240.408295	20.595886	223.300000
240.411250	20.595886	223.316667
240.253118	20.655253	223.333333
240.578248	20.536519	223.350000
240.420211	20.469218	223.366667
240.423166	20.469218	223.383333
240.426216	20.342609	223.400000
240.590259	20.283242	223.416667
240.271230	20.148941	223.433333
240.435082	20.342609	223.450000
240.438132	20.216061	223.466667
240.280001	20.275429	223.483333
240.282956	20.275429	223.500000
240.124729	20.461345	223.516667
240.288676	20.528585	223.533333
240.291727	20.401977	223.550000
240.294587	20.528585	223.566667
240.458629	20.469218	223.583333
