Thu Mar 28 16:00:17 2019
Number of Points = 15293
Depth (nm)	Load (µN)	Time (s)
203.083278	-5.776978	246.433333
202.604338	-5.794456	246.450000
202.286486	-5.871262	246.466667
201.807546	-5.888254	246.483333
201.489620	-5.866873	246.500000
201.010607	-5.785857	246.516667
200.531667	-5.802362	246.533333
200.213814	-5.878198	246.550000
199.734801	-5.796876	246.566667
199.578035	-5.931924	246.583333
199.099094	-5.947580	246.600000
199.103342	-6.044681	246.616667
198.302299	-6.037740	246.633333
197.823286	-5.955867	246.650000
197.344344	-5.970672	246.666667
197.187505	-6.007773	246.683333
196.547548	-6.059134	246.700000
196.068534	-5.976832	246.716667
195.589664	-6.087045	246.733333
195.432680	-5.931205	246.750000
194.792723	-5.981471	246.766667
194.474796	-5.958384	246.783333
193.673679	-5.852442	246.800000
193.355679	-5.733275	246.816667
193.198911	-5.865423	246.833333
192.719825	-5.686670	246.850000
192.240954	-5.795061	246.866667
191.761867	-5.616304	246.883333
191.443940	-5.592727	246.900000
191.126012	-5.569089	246.916667
190.808227	-5.736156	246.933333
190.490300	-5.712275	246.950000
190.172372	-5.688333	246.966667
189.854444	-5.664330	246.983333
189.214413	-5.616140	247.000000
188.574310	-5.472775	247.016667
188.256382	-5.448527	247.033333
187.777367	-5.364627	247.050000
187.781613	-5.459438	247.066667
186.819407	-5.291332	247.083333
186.823582	-5.291332	247.100000
186.183621	-5.336672	247.116667
186.187797	-5.336672	247.133333
185.064503	-5.108360	247.150000
185.390853	-5.227546	247.166667
184.428646	-5.058580	247.183333
184.755137	-5.366122	247.200000
183.631772	-5.043047	247.216667
183.958263	-5.350231	247.233333
182.995914	-4.992657	247.250000
183.161318	-5.240005	247.266667
182.038023	-5.010340	247.283333
182.364443	-5.223200	247.300000
181.079990	-4.840024	247.316667
181.406340	-4.959220	247.333333
180.444132	-4.788658	247.350000
180.609465	-4.941680	247.366667
179.808343	-4.830351	247.383333
179.490414	-4.804394	247.400000
179.011467	-4.811898	247.416667
179.015712	-4.904960	247.433333
178.214591	-4.792898	247.450000
177.735504	-4.614093	247.466667
177.417644	-4.680590	247.483333
177.099645	-4.561386	247.500000
176.459610	-4.508434	247.516667
176.141611	-4.389228	247.533333
176.145925	-4.574446	247.550000
175.183646	-4.309341	247.566667
175.187891	-4.401799	247.583333
174.225542	-4.044173	247.600000
174.552100	-4.440393	247.616667
173.589821	-4.174976	247.633333
173.755153	-4.326739	247.650000
173.115048	-4.180410	247.666667
173.280380	-4.332053	247.683333
170.062877	-3.231885	247.700000
171.355751	-3.708743	247.716667
169.587828	-2.869066	247.733333
171.364102	-3.708743	247.750000
168.951899	-2.722667	247.766667
171.211366	-3.649136	247.783333
168.477057	-2.635813	247.800000
170.253331	-3.475255	247.816667
167.841265	-2.672922	247.833333
169.617401	-3.328613	247.850000
166.722073	-2.347388	247.866667
168.981471	-3.181909	247.883333
166.569543	-2.562594	247.900000
167.862348	-2.947923	247.916667
165.772526	-2.356029	247.933333
166.743294	-2.805116	247.950000
164.814489	-2.181154	247.966667
166.429538	-2.777261	247.983333
165.145152	-2.482923	248.000000
165.310483	-2.633720	248.016667
163.703853	-2.128724	248.033333
163.869185	-2.279399	248.050000
163.390234	-2.282506	248.066667
163.072235	-2.163280	248.083333
162.754372	-2.225757	248.100000
161.953179	-2.018448	248.116667
161.957286	-1.927687	248.133333
161.800511	-2.049535	248.150000
161.160473	-1.992297	248.166667
160.359279	-1.784739	248.183333
160.363522	-1.875199	248.200000
160.045591	-1.846366	248.216667
160.049834	-1.936706	248.233333
159.570951	-2.028514	248.250000
158.930844	-1.880143	248.266667
158.129718	-1.762068	248.283333
157.972873	-1.792368	248.300000
157.816029	-1.822607	248.316667
157.498164	-1.882905	248.333333
156.696970	-1.674482	248.350000
156.701213	-1.764100	248.366667
155.900019	-1.555552	248.383333
155.582154	-1.615243	248.400000
154.942047	-1.466131	248.416667
155.107377	-1.615070	248.433333
154.306182	-1.406213	248.450000
154.149337	-1.435785	248.466667
153.992559	-1.554373	248.483333
153.191364	-1.345269	248.500000
153.034586	-1.463495	248.516667
152.716720	-1.521855	248.533333
152.237700	-1.431693	248.550000
151.758680	-1.341470	248.566667
151.440813	-1.399346	248.583333
150.639618	-1.189685	248.600000
150.804947	-1.337726	248.616667
150.164972	-1.364097	248.633333
149.685952	-1.273384	248.650000
148.884756	-1.063352	248.666667
149.050085	-1.211034	248.683333
148.893305	-1.327331	248.700000
148.253197	-1.176683	248.716667
147.613089	-1.025973	248.733333
147.295156	-0.994462	248.750000
147.138441	-1.197727	248.766667
146.337311	-1.074529	248.783333
146.502705	-1.308888	248.800000
145.057159	-0.859456	248.816667
145.544662	-1.125570	248.833333
144.582313	-0.767765	248.850000
145.392056	-1.240180	248.866667
143.785489	-0.817831	248.883333
144.434209	-1.316930	248.900000
142.505336	-0.601292	248.916667
144.120580	-1.457676	248.933333
142.030620	-0.682389	248.950000
143.001514	-1.299690	248.966667
140.911683	-0.697067	248.983333
141.882383	-1.054902	249.000000
140.114662	-0.485119	249.016667
141.568753	-1.194198	249.033333
139.478922	-0.590953	249.050000
140.771861	-1.154031	249.066667
138.521006	-0.576539	249.083333
139.813945	-1.139387	249.100000
137.885200	-0.594915	249.116667
139.178139	-1.157591	249.133333
137.249458	-0.698096	249.150000
138.059134	-1.081609	249.166667
136.452500	-0.570390	249.183333
137.101089	-0.894140	249.200000
135.816757	-0.672123	249.216667
136.465345	-0.995639	249.233333
135.342100	-0.832541	249.250000
135.024164	-0.797935	249.266667
134.384117	-0.728541	249.283333
134.227142	-0.584324	249.300000
134.070483	-0.862593	249.316667
133.269222	-0.564345	249.333333
133.434737	-0.960955	249.350000
132.311301	-0.543399	249.366667
132.637840	-0.914791	249.383333
131.353317	-0.437576	249.400000
132.002030	-0.927734	249.416667
130.234245	-0.271553	249.433333
131.366220	-0.940134	249.450000
129.598497	-0.367491	249.466667
131.213734	-1.214326	249.483333
128.157249	-0.080882	249.500000
129.933511	-0.903648	249.516667
127.360351	-0.032344	249.533333
129.619874	-1.033730	249.550000
126.885689	-0.185522	249.566667
128.823099	-1.149904	249.583333
125.766676	-0.099106	249.600000
128.187286	-1.159227	249.616667
125.292013	-0.250359	249.633333
127.068273	-1.071380	249.650000
124.656323	-0.423160	249.666667
125.949259	-0.982562	249.683333
123.859360	-0.289010	249.700000
125.152296	-0.848297	249.716667
123.062581	-0.400042	249.733333
124.194306	-0.735935	249.750000
122.265617	-0.265042	249.766667
123.075291	-0.644933	249.783333
122.113064	-0.449905	249.800000
122.439536	-0.731958	249.816667
121.155195	-0.498262	249.833333
121.320458	-0.557929	249.850000
120.358352	-0.523930	249.866667
120.684703	-0.643265	249.883333
119.722535	-0.527630	249.900000
119.726771	-0.608302	249.916667
119.086779	-0.611280	249.933333
118.929927	-0.632042	249.950000
118.128846	-0.574625	249.966667
117.649759	-0.395611	249.983333
117.493028	-0.576335	250.000000
116.530739	-0.298313	250.016667
117.179324	-0.616955	250.033333
115.894920	-0.299296	250.050000
116.382477	-0.637801	250.066667
115.098073	-0.319652	250.083333
115.585630	-0.657682	250.100000
114.140078	-0.200018	250.116667
114.788782	-0.676599	250.133333
113.665405	-0.338037	250.150000
114.153020	-0.754230	250.166667
112.707468	-0.296065	250.183333
113.517258	-0.830898	250.200000
111.910737	-0.470012	250.216667
112.559379	-0.865702	250.233333
110.791652	-0.287613	250.250000
111.440295	-0.682946	250.266667
109.833714	-0.242502	250.283333
111.287793	-0.935771	250.300000
109.036861	-0.256107	250.316667
110.168765	-0.829541	250.333333
108.078863	-0.131390	250.350000
109.532941	-0.823838	250.366667
107.604184	-0.262676	250.383333
108.897117	-0.817593	250.400000
106.807330	-0.273630	250.416667
108.422438	-0.947690	250.433333
105.849388	-0.223934	250.450000
107.142378	-0.855289	250.466667
104.891503	-0.249988	250.483333
106.345522	-0.863846	250.500000
104.416764	-0.300712	250.516667
105.870841	-0.990819	250.533333
103.780994	-0.367503	250.550000
104.268489	-0.622815	250.566667
102.500817	-0.118507	250.583333
103.632662	-0.612409	250.600000
102.509396	-0.422382	250.616667
102.835746	-0.541767	250.633333
101.873625	-0.486529	250.650000
101.716826	-0.577936	250.666667
100.754590	-0.370630	250.683333
100.758822	-0.445970	250.700000
100.602079	-0.611940	250.716667
99.800874	-0.388560	250.733333
99.483043	-0.494112	250.750000
99.004069	-0.464684	250.766667
99.169444	-0.673809	250.783333
98.368294	-0.524502	250.800000
98.211494	-0.613751	250.816667
96.927082	-0.284859	250.833333
97.092456	-0.493027	250.850000
96.291250	-0.268666	250.866667
97.101029	-0.789249	250.883333
95.494441	-0.339978	250.900000
95.659815	-0.547192	250.916667
94.697576	-0.336244	250.933333
95.507354	-0.855224	250.950000
93.739623	-0.271841	250.966667
94.871575	-0.909520	250.983333
92.781669	-0.206474	251.000000
93.591391	-0.651079	251.016667
92.145944	-0.332383	251.033333
92.794523	-0.643981	251.050000
91.349021	-0.251969	251.066667
92.319830	-0.755337	251.083333
90.552152	-0.243420	251.100000
91.200840	-0.699128	251.116667
89.755337	-0.306018	251.133333
90.242883	-0.629192	251.150000
88.958467	-0.295304	251.166667
89.446012	-0.618003	251.183333
88.644858	-0.462766	251.200000
88.810228	-0.665565	251.216667
87.525811	-0.330703	251.233333
87.852269	-0.592738	251.250000
86.728992	-0.388197	251.266667
86.733221	-0.459231	251.283333
85.771031	-0.313680	251.300000
86.419610	-0.623340	251.316667
85.296279	-0.346735	251.333333
85.461701	-0.618120	251.350000
84.499510	-0.470943	251.366667
84.664826	-0.600919	251.383333
83.702687	-0.523035	251.400000
83.867950	-0.582755	251.416667
82.583635	-0.384467	251.433333
83.071021	-0.493850	251.450000
81.947793	-0.354558	251.466667
82.274196	-0.543542	251.483333
81.795265	-0.572637	251.500000
81.316334	-0.601192	251.516667
80.515176	-0.440757	251.533333
79.875053	-0.270861	251.550000
79.557209	-0.358057	251.566667
79.561436	-0.426820	251.583333
79.243540	-0.444715	251.600000
79.086730	-0.522097	251.616667
78.446710	-0.488403	251.633333
77.967777	-0.513896	251.650000
77.327705	-0.411135	251.666667
77.331982	-0.547048	251.683333
76.691960	-0.511552	251.700000
76.374062	-0.527407	251.716667
76.056164	-0.543023	251.733333
75.577178	-0.498667	251.750000
74.937156	-0.461549	251.766667
74.297032	-0.289769	251.783333
74.140270	-0.431126	251.800000
73.661133	-0.184957	251.816667
74.470997	-0.817881	251.833333
72.864398	-0.353823	251.850000
73.352035	-0.798881	251.866667
71.584249	-0.141789	251.883333
72.555147	-0.765102	251.900000
70.787410	-0.174072	251.916667
72.241521	-0.909574	251.933333
69.668396	-0.085380	251.950000
71.605670	-0.867956	251.966667
68.710420	0.010552	251.983333
70.647791	-0.902576	252.000000
67.913529	0.047706	252.016667
69.850852	-0.799595	252.033333
67.116687	0.020824	252.050000
68.892873	-0.701272	252.066667
66.319796	0.060140	252.083333
68.740331	-0.900698	252.100000
65.684039	-0.023788	252.116667
67.460224	-0.745371	252.133333
64.565019	0.073015	252.150000
66.824418	-0.763412	252.166667
64.895784	-0.366394	252.183333
65.705397	-0.665124	252.200000
63.776714	-0.203030	252.216667
64.747414	-0.561512	252.233333
62.818778	-0.161777	252.250000
63.789479	-0.520266	252.266667
62.666279	-0.417771	252.283333
62.670454	-0.417771	252.300000
62.191603	-0.552775	252.316667
61.390294	-0.191292	252.333333
61.716879	-0.623853	252.350000
60.432402	-0.208272	252.366667
61.242155	-0.693974	252.383333
59.152240	0.020616	252.400000
60.928610	-0.946746	252.416667
58.033165	0.190717	252.433333
60.292796	-0.954724	252.450000
57.397444	0.059268	252.466667
59.495940	-0.963347	252.483333
56.600634	-0.010275	252.500000
58.537996	-0.910717	252.516667
55.481601	0.102731	252.533333
57.741138	-0.916345	252.550000
54.362614	0.156658	252.566667
57.105366	-0.980235	252.583333
53.887883	0.094209	252.600000
56.147328	-0.802716	252.616667
53.252110	0.032432	252.633333
55.028337	-0.744855	252.650000
52.455293	-0.027774	252.666667
54.231475	-0.744791	252.683333
51.819473	-0.026874	252.700000
53.434522	-0.624507	252.716667
51.666958	-0.263460	252.733333
52.315528	-0.561610	252.750000
50.547962	-0.198757	252.766667
51.357575	-0.497586	252.783333
49.912139	-0.194267	252.800000
50.721752	-0.493101	252.816667
49.598534	-0.366612	252.833333
48.797316	-0.125969	252.850000
49.446015	-0.597236	252.866667
48.000404	-0.059316	252.883333
48.810276	-0.704664	252.900000
46.881402	0.012578	252.916667
47.691187	-0.516081	252.933333
46.084574	-0.032914	252.950000
47.216490	-0.622688	252.966667
44.965527	0.100175	252.983333
46.902922	-0.844285	253.000000
44.329783	-0.001142	253.016667
46.106090	-0.884414	253.033333
43.049688	0.138790	253.050000
45.309172	-0.810345	253.066667
42.574986	0.037870	253.083333
44.029075	-0.667556	253.100000
41.939238	-0.057354	253.116667
42.748934	-0.467211	253.133333
41.303447	-0.095214	253.150000
42.274230	-0.564260	253.166667
40.345521	-0.066939	253.183333
40.994087	-0.360917	253.200000
39.870815	-0.161293	253.216667
40.358293	-0.395196	253.233333
39.234979	-0.140052	253.250000
39.722498	-0.427983	253.266667
38.760352	-0.339709	253.283333
38.281305	-0.214265	253.300000
38.124595	-0.423115	253.316667
37.323373	-0.177741	253.333333
37.488836	-0.504372	253.350000
36.526566	-0.251980	253.366667
36.369774	-0.351229	253.383333
35.407543	-0.151007	253.400000
35.895060	-0.435737	253.416667
34.771741	-0.174828	253.433333
35.259297	-0.511262	253.450000
33.491628	-0.010116	253.466667
34.140192	-0.301332	253.483333
33.339047	-0.158201	253.500000
33.343300	-0.261781	253.516667
32.703319	-0.280527	253.533333
32.224309	-0.203900	253.550000
32.228600	-0.357573	253.566667
31.588540	-0.271541	253.583333
31.431742	-0.364350	253.600000
30.308420	-0.097859	253.616667
30.795971	-0.428772	253.633333
29.672648	-0.161201	253.650000
29.838061	-0.421489	253.666667
28.875824	-0.212455	253.683333
28.719024	-0.301866	253.700000
27.595661	0.017542	253.716667
28.405385	-0.429761	253.733333
26.798760	0.069644	253.750000
27.769607	-0.485591	253.766667
26.163018	-0.034304	253.783333
26.972667	-0.382086	253.800000
25.366150	-0.027104	253.816667
26.336851	-0.385909	253.833333
25.213667	-0.305033	253.850000
25.379038	-0.508686	253.866667
23.772446	-0.053971	253.883333
24.098868	-0.268822	253.900000
23.458836	-0.219382	253.916667
23.463046	-0.266677	253.933333
22.984171	-0.369783	253.950000
22.182909	-0.070755	253.966667
22.348383	-0.410939	253.983333
21.386068	-0.098620	254.000000
21.390452	-0.376498	254.016667
20.266980	0.088320	254.033333
21.237888	-0.546622	254.050000
19.309013	0.171082	254.066667
21.085356	-0.760770	254.083333
18.028870	0.375614	254.100000
20.288440	-0.688382	254.116667
17.232021	0.357777	254.133333
19.974785	-0.793936	254.150000
16.435170	0.342860	254.166667
19.500141	-0.971689	254.183333
15.638316	0.330864	254.200000
18.381111	-0.862414	254.216667
14.036056	0.577079	254.233333
17.745244	-0.798657	254.250000
13.883548	0.332084	254.266667
16.304069	-0.608462	254.283333
13.569918	0.192767	254.300000
15.346088	-0.508170	254.316667
12.934144	0.132632	254.333333
14.388139	-0.448264	254.350000
12.137311	0.093117	254.366667
13.913449	-0.564894	254.383333
11.501594	-0.043989	254.400000
12.794407	-0.439326	254.416667
10.382519	0.126511	254.433333
11.353126	-0.108561	254.450000
10.713199	-0.198372	254.466667
10.717405	-0.239242	254.483333
10.238592	-0.424927	254.500000
9.115124	0.034174	254.516667
9.119511	-0.246918	254.533333
8.157101	0.192044	254.550000
9.450245	-0.644753	254.566667
6.554816	0.471672	254.583333
8.975511	-0.701402	254.600000
