Mon Mar 25 15:45:07 2019
Number of Points = 17423
Depth (nm)	Load (µN)	Time (s)
240.147701	22.083043	252.683333
240.475102	21.964108	252.700000
240.480414	21.849713	252.716667
240.324639	21.794846	252.733333
240.329865	21.794846	252.750000
240.173918	21.968649	252.766667
240.340232	21.909181	252.783333
239.862111	22.201979	252.800000
240.189511	22.083043	252.816667
240.355825	22.023576	252.833333
240.199964	22.083043	252.850000
240.366277	22.023576	252.866667
240.371504	22.023576	252.883333
240.215728	21.968649	252.900000
240.220869	22.083043	252.916667
240.226009	22.197497	252.933333
240.392494	21.909181	252.950000
240.236719	21.854315	252.966667
240.080772	22.028117	252.983333
240.085913	22.142511	253.000000
240.091053	22.256964	253.016667
240.257367	22.197497	253.033333
240.262679	22.083043	253.050000
240.106646	22.371477	253.066667
240.433961	22.367116	253.083333
240.439445	22.023576	253.100000
240.283584	22.083043	253.116667
240.288810	22.083043	253.133333
240.455124	22.023576	253.150000
240.138261	22.028117	253.166667
240.304660	21.854315	253.183333
240.148799	21.913783	253.200000
240.315027	21.968649	253.216667
240.320253	21.968649	253.233333
240.164392	22.028117	253.250000
240.169533	22.142511	253.266667
240.496934	22.023576	253.283333
240.180157	21.913783	253.300000
240.507558	21.794846	253.316667
240.190695	21.799509	253.333333
240.195836	21.913783	253.350000
240.201062	21.913783	253.366667
240.206374	21.799509	253.383333
240.211429	22.028117	253.400000
240.377742	21.968649	253.416667
240.060794	22.087585	253.433333
240.065934	22.201979	253.450000
240.232162	22.256964	253.466667
240.398476	22.197497	253.483333
240.242786	22.028117	253.500000
240.086925	22.087585	253.516667
240.253153	22.142511	253.533333
240.097206	22.316431	253.550000
240.424693	22.083043	253.566667
240.430005	21.968649	253.583333
240.274230	21.913783	253.600000
240.279370	22.028117	253.616667
240.284682	21.913783	253.633333
240.128821	21.973252	253.650000
240.134133	21.858978	253.666667
240.300361	21.913783	253.683333
240.305587	21.913783	253.700000
240.149726	21.973252	253.716667
240.154867	22.087585	253.733333
240.160179	21.973252	253.750000
240.165319	22.087585	253.766667
240.331633	22.028117	253.783333
240.175772	22.087585	253.800000
240.180998	22.087585	253.816667
240.347311	22.028117	253.833333
240.352538	22.028117	253.850000
240.357764	22.028117	253.866667
240.363076	21.913783	253.883333
240.368388	21.799509	253.900000
240.373614	21.799509	253.916667
239.895493	22.092189	253.933333
240.222808	22.087585	253.950000
240.228034	22.087585	253.966667
240.233174	22.201979	253.983333
240.399488	22.142511	254.000000
240.243713	22.087585	254.016667
239.926679	22.320914	254.033333
240.092906	22.375899	254.050000
240.420307	22.256964	254.066667
240.425619	22.142511	254.083333
240.431017	21.913783	254.100000
240.274984	22.201979	254.116667
240.119295	22.032720	254.133333
240.124436	22.147053	254.150000
240.290663	22.201979	254.166667
240.295889	22.201979	254.183333
240.140114	22.147053	254.200000
240.306428	22.087585	254.216667
240.472655	22.142511	254.233333
240.316966	21.973252	254.250000
240.322192	21.973252	254.266667
240.327504	21.858978	254.283333
240.171643	21.918447	254.300000
240.015697	22.092189	254.316667
240.343097	21.973252	254.333333
240.025978	22.320914	254.350000
240.353378	22.201979	254.366667
240.358690	22.087585	254.383333
240.041828	22.092189	254.400000
240.207970	22.261446	254.416667
240.374283	22.201979	254.433333
240.218508	22.147053	254.450000
240.223734	22.147053	254.466667
240.228961	22.147053	254.483333
240.395274	22.087585	254.500000
240.239413	22.147053	254.516667
240.244639	22.147053	254.533333
240.249866	22.147053	254.550000
240.255178	22.032720	254.566667
240.260318	22.147053	254.583333
240.265544	22.147053	254.600000
240.270685	22.261446	254.616667
240.275997	22.147053	254.633333
240.281309	22.032720	254.650000
240.125448	22.092189	254.666667
240.291761	22.032720	254.683333
240.458161	21.858978	254.700000
240.302300	21.918447	254.716667
240.307440	22.032720	254.733333
240.473925	21.744763	254.750000
240.157062	21.749548	254.766667
240.162289	21.749548	254.783333
240.006342	21.923171	254.800000
240.333657	21.918447	254.816667
240.177796	21.977916	254.833333
240.505197	21.858978	254.850000
240.188163	22.092189	254.866667
240.193475	21.977916	254.883333
240.198615	22.092189	254.900000
240.525930	22.087585	254.916667
240.209068	22.092189	254.933333
240.375553	21.804233	254.950000
240.380693	21.918447	254.966667
240.547178	21.630608	254.983333
240.230401	21.521418	255.000000
240.235542	21.635453	255.016667
240.240768	21.635453	255.033333
240.406996	21.690078	255.050000
240.090133	21.694923	255.066667
240.256275	21.863702	255.083333
240.261587	21.749548	255.100000
240.105726	21.809018	255.116667
240.110781	22.037384	255.133333
240.277095	21.977916	255.150000
240.282235	22.092189	255.166667
240.126374	22.151657	255.183333
240.453861	21.918447	255.200000
240.459173	21.804233	255.216667
240.464485	21.690078	255.233333
240.147622	21.694923	255.250000
240.152763	21.809018	255.266667
240.157989	21.809018	255.283333
240.485475	21.575983	255.300000
240.168441	21.809018	255.316667
240.334755	21.749548	255.333333
240.178979	21.694923	255.350000
240.345293	21.635453	255.366667
240.028259	21.868487	255.383333
240.194573	21.809018	255.400000
240.360800	21.863702	255.416667
240.366027	21.863702	255.433333
240.049164	21.868487	255.450000
240.376394	21.977916	255.466667
240.381705	21.863702	255.483333
240.387017	21.749548	255.500000
240.231242	21.694923	255.516667
240.236383	21.809018	255.533333
240.402696	21.749548	255.550000
240.569181	21.461948	255.566667
240.091231	21.526385	255.583333
240.096457	21.526385	255.600000
240.262599	21.694923	255.616667
240.106738	21.754394	255.633333
240.111965	21.754394	255.650000
240.117105	21.868487	255.666667
239.799986	22.215791	255.683333
240.288388	22.151657	255.700000
240.454702	22.092189	255.716667
240.137839	22.096853	255.733333
240.304238	21.923171	255.750000
240.148377	21.982641	255.766667
240.314691	21.923171	255.783333
240.158744	22.096853	255.800000
240.486316	21.749548	255.816667
240.008281	21.927957	255.833333
240.335596	21.923171	255.850000
240.179649	22.096853	255.866667
240.184875	22.096853	255.883333
240.190016	22.211126	255.900000
240.195242	22.211126	255.916667
240.361641	22.037384	255.933333
240.044607	22.270594	255.950000
240.372180	21.923171	255.966667
240.216147	22.211126	255.983333
240.221459	22.096853	256.000000
240.387858	21.923171	256.016667
240.393085	21.923171	256.033333
240.237309	21.868487	256.050000
240.242450	21.982641	256.066667
240.408849	21.809018	256.083333
240.091901	21.927957	256.100000
240.258129	21.982641	256.116667
240.424613	21.694923	256.133333
240.268838	21.640360	256.150000
240.273978	21.754394	256.166667
240.279205	21.754394	256.183333
240.123429	21.699830	256.200000
240.128570	21.813864	256.216667
240.294883	21.754394	256.233333
240.300110	21.754394	256.250000
240.466423	21.694923	256.266667
240.149475	21.813864	256.283333
240.154787	21.699830	256.300000
240.321015	21.754394	256.316667
240.165068	21.927957	256.333333
240.009207	21.987427	256.350000
240.336608	21.868487	256.366667
240.180747	21.927957	256.383333
240.185973	21.927957	256.400000
240.191199	21.927957	256.416667
240.196426	21.927957	256.433333
240.201566	22.042110	256.450000
240.367965	21.868487	256.466667
240.212104	21.927957	256.483333
240.378503	21.754394	256.500000
240.383730	21.754394	256.516667
240.227954	21.699830	256.533333
240.233095	21.813864	256.550000
239.916147	21.932804	256.566667
240.243462	21.927957	256.583333
240.248688	21.927957	256.600000
240.415087	21.754394	256.616667
240.259226	21.813864	256.633333
240.103365	21.873334	256.650000
240.108506	21.987427	256.666667
240.274819	21.927957	256.683333
240.280046	21.927957	256.700000
240.285272	21.927957	256.716667
240.290584	21.813864	256.733333
240.295810	21.813864	256.750000
240.301036	21.813864	256.766667
240.145175	21.873334	256.783333
240.150402	21.873334	256.800000
240.155542	21.987427	256.816667
240.321856	21.927957	256.833333
240.327082	21.927957	256.850000
240.171307	21.873334	256.866667
240.337620	21.813864	256.883333
240.181673	21.987427	256.900000
240.186985	21.873334	256.916667
240.353213	21.927957	256.933333
240.197438	21.873334	256.950000
240.041491	22.046897	256.966667
240.046717	22.046897	256.983333
240.212945	22.101579	257.000000
240.056999	22.275260	257.016667
240.384399	22.156322	257.033333
240.228624	22.101579	257.050000
240.394852	22.156322	257.066667
240.239077	22.101579	257.083333
240.244388	21.987427	257.100000
240.249615	21.987427	257.116667
240.254927	21.873334	257.133333
240.260153	21.873334	257.150000
240.265293	21.987427	257.166667
239.948260	22.220518	257.183333
240.275660	22.101579	257.200000
240.280887	22.101579	257.216667
240.125026	22.161049	257.233333
240.291339	22.101579	257.250000
240.457738	21.927957	257.266667
240.463136	21.699830	257.283333
240.146016	22.046897	257.300000
240.312415	21.873334	257.316667
240.317642	21.873334	257.333333
240.322868	21.873334	257.350000
240.166921	22.046897	257.366667
240.172148	22.046897	257.383333
240.338461	21.987427	257.400000
240.343858	21.759301	257.416667
240.026739	22.106367	257.433333
240.354225	21.873334	257.450000
240.037192	22.106367	257.466667
240.203505	22.046897	257.483333
240.047558	22.220518	257.500000
240.213872	22.161049	257.516667
240.380185	22.101579	257.533333
240.385497	21.987427	257.550000
240.390723	21.987427	257.566667
240.396035	21.873334	257.583333
240.240260	21.818772	257.600000
240.245401	21.932804	257.616667
240.411714	21.873334	257.633333
240.417111	21.645327	257.650000
240.261250	21.704798	257.666667
240.266477	21.704798	257.683333
240.271703	21.704798	257.700000
240.437931	21.759301	257.716667
240.443328	21.531413	257.733333
240.287467	21.590885	257.750000
240.131606	21.650356	257.766667
240.297920	21.590885	257.783333
240.303060	21.704798	257.800000
240.147199	21.764269	257.816667
240.152511	21.650356	257.833333
240.157566	21.878242	257.850000
240.324051	21.590885	257.866667
240.168104	21.764269	257.883333
240.334503	21.590885	257.900000
240.339730	21.590885	257.916667
240.183869	21.650356	257.933333
239.866749	21.997183	257.950000
240.516239	21.873334	257.966667
240.199462	21.764269	257.983333
240.204688	21.764269	258.000000
240.209829	21.878242	258.016667
240.215055	21.878242	258.033333
240.059109	22.051745	258.050000
240.386509	21.932804	258.066667
240.230648	21.992275	258.083333
240.235960	21.878242	258.100000
240.241186	21.878242	258.116667
240.407500	21.818772	258.133333
240.251639	21.878242	258.150000
240.417952	21.818772	258.166667
240.101090	21.823740	258.183333
240.267318	21.878242	258.200000
240.111286	22.165836	258.216667
240.277685	21.992275	258.233333
240.282996	21.878242	258.250000
240.449310	21.818772	258.266667
240.293534	21.764269	258.283333
240.137588	21.937713	258.300000
240.142729	22.051745	258.316667
240.309042	21.992275	258.333333
240.153181	22.051745	258.350000
240.319495	21.992275	258.366667
240.324892	21.764269	258.383333
240.168945	21.937713	258.400000
240.335173	21.992275	258.416667
240.340485	21.878242	258.433333
240.345797	21.764269	258.450000
240.189850	21.937713	258.466667
240.356249	21.764269	258.483333
240.039216	21.997183	258.500000
240.044442	21.997183	258.516667
240.210670	22.051745	258.533333
240.376983	21.992275	258.550000
240.382381	21.764269	258.566667
240.387521	21.878242	258.583333
240.231746	21.823740	258.600000
240.236972	21.823740	258.616667
240.242113	21.937713	258.633333
240.247425	21.823740	258.650000
240.252651	21.823740	258.666667
240.257792	21.937713	258.683333
240.102016	21.883211	258.700000
240.268330	21.823740	258.716667
240.273470	21.937713	258.733333
240.117695	21.883211	258.750000
240.283923	21.937713	258.766667
240.128062	21.997183	258.783333
240.455548	21.764269	258.800000
240.299687	21.823740	258.816667
240.304999	21.709828	258.833333
240.310140	21.823740	258.850000
240.154279	21.883211	258.866667
240.320592	21.823740	258.883333
240.164731	21.883211	258.900000
240.008785	22.056654	258.916667
240.174927	22.225306	258.933333
240.341326	22.051745	258.950000
240.346552	22.051745	258.966667
240.190777	21.997183	258.983333
240.357005	22.051745	259.000000
240.362317	21.937713	259.016667
240.367628	21.823740	259.033333
240.050680	21.942683	259.050000
240.216994	21.883211	259.066667
240.222220	21.883211	259.083333
240.227361	21.997183	259.100000
240.232587	21.997183	259.116667
240.398986	21.823740	259.133333
240.243039	21.997183	259.150000
240.248266	21.997183	259.166667
240.253492	21.997183	259.183333
240.258718	21.997183	259.200000
240.102857	22.056654	259.216667
240.269171	21.997183	259.233333
240.274397	21.997183	259.250000
240.118450	22.170685	259.266667
240.445851	22.051745	259.283333
240.128988	22.056654	259.300000
240.456389	21.937713	259.316667
240.139441	22.056654	259.333333
240.466842	21.937713	259.350000
240.149979	21.942683	259.366667
240.316292	21.883211	259.383333
240.482691	21.709828	259.400000
240.165658	21.942683	259.416667
240.332057	21.769299	259.433333
240.176110	21.942683	259.450000
240.342424	21.883211	259.466667
240.186563	21.942683	259.483333
240.352876	21.883211	259.500000
240.035843	22.116125	259.516667
240.363329	21.883211	259.533333
240.207297	22.170685	259.550000
240.373610	22.111215	259.566667
240.056748	22.116125	259.583333
240.384063	22.111215	259.600000
240.389374	21.997183	259.616667
240.072597	21.888242	259.633333
240.077653	22.116125	259.650000
240.243880	22.170685	259.666667
240.088105	22.116125	259.683333
240.254333	22.170685	259.700000
240.098472	22.230155	259.716667
240.425958	21.997183	259.733333
240.270097	22.056654	259.750000
240.436496	21.883211	259.766667
239.958461	22.061625	259.783333
240.285776	22.056654	259.800000
240.129915	22.116125	259.816667
240.457316	21.997183	259.833333
240.140453	22.002154	259.850000
240.467768	21.997183	259.866667
240.150820	22.116125	259.883333
240.317219	21.942683	259.900000
240.322360	22.056654	259.916667
240.649846	21.823740	259.933333
240.171896	21.888242	259.950000
240.176951	22.116125	259.966667
240.343436	21.828771	259.983333
240.348662	21.828771	260.000000
240.353888	21.828771	260.016667
240.359114	21.828771	260.033333
240.203253	21.888242	260.050000
240.208565	21.774390	260.066667
240.213706	21.888242	260.083333
240.057760	22.061625	260.100000
240.062900	22.175595	260.116667
240.390301	22.056654	260.133333
240.395613	21.942683	260.150000
240.078665	22.061625	260.166667
240.083891	22.061625	260.183333
240.411291	21.942683	260.200000
240.255431	22.002154	260.216667
240.099484	22.175595	260.233333
240.426970	21.942683	260.250000
240.271195	21.888242	260.266667
240.115248	22.061625	260.283333
240.442564	22.056654	260.300000
240.447875	21.942683	260.316667
240.292100	21.888242	260.333333
240.458499	21.714918	260.350000
240.141636	21.720070	260.366667
240.469036	21.601125	260.383333
240.152173	21.606337	260.400000
240.157314	21.720070	260.416667
240.162541	21.720070	260.433333
240.328769	21.774390	260.450000
240.011821	21.893334	260.466667
240.339221	21.774390	260.483333
240.344448	21.774390	260.500000
240.188587	21.833862	260.516667
240.193813	21.833862	260.533333
240.360212	21.660597	260.550000
240.043178	21.893334	260.566667
240.209406	21.947714	260.583333
240.214632	21.947714	260.600000
240.219859	21.947714	260.616667
