Mon Mar 25 16:42:59 2019
Number of Points = 17424
Depth (nm)	Load (µN)	Time (s)
239.680905	19.032319	264.566667
239.683105	18.908710	264.583333
239.846392	18.725760	264.600000
239.526325	18.844561	264.616667
239.528432	18.844561	264.633333
239.691533	18.908710	264.650000
239.532553	18.968110	264.666667
239.373480	19.151118	264.683333
239.858849	18.972919	264.700000
239.538874	18.968110	264.716667
239.702068	18.908710	264.733333
239.704175	18.908710	264.750000
239.545102	19.091718	264.766667
239.547209	19.091718	264.783333
239.388229	19.151118	264.800000
239.551331	19.215386	264.816667
239.553438	19.215386	264.833333
239.716632	19.155987	264.850000
239.879919	18.972919	264.866667
239.720939	19.032319	264.883333
239.561959	19.091718	264.900000
239.886333	18.849310	264.916667
239.566451	18.721072	264.933333
239.729552	18.785161	264.950000
239.570479	18.968110	264.966667
239.572772	18.721072	264.983333
239.252612	18.963363	265.000000
239.576800	18.968110	265.016667
239.417820	19.027510	265.033333
239.580922	19.091718	265.050000
239.583121	18.968110	265.066667
239.746130	19.155987	265.083333
239.587243	19.091718	265.100000
239.589442	18.968110	265.116667
239.430277	19.274786	265.133333
239.915738	18.972919	265.150000
239.434584	19.151118	265.166667
239.758865	19.032319	265.183333
239.761065	18.908710	265.200000
239.602177	18.844561	265.216667
239.604192	18.968110	265.233333
239.606391	18.844561	265.250000
239.608498	18.844561	265.266667
239.610605	18.844561	265.283333
239.451625	18.903962	265.300000
239.614727	18.968110	265.316667
239.616926	18.844561	265.333333
239.619033	18.844561	265.350000
239.621140	18.844561	265.366667
239.623247	18.844561	265.383333
239.625262	18.968110	265.400000
239.627369	18.968110	265.416667
239.951835	18.602270	265.433333
239.309501	18.963363	265.450000
239.794870	18.785161	265.466667
239.474802	18.903962	265.483333
239.637997	18.844561	265.500000
239.640104	18.844561	265.516667
239.642303	18.721072	265.533333
239.483323	18.780473	265.550000
239.646425	18.844561	265.566667
239.487444	18.903962	265.583333
239.650639	18.844561	265.600000
239.652746	18.844561	265.616667
239.493766	18.903962	265.633333
239.334785	18.963363	265.650000
239.497887	19.027510	265.666667
239.499994	19.027510	265.683333
239.663095	19.091718	265.700000
239.504115	19.151118	265.716667
239.828489	18.908710	265.733333
239.347242	19.210518	265.750000
239.993698	18.972919	265.766667
239.351456	19.210518	265.783333
239.836825	19.032319	265.800000
239.677937	18.968110	265.816667
239.680044	18.968110	265.833333
239.682151	18.968110	265.850000
239.523264	18.903962	265.866667
239.525371	18.903962	265.883333
239.688565	18.844561	265.900000
239.690765	18.721072	265.916667
239.370697	18.839874	265.933333
239.533799	18.903962	265.950000
239.696900	18.968110	265.966667
239.860187	18.785161	265.983333
239.701300	18.721072	266.000000
239.703407	18.721072	266.016667
239.544427	18.780473	266.033333
239.707621	18.721072	266.050000
239.548641	18.780473	266.066667
239.389660	18.839874	266.083333
239.552762	18.903962	266.100000
239.716049	18.721072	266.116667
239.718156	18.721072	266.133333
239.720263	18.721072	266.150000
239.561283	18.780473	266.166667
239.724570	18.597643	266.183333
239.726677	18.597643	266.200000
239.728784	18.597643	266.216667
239.247536	18.899275	266.233333
239.571818	18.780473	266.250000
239.573925	18.780473	266.266667
239.575939	18.903962	266.283333
239.739319	18.597643	266.300000
239.580246	18.780473	266.316667
239.582353	18.780473	266.333333
239.584460	18.780473	266.350000
239.586474	18.903962	266.366667
239.588581	18.903962	266.383333
239.751868	18.721072	266.400000
239.431801	18.839874	266.416667
239.756082	18.721072	266.433333
239.597102	18.780473	266.450000
239.438029	18.963363	266.466667
239.601224	18.903962	266.483333
239.442151	19.086910	266.500000
239.605530	18.780473	266.516667
239.446365	19.086910	266.533333
239.609559	19.027510	266.550000
239.611573	19.151118	266.566667
239.774953	18.844561	266.583333
239.615880	19.027510	266.600000
239.456900	19.086910	266.616667
239.459007	19.086910	266.633333
239.622201	19.027510	266.650000
239.624308	19.027510	266.666667
239.626415	19.027510	266.683333
239.789609	18.968110	266.700000
239.630629	19.027510	266.716667
239.632829	18.903962	266.733333
239.796023	18.844561	266.750000
239.637043	18.903962	266.766667
239.639242	18.780473	266.783333
239.319175	18.899275	266.800000
239.643271	19.027510	266.816667
239.645378	19.027510	266.833333
239.808572	18.968110	266.850000
239.488598	18.963363	266.866667
239.651699	19.027510	266.883333
239.492812	18.963363	266.900000
239.817093	18.844561	266.916667
239.658113	18.903962	266.933333
239.660313	18.780473	266.950000
239.501332	18.839874	266.966667
239.664527	18.780473	266.983333
239.505454	18.963363	267.000000
239.668648	18.903962	267.016667
239.509761	18.839874	267.033333
239.189508	19.205711	267.050000
239.674877	19.027510	267.066667
239.676891	19.151118	267.083333
239.840270	18.844561	267.100000
239.520110	19.086910	267.116667
239.683397	18.903962	267.133333
239.363237	19.146310	267.150000
239.526431	19.086910	267.166667
239.528446	19.210518	267.183333
239.369466	19.269917	267.200000
239.532474	19.457912	267.216667
239.856848	19.215386	267.233333
239.697961	19.151118	267.250000
239.539074	19.086910	267.266667
239.541088	19.210518	267.283333
239.704282	19.151118	267.300000
239.545302	19.210518	267.316667
239.708496	19.151118	267.333333
239.549609	19.086910	267.350000
239.390628	19.146310	267.366667
239.714817	19.151118	267.383333
239.716924	19.151118	267.400000
239.557944	19.210518	267.416667
239.721231	19.027510	267.433333
239.723245	19.151118	267.450000
239.564358	19.086910	267.466667
239.405378	19.146310	267.483333
239.890746	18.968110	267.500000
239.731859	18.903962	267.516667
239.733966	18.903962	267.533333
239.575078	18.839874	267.550000
239.416098	18.899275	267.566667
239.579200	18.963363	267.583333
239.420127	19.146310	267.600000
239.583321	19.086910	267.616667
239.585428	19.086910	267.633333
239.587535	19.086910	267.650000
239.589642	19.086910	267.666667
239.591749	19.086910	267.683333
239.593763	19.210518	267.700000
239.595870	19.210518	267.716667
239.597977	19.210518	267.733333
239.599992	19.334185	267.750000
239.602099	19.334185	267.766667
239.604298	19.210518	267.783333
239.445226	19.393584	267.800000
239.769600	19.151118	267.816667
239.449440	19.393584	267.833333
239.612726	19.210518	267.850000
239.453561	19.517310	267.866667
239.939115	19.091718	267.883333
239.619048	19.210518	267.900000
239.621247	19.086910	267.916667
239.623354	19.086910	267.933333
239.464281	19.269917	267.950000
239.627476	19.210518	267.966667
239.790670	19.151118	267.983333
239.631875	18.963363	268.000000
239.795069	18.903962	268.016667
239.636089	18.963363	268.033333
239.638196	18.963363	268.050000
239.479309	18.899275	268.066667
239.803590	18.780473	268.083333
239.483615	18.775847	268.100000
239.646717	18.839874	268.116667
239.487737	18.899275	268.133333
239.650838	18.963363	268.150000
239.652853	19.086910	268.166667
239.655052	18.963363	268.183333
239.496072	19.022763	268.200000
239.337185	18.958676	268.216667
239.339014	19.329317	268.233333
239.663202	19.334185	268.250000
239.665402	19.210518	268.266667
239.506422	19.269917	268.283333
239.830703	19.151118	268.300000
239.671816	19.086910	268.316667
239.673923	19.086910	268.333333
239.676122	18.963363	268.350000
239.678137	19.086910	268.366667
239.680336	18.963363	268.383333
239.682536	18.839874	268.400000
239.523556	18.899275	268.416667
239.686843	18.716446	268.433333
239.366683	18.958676	268.450000
239.529784	19.022763	268.466667
239.531891	19.022763	268.483333
239.533906	19.146310	268.500000
239.536013	19.146310	268.516667
239.376940	19.329317	268.533333
239.862401	19.027510	268.550000
239.703514	18.963363	268.566667
239.866708	18.903962	268.583333
239.868907	18.780473	268.600000
239.387660	19.082164	268.616667
239.712034	18.839874	268.633333
239.714326	18.593077	268.650000
239.716341	18.716446	268.666667
239.718541	18.593077	268.683333
239.398473	18.711881	268.700000
239.561575	18.775847	268.716667
239.402502	18.958676	268.733333
239.565696	18.899275	268.750000
239.406716	18.958676	268.766667
239.730812	19.086910	268.783333
239.733012	18.963363	268.800000
239.574032	19.022763	268.816667
239.737226	18.963363	268.833333
239.739518	18.716446	268.850000
239.580538	18.775847	268.866667
239.743732	18.716446	268.883333
239.584845	18.652479	268.900000
239.425772	18.835249	268.916667
239.588874	18.899275	268.933333
239.591073	18.775847	268.950000
239.593180	18.775847	268.966667
239.434107	18.958676	268.983333
239.597209	19.022763	269.000000
239.599409	18.899275	269.016667
239.601516	18.899275	269.033333
239.281356	19.141564	269.050000
239.605544	19.146310	269.066667
239.768831	18.963363	269.083333
239.771031	18.839874	269.100000
239.612051	18.899275	269.116667
239.452978	19.082164	269.133333
239.616172	19.022763	269.150000
239.618464	18.775847	269.166667
239.620571	18.775847	269.183333
239.783766	18.716446	269.200000
239.624878	18.652479	269.216667
239.465713	18.958676	269.233333
239.628907	18.899275	269.250000
239.470019	18.835249	269.266667
239.633121	18.899275	269.283333
239.474141	18.958676	269.300000
239.476248	18.958676	269.316667
239.478170	19.205711	269.333333
239.802636	18.839874	269.350000
239.643656	18.899275	269.366667
239.806850	18.839874	269.383333
239.486783	18.958676	269.400000
239.649977	18.899275	269.416667
239.652084	18.899275	269.433333
239.654284	18.775847	269.450000
239.817385	18.839874	269.466667
239.658498	18.775847	269.483333
239.338523	18.771283	269.500000
239.662619	18.899275	269.516667
239.503639	18.958676	269.533333
239.666741	19.022763	269.550000
239.669033	18.775847	269.566667
239.510053	18.835249	269.583333
239.350980	19.018077	269.600000
239.836256	18.963363	269.616667
239.516189	19.082164	269.633333
239.840562	18.839874	269.650000
239.520495	18.958676	269.666667
239.844777	18.839874	269.683333
239.685889	18.775847	269.700000
239.849176	18.593077	269.716667
240.012462	18.410365	269.733333
239.853667	18.223328	269.750000
239.533600	18.342135	269.766667
239.535707	18.342135	269.783333
239.376727	18.401538	269.800000
239.539828	18.465324	269.816667
239.541843	18.588573	269.833333
239.382863	18.647975	269.850000
239.545872	18.835249	269.866667
239.386799	19.018077	269.883333
239.711081	18.899275	269.900000
239.552193	18.835249	269.916667
239.554300	18.835249	269.933333
239.717494	18.775847	269.950000
239.880781	18.593077	269.966667
239.721893	18.529170	269.983333
239.885180	18.346518	270.000000
239.565113	18.465324	270.016667
239.728307	18.405921	270.033333
239.408239	18.524727	270.050000
239.571341	18.588573	270.066667
239.412453	18.524727	270.083333
239.575463	18.711881	270.100000
239.416575	18.647975	270.116667
239.579584	18.835249	270.133333
239.420512	19.018077	270.150000
239.583706	18.958676	270.166667
239.424818	18.894650	270.183333
239.910094	18.839874	270.200000
239.751299	18.652479	270.216667
239.592319	18.711881	270.233333
239.594426	18.711881	270.250000
239.596440	18.835249	270.266667
239.598640	18.711881	270.283333
239.761834	18.652479	270.300000
239.602946	18.588573	270.316667
239.604961	18.711881	270.333333
239.284894	18.830685	270.350000
239.609083	18.835249	270.366667
239.450102	18.894650	270.383333
239.613297	18.835249	270.400000
239.615404	18.835249	270.416667
239.456423	18.894650	270.433333
239.619618	18.835249	270.450000
239.782904	18.652479	270.466667
239.623924	18.711881	270.483333
239.626031	18.711881	270.500000
239.628138	18.711881	270.516667
239.630245	18.711881	270.533333
239.793532	18.529170	270.550000
239.634459	18.711881	270.566667
239.636566	18.711881	270.583333
239.638766	18.588573	270.600000
239.479878	18.524727	270.616667
239.642980	18.588573	270.633333
239.645087	18.588573	270.650000
239.808281	18.529170	270.666667
239.649393	18.465324	270.683333
239.168146	18.766780	270.700000
239.814510	18.652479	270.716667
239.816709	18.529170	270.733333
239.657729	18.588573	270.750000
239.498841	18.524727	270.766667
239.662035	18.465324	270.783333
239.664142	18.465324	270.800000
239.666249	18.465324	270.816667
239.668356	18.465324	270.833333
239.348382	18.460941	270.850000
239.672478	18.588573	270.866667
239.513590	18.524727	270.883333
239.515605	18.647975	270.900000
239.678799	18.588573	270.916667
239.519911	18.524727	270.933333
239.683013	18.588573	270.950000
239.524033	18.647975	270.966667
239.526140	18.647975	270.983333
239.528155	18.771283	271.000000
239.691349	18.711881	271.016667
239.532461	18.647975	271.033333
239.695563	18.711881	271.050000
239.536583	18.771283	271.066667
239.538690	18.771283	271.083333
239.701976	18.588573	271.100000
239.865171	18.529170	271.116667
239.545103	18.647975	271.133333
239.708297	18.588573	271.150000
239.871584	18.405921	271.166667
239.551517	18.524727	271.183333
239.553624	18.524727	271.200000
239.716818	18.465324	271.216667
239.396658	18.707377	271.233333
239.559760	18.771283	271.250000
239.723047	18.588573	271.266667
239.725154	18.588573	271.283333
239.566173	18.647975	271.300000
239.568188	18.771283	271.316667
239.409300	18.707377	271.333333
239.572402	18.771283	271.350000
239.574601	18.647975	271.366667
239.576616	18.771283	271.383333
239.900990	18.529170	271.400000
239.581015	18.524727	271.416667
239.744209	18.465324	271.433333
239.424142	18.584130	271.450000
239.587244	18.647975	271.466667
239.428263	18.707377	271.483333
239.591458	18.647975	271.500000
239.593565	18.647975	271.516667
239.595579	18.771283	271.533333
239.758866	18.588573	271.550000
239.599886	18.647975	271.566667
239.601993	18.647975	271.583333
239.765187	18.588573	271.600000
239.767386	18.465324	271.616667
239.769493	18.465324	271.633333
239.288431	18.520345	271.650000
239.612620	18.524727	271.666667
239.614635	18.647975	271.683333
239.455747	18.584130	271.700000
239.618849	18.647975	271.716667
239.459869	18.707377	271.733333
239.784243	18.465324	271.750000
239.786442	18.342135	271.766667
239.627369	18.524727	271.783333
239.629569	18.401538	271.800000
239.631676	18.401538	271.816667
239.472696	18.460941	271.833333
239.635797	18.524727	271.850000
239.637997	18.401538	271.866667
239.640104	18.401538	271.883333
239.642211	18.401538	271.900000
239.322144	18.520345	271.916667
239.646333	18.524727	271.933333
239.648440	18.524727	271.950000
239.489367	18.707377	271.966667
239.491566	18.584130	271.983333
239.654761	18.524727	272.000000
239.656868	18.524727	272.016667
239.658790	18.771283	272.033333
239.661174	18.401538	272.050000
239.502102	18.584130	272.066667
239.665296	18.524727	272.083333
239.667310	18.647975	272.100000
239.508515	18.460941	272.116667
239.510622	18.460941	272.133333
239.351549	18.643532	272.150000
239.514559	18.830685	272.166667
239.677845	18.647975	272.183333
239.518773	18.830685	272.200000
239.843147	18.588573	272.216667
239.684259	18.524727	272.233333
239.525094	18.830685	272.250000
239.527293	18.707377	272.266667
239.690487	18.647975	272.283333
239.531600	18.584130	272.300000
239.533614	18.707377	272.316667
239.535721	18.707377	272.333333
239.376649	18.890087	272.350000
239.862017	18.711881	272.366667
239.703130	18.647975	272.383333
239.544149	18.707377	272.400000
239.546256	18.707377	272.416667
239.548363	18.707377	272.433333
239.550470	18.707377	272.450000
239.552485	18.830685	272.466667
239.554685	18.707377	272.483333
239.717879	18.647975	272.500000
