Mon Mar 25 16:01:41 2019
Number of Points = 17426
Depth (nm)	Load (µN)	Time (s)
239.882237	26.495802	223.116667
239.885860	26.495802	223.133333
240.050480	26.557634	223.150000
240.054104	26.557634	223.166667
240.057819	26.436384	223.183333
239.900356	26.495802	223.200000
239.903979	26.495802	223.216667
239.746425	26.676469	223.233333
240.072132	26.678944	223.250000
240.075847	26.557634	223.266667
239.918565	26.374612	223.283333
240.083276	26.315194	223.300000
239.925631	26.617052	223.316667
240.090433	26.436384	223.333333
240.094057	26.436384	223.350000
239.936684	26.374612	223.366667
239.940308	26.374612	223.383333
239.943841	26.495802	223.400000
239.786287	26.676469	223.416667
240.273172	26.498217	223.433333
240.276887	26.376966	223.450000
240.280783	26.013572	223.466667
239.962323	26.011400	223.483333
239.965766	26.253482	223.500000
239.969480	26.132411	223.516667
240.134100	26.194063	223.533333
239.815641	26.191830	223.550000
239.980352	26.132411	223.566667
239.983975	26.132411	223.583333
239.987508	26.253482	223.600000
239.830045	26.312901	223.616667
240.155752	26.315194	223.633333
239.837293	26.312901	223.650000
240.002094	26.132411	223.666667
239.683362	26.493449	223.683333
240.009069	26.495802	223.700000
240.012875	26.253482	223.716667
240.177495	26.315194	223.733333
240.020213	26.132411	223.750000
239.862750	26.191830	223.766667
240.027461	26.132411	223.783333
240.031085	26.132411	223.800000
240.034709	26.132411	223.816667
240.038242	26.253482	223.833333
240.203043	26.072992	223.850000
240.045580	26.132411	223.866667
239.888207	26.070819	223.883333
239.891831	26.070819	223.900000
239.734186	26.372319	223.916667
240.059803	26.495802	223.933333
240.224786	26.072992	223.950000
239.745058	26.372319	223.966667
240.070856	26.253482	223.983333
239.913392	26.312901	224.000000
240.078194	26.132411	224.016667
239.920549	26.434031	224.033333
239.924264	26.312901	224.050000
239.927797	26.434031	224.066667
240.092508	26.374612	224.083333
239.935044	26.434031	224.100000
240.099846	26.253482	224.116667
240.103379	26.374612	224.133333
240.107094	26.253482	224.150000
239.788634	26.251249	224.166667
240.114341	26.253482	224.183333
239.956787	26.434031	224.200000
240.121589	26.253482	224.216667
239.964216	26.191830	224.233333
239.967840	26.191830	224.250000
239.971555	26.070819	224.266667
239.975088	26.191830	224.283333
239.978711	26.191830	224.300000
240.143332	26.253482	224.316667
239.985868	26.312901	224.333333
239.828496	26.251249	224.350000
240.154294	26.132411	224.366667
239.996830	26.191830	224.383333
239.839276	26.372319	224.400000
240.003896	26.434031	224.416667
240.007702	26.191830	224.433333
240.011235	26.312901	224.450000
240.176037	26.132411	224.466667
239.857486	26.251249	224.483333
240.022197	26.191830	224.500000
239.864643	26.372319	224.516667
239.868267	26.372319	224.533333
240.032796	26.555220	224.550000
240.036511	26.434031	224.566667
239.879047	26.493449	224.583333
240.204845	26.374612	224.600000
239.886295	26.493449	224.616667
239.889828	26.614638	224.633333
239.893361	26.735887	224.650000
240.058162	26.555220	224.666667
240.061695	26.676469	224.683333
240.065410	26.555220	224.700000
239.907856	26.735887	224.716667
239.911570	26.614638	224.733333
240.076281	26.555220	224.750000
240.079905	26.555220	224.766667
240.083711	26.312901	224.783333
240.087244	26.434031	224.800000
239.929871	26.372319	224.816667
239.933404	26.493449	224.833333
239.937028	26.493449	224.850000
240.101739	26.434031	224.866667
240.105454	26.312901	224.883333
239.948081	26.251249	224.900000
239.951614	26.372319	224.916667
240.116234	26.434031	224.933333
240.119949	26.312901	224.950000
239.962667	26.130239	224.966667
240.127378	26.070819	224.983333
239.970005	26.009288	225.000000
239.651364	26.249078	225.016667
240.138158	26.191830	225.033333
239.980786	26.130239	225.050000
240.145406	26.191830	225.066667
240.149121	26.070819	225.083333
239.830570	26.189659	225.100000
239.995281	26.130239	225.116667
239.837727	26.310669	225.133333
240.002438	26.251249	225.150000
240.006152	26.130239	225.166667
239.687420	26.491157	225.183333
240.013128	26.493449	225.200000
240.016842	26.372319	225.216667
240.020375	26.493449	225.233333
239.862912	26.552867	225.250000
240.188710	26.434031	225.266667
240.031247	26.493449	225.283333
240.195958	26.434031	225.300000
240.038676	26.251249	225.316667
240.042209	26.372319	225.333333
240.045923	26.251249	225.350000
240.049547	26.251249	225.366667
239.891993	26.431738	225.383333
240.056704	26.372319	225.400000
240.060419	26.251249	225.416667
239.741686	26.612286	225.433333
240.067575	26.372319	225.450000
239.910021	26.552867	225.466667
240.074823	26.372319	225.483333
240.078538	26.251249	225.500000
240.082161	26.251249	225.516667
239.924607	26.431738	225.533333
239.928231	26.431738	225.550000
239.931946	26.310669	225.566667
240.096566	26.372319	225.583333
239.939284	26.189659	225.600000
239.942817	26.310669	225.616667
239.946350	26.431738	225.633333
239.950065	26.310669	225.650000
239.953598	26.431738	225.666667
240.279486	26.191830	225.683333
239.799939	26.249078	225.700000
240.125738	26.130239	225.716667
239.968274	26.189659	225.733333
239.971716	26.431738	225.750000
239.975522	26.189659	225.766667
239.979055	26.310669	225.783333
239.821591	26.370088	225.800000
239.986393	26.189659	225.816667
239.990017	26.189659	225.833333
240.154728	26.130239	225.850000
239.836268	26.128129	225.866667
239.517445	26.609995	225.883333
240.004240	26.552867	225.900000
240.007773	26.674056	225.916667
240.172665	26.372319	225.933333
240.176471	26.130239	225.950000
240.180185	26.009288	225.966667
240.022722	26.068708	225.983333
240.026436	25.947818	226.000000
240.029969	26.068708	226.016667
239.872597	26.007238	226.033333
239.876039	26.249078	226.050000
240.040841	26.068708	226.066667
240.044465	26.068708	226.083333
240.048179	25.947818	226.100000
239.890534	26.249078	226.116667
239.732980	26.429507	226.133333
239.897600	26.491157	226.150000
240.223399	26.372319	226.166667
240.066117	26.189659	226.183333
240.069741	26.189659	226.200000
239.912277	26.249078	226.216667
240.077079	26.068708	226.233333
239.919615	26.128129	226.250000
240.245504	25.888397	226.266667
239.926954	26.007238	226.283333
239.769400	26.187549	226.300000
239.934020	26.249078	226.316667
240.098731	26.189659	226.333333
239.941267	26.249078	226.350000
240.105978	26.189659	226.366667
239.787428	26.308498	226.383333
240.113135	26.310669	226.400000
240.116759	26.310669	226.416667
239.959296	26.370088	226.433333
239.963010	26.249078	226.450000
240.127721	26.189659	226.466667
239.970349	26.128129	226.483333
239.973972	26.128129	226.500000
240.138683	26.068708	226.516667
239.981220	26.128129	226.533333
240.146022	25.947818	226.550000
239.827471	26.066659	226.566667
239.992182	26.007238	226.583333
239.512363	26.427338	226.600000
240.160245	26.310669	226.616667
240.002690	26.491157	226.633333
240.167583	26.189659	226.650000
239.848942	26.429507	226.666667
240.013653	26.370088	226.683333
240.017186	26.491157	226.700000
240.181987	26.310669	226.716667
240.024615	26.249078	226.733333
240.189416	26.068708	226.750000
240.031953	26.128129	226.766667
240.035668	26.007238	226.783333
240.039382	25.886408	226.800000
240.042915	26.007238	226.816667
239.724365	26.126080	226.833333
240.050072	26.128129	226.850000
239.731431	26.367918	226.866667
240.218316	26.189659	226.883333
239.899766	26.308498	226.900000
239.903208	26.550576	226.916667
240.068010	26.370088	226.933333
240.232902	26.068708	226.950000
240.075439	26.128129	226.966667
240.079062	26.128129	226.983333
239.921690	26.066659	227.000000
239.764045	26.367918	227.016667
239.767578	26.488926	227.033333
240.093376	26.370088	227.050000
240.097091	26.249078	227.066667
239.939627	26.308498	227.083333
239.943342	26.187549	227.100000
239.946875	26.308498	227.116667
239.950499	26.308498	227.133333
240.115300	26.128129	227.150000
239.957746	26.308498	227.166667
240.122548	26.128129	227.183333
239.965085	26.187549	227.200000
240.129796	26.128129	227.216667
240.133419	26.128129	227.233333
239.814959	26.126080	227.250000
239.979580	26.187549	227.266667
239.983204	26.187549	227.283333
239.825740	26.246969	227.300000
240.151448	26.249078	227.316667
239.994075	26.187549	227.333333
239.836521	26.367918	227.350000
240.001232	26.308498	227.366667
240.004856	26.308498	227.383333
240.008661	26.066659	227.400000
240.012103	26.308498	227.416667
240.015818	26.187549	227.433333
240.019442	26.187549	227.450000
240.023156	26.066659	227.466667
240.026689	26.187549	227.483333
240.030313	26.187549	227.500000
239.872849	26.246969	227.516667
239.876473	26.246969	227.533333
239.880006	26.367918	227.550000
239.883630	26.367918	227.566667
240.048341	26.308498	227.583333
240.213143	26.128129	227.600000
240.055770	26.066659	227.616667
240.059213	26.308498	227.633333
240.062927	26.187549	227.650000
240.066642	26.066659	227.666667
240.231443	25.886408	227.683333
239.913074	25.763769	227.700000
239.916516	26.005250	227.716667
239.920231	25.884480	227.733333
239.923673	26.126080	227.750000
240.088384	26.066659	227.766667
239.608747	26.244921	227.783333
239.934363	26.367918	227.800000
239.776991	26.306389	227.816667
239.941520	26.488926	227.833333
239.945144	26.488926	227.850000
240.270942	26.370088	227.866667
239.952482	26.367918	227.883333
240.117284	26.187549	227.900000
240.120908	26.187549	227.916667
240.124622	26.066659	227.933333
239.967068	26.246969	227.950000
239.970873	26.005250	227.966667
239.813229	26.306389	227.983333
239.977849	26.367918	228.000000
239.981473	26.367918	228.016667
239.985096	26.367918	228.033333
239.988629	26.488926	228.050000
239.992344	26.367918	228.066667
239.995968	26.367918	228.083333
240.160679	26.308498	228.100000
239.842128	26.427338	228.116667
239.845661	26.548346	228.133333
240.010372	26.488926	228.150000
240.175174	26.308498	228.166667
240.017801	26.246969	228.183333
240.182512	26.187549	228.200000
240.186317	25.945829	228.216667
239.867767	26.064671	228.233333
239.871300	26.185500	228.250000
239.874924	26.185500	228.266667
240.039544	26.246969	228.283333
240.043259	26.126080	228.300000
240.046792	26.246969	228.316667
239.889328	26.306389	228.333333
239.893043	26.185500	228.350000
240.057663	26.246969	228.366667
239.900109	26.427338	228.383333
240.064911	26.246969	228.400000
240.229712	26.066659	228.416667
239.911162	26.185500	228.433333
240.075873	26.126080	228.450000
239.757141	26.486757	228.466667
240.083030	26.246969	228.483333
239.925657	26.185500	228.500000
240.090368	26.126080	228.516667
239.932995	26.064671	228.533333
240.097706	26.005250	228.550000
240.101330	26.005250	228.566667
239.943866	26.064671	228.583333
239.947490	26.064671	228.600000
239.951205	25.943901	228.616667
239.793651	26.124092	228.633333
240.119268	26.246969	228.650000
240.123163	25.884480	228.666667
239.965700	25.943901	228.683333
239.969324	25.943901	228.700000
240.133944	26.005250	228.716667
239.815303	26.244921	228.733333
240.141192	26.005250	228.750000
240.144997	25.763769	228.766667
239.987533	25.823191	228.783333
239.991066	25.943901	228.800000
239.994600	26.064671	228.816667
239.837317	25.882613	228.833333
240.163116	25.763769	228.850000
240.005562	25.943901	228.866667
240.170363	25.763769	228.883333
240.174077	25.643118	228.900000
239.694349	25.942035	228.916667
239.858970	26.003323	228.933333
239.862412	26.244921	228.950000
240.027214	26.064671	228.966667
239.869750	26.124092	228.983333
240.195458	26.126080	229.000000
240.038085	26.064671	229.016667
240.041618	26.185500	229.033333
239.884336	26.003323	229.050000
240.048866	26.185500	229.066667
239.891493	26.124092	229.083333
240.056204	26.064671	229.100000
239.898831	26.003323	229.116667
239.902365	26.124092	229.133333
240.067076	26.064671	229.150000
240.231787	26.005250	229.166667
239.913327	26.003323	229.183333
239.916950	26.003323	229.200000
239.920574	26.003323	229.216667
239.924107	26.124092	229.233333
240.088818	26.064671	229.250000
239.931355	26.124092	229.266667
240.096066	26.064671	229.283333
239.938603	26.124092	229.300000
239.942226	26.124092	229.316667
239.945759	26.244921	229.333333
240.110561	26.064671	229.350000
239.630833	26.363762	229.366667
240.117627	26.306389	229.383333
240.121432	26.064671	229.400000
239.963969	26.124092	229.416667
240.128680	26.064671	229.433333
239.971217	26.124092	229.450000
239.813663	26.304341	229.466667
240.139461	26.185500	229.483333
239.982088	26.124092	229.500000
239.985621	26.244921	229.516667
239.828158	26.304341	229.533333
240.153865	26.306389	229.550000
239.996493	26.244921	229.566667
240.000116	26.244921	229.583333
239.842653	26.304341	229.600000
240.168451	26.185500	229.616667
240.011078	26.124092	229.633333
239.853524	26.304341	229.650000
240.179323	26.185500	229.666667
240.021859	26.244921	229.683333
240.025574	26.124092	229.700000
240.190375	25.943901	229.716667
240.032821	26.124092	229.733333
240.197713	25.823191	229.750000
239.879072	26.062744	229.766667
240.204870	25.943901	229.783333
239.886501	25.821385	229.800000
239.890034	25.942035	229.816667
239.893477	26.183513	229.833333
240.058278	26.003323	229.850000
239.900815	26.062744	229.866667
239.743261	26.242934	229.883333
239.746703	26.484650	229.900000
240.233589	26.306389	229.916667
240.076216	26.244921	229.933333
240.079840	26.244921	229.950000
239.922467	26.183513	229.966667
239.925819	26.546177	229.983333
240.090711	26.244921	230.000000
240.255422	26.185500	230.016667
239.775784	26.363762	230.033333
240.101583	26.244921	230.050000
240.105206	26.244921	230.066667
240.270008	26.064671	230.083333
239.951457	26.183513	230.100000
239.955172	26.062744	230.116667
239.958796	26.062744	230.133333
239.962419	26.062744	230.150000
240.127130	26.003323	230.166667
239.808489	26.242934	230.183333
239.973110	26.304341	230.200000
240.298998	26.064671	230.216667
239.980538	26.062744	230.233333
239.984162	26.062744	230.250000
239.987786	26.062744	230.266667
240.152588	25.882613	230.283333
239.995215	25.821385	230.300000
239.998748	25.942035	230.316667
239.841375	25.880808	230.333333
240.005905	26.062744	230.350000
239.848442	26.122166	230.366667
239.852065	26.122166	230.383333
240.016686	26.183513	230.400000
240.020310	26.183513	230.416667
240.023933	26.183513	230.433333
239.866470	26.242934	230.450000
239.870003	26.363762	230.466667
240.034714	26.304341	230.483333
240.038338	26.304341	230.500000
240.041962	26.304341	230.516667
240.045586	26.304341	230.533333
239.888122	26.363762	230.550000
240.052833	26.304341	230.566667
240.056548	26.183513	230.583333
240.060171	26.183513	230.600000
239.741621	26.302355	230.616667
240.228416	26.244921	230.633333
240.071133	26.062744	230.650000
239.913670	26.122166	230.666667
240.078471	25.942035	230.683333
240.243182	25.882613	230.700000
239.924722	25.880808	230.716667
239.444904	26.300430	230.733333
239.931517	26.484650	230.750000
240.257315	26.365809	230.766667
240.100033	26.183513	230.783333
240.264744	26.124092	230.800000
240.107462	25.942035	230.816667
239.950089	25.880808	230.833333
239.953622	26.001457	230.850000
239.796159	26.060879	230.866667
240.283044	25.882613	230.883333
239.964494	26.001457	230.900000
239.807121	25.940230	230.916667
239.971651	26.122166	230.933333
240.136452	25.942035	230.950000
239.817902	26.060879	230.966667
240.143700	25.942035	230.983333
239.986146	26.122166	231.000000
239.989770	26.122166	231.016667
239.993484	26.001457	231.033333
239.674843	26.241009	231.050000
