Mon Mar 25 16:34:42 2019
Number of Points = 17413
Depth (nm)	Load (µN)	Time (s)
240.129346	24.846286	275.950000
240.292351	24.659592	275.966667
240.294078	24.786915	275.983333
240.134717	24.973669	276.000000
240.297626	24.914298	276.016667
240.299448	24.914298	276.033333
240.301270	24.914298	276.050000
240.142101	24.846286	276.066667
240.466097	24.727545	276.083333
240.306832	24.786915	276.100000
240.469837	24.600220	276.116667
240.149580	24.591699	276.133333
240.151402	24.591699	276.150000
240.314216	24.659592	276.166667
240.315943	24.786915	276.183333
240.317956	24.532328	276.200000
239.997508	24.778334	276.216667
240.160322	24.846286	276.233333
240.323136	24.914298	276.250000
240.325149	24.659592	276.266667
240.326971	24.659592	276.283333
240.328793	24.659592	276.300000
240.169528	24.718963	276.316667
240.332342	24.786915	276.333333
240.173172	24.718963	276.350000
240.174899	24.846286	276.366667
240.337903	24.659592	276.383333
240.500813	24.600220	276.400000
240.019469	24.651071	276.416667
240.343465	24.532328	276.433333
240.184200	24.591699	276.450000
240.347205	24.405123	276.466667
240.187844	24.591699	276.483333
240.350849	24.405123	276.500000
240.030497	24.523868	276.516667
240.354302	24.659592	276.533333
240.195133	24.591699	276.550000
240.358042	24.532328	276.566667
240.198777	24.591699	276.583333
240.200503	24.718963	276.600000
240.041238	24.778334	276.616667
240.365139	24.786915	276.633333
240.044787	24.905656	276.650000
240.368783	24.786915	276.666667
240.209614	24.718963	276.683333
240.372523	24.659592	276.700000
240.374441	24.532328	276.716667
240.376263	24.532328	276.733333
240.378180	24.405123	276.750000
240.380098	24.277979	276.766667
240.220833	24.337351	276.783333
240.222559	24.464495	276.800000
240.063294	24.523868	276.816667
240.226108	24.591699	276.833333
240.227930	24.591699	276.850000
240.229848	24.464495	276.866667
240.070583	24.523868	276.883333
240.233397	24.591699	276.900000
240.235123	24.718963	276.916667
240.237041	24.591699	276.933333
240.238767	24.718963	276.950000
240.240589	24.718963	276.966667
240.081420	24.651071	276.983333
240.244329	24.591699	277.000000
240.246056	24.718963	277.016667
240.247782	24.846286	277.033333
240.410787	24.659592	277.050000
240.251427	24.846286	277.066667
240.414527	24.532328	277.083333
240.255262	24.591699	277.100000
240.257084	24.591699	277.116667
239.936732	24.710442	277.133333
240.260633	24.718963	277.150000
240.262455	24.718963	277.166667
240.264372	24.591699	277.183333
240.266194	24.591699	277.200000
240.106834	24.778334	277.216667
240.269743	24.718963	277.233333
240.432748	24.532328	277.250000
240.434665	24.405123	277.266667
240.275496	24.337351	277.283333
240.116230	24.396724	277.300000
240.118053	24.396724	277.316667
240.280866	24.464495	277.333333
240.121601	24.523868	277.350000
240.284415	24.591699	277.366667
240.447324	24.532328	277.383333
239.965885	24.710442	277.400000
240.128794	24.651071	277.416667
240.291704	24.591699	277.433333
240.293526	24.591699	277.450000
239.973078	24.837705	277.466667
240.296979	24.846286	277.483333
240.298801	24.846286	277.500000
240.461901	24.532328	277.516667
240.302636	24.591699	277.533333
240.143371	24.651071	277.550000
240.306280	24.591699	277.566667
240.308102	24.591699	277.583333
240.309925	24.591699	277.600000
240.311842	24.464495	277.616667
240.313760	24.337351	277.633333
240.154399	24.523868	277.650000
239.995134	24.583240	277.666667
240.319226	24.337351	277.683333
240.159865	24.523868	277.700000
240.322775	24.464495	277.716667
240.163510	24.523868	277.733333
240.487506	24.405123	277.750000
240.489519	24.150894	277.766667
240.169167	24.269640	277.783333
240.170893	24.396724	277.800000
240.172620	24.523868	277.816667
240.335625	24.337351	277.833333
240.176360	24.396724	277.850000
240.339269	24.337351	277.866667
240.180004	24.396724	277.883333
240.181731	24.523868	277.900000
240.183553	24.523868	277.916667
240.346462	24.464495	277.933333
240.348284	24.464495	277.950000
240.511289	24.277979	277.966667
240.191032	24.269640	277.983333
240.353941	24.210267	278.000000
240.194676	24.269640	278.016667
240.357585	24.210267	278.033333
240.359407	24.210267	278.050000
240.039055	24.329013	278.066667
240.040782	24.456096	278.083333
239.881517	24.515469	278.100000
240.205322	24.651071	278.116667
240.207240	24.523868	278.133333
240.047784	24.837705	278.150000
240.371780	24.718963	278.166667
240.212611	24.651071	278.183333
240.214433	24.651071	278.200000
239.893985	24.897076	278.216667
240.378878	24.973669	278.233333
240.219708	24.905656	278.250000
240.382713	24.718963	278.266667
240.384440	24.846286	278.283333
240.386357	24.718963	278.300000
240.227188	24.651071	278.316667
240.390097	24.591699	278.333333
240.069745	24.710442	278.350000
240.393741	24.591699	278.366667
240.395658	24.464495	278.383333
240.075306	24.583240	278.400000
240.077033	24.710442	278.416667
240.239847	24.778334	278.433333
240.241669	24.778334	278.450000
240.404674	24.591699	278.466667
240.084226	24.837705	278.483333
240.247040	24.905656	278.500000
240.410044	24.718963	278.516667
240.250875	24.651071	278.533333
240.252601	24.778334	278.550000
240.415701	24.464495	278.566667
240.256436	24.523868	278.583333
240.258163	24.651071	278.600000
240.260081	24.523868	278.616667
240.261998	24.396724	278.633333
240.263725	24.523868	278.650000
240.265642	24.396724	278.666667
239.945195	24.642612	278.683333
240.108009	24.710442	278.700000
240.270727	24.905656	278.716667
240.272549	24.905656	278.733333
240.274371	24.905656	278.750000
240.115106	24.965027	278.766667
240.278111	24.778334	278.783333
240.440924	24.846286	278.800000
240.281850	24.651071	278.816667
240.444664	24.718963	278.833333
240.124407	24.710442	278.850000
240.287221	24.778334	278.866667
240.289139	24.651071	278.883333
240.129874	24.710442	278.900000
240.292783	24.651071	278.916667
240.294700	24.523868	278.933333
240.296427	24.651071	278.950000
240.298249	24.651071	278.966667
239.977802	24.897076	278.983333
240.301798	24.778334	279.000000
240.142437	24.965027	279.016667
239.983172	25.024398	279.033333
240.145986	25.092409	279.050000
240.147808	25.092409	279.066667
240.310526	25.287982	279.083333
240.312540	25.033039	279.100000
240.314553	24.778334	279.116667
240.155097	25.092409	279.133333
240.318101	24.905656	279.150000
240.319923	24.905656	279.166667
240.321841	24.778334	279.183333
240.323663	24.778334	279.200000
240.003311	24.897076	279.216667
240.488299	24.846286	279.233333
240.490217	24.718963	279.250000
240.330951	24.778334	279.266667
240.332774	24.778334	279.283333
240.173604	24.710442	279.300000
240.336513	24.651071	279.316667
240.177248	24.710442	279.333333
240.017792	25.024398	279.350000
240.019710	24.897076	279.366667
240.343611	24.905656	279.383333
240.345433	24.905656	279.400000
240.186263	24.837705	279.416667
240.510260	24.718963	279.433333
240.189907	24.837705	279.450000
240.191729	24.837705	279.466667
240.193552	24.837705	279.483333
240.356461	24.778334	279.500000
240.358283	24.778334	279.516667
240.199018	24.837705	279.533333
240.361927	24.778334	279.550000
240.363749	24.778334	279.566667
240.204484	24.837705	279.583333
240.367489	24.651071	279.600000
240.208128	24.837705	279.616667
240.371133	24.651071	279.633333
240.211773	24.837705	279.650000
240.213595	24.837705	279.666667
240.215417	24.837705	279.683333
240.217143	24.965027	279.700000
240.380148	24.778334	279.716667
240.220883	24.837705	279.733333
240.222705	24.837705	279.750000
240.063345	25.024398	279.766667
240.548524	24.718963	279.783333
240.228362	24.583240	279.800000
240.068906	24.897076	279.816667
240.231816	24.837705	279.833333
240.072455	25.024398	279.850000
240.235364	24.965027	279.866667
240.237282	24.837705	279.883333
240.400096	24.905656	279.900000
240.079743	25.024398	279.916667
240.403740	24.905656	279.933333
240.405562	24.905656	279.950000
240.246297	24.965027	279.966667
240.248214	24.837705	279.983333
240.411028	24.905656	280.000000
240.251859	24.837705	280.016667
240.253681	24.837705	280.033333
240.255407	24.965027	280.050000
240.418603	24.523868	280.066667
240.259147	24.837705	280.083333
240.261065	24.710442	280.100000
240.423974	24.651071	280.116667
240.264900	24.456096	280.133333
240.266722	24.456096	280.150000
240.107361	24.642612	280.166667
240.270270	24.583240	280.183333
240.111005	24.642612	280.200000
240.113018	24.388386	280.216667
239.792571	24.634214	280.233333
239.794774	24.126243	280.250000
239.636079	23.425454	280.266667
239.316200	22.912384	280.283333
238.996510	22.149100	280.300000
238.837904	21.329367	280.316667
238.195941	20.815720	280.333333
238.037331	20.001436	280.350000
237.234370	19.427664	280.366667
237.236657	18.807500	280.383333
236.755960	17.996545	280.400000
236.436070	17.499073	280.416667
235.633193	16.813171	280.433333
235.474387	16.260194	280.450000
235.154493	15.768125	280.466667
234.512515	15.274685	280.483333
234.192709	14.664580	280.500000
233.711724	14.237033	280.516667
233.391825	13.751569	280.533333
232.749841	13.266071	280.550000
232.429939	12.783910	280.566667
231.948860	12.482462	280.583333
231.306782	12.121866	280.600000
231.147785	11.823027	280.616667
230.666703	11.524471	280.633333
230.346797	11.048620	280.650000
229.704537	10.930254	280.666667
229.545628	10.515715	280.683333
228.903456	10.280455	280.700000
228.583369	10.045204	280.716667
228.102283	9.752193	280.733333
227.782107	9.635772	280.750000
227.301020	9.344210	280.766667
226.497670	9.289653	280.783333
226.499668	9.055424	280.800000
226.018491	8.882878	280.816667
225.698402	8.651426	280.833333
225.217225	8.479968	280.850000
224.897134	8.249600	280.866667
224.415869	8.195414	280.883333
223.934691	8.025409	280.900000
223.775687	7.737032	280.916667
223.294507	7.568112	280.933333
222.813328	7.399737	280.950000
222.493235	7.172444	280.966667
222.173142	6.945693	280.983333
221.692048	6.664023	281.000000
221.049693	6.672213	281.016667
220.729513	6.561716	281.033333
220.087158	6.570395	281.050000
219.766977	6.460383	281.066667
219.446711	6.464937	281.083333
219.448875	6.008002	281.100000
218.645518	5.963284	281.116667
218.164164	6.027796	281.133333
217.843982	5.919116	281.150000
217.684973	5.637601	281.166667
217.364876	5.416100	281.183333
216.722519	5.427337	281.200000
216.241334	5.266219	281.216667
216.082238	5.099632	281.233333
215.601053	4.939420	281.250000
215.441957	4.773434	281.266667
214.799767	4.561147	281.283333
214.479584	4.455366	281.300000
213.837225	4.468794	281.316667
213.517041	4.363498	281.333333
213.035769	4.317930	281.350000
212.715669	4.101317	281.366667
212.234313	4.168036	281.383333
211.914211	3.952148	281.400000
211.433023	3.796291	281.416667
210.951666	3.863439	281.433333
210.470310	3.930650	281.450000
210.472382	3.597230	281.466667
209.991109	3.553725	281.483333
209.671006	3.340190	281.500000
209.028645	3.356786	281.516667
208.547289	3.424670	281.533333
208.227102	3.322643	281.550000
208.068085	3.051062	281.566667
207.747898	2.949638	281.583333
206.944449	3.026950	281.600000
206.785514	2.646814	281.616667
206.143069	2.775057	281.633333
206.145138	2.446141	281.650000
205.502775	2.465172	281.666667
205.182587	2.365441	281.683333
204.540142	2.494177	281.700000
204.381040	2.335306	281.716667
203.738759	2.246215	281.733333
203.418570	2.147453	281.750000
202.776206	2.167948	281.766667
202.778109	2.059271	281.783333
202.296914	1.912126	281.800000
201.976724	1.814331	281.816667
201.495447	1.776289	281.833333
201.175257	1.678978	281.850000
200.532892	1.700934	281.866667
200.534876	1.485082	281.883333
199.570336	1.626552	281.900000
199.572320	1.411181	281.916667
199.091041	1.374596	281.933333
198.770770	1.386152	281.950000
198.289571	1.242637	281.966667
198.130467	1.087744	281.983333
197.649188	1.052129	282.000000
197.168069	0.803067	282.016667
196.364535	0.993915	282.033333
196.527604	0.721065	282.050000
196.207412	0.627018	282.066667
195.564964	0.758654	282.083333
195.244851	0.558698	282.100000
194.763491	0.631057	282.116667
194.443218	0.643952	282.133333
193.961938	0.610402	282.150000
193.641903	0.305921	282.166667
193.321709	0.213568	282.183333
192.679261	0.346067	282.200000
192.359067	0.254079	282.216667
192.038952	0.057020	282.233333
191.557591	0.130358	282.250000
191.076309	0.098627	282.266667
190.756035	0.112618	282.283333
190.435840	0.021719	282.300000
189.954636	-0.114177	282.316667
189.473354	-0.144937	282.333333
188.992071	-0.175455	282.350000
188.832884	-0.220391	282.366667
188.512688	-0.310081	282.383333
188.192414	-0.295299	282.400000
187.872218	-0.384627	282.416667
187.229925	-0.458626	282.433333
187.070737	-0.503018	282.450000
186.428366	-0.472540	282.466667
186.269257	-0.620441	282.483333
185.626885	-0.589476	282.500000
185.145678	-0.721200	282.516667
184.825480	-0.808714	282.533333
184.344041	-0.630083	282.550000
184.185007	-0.879988	282.566667
183.542558	-0.744837	282.583333
183.061349	-0.874927	282.600000
182.902238	-1.020899	282.616667
182.420953	-1.047535	282.633333
182.100831	-1.235907	282.650000
181.780555	-1.219178	282.666667
181.138181	-1.185538	282.683333
180.979069	-1.330305	282.700000
180.497783	-1.355729	282.716667
180.338670	-1.500016	282.733333
179.535209	-1.405850	282.750000
179.215085	-1.591689	282.766667
178.572634	-1.454999	282.783333
178.252358	-1.437357	282.800000
177.932157	-1.521002	282.816667
177.612032	-1.705573	282.833333
177.130744	-1.729057	282.850000
176.810467	-1.710930	282.866667
176.168092	-1.674491	282.883333
175.847815	-1.656180	282.900000
175.366602	-1.779561	282.916667
175.046249	-1.660440	282.933333
174.565111	-1.883663	282.950000
174.244833	-1.864866	282.966667
173.602382	-1.726883	282.983333
173.443267	-1.867671	283.000000
173.123064	-1.948656	283.016667
172.802862	-2.029400	283.033333
172.160409	-1.890986	283.050000
171.840281	-2.071031	283.066667
171.520003	-2.051503	283.083333
171.199800	-2.131401	283.100000
170.718509	-2.151489	283.116667
170.076131	-2.111765	283.133333
169.917015	-2.250506	283.150000
169.435575	-2.071797	283.166667
169.276532	-2.309241	283.183333
168.634228	-2.367432	283.200000
168.474962	-2.307860	283.216667
167.832583	-2.266921	283.233333
167.351365	-2.383774	283.250000
167.031086	-2.363031	283.266667
166.710881	-2.440511	283.283333
166.229589	-2.458174	283.300000
166.231632	-2.752309	283.316667
165.428091	-2.552350	283.333333
165.269045	-2.786186	283.350000
164.626518	-2.547874	283.366667
164.145298	-2.662010	283.383333
163.663931	-2.580776	283.400000
163.827060	-2.932508	283.416667
163.023518	-2.731869	283.433333
162.864472	-2.963720	283.450000
161.899843	-2.703251	283.466667
161.901883	-2.993962	283.483333
161.259428	-2.852412	283.500000
160.939221	-2.926630	283.516667
160.457926	-2.941023	283.533333
160.298733	-2.977921	283.550000
159.817365	-2.895587	283.566667
159.658317	-3.124911	283.583333
158.693687	-2.863570	283.600000
158.695653	-3.055756	283.616667
157.892111	-2.853817	283.633333
158.055236	-3.201054	283.650000
157.412709	-2.962696	283.666667
157.253587	-3.094571	283.683333
156.772434	-3.298011	283.700000
156.291066	-3.214639	283.716667
155.648610	-3.071612	283.733333
155.489488	-3.202524	283.750000
155.330365	-3.333197	283.766667
154.849139	-3.439364	283.783333
154.528929	-3.509841	283.800000
153.886614	-3.555508	283.816667
153.405245	-3.471281	283.833333
152.923947	-3.481435	283.850000
152.764753	-3.516220	283.866667
152.283525	-3.620215	283.883333
152.285418	-3.714359	283.900000
151.159840	-3.579229	283.916667
150.839558	-3.553931	283.933333
