Mon Mar 25 15:36:49 2019
Number of Points = 17424
Depth (nm)	Load (µN)	Time (s)
239.708154	9.772818	237.966667
239.392898	9.787787	237.983333
239.721835	9.772818	238.000000
239.406579	9.787787	238.016667
239.574507	9.728249	238.033333
239.581348	9.728249	238.050000
239.427023	9.891893	238.066667
239.433864	9.891893	238.083333
239.601792	9.832355	238.100000
239.447623	9.787787	238.116667
239.615629	9.624202	238.133333
239.461304	9.787787	238.150000
239.145971	9.906863	238.166667
239.313820	9.951431	238.183333
239.481592	10.100284	238.200000
239.649520	10.040747	238.216667
239.656517	9.832355	238.233333
239.341183	9.951431	238.250000
239.670198	9.832355	238.266667
239.677039	9.832355	238.283333
239.684036	9.624202	238.300000
239.529789	9.683740	238.316667
239.375620	9.639292	238.333333
239.543392	9.787787	238.350000
239.711476	9.520215	238.366667
239.557230	9.579753	238.383333
239.564148	9.475826	238.400000
239.248736	9.698831	238.416667
239.577752	9.579753	238.433333
239.584670	9.475826	238.450000
239.591511	9.475826	238.466667
239.437264	9.535365	238.483333
239.444027	9.639292	238.500000
239.289780	9.698831	238.516667
239.457708	9.639292	238.533333
239.625636	9.579753	238.550000
239.310302	9.698831	238.566667
239.316987	9.906863	238.583333
239.484915	9.847325	238.600000
239.491833	9.743279	238.616667
239.498596	9.847325	238.633333
239.666602	9.683740	238.650000
239.673443	9.683740	238.666667
239.358109	9.802817	238.683333
239.526115	9.639292	238.700000
239.532955	9.639292	238.716667
239.539796	9.639292	238.733333
239.385549	9.698831	238.750000
239.392390	9.698831	238.766667
239.399075	9.906863	238.783333
239.567081	9.743279	238.800000
239.573999	9.639292	238.816667
239.258587	9.862356	238.833333
239.587603	9.743279	238.850000
239.755609	9.579753	238.866667
239.279187	9.758370	238.883333
239.447115	9.698831	238.900000
239.453956	9.698831	238.916667
239.460797	9.698831	238.933333
239.467715	9.594904	238.950000
239.474556	9.594904	238.966667
239.481396	9.594904	238.983333
239.488159	9.698831	239.000000
239.333913	9.758370	239.016667
239.340753	9.758370	239.033333
239.508681	9.698831	239.050000
239.354357	9.862356	239.066667
239.522284	9.802817	239.083333
239.529203	9.698831	239.100000
239.374879	9.862356	239.116667
239.542728	9.906863	239.133333
239.549647	9.802817	239.150000
239.395400	9.862356	239.166667
239.241076	10.025939	239.183333
239.408926	10.070506	239.200000
239.415766	10.070506	239.216667
239.422685	9.966401	239.233333
239.590691	9.802817	239.250000
239.436444	9.862356	239.266667
239.604294	9.906863	239.283333
239.288960	10.025939	239.300000
239.618054	9.802817	239.316667
239.463729	9.966401	239.333333
239.631813	9.698831	239.350000
239.477566	9.758370	239.366667
239.484407	9.758370	239.383333
239.491248	9.758370	239.400000
239.498010	9.862356	239.416667
239.505007	9.654444	239.433333
239.511770	9.758370	239.450000
239.518610	9.758370	239.466667
239.525451	9.758370	239.483333
239.210117	9.877447	239.500000
239.700219	9.698831	239.516667
239.545895	9.862356	239.533333
239.391648	9.921894	239.550000
239.398489	9.921894	239.566667
239.727504	9.802817	239.583333
239.412248	9.817909	239.600000
239.580176	9.758370	239.616667
239.103755	9.936986	239.633333
239.432614	10.025939	239.650000
239.600542	9.966401	239.666667
239.607539	9.758370	239.683333
239.614379	9.758370	239.700000
239.460133	9.817909	239.716667
239.628061	9.758370	239.733333
239.473814	9.817909	239.750000
239.802907	9.594904	239.766667
239.487729	9.506310	239.783333
239.655657	9.446770	239.800000
239.662498	9.446770	239.816667
239.347086	9.669656	239.833333
239.192683	9.936986	239.850000
239.360689	9.773522	239.866667
239.367452	9.877447	239.883333
239.696467	9.758370	239.900000
239.542376	9.610116	239.916667
239.549217	9.610116	239.933333
239.233805	9.833061	239.950000
239.401811	9.669656	239.966667
239.086243	10.100509	239.983333
239.737511	9.758370	240.000000
239.422255	9.773522	240.016667
239.590105	9.817909	240.033333
239.435936	9.773522	240.050000
239.603864	9.713983	240.066667
239.449696	9.669656	240.083333
239.617546	9.713983	240.100000
239.463377	9.669656	240.116667
239.631227	9.713983	240.133333
239.477058	9.669656	240.150000
239.322734	9.833061	240.166667
239.490584	9.877447	240.183333
239.497424	9.877447	240.200000
239.665352	9.817909	240.216667
239.511261	9.669656	240.233333
239.518102	9.669656	240.250000
239.524943	9.669656	240.266667
239.692949	9.506310	240.283333
239.377615	9.625390	240.300000
239.384455	9.625390	240.316667
239.391296	9.625390	240.333333
239.398059	9.729196	240.350000
239.404899	9.729196	240.366667
239.572749	9.773522	240.383333
239.418581	9.729196	240.400000
239.747596	9.610116	240.416667
239.432262	9.729196	240.433333
239.600268	9.565850	240.450000
239.446021	9.625390	240.466667
239.452862	9.625390	240.483333
239.459703	9.625390	240.500000
239.466465	9.729196	240.516667
239.473306	9.729196	240.533333
239.641234	9.669656	240.550000
239.325900	9.788735	240.566667
239.332741	9.788735	240.583333
239.339503	9.892600	240.600000
239.507353	9.936986	240.616667
239.514194	9.936986	240.633333
239.521035	9.936986	240.650000
239.366866	9.892600	240.666667
239.534794	9.833061	240.683333
239.541557	9.936986	240.700000
239.548475	9.833061	240.716667
239.716325	9.877447	240.733333
239.562234	9.729196	240.750000
239.569231	9.521643	240.766667
239.414751	9.892600	240.783333
239.421747	9.684930	240.800000
239.267345	9.952139	240.816667
239.596360	9.833061	240.833333
239.281104	9.848275	240.850000
239.287867	9.952139	240.866667
239.616804	9.936986	240.883333
239.623722	9.833061	240.900000
239.630563	9.833061	240.916667
239.476394	9.788735	240.933333
239.644400	9.625390	240.950000
239.328988	9.848275	240.966667
239.658004	9.729196	240.983333
239.665000	9.521643	241.000000
239.671918	9.417956	241.016667
239.517749	9.373870	241.033333
239.363503	9.433411	241.050000
239.370266	9.537038	241.066667
239.377106	9.537038	241.083333
239.383947	9.537038	241.100000
239.551719	9.684930	241.116667
239.397473	9.744469	241.133333
239.404391	9.640724	241.150000
239.572241	9.684930	241.166667
239.579004	9.788735	241.183333
239.424758	9.848275	241.200000
239.431676	9.744469	241.216667
239.599604	9.684930	241.233333
239.606445	9.684930	241.250000
239.291188	9.700264	241.266667
239.458961	9.848275	241.283333
239.465879	9.744469	241.300000
239.150468	9.967354	241.316667
239.479483	9.848275	241.333333
239.486401	9.744469	241.350000
239.493164	9.848275	241.366667
239.500005	9.848275	241.383333
239.345758	9.907814	241.400000
239.674773	9.788735	241.416667
239.681692	9.684930	241.433333
239.527445	9.744469	241.450000
239.856538	9.521643	241.466667
239.380195	9.596578	241.483333
239.548200	9.433411	241.500000
239.393876	9.596578	241.516667
239.561726	9.640724	241.533333
239.246470	9.656119	241.550000
239.575408	9.640724	241.566667
239.421239	9.596578	241.583333
239.428002	9.700264	241.600000
239.434842	9.700264	241.616667
239.602692	9.744469	241.633333
239.448524	9.700264	241.650000
239.616374	9.744469	241.666667
239.139952	9.923089	241.683333
239.468890	9.907814	241.700000
239.475730	9.907814	241.716667
239.643658	9.848275	241.733333
239.489412	9.907814	241.750000
239.657418	9.744469	241.766667
239.664336	9.640724	241.783333
239.671177	9.640724	241.800000
239.516930	9.700264	241.816667
239.523771	9.700264	241.833333
239.530689	9.596578	241.850000
239.376520	9.552493	241.866667
239.544293	9.700264	241.883333
239.390124	9.656119	241.900000
239.396964	9.656119	241.916667
239.403650	9.863549	241.933333
239.732743	9.640724	241.950000
239.417486	9.656119	241.966667
239.424249	9.759804	241.983333
239.431090	9.759804	242.000000
239.599096	9.596578	242.016667
239.444771	9.759804	242.033333
239.290525	9.819345	242.050000
239.458453	9.759804	242.066667
239.626458	9.596578	242.083333
239.633299	9.596578	242.100000
239.478974	9.759804	242.116667
239.485737	9.863549	242.133333
239.492734	9.656119	242.150000
239.499496	9.759804	242.166667
239.667424	9.700264	242.183333
239.513256	9.656119	242.200000
239.197844	9.878885	242.216667
239.365772	9.819345	242.233333
239.372612	9.819345	242.250000
239.701550	9.804009	242.266667
239.386371	9.715660	242.283333
239.554222	9.759804	242.300000
239.399975	9.819345	242.316667
239.406893	9.715660	242.333333
239.574744	9.759804	242.350000
239.581662	9.656119	242.366667
239.427415	9.715660	242.383333
239.595343	9.656119	242.400000
239.441097	9.715660	242.416667
239.770112	9.596578	242.433333
239.615943	9.552493	242.450000
239.461774	9.508468	242.466667
239.629702	9.448927	242.483333
239.314446	9.464504	242.500000
239.482296	9.508468	242.516667
239.489214	9.404962	242.533333
239.334890	9.568010	242.550000
239.663828	9.552493	242.566667
239.348571	9.568010	242.583333
239.355334	9.671575	242.600000
239.523107	9.819345	242.616667
239.530103	9.612034	242.633333
239.537021	9.508468	242.650000
239.382697	9.671575	242.666667
239.389538	9.671575	242.683333
239.718553	9.552493	242.700000
239.564306	9.612034	242.716667
239.410137	9.568010	242.733333
239.416978	9.568010	242.750000
239.423663	9.775201	242.766667
239.430582	9.671575	242.783333
239.437500	9.568010	242.800000
239.605428	9.508468	242.816667
239.290016	9.731117	242.833333
239.296857	9.731117	242.850000
239.464629	9.878885	242.866667
239.632635	9.715660	242.883333
239.317456	9.627551	242.900000
239.485307	9.671575	242.916667
239.492147	9.671575	242.933333
239.660075	9.612034	242.950000
239.505829	9.671575	242.966667
239.351660	9.627551	242.983333
239.519510	9.671575	243.000000
239.526273	9.775201	243.016667
239.533269	9.568010	243.033333
239.540032	9.671575	243.050000
239.546950	9.568010	243.066667
239.553713	9.671575	243.083333
239.399544	9.627551	243.100000
239.567472	9.568010	243.116667
239.574391	9.464504	243.133333
239.420144	9.524046	243.150000
239.587994	9.568010	243.166667
239.433748	9.627551	243.183333
239.601676	9.568010	243.200000
239.447429	9.627551	243.216667
239.293260	9.583588	243.233333
239.299867	9.894282	243.250000
239.467873	9.731117	243.266667
239.635801	9.671575	243.283333
239.481554	9.731117	243.300000
239.488395	9.731117	243.316667
239.656323	9.671575	243.333333
239.179980	9.746634	243.350000
239.670004	9.671575	243.366667
239.515835	9.627551	243.383333
239.683686	9.671575	243.400000
239.529517	9.627551	243.416667
239.375270	9.687093	243.433333
239.543276	9.524046	243.450000
239.549961	9.731117	243.466667
239.556957	9.524046	243.483333
239.241623	9.643130	243.500000
239.248464	9.643130	243.516667
239.416314	9.687093	243.533333
239.423077	9.790658	243.550000
239.590927	9.834741	243.566667
239.597846	9.731117	243.583333
239.443677	9.687093	243.600000
239.450517	9.687093	243.616667
239.296115	9.953823	243.633333
239.625286	9.627551	243.650000
239.309874	9.850199	243.666667
239.638889	9.731117	243.683333
239.484565	9.894282	243.700000
239.491483	9.790658	243.716667
239.498324	9.790658	243.733333
239.666252	9.731117	243.750000
239.350996	9.746634	243.766667
239.518846	9.790658	243.783333
239.364599	9.850199	243.800000
239.532527	9.790658	243.816667
239.378281	9.850199	243.833333
239.546209	9.790658	243.850000
239.391962	9.850199	243.866667
239.559890	9.790658	243.883333
239.566808	9.687093	243.900000
239.573649	9.687093	243.916667
239.419402	9.746634	243.933333
239.587330	9.687093	243.950000
239.271996	9.806176	243.966667
239.278759	9.909740	243.983333
239.607775	9.790658	244.000000
239.614538	9.894282	244.016667
239.460446	9.746634	244.033333
239.467209	9.850199	244.050000
239.474050	9.850199	244.066667
239.480968	9.746634	244.083333
239.648896	9.687093	244.100000
239.333562	9.806176	244.116667
239.662655	9.583588	244.133333
239.347244	9.806176	244.150000
239.515249	9.643130	244.166667
239.522012	9.746634	244.183333
239.367766	9.806176	244.200000
239.374684	9.702671	244.216667
239.381524	9.702671	244.233333
239.710462	9.687093	244.250000
239.556371	9.539684	244.266667
239.402124	9.599227	244.283333
239.408965	9.599227	244.300000
239.576893	9.539684	244.316667
239.583656	9.643130	244.333333
239.268322	9.762213	244.350000
239.275085	9.865717	244.366667
239.281925	9.865717	244.383333
239.610863	9.850199	244.400000
239.456772	9.702671	244.416667
239.624700	9.643130	244.433333
239.631463	9.746634	244.450000
239.316129	9.865717	244.466667
239.322969	9.865717	244.483333
239.651985	9.746634	244.500000
239.497738	9.806176	244.516667
239.665743	9.643130	244.533333
239.672662	9.539684	244.550000
239.357328	9.658769	244.566667
239.525256	9.599227	244.583333
239.532251	9.392515	244.600000
239.700102	9.436298	244.616667
239.223758	9.511601	244.633333
239.552618	9.599227	244.650000
239.720624	9.436298	244.666667
239.405367	9.452058	244.683333
239.412208	9.452058	244.700000
239.580213	9.289249	244.716667
239.264802	9.511601	244.733333
239.432653	9.555384	244.750000
239.439571	9.452058	244.766667
239.607576	9.289249	244.783333
239.453252	9.452058	244.800000
239.460093	9.452058	244.816667
239.305846	9.511601	244.833333
239.473696	9.555384	244.850000
239.480537	9.555384	244.866667
239.487455	9.452058	244.883333
239.333131	9.614926	244.900000
239.501059	9.555384	244.916667
239.346812	9.614926	244.933333
239.514663	9.658769	244.950000
239.360416	9.718311	244.966667
239.367257	9.718311	244.983333
239.374097	9.718311	245.000000
239.541870	9.865717	245.016667
239.709953	9.599227	245.033333
239.394619	9.718311	245.050000
239.562547	9.658769	245.066667
239.569466	9.555384	245.083333
239.576306	9.555384	245.100000
239.744234	9.495841	245.116667
239.590142	9.348792	245.133333
239.435818	9.511601	245.150000
239.603824	9.348792	245.166667
239.288412	9.571144	245.183333
239.295176	9.674469	245.200000
239.463104	9.614926	245.216667
239.308857	9.674469	245.233333
239.315698	9.674469	245.250000
239.322383	9.881297	245.266667
239.329224	9.881297	245.283333
239.497152	9.821755	245.300000
239.503915	9.925259	245.316667
239.510833	9.821755	245.333333
239.517674	9.821755	245.350000
239.685757	9.555384	245.366667
239.531510	9.614926	245.383333
239.377263	9.674469	245.400000
239.384104	9.674469	245.416667
239.713119	9.555384	245.433333
239.397785	9.674469	245.450000
239.565713	9.614926	245.466667
239.572554	9.614926	245.483333
239.418307	9.674469	245.500000
239.586235	9.614926	245.516667
239.593153	9.511601	245.533333
239.277819	9.630687	245.550000
239.284583	9.734012	245.566667
239.452511	9.674469	245.583333
239.459274	9.777853	245.600000
239.627202	9.718311	245.616667
239.472955	9.777853	245.633333
239.479796	9.777853	245.650000
239.325549	9.837396	245.666667
239.654564	9.718311	245.683333
239.500318	9.777853	245.700000
239.507236	9.674469	245.716667
239.513999	9.777853	245.733333
239.681927	9.718311	245.750000
239.527835	9.571144	245.766667
239.534676	9.571144	245.783333
239.541517	9.571144	245.800000
239.387270	9.630687	245.816667
239.233023	9.690230	245.833333
239.562039	9.571144	245.850000
239.568879	9.571144	245.866667
239.414633	9.630687	245.883333
239.421473	9.630687	245.900000
239.428236	9.734012	245.916667
239.596164	9.674469	245.933333
239.441995	9.630687	245.950000
239.609846	9.674469	245.966667
239.455676	9.630687	245.983333
239.623604	9.571144	246.000000
239.147106	9.853097	246.016667
239.637131	9.777853	246.033333
239.482962	9.734012	246.050000
239.650890	9.674469	246.066667
239.496720	9.630687	246.083333
239.503484	9.734012	246.100000
239.349392	9.586966	246.116667
239.517242	9.630687	246.133333
239.524005	9.734012	246.150000
239.530924	9.630687	246.166667
239.376677	9.690230	246.183333
239.383440	9.793554	246.200000
239.712533	9.571144	246.216667
239.397121	9.793554	246.233333
239.565204	9.527423	246.250000
239.410803	9.793554	246.266667
239.578808	9.630687	246.283333
239.424639	9.586966	246.300000
239.592412	9.734012	246.316667
239.760417	9.571144	246.333333
239.606403	9.321072	246.350000
239.452079	9.483761	246.366667
239.458842	9.586966	246.383333
239.465683	9.586966	246.400000
239.472524	9.586966	246.416667
239.479364	9.586966	246.433333
239.486205	9.586966	246.450000
239.493123	9.483761	246.466667
