Mon Apr 01 15:23:42 2019
Number of Points = 15774
Depth (nm)	Load (µN)	Time (s)
240.583239	18.216913	247.000000
240.271893	18.336037	247.016667
240.443810	18.276475	247.033333
240.132391	18.493465	247.050000
240.626408	18.412707	247.066667
240.154049	18.493465	247.083333
240.486979	18.472268	247.100000
240.336721	18.531830	247.116667
240.508637	18.472268	247.133333
240.358379	18.531830	247.150000
240.691383	18.412707	247.166667
240.219170	18.297793	247.183333
240.390940	18.433904	247.200000
240.401842	18.336037	247.216667
240.573759	18.276475	247.233333
240.101252	18.553027	247.250000
240.434183	18.531830	247.266667
240.445085	18.433904	247.283333
240.455914	18.433904	247.300000
240.466890	18.238230	247.316667
240.316558	18.395599	247.333333
240.327314	18.493465	247.350000
240.338070	18.591391	247.366667
240.510059	18.433904	247.383333
240.359728	18.591391	247.400000
240.370630	18.493465	247.416667
240.059138	18.808498	247.433333
240.553155	18.727859	247.450000
240.402971	18.689376	247.466667
240.413800	18.689376	247.483333
240.424702	18.591391	247.500000
240.435458	18.689376	247.516667
240.446287	18.689376	247.533333
240.618277	18.531830	247.550000
240.307005	18.553027	247.566667
240.317907	18.455161	247.583333
240.328663	18.553027	247.600000
240.500506	18.591391	247.616667
240.350247	18.650952	247.633333
240.683398	18.336037	247.650000
240.372126	18.357355	247.666667
240.382955	18.357355	247.683333
240.393711	18.455161	247.700000
240.565627	18.395599	247.716667
240.415442	18.357355	247.733333
240.265184	18.416918	247.750000
240.114852	18.574285	247.766667
240.286695	18.612589	247.783333
240.297377	18.808498	247.800000
240.308353	18.612589	247.816667
240.480196	18.650952	247.833333
240.491025	18.650952	247.850000
240.502001	18.455161	247.866667
240.351670	18.612589	247.883333
240.523586	18.553027	247.900000
240.534562	18.357355	247.916667
240.545391	18.357355	247.933333
240.395206	18.319171	247.950000
240.567196	18.161921	247.966667
240.255777	18.378734	247.983333
240.588854	18.161921	248.000000
240.438669	18.123856	248.016667
240.288411	18.183420	248.033333
240.299166	18.281047	248.050000
240.309849	18.476480	248.066667
240.642853	18.357355	248.083333
240.331580	18.378734	248.100000
240.181322	18.438297	248.116667
240.353238	18.378734	248.133333
240.525155	18.319171	248.150000
240.374897	18.378734	248.166667
240.546886	18.221484	248.183333
240.396628	18.281047	248.200000
240.246370	18.340610	248.216667
240.257199	18.340610	248.233333
240.429042	18.378734	248.250000
240.278784	18.438297	248.266667
240.450700	18.378734	248.283333
240.300369	18.536042	248.300000
240.472285	18.476480	248.316667
240.483114	18.476480	248.333333
240.493943	18.476480	248.350000
240.182671	18.497859	248.366667
240.515601	18.476480	248.383333
240.365343	18.536042	248.400000
240.376245	18.438297	248.416667
240.709249	18.319171	248.433333
240.397904	18.438297	248.450000
240.569966	18.183420	248.466667
240.419708	18.242983	248.483333
240.269377	18.400174	248.500000
240.602380	18.281047	248.516667
240.291035	18.400174	248.533333
240.463024	18.242983	248.550000
240.634941	18.183420	248.566667
240.162508	18.362111	248.583333
240.334424	18.302547	248.600000
240.345180	18.400174	248.616667
240.517097	18.340610	248.633333
240.205751	18.459737	248.650000
240.377667	18.400174	248.666667
240.227336	18.557422	248.683333
240.399252	18.497859	248.700000
240.410081	18.497859	248.716667
240.582071	18.340610	248.733333
240.270799	18.362111	248.750000
240.603729	18.340610	248.766667
240.292457	18.362111	248.783333
240.464300	18.400174	248.800000
240.314115	18.362111	248.816667
240.485958	18.400174	248.833333
240.335773	18.362111	248.850000
240.668777	18.242983	248.866667
240.357504	18.264544	248.883333
240.368187	18.459737	248.900000
240.379016	18.459737	248.916667
240.389918	18.362111	248.933333
240.239587	18.519300	248.950000
240.250416	18.519300	248.966667
240.261245	18.519300	248.983333
240.271928	18.714730	249.000000
240.443991	18.459737	249.016667
240.454746	18.557422	249.033333
240.626736	18.400174	249.050000
240.315390	18.519300	249.066667
240.165205	18.481238	249.083333
240.498136	18.459737	249.100000
240.509038	18.362111	249.116667
240.358780	18.421674	249.133333
240.530623	18.459737	249.150000
240.219351	18.481238	249.166667
240.552281	18.459737	249.183333
240.402096	18.421674	249.200000
240.574013	18.362111	249.216667
240.262740	18.383672	249.233333
240.756904	18.107472	249.250000
240.445486	18.324108	249.266667
240.617621	17.972200	249.283333
240.306276	18.091330	249.300000
240.639279	17.972200	249.316667
240.166847	18.150895	249.333333
240.177676	18.150895	249.350000
240.188359	18.345729	249.366667
240.360129	18.481238	249.383333
240.209944	18.443236	249.400000
240.542874	18.421674	249.416667
240.392762	18.286165	249.433333
240.725766	18.167036	249.450000
240.414493	18.188718	249.466667
240.425323	18.188718	249.483333
240.436152	18.188718	249.500000
240.285893	18.248283	249.516667
240.296649	18.345729	249.533333
240.468639	18.188718	249.550000
240.479468	18.188718	249.566667
240.329063	18.443236	249.583333
240.501126	18.188718	249.600000
240.350795	18.345729	249.616667
240.522784	18.188718	249.633333
240.372526	18.248283	249.650000
240.222268	18.307847	249.666667
240.394184	18.248283	249.683333
240.566246	17.994002	249.700000
240.254901	18.113133	249.716667
240.426744	18.150895	249.733333
240.437646	18.053567	249.750000
240.448402	18.150895	249.766667
240.137057	18.270025	249.783333
240.469988	18.248283	249.800000
240.319802	18.210460	249.816667
240.330558	18.307847	249.833333
240.341314	18.405294	249.850000
240.513304	18.248283	249.866667
240.363046	18.307847	249.883333
240.373802	18.405294	249.900000
240.545718	18.345729	249.916667
240.395533	18.307847	249.933333
240.406362	18.307847	249.950000
240.256104	18.367412	249.966667
240.427874	18.502800	249.983333
240.438776	18.405294	250.000000
240.610839	18.150895	250.016667
240.460653	18.113133	250.033333
240.471482	18.113133	250.050000
240.321151	18.270025	250.066667
240.493140	18.113133	250.083333
240.342809	18.270025	250.100000
240.514653	18.307847	250.116667
240.525628	18.113133	250.133333
240.375369	18.172698	250.150000
240.225111	18.232264	250.166667
240.396882	18.367412	250.183333
240.407784	18.270025	250.200000
240.418686	18.172698	250.216667
240.429515	18.172698	250.233333
240.440344	18.172698	250.250000
240.612260	18.113133	250.266667
240.462075	18.075430	250.283333
240.472904	18.075430	250.300000
240.322646	18.134996	250.316667
240.333402	18.232264	250.333333
240.183144	18.291829	250.350000
240.677235	18.113133	250.366667
240.527049	18.075430	250.383333
240.699112	17.821506	250.400000
240.226606	18.097354	250.416667
240.237362	18.194562	250.433333
240.248191	18.194562	250.450000
240.581195	18.075430	250.466667
240.269849	18.194562	250.483333
240.602780	18.172698	250.500000
240.291507	18.194562	250.516667
240.463351	18.232264	250.533333
240.635413	17.978222	250.550000
240.485228	17.940639	250.566667
240.334969	18.000206	250.583333
240.345871	17.903117	250.600000
240.517788	17.843550	250.616667
240.528617	17.843550	250.633333
240.378431	17.806088	250.650000
240.066940	18.119339	250.666667
240.238784	18.156921	250.683333
240.249540	18.254128	250.700000
240.260369	18.254128	250.716667
240.432212	18.291829	250.733333
240.443114	18.194562	250.750000
240.292783	18.351395	250.766667
240.464700	18.291829	250.783333
240.475602	18.194562	250.800000
240.325343	18.254128	250.816667
240.175085	18.313694	250.833333
240.508016	18.291829	250.850000
240.357903	18.156921	250.866667
240.207499	18.410960	250.883333
240.218255	18.508286	250.900000
240.551186	18.486542	250.916667
240.562088	18.389156	250.933333
240.411903	18.351395	250.950000
240.261645	18.410960	250.966667
240.594648	18.291829	250.983333
240.444390	18.351395	251.000000
240.455146	18.448721	251.016667
240.304888	18.508286	251.033333
240.637965	18.291829	251.050000
240.326765	18.216487	251.066667
240.337521	18.313694	251.083333
240.348204	18.508286	251.100000
240.359033	18.508286	251.116667
240.531023	18.351395	251.133333
240.380764	18.410960	251.150000
240.391594	18.410960	251.166667
240.402350	18.508286	251.183333
240.413325	18.313694	251.200000
240.424154	18.313694	251.216667
240.434910	18.410960	251.233333
240.284725	18.373260	251.250000
240.456641	18.313694	251.266667
240.467470	18.313694	251.283333
240.639459	18.156921	251.300000
240.328187	18.178906	251.316667
240.500030	18.216487	251.333333
240.510932	18.119339	251.350000
240.521761	18.119339	251.366667
240.049401	18.200952	251.383333
240.382186	18.373260	251.400000
240.715481	17.865655	251.416667
240.404136	17.984790	251.433333
240.253805	18.141385	251.450000
240.425721	18.081818	251.466667
240.275463	18.141385	251.483333
240.447306	18.178906	251.500000
240.458208	18.081818	251.516667
240.469037	18.081818	251.533333
240.318852	18.044357	251.550000
240.329608	18.141385	251.566667
240.340437	18.141385	251.583333
240.512281	18.178906	251.600000
240.523183	18.081818	251.616667
240.372997	18.044357	251.633333
240.222666	18.200952	251.650000
240.555670	18.081818	251.666667
240.405412	18.141385	251.683333
240.416241	18.141385	251.700000
240.427070	18.141385	251.716667
240.437972	18.044357	251.733333
240.448873	17.947388	251.750000
240.459775	17.850479	251.766667
240.309517	17.910047	251.783333
240.159186	18.066524	251.800000
240.169942	18.163492	251.816667
240.180699	18.260519	251.833333
240.513630	18.238473	251.850000
240.363444	18.200952	251.866667
240.374200	18.298039	251.883333
240.385102	18.200952	251.900000
240.718179	17.984790	251.916667
240.406906	18.006956	251.933333
240.417735	18.006956	251.950000
240.267477	18.066524	251.966667
240.278233	18.163492	251.983333
240.450149	18.103924	252.000000
240.299891	18.163492	252.016667
240.310720	18.163492	252.033333
240.321477	18.260519	252.050000
240.171146	18.417172	252.066667
240.504076	18.395186	252.083333
240.192804	18.417172	252.100000
240.364647	18.454752	252.116667
240.214316	18.611523	252.133333
240.386232	18.551957	252.150000
240.235974	18.611523	252.166667
240.568978	18.492391	252.183333
240.418720	18.551957	252.200000
240.590709	18.395186	252.216667
240.440524	18.357606	252.233333
240.451280	18.454752	252.250000
240.623269	18.298039	252.266667
240.634171	18.200952	252.283333
240.322825	18.320086	252.300000
240.333727	18.223059	252.316667
240.505716	18.066524	252.333333
240.355385	18.223059	252.350000
240.366287	18.126092	252.366667
240.377043	18.223059	252.383333
240.387873	18.223059	252.400000
240.398702	18.223059	252.416667
240.409603	18.126092	252.433333
240.259272	18.282627	252.450000
240.431189	18.223059	252.466667
240.441945	18.320086	252.483333
240.291760	18.282627	252.500000
240.463603	18.320086	252.516667
240.474505	18.223059	252.533333
240.485407	18.126092	252.550000
240.496309	18.029184	252.566667
240.345978	18.185660	252.583333
240.517967	18.029184	252.600000
240.367709	18.088752	252.616667
240.378538	18.088752	252.633333
240.228352	18.051472	252.650000
240.400196	18.088752	252.666667
240.249865	18.245227	252.683333
240.260694	18.245227	252.700000
240.271305	18.536306	252.716667
240.282207	18.439220	252.733333
240.292890	18.633451	252.750000
240.464806	18.573884	252.766667
240.314621	18.536306	252.783333
240.325450	18.536306	252.800000
240.497366	18.476739	252.816667
240.347108	18.536306	252.833333
240.357864	18.633451	252.850000
240.368839	18.439220	252.866667
240.218508	18.595872	252.883333
240.229483	18.401761	252.900000
240.240530	18.111041	252.916667
240.090706	17.590773	252.933333
239.779794	17.132222	252.950000
239.630111	16.424867	252.966667
239.319338	15.780899	252.983333
239.008633	15.046096	253.000000
238.697924	14.316118	253.016667
238.226124	13.650553	253.033333
237.915478	12.837246	253.050000
237.604758	12.122278	253.066667
237.294104	11.320283	253.083333
236.822426	10.492648	253.100000
236.511694	9.793761	253.116667
236.039938	9.069240	253.133333
235.568111	8.440151	253.150000
235.257301	7.845271	253.166667
234.463226	7.433060	253.183333
234.313432	6.874294	253.200000
233.841526	6.350004	253.216667
233.208465	5.976367	253.233333
232.575336	5.692511	253.250000
232.264316	5.378104	253.266667
231.631120	5.184452	253.283333
231.642272	4.753764	253.300000
231.009138	4.477439	253.316667
230.859264	4.024357	253.333333
230.226063	3.837281	253.350000
229.915162	3.363182	253.366667
229.443046	3.120052	253.383333
228.970928	2.878416	253.400000
228.659897	2.578628	253.416667
228.348864	2.280332	253.433333
227.876681	2.126277	253.450000
227.404559	1.890317	253.466667
227.093462	1.678764	253.483333
226.782487	1.303571	253.500000
226.310300	1.154060	253.516667
225.677025	1.065164	253.533333
225.527012	0.798254	253.550000
224.893736	0.711273	253.566667
224.743721	0.446272	253.583333
224.271531	0.301547	253.600000
224.121514	0.038453	253.616667
223.488175	0.035665	253.633333
223.177070	-0.166092	253.650000
222.704757	-0.147282	253.666667
222.393651	-0.347604	253.683333
222.082485	-0.467386	253.700000
221.610290	-0.606368	253.716667
221.138095	-0.744392	253.733333
220.988015	-0.921872	253.750000
220.193584	-0.860126	253.766667
220.204649	-1.174776	253.783333
219.732510	-1.387727	253.800000
219.421340	-1.502846	253.816667
218.788054	-1.575932	253.833333
218.799116	-1.886772	253.850000
218.004741	-1.898264	253.866667
217.693569	-2.010692	253.883333
217.221367	-2.139866	253.900000
216.910251	-2.327766	253.916667
216.115816	-2.259172	253.933333
215.965787	-2.505082	253.950000
215.332438	-2.494911	253.966667
215.021320	-2.679464	253.983333
214.710145	-2.787408	254.000000
214.399026	-2.970290	254.016667
213.765675	-2.957601	254.033333
213.615586	-3.123442	254.050000
212.821203	-3.124860	254.066667
212.671112	-3.289448	254.083333
212.037816	-3.348880	254.100000
211.887725	-3.512215	254.116667
211.254426	-3.569972	254.133333
210.943247	-3.672357	254.150000
210.148805	-3.595111	254.166667
209.998712	-3.756117	254.183333
209.526389	-3.723859	254.200000
209.215208	-3.824269	254.216667
208.742994	-3.937414	254.233333
208.431758	-3.963776	254.250000
208.120576	-4.062574	254.266667
207.648360	-4.173566	254.283333
207.176090	-4.211404	254.300000
206.542732	-4.188997	254.316667
206.231602	-4.357302	254.333333
205.920363	-4.381390	254.350000
205.609179	-4.476780	254.366667
205.136906	-4.511924	254.383333
204.664687	-4.617654	254.400000
204.353501	-4.711251	254.416667
204.042314	-4.804311	254.433333
203.247865	-4.717697	254.450000
202.936678	-4.809680	254.466667
202.303263	-4.711467	254.483333
201.992128	-4.872604	254.500000
201.358607	-4.633744	254.516667
201.369646	-4.913355	254.533333
200.575195	-4.823857	254.550000
200.586076	-4.893432	254.566667
199.630537	-4.743494	254.583333
199.480434	-4.891605	254.600000
199.008105	-4.850704	254.616667
199.180125	-5.048441	254.633333
198.546759	-5.016140	254.650000
198.235619	-5.171304	254.666667
197.441165	-5.078023	254.683333
197.291010	-5.154888	254.700000
196.657693	-5.188455	254.716667
196.668573	-5.256421	254.733333
195.874118	-5.161338	254.750000
195.562874	-5.177283	254.766667
194.929505	-5.141025	254.783333
194.779348	-5.216097	254.800000
194.468153	-5.298395	254.816667
194.318046	-5.439885	254.833333
193.684726	-5.468425	254.850000
193.212393	-5.422607	254.866667
192.740109	-5.443024	254.883333
192.267776	-5.396605	254.900000
191.634404	-5.356391	254.916667
191.323207	-5.435104	254.933333
191.011910	-5.381578	254.950000
