Mon Apr 01 16:02:48 2019
Number of Points = 15763
Depth (nm)	Load (µN)	Time (s)
239.701405	15.442599	201.183333
239.706826	15.327128	201.200000
239.712161	15.327128	201.216667
239.717496	15.327128	201.233333
239.722918	15.211716	201.250000
239.728339	15.096364	201.266667
239.572587	15.155805	201.283333
239.577922	15.155805	201.300000
239.744258	15.211716	201.316667
239.588592	15.155805	201.333333
239.593841	15.271156	201.350000
239.438002	15.446007	201.366667
239.604424	15.386567	201.383333
239.609673	15.502038	201.400000
239.615008	15.502038	201.416667
239.781516	15.327128	201.433333
239.786765	15.442599	201.450000
239.631099	15.386567	201.466667
239.636348	15.502038	201.483333
239.641683	15.502038	201.500000
239.808191	15.327128	201.516667
239.813526	15.327128	201.533333
239.819035	15.096364	201.550000
239.824370	15.096364	201.566667
239.829618	15.211716	201.583333
239.835126	14.981072	201.600000
239.518373	14.984721	201.616667
239.845796	14.981072	201.633333
239.690044	15.040512	201.650000
239.856639	14.750665	201.666667
239.539713	14.984721	201.683333
239.706135	14.925280	201.700000
239.550383	14.984721	201.716667
239.555718	14.984721	201.733333
239.238792	15.218835	201.750000
239.405042	15.390036	201.766667
239.571377	15.446007	201.783333
239.576626	15.561477	201.800000
239.743134	15.386567	201.816667
239.748469	15.386567	201.833333
239.592717	15.446007	201.850000
239.598052	15.446007	201.866667
239.603387	15.446007	201.883333
239.608722	15.446007	201.900000
239.614057	15.446007	201.916667
239.619306	15.561477	201.933333
239.624727	15.446007	201.950000
239.791150	15.386567	201.966667
239.635397	15.446007	201.983333
239.640646	15.561477	202.000000
239.646067	15.446007	202.016667
239.651402	15.446007	202.033333
239.656737	15.446007	202.050000
239.662159	15.330596	202.066667
239.506320	15.505447	202.083333
239.833830	15.386567	202.100000
239.678164	15.330596	202.116667
239.683412	15.446007	202.133333
239.527747	15.390036	202.150000
239.532909	15.620916	202.166667
239.699417	15.446007	202.183333
239.865926	15.271156	202.200000
239.710174	15.330596	202.216667
239.393335	15.449476	202.233333
239.559670	15.505447	202.250000
239.564919	15.620916	202.266667
239.731428	15.446007	202.283333
239.575589	15.620916	202.300000
239.742098	15.446007	202.316667
239.586345	15.505447	202.333333
239.752681	15.561477	202.350000
239.758016	15.561477	202.366667
239.763438	15.446007	202.383333
239.607772	15.390036	202.400000
239.613020	15.505447	202.416667
239.779443	15.446007	202.433333
239.462603	15.564886	202.450000
239.629112	15.390036	202.466667
239.473187	15.680356	202.483333
239.478522	15.680356	202.500000
239.644857	15.736446	202.516667
239.650192	15.736446	202.533333
239.655700	15.505447	202.550000
239.821949	15.677007	202.566667
239.827371	15.561477	202.583333
239.671706	15.505447	202.600000
239.838128	15.446007	202.616667
239.843636	15.215245	202.633333
239.687970	15.159394	202.650000
239.693219	15.274686	202.666667
239.698640	15.159394	202.683333
239.381714	15.393567	202.700000
239.709224	15.274686	202.716667
239.714645	15.159394	202.733333
239.719980	15.159394	202.750000
239.241967	15.453007	202.766667
239.569390	15.449476	202.783333
239.574725	15.449476	202.800000
239.741147	15.390036	202.816667
239.585395	15.449476	202.833333
239.751817	15.390036	202.850000
239.757239	15.274686	202.866667
239.762660	15.159394	202.883333
239.767909	15.274686	202.900000
239.773244	15.274686	202.916667
239.456404	15.393567	202.933333
239.622740	15.449476	202.950000
239.467074	15.393567	202.966667
239.633410	15.449476	202.983333
239.477571	15.624326	203.000000
239.321819	15.683765	203.016667
239.649242	15.680356	203.033333
239.815664	15.620916	203.050000
239.659912	15.680356	203.066667
239.504160	15.739795	203.083333
239.670582	15.680356	203.100000
239.837091	15.505447	203.116667
239.681339	15.564886	203.133333
239.525586	15.624326	203.150000
239.691922	15.680356	203.166667
239.858431	15.505447	203.183333
239.863939	15.274686	203.200000
239.547186	15.278276	203.216667
239.713522	15.334126	203.233333
239.396682	15.453007	203.250000
239.724105	15.449476	203.266667
239.729440	15.449476	203.283333
239.573688	15.508916	203.300000
239.579023	15.508916	203.316667
239.745359	15.564886	203.333333
239.589780	15.393567	203.350000
239.756202	15.334126	203.366667
239.600277	15.624326	203.383333
239.605698	15.508916	203.400000
239.772207	15.334126	203.416667
239.938629	15.274686	203.433333
239.621876	15.278276	203.450000
239.788298	15.218835	203.466667
239.632633	15.163045	203.483333
239.637795	15.393567	203.500000
239.643216	15.278276	203.516667
239.809725	15.103604	203.533333
239.653973	15.163045	203.550000
239.659221	15.278276	203.566667
239.825644	15.218835	203.583333
239.831065	15.103604	203.600000
239.675399	15.047874	203.616667
239.519561	15.222487	203.633333
239.685983	15.163045	203.650000
239.530231	15.222487	203.666667
239.696653	15.163045	203.683333
239.379727	15.397158	203.700000
239.546063	15.453007	203.716667
239.229137	15.687237	203.733333
239.556560	15.683765	203.750000
239.561895	15.683765	203.766667
239.889318	15.680356	203.783333
239.894739	15.564886	203.800000
239.900161	15.449476	203.816667
239.583408	15.453007	203.833333
239.749830	15.393567	203.850000
239.755165	15.393567	203.866667
239.760673	15.163045	203.883333
239.443747	15.397158	203.900000
239.610169	15.337717	203.916667
239.454331	15.512448	203.933333
239.620753	15.453007	203.950000
239.465001	15.512448	203.966667
239.792337	15.624326	203.983333
239.797845	15.393567	204.000000
239.642093	15.453007	204.016667
239.647514	15.337717	204.033333
239.652763	15.453007	204.050000
239.658184	15.337717	204.066667
239.663433	15.453007	204.083333
239.668854	15.337717	204.100000
239.674103	15.453007	204.116667
239.679524	15.337717	204.133333
239.684859	15.337717	204.150000
239.690281	15.222487	204.166667
239.695616	15.222487	204.183333
239.700951	15.222487	204.200000
239.545199	15.281928	204.216667
239.872708	15.163045	204.233333
239.717129	14.992205	204.250000
239.722464	14.992205	204.266667
239.566711	15.051647	204.283333
239.733134	14.992205	204.300000
239.577295	15.166758	204.316667
239.582630	15.166758	204.333333
239.587879	15.281928	204.350000
239.593214	15.281928	204.366667
239.598462	15.397158	204.383333
239.603797	15.397158	204.400000
239.447959	15.571888	204.416667
239.775555	15.337717	204.433333
239.780890	15.337717	204.450000
239.947312	15.278276	204.466667
239.630645	15.166758	204.483333
239.635894	15.281928	204.500000
239.641229	15.281928	204.516667
239.646650	15.166758	204.533333
239.652072	15.051647	204.550000
239.818408	15.107316	204.566667
239.662655	15.166758	204.583333
239.184729	15.345084	204.600000
239.512065	15.456599	204.616667
239.678401	15.512448	204.633333
239.683823	15.397158	204.650000
239.528070	15.456599	204.666667
239.694493	15.397158	204.683333
239.699914	15.281928	204.700000
239.382902	15.631329	204.716667
239.871498	15.453007	204.733333
239.715833	15.397158	204.750000
239.882341	15.222487	204.766667
239.887763	15.107316	204.783333
239.732011	15.166758	204.800000
239.737432	15.051647	204.816667
239.742767	15.051647	204.833333
239.587015	15.111089	204.850000
239.592350	15.111089	204.866667
239.597685	15.111089	204.883333
239.764021	15.166758	204.900000
239.608441	14.996039	204.916667
239.452430	15.400811	204.933333
239.618938	15.226200	204.950000
239.785274	15.281928	204.966667
239.629522	15.341370	204.983333
239.957204	14.992205	205.000000
239.640365	15.111089	205.016667
239.806873	14.936596	205.033333
239.651121	14.996039	205.050000
239.817543	14.936596	205.066667
239.500704	15.055481	205.083333
239.667040	15.111089	205.100000
239.672461	14.996039	205.116667
239.838883	14.936596	205.133333
239.683131	14.996039	205.150000
239.849553	14.936596	205.166667
239.532800	14.940491	205.183333
239.538049	15.055481	205.200000
239.543384	15.055481	205.216667
239.709720	15.111089	205.233333
239.553968	15.170532	205.250000
239.398216	15.229974	205.266667
239.564638	15.170532	205.283333
239.569886	15.285642	205.300000
239.736309	15.226200	205.316667
239.741644	15.226200	205.333333
239.908152	15.051647	205.350000
239.752486	14.996039	205.366667
239.757821	14.996039	205.383333
239.602155	14.940491	205.400000
239.929665	14.821604	205.416667
239.773999	14.766116	205.433333
239.779334	14.766116	205.450000
239.462408	14.999934	205.466667
239.790004	14.766116	205.483333
239.473164	14.885003	205.500000
239.800588	14.881047	205.516667
239.483748	14.999934	205.533333
239.650170	14.940491	205.550000
239.494332	15.114924	205.566667
239.660754	15.055481	205.583333
239.666175	14.940491	205.600000
239.671424	15.055481	205.616667
239.354585	15.174367	205.633333
239.843095	15.111089	205.650000
239.687343	15.170532	205.666667
240.015025	14.821604	205.683333
239.375925	15.174367	205.700000
239.703434	15.055481	205.716667
239.708769	15.055481	205.733333
239.875278	14.881047	205.750000
239.397351	15.059377	205.766667
239.885948	14.881047	205.783333
239.891455	14.651243	205.800000
239.574616	14.770132	205.816667
239.741038	14.710687	205.833333
239.424112	14.944447	205.850000
239.429447	14.944447	205.866667
239.756871	14.940491	205.883333
239.440117	14.944447	205.900000
239.445366	15.059377	205.916667
239.772876	14.940491	205.933333
239.617037	15.114924	205.950000
239.783632	14.825559	205.966667
239.627794	14.999934	205.983333
239.794302	14.825559	206.000000
239.477463	14.944447	206.016667
239.643712	15.114924	206.033333
239.649134	14.999934	206.050000
239.815556	14.940491	206.066667
239.498716	15.059377	206.083333
239.665139	14.999934	206.100000
239.670474	14.999934	206.116667
239.998069	14.766116	206.133333
239.520229	14.829576	206.150000
239.847652	14.825559	206.166667
239.691986	14.770132	206.183333
239.697407	14.655320	206.200000
239.702656	14.770132	206.216667
239.707991	14.770132	206.233333
239.391152	14.889020	206.250000
239.718661	14.770132	206.266667
239.724082	14.655320	206.283333
239.568244	14.829576	206.300000
239.573579	14.829576	206.316667
239.578828	14.944447	206.333333
239.423162	14.889020	206.350000
239.589498	14.944447	206.366667
239.755748	15.114924	206.383333
239.761255	14.885003	206.400000
239.766676	14.770132	206.416667
239.449751	15.003890	206.433333
239.454999	15.118820	206.450000
239.460334	15.118820	206.466667
239.948845	15.055481	206.483333
239.471091	15.003890	206.500000
239.637427	15.059377	206.516667
239.481674	15.118820	206.533333
239.648097	15.059377	206.550000
239.653432	15.059377	206.566667
239.658767	15.059377	206.583333
239.664102	15.059377	206.600000
239.669437	15.059377	206.616667
239.674772	15.059377	206.633333
239.841280	14.885003	206.650000
239.846615	14.885003	206.666667
239.691035	14.714764	206.683333
239.535111	15.003890	206.700000
239.862706	14.770132	206.716667
239.706954	14.829576	206.733333
239.551288	14.774209	206.750000
239.556451	15.003890	206.766667
239.561700	15.118820	206.783333
239.728208	14.944447	206.800000
239.733629	14.829576	206.816667
239.738964	14.829576	206.833333
239.583212	14.889020	206.850000
239.588547	14.889020	206.866667
239.432709	15.063334	206.883333
239.599045	15.118820	206.900000
239.765553	14.944447	206.916667
239.448800	14.948464	206.933333
239.776395	14.714764	206.950000
239.620471	15.003890	206.966667
239.786979	14.829576	206.983333
239.631227	14.889020	207.000000
239.475475	14.948464	207.016667
239.641811	15.003890	207.033333
239.808319	14.829576	207.050000
239.652567	14.889020	207.066667
239.657988	14.774209	207.083333
239.502064	15.063334	207.100000
239.507399	15.063334	207.116667
239.673821	15.003890	207.133333
239.517983	15.178263	207.150000
239.684491	15.003890	207.166667
239.850913	14.944447	207.183333
239.534160	14.948464	207.200000
239.861583	14.944447	207.216667
239.544830	14.948464	207.233333
240.033513	14.655320	207.250000
239.716759	14.659457	207.266667
239.722095	14.659457	207.283333
239.727516	14.544766	207.300000
239.732851	14.544766	207.316667
239.577012	14.718902	207.333333
239.582347	14.718902	207.350000
239.265422	14.952543	207.366667
239.754019	14.774209	207.383333
239.598266	14.833653	207.400000
239.603515	14.948464	207.416667
239.608764	15.063334	207.433333
239.775359	14.774209	207.450000
239.619606	14.833653	207.466667
239.463854	14.893098	207.483333
239.469017	15.122778	207.500000
239.635439	15.063334	207.516667
239.801948	14.889020	207.533333
239.485108	15.007908	207.550000
239.812618	14.889020	207.566667
239.656865	14.948464	207.583333
239.823374	14.774209	207.600000
239.506534	14.893098	207.616667
239.834044	14.774209	207.633333
239.517290	14.778347	207.650000
239.683626	14.833653	207.666667
239.527960	14.778347	207.683333
239.694297	14.833653	207.700000
239.377371	15.067352	207.716667
239.704967	14.833653	207.733333
239.387955	15.182221	207.750000
239.715378	15.178263	207.766667
239.720799	15.063334	207.783333
239.887135	15.118820	207.800000
239.570468	15.007908	207.816667
239.897978	14.889020	207.833333
239.742226	14.948464	207.850000
239.747647	14.833653	207.866667
239.591894	14.893098	207.883333
239.919404	14.774209	207.900000
239.763738	14.718902	207.916667
239.607986	14.778347	207.933333
239.613321	14.778347	207.950000
239.618656	14.778347	207.966667
239.785078	14.718902	207.983333
239.468238	14.837793	208.000000
239.634661	14.778347	208.016667
239.478822	14.952543	208.033333
239.806246	14.948464	208.050000
239.811667	14.833653	208.066667
239.817088	14.718902	208.083333
239.500162	14.952543	208.100000
239.827758	14.718902	208.116667
239.510918	14.837793	208.133333
239.838428	14.718902	208.150000
239.682676	14.778347	208.166667
240.010357	14.430133	208.183333
239.693604	14.434453	208.200000
240.021027	14.430133	208.216667
239.543272	14.379388	208.233333
239.709609	14.434453	208.250000
239.553771	14.608471	208.266667
239.559106	14.608471	208.283333
239.725528	14.549025	208.300000
239.569776	14.608471	208.316667
239.413937	14.782547	208.333333
239.741361	14.778347	208.350000
239.746782	14.663657	208.366667
239.752203	14.549025	208.383333
239.435277	14.782547	208.400000
239.762787	14.663657	208.416667
239.607121	14.608471	208.433333
239.612456	14.608471	208.450000
239.617791	14.608471	208.466667
239.945300	14.489579	208.483333
239.467459	14.553346	208.500000
239.311535	14.841993	208.516667
239.638959	14.837793	208.533333
239.644294	14.837793	208.550000
239.649715	14.723102	208.566667
239.493963	14.782547	208.583333
239.499125	15.011987	208.600000
239.665548	14.952543	208.616667
239.670883	14.952543	208.633333
239.676218	14.952543	208.650000
239.842726	14.778347	208.666667
239.525887	14.897238	208.683333
239.692137	15.067352	208.700000
239.697644	14.837793	208.716667
239.702893	14.952543	208.733333
239.547141	15.011987	208.750000
239.874736	14.778347	208.766667
239.557897	14.897238	208.783333
239.563146	15.011987	208.800000
239.729568	14.952543	208.816667
239.734903	14.952543	208.833333
239.740324	14.837793	208.850000
239.584658	14.782547	208.866667
239.589907	14.897238	208.883333
239.595156	15.011987	208.900000
239.600577	14.897238	208.916667
239.605912	14.897238	208.933333
239.611161	15.011987	208.950000
239.777583	14.952543	208.966667
239.944091	14.778347	208.983333
239.788339	14.837793	209.000000
239.632673	14.782547	209.016667
239.638008	14.782547	209.033333
239.643343	14.782547	209.050000
239.809765	14.723102	209.066667
239.492926	14.841993	209.083333
239.498175	14.956683	209.100000
239.664683	14.782547	209.116667
