Mon Apr 01 15:31:30 2019
Number of Points = 15769
Depth (nm)	Load (µN)	Time (s)
240.534719	24.114231	234.333333
240.381656	24.059663	234.350000
240.228336	24.347207	234.366667
240.236189	24.461344	234.383333
240.244042	24.575539	234.400000
240.251895	24.689794	234.416667
240.259747	24.804109	234.433333
240.267600	24.918483	234.450000
240.275453	25.032916	234.466667
240.444479	24.973469	234.483333
240.613504	24.914023	234.500000
240.621614	24.685213	234.516667
240.468466	24.744661	234.533333
240.637577	24.570898	234.550000
240.645687	24.342445	234.566667
240.492538	24.401894	234.583333
240.500562	24.287758	234.600000
240.508415	24.401894	234.616667
240.355352	24.347207	234.633333
240.685379	24.342445	234.650000
240.532402	24.173681	234.666667
240.379168	24.347207	234.683333
240.226019	24.406657	234.700000
240.394959	24.461344	234.716667
240.402897	24.461344	234.733333
240.249749	24.520793	234.750000
240.418603	24.689794	234.766667
240.426542	24.689794	234.783333
240.434566	24.575539	234.800000
240.442419	24.689794	234.816667
240.450357	24.689794	234.833333
240.458381	24.575539	234.850000
240.627407	24.516091	234.866667
240.635431	24.401894	234.883333
240.482282	24.461344	234.900000
240.651479	24.173681	234.916667
240.337243	24.292581	234.933333
240.506269	24.233131	234.950000
240.191947	24.466106	234.966667
240.199715	24.694436	234.983333
240.368740	24.634988	235.000000
240.376593	24.749242	235.016667
240.384703	24.520793	235.033333
240.553557	24.689794	235.050000
240.561667	24.461344	235.066667
240.408433	24.634988	235.083333
240.416457	24.520793	235.100000
240.424310	24.634988	235.116667
240.593421	24.461344	235.133333
240.601531	24.233131	235.150000
240.448297	24.406657	235.166667
240.456150	24.520793	235.183333
240.625261	24.347207	235.200000
240.150023	24.411481	235.216667
240.318792	24.694436	235.233333
240.326731	24.694436	235.250000
240.495756	24.634988	235.266667
240.342608	24.694436	235.283333
240.672721	24.575539	235.300000
240.197397	24.753885	235.316667
240.688598	24.575539	235.333333
240.374362	24.694436	235.350000
240.704560	24.461344	235.366667
240.390410	24.466106	235.383333
240.559436	24.406657	235.400000
240.406372	24.352031	235.416667
240.575398	24.292581	235.433333
240.422249	24.352031	235.450000
240.430102	24.466106	235.466667
240.438126	24.352031	235.483333
240.446065	24.352031	235.500000
240.292831	24.525556	235.516667
240.461856	24.466106	235.533333
240.469880	24.352031	235.550000
240.316732	24.411481	235.566667
240.485757	24.352031	235.583333
240.332437	24.639691	235.600000
240.179374	24.585005	235.616667
240.509402	24.580242	235.633333
240.356167	24.753885	235.650000
240.364020	24.868139	235.666667
240.533131	24.694436	235.683333
240.541070	24.694436	235.700000
240.710181	24.520793	235.716667
240.234944	24.585005	235.733333
240.403884	24.639691	235.750000
240.250649	24.813333	235.766667
240.580848	24.580242	235.783333
240.427699	24.639691	235.800000
240.596725	24.580242	235.816667
240.604749	24.466106	235.833333
240.612773	24.352031	235.850000
240.298623	24.356915	235.866667
240.628736	24.238014	235.883333
240.153327	24.530380	235.900000
240.483440	24.411481	235.916667
240.169204	24.530380	235.933333
240.499146	24.639691	235.950000
240.507084	24.639691	235.966667
240.515108	24.525556	235.983333
240.361874	24.699140	236.000000
240.369898	24.585005	236.016667
240.539009	24.411481	236.033333
240.546948	24.411481	236.050000
240.232626	24.644455	236.066667
240.401652	24.585005	236.083333
240.248503	24.644455	236.100000
240.256356	24.758589	236.116667
240.586383	24.753885	236.133333
240.433320	24.699140	236.150000
240.602517	24.411481	236.166667
240.449283	24.585005	236.183333
240.134961	24.818038	236.200000
240.465074	24.699140	236.216667
240.473013	24.699140	236.233333
240.481037	24.585005	236.250000
240.327888	24.644455	236.266667
240.496743	24.813333	236.283333
240.504767	24.699140	236.300000
240.351532	24.872782	236.316667
240.359471	24.872782	236.333333
240.367495	24.758589	236.350000
240.697608	24.639691	236.366667
240.383372	24.758589	236.383333
240.552398	24.699140	236.400000
240.399420	24.530380	236.416667
240.407273	24.644455	236.433333
240.415212	24.644455	236.450000
240.584237	24.585005	236.466667
240.592176	24.585005	236.483333
240.277940	24.703904	236.500000
240.446966	24.644455	236.516667
240.454990	24.530380	236.533333
240.301755	24.703904	236.550000
240.309608	24.818038	236.566667
240.478634	24.758589	236.583333
240.325485	24.818038	236.600000
240.333424	24.818038	236.616667
240.341362	24.818038	236.633333
240.510302	24.872782	236.650000
240.357239	24.818038	236.666667
240.526179	24.872782	236.683333
240.534289	24.644455	236.700000
240.381055	24.818038	236.716667
240.227820	24.991679	236.733333
240.396675	25.160795	236.750000
240.404699	25.046483	236.766667
240.573725	24.987035	236.783333
240.259574	24.991679	236.800000
240.428514	25.046483	236.816667
240.597540	24.987035	236.833333
240.444563	24.818038	236.850000
240.452416	24.932231	236.866667
240.621441	24.872782	236.883333
240.629551	24.644455	236.900000
240.476402	24.703904	236.916667
240.484426	24.589830	236.933333
240.331278	24.649280	236.950000
240.500303	24.589830	236.966667
240.185982	24.822803	236.983333
240.677267	24.530380	237.000000
240.363117	24.535266	237.016667
240.371056	24.535266	237.033333
240.539996	24.589830	237.050000
240.547934	24.589830	237.066667
240.394871	24.535266	237.083333
240.563726	24.703904	237.100000
240.410662	24.649280	237.116667
240.579688	24.589830	237.133333
240.265538	24.594717	237.150000
240.595651	24.475816	237.166667
240.281415	24.594717	237.183333
240.450440	24.535266	237.200000
240.619637	24.247966	237.216667
240.466317	24.535266	237.233333
240.474256	24.535266	237.250000
240.643367	24.361861	237.266667
240.812564	24.074678	237.283333
240.498498	23.966089	237.300000
240.506352	24.079805	237.316667
240.514290	24.079805	237.333333
240.522228	24.079805	237.350000
240.530252	23.966089	237.366667
240.538276	23.852432	237.383333
240.224125	23.857741	237.400000
240.554153	23.852432	237.416667
240.078745	24.144446	237.433333
240.569945	23.966089	237.450000
240.255623	24.198710	237.466667
240.585736	24.079805	237.483333
240.271500	24.198710	237.500000
240.601613	24.079805	237.516667
240.287463	24.084994	237.533333
240.617490	24.079805	237.550000
240.303340	24.084994	237.566667
240.311278	24.084994	237.583333
240.157959	24.371936	237.600000
240.649074	24.307417	237.616667
240.173750	24.485771	237.633333
240.503693	24.594717	237.650000
240.350715	24.426319	237.666667
240.519740	24.366868	237.683333
240.366592	24.426319	237.700000
240.374445	24.540213	237.716667
240.382383	24.540213	237.733333
240.551409	24.480763	237.750000
240.559433	24.366868	237.766667
240.567457	24.253033	237.783333
240.575481	24.139257	237.800000
240.583504	24.025541	237.816667
240.430356	24.084994	237.833333
240.277122	24.258162	237.850000
240.446147	24.198710	237.866667
240.292999	24.258162	237.883333
240.462110	24.084994	237.900000
240.147788	24.317614	237.916667
240.316558	24.599664	237.933333
240.324496	24.599664	237.950000
240.654609	24.480763	237.966667
240.340459	24.485771	237.983333
240.509399	24.540213	238.000000
240.356250	24.599664	238.016667
240.686449	24.366868	238.033333
240.211126	24.545222	238.050000
240.702326	24.366868	238.066667
240.388175	24.371936	238.083333
240.557030	24.540213	238.100000
240.403967	24.485771	238.116667
240.411820	24.599664	238.133333
240.258671	24.659115	238.150000
240.427611	24.713617	238.166667
240.435550	24.713617	238.183333
240.604661	24.540213	238.200000
240.451598	24.485771	238.216667
240.459451	24.599664	238.233333
240.467475	24.485771	238.250000
240.475328	24.599664	238.266667
240.322264	24.545222	238.283333
240.491290	24.485771	238.300000
240.499229	24.485771	238.316667
240.507253	24.371936	238.333333
240.676364	24.198710	238.350000
240.362128	24.317614	238.366667
240.531153	24.258162	238.383333
240.539007	24.371936	238.400000
240.547116	24.144446	238.416667
240.232794	24.377066	238.433333
240.562822	24.371936	238.450000
240.409759	24.317614	238.466667
240.578699	24.371936	238.483333
240.264634	24.263352	238.500000
240.594747	24.144446	238.516667
240.441513	24.317614	238.533333
240.449622	24.090244	238.550000
240.296302	24.377066	238.566667
240.626415	24.258162	238.583333
240.473352	24.203899	238.600000
240.481290	24.203899	238.616667
240.328142	24.263352	238.633333
240.335995	24.377066	238.650000
240.343848	24.490840	238.666667
240.512959	24.317614	238.683333
240.520897	24.317614	238.700000
240.528921	24.203899	238.716667
240.375773	24.263352	238.733333
240.544798	24.203899	238.750000
240.552737	24.203899	238.766667
240.399588	24.263352	238.783333
240.246354	24.436518	238.800000
240.254293	24.436518	238.816667
240.262231	24.436518	238.833333
240.431171	24.490840	238.850000
240.439195	24.377066	238.866667
240.608221	24.317614	238.883333
240.455072	24.377066	238.900000
240.302009	24.322804	238.916667
240.309947	24.322804	238.933333
240.640060	24.203899	238.950000
240.486911	24.263352	238.966667
240.333763	24.322804	238.983333
240.341616	24.436518	239.000000
240.510727	24.263352	239.016667
240.357578	24.322804	239.033333
240.365431	24.436518	239.050000
240.212283	24.495970	239.066667
240.381223	24.550291	239.083333
240.389162	24.550291	239.100000
240.558016	24.718566	239.116667
240.405039	24.550291	239.133333
240.735151	24.431388	239.150000
240.582088	24.377066	239.166667
240.590112	24.263352	239.183333
240.437048	24.209150	239.200000
240.605989	24.263352	239.216667
240.452925	24.209150	239.233333
240.460864	24.209150	239.250000
240.468802	24.209150	239.266667
240.476741	24.209150	239.283333
240.484679	24.209150	239.300000
240.653790	24.036101	239.316667
240.339639	24.041473	239.333333
240.508495	24.209150	239.350000
240.194429	24.100927	239.366667
240.685544	24.036101	239.383333
240.532481	23.982020	239.400000
240.379247	24.155008	239.416667
240.387100	24.268603	239.433333
240.395039	24.268603	239.450000
240.241975	24.214462	239.466667
240.249743	24.441709	239.483333
240.579856	24.322804	239.500000
240.265620	24.441709	239.516667
240.595648	24.436518	239.533333
240.442669	24.268603	239.550000
240.611780	24.095555	239.566667
240.458632	24.155008	239.583333
240.627828	23.868544	239.600000
240.474594	24.041473	239.616667
240.482532	24.041473	239.633333
240.329384	24.100927	239.650000
240.498409	24.041473	239.666667
240.184173	24.160381	239.683333
240.353029	24.328056	239.700000
240.199880	24.387509	239.716667
240.529993	24.268603	239.733333
240.215757	24.387509	239.750000
240.706957	24.209150	239.766667
240.392721	24.328056	239.783333
240.561747	24.268603	239.800000
240.408513	24.441709	239.816667
240.577624	24.268603	239.833333
240.585562	24.268603	239.850000
240.593586	24.155008	239.866667
240.440522	24.100927	239.883333
240.609548	24.041473	239.900000
240.295312	24.160381	239.916667
240.464423	23.987452	239.933333
240.311274	24.046907	239.950000
240.480215	24.100927	239.966667
240.488239	23.987452	239.983333
240.496092	24.100927	240.000000
240.665288	23.814582	240.016667
240.189880	24.106361	240.033333
240.519992	23.987452	240.050000
240.366759	24.160381	240.066667
240.535869	23.987452	240.083333
240.543808	23.987452	240.100000
240.390744	23.933492	240.116667
240.559770	23.874037	240.133333
240.728881	23.701226	240.150000
240.414645	23.820136	240.166667
240.583671	23.760681	240.183333
240.108347	23.939047	240.200000
240.438290	24.046907	240.216667
240.285141	24.106361	240.233333
240.615339	23.874037	240.250000
240.462191	23.933492	240.266667
240.470129	23.933492	240.283333
240.316980	23.992946	240.300000
240.486006	23.933492	240.316667
240.332772	24.106361	240.333333
240.662970	23.874037	240.350000
240.509822	23.933492	240.366667
240.517845	23.820136	240.383333
240.203609	23.939047	240.400000
240.372550	23.992946	240.416667
240.541576	23.933492	240.433333
240.549599	23.820136	240.450000
240.396365	23.992946	240.466667
240.404304	23.992946	240.483333
240.251155	24.052401	240.500000
240.420096	24.106361	240.516667
240.428119	23.992946	240.533333
240.435973	24.106361	240.550000
240.443826	24.219835	240.566667
240.451765	24.219835	240.583333
240.459788	24.106361	240.600000
240.467812	23.992946	240.616667
240.314663	24.052401	240.633333
240.483604	24.106361	240.650000
240.652800	23.820136	240.666667
240.499566	23.992946	240.683333
240.507589	23.879591	240.700000
240.515443	23.992946	240.716667
240.362294	24.052401	240.733333
240.370233	24.052401	240.750000
240.378171	24.052401	240.766667
240.386024	24.165815	240.783333
240.232876	24.225270	240.800000
240.401731	24.392822	240.816667
240.409755	24.279289	240.833333
240.417693	24.279289	240.850000
240.586719	24.219835	240.866667
240.594743	24.106361	240.883333
240.441679	24.052401	240.900000
240.449532	24.165815	240.916667
240.457556	24.052401	240.933333
240.465494	24.052401	240.950000
240.473433	24.052401	240.966667
240.320284	24.111856	240.983333
240.489310	24.052401	241.000000
240.174989	24.284724	241.016667
240.505187	24.052401	241.033333
240.513125	24.052401	241.050000
240.520979	24.165815	241.066667
240.529002	24.052401	241.083333
240.214766	24.171311	241.100000
240.383622	24.338743	241.116667
240.552648	24.279289	241.133333
240.560756	24.052401	241.150000
240.568780	23.939047	241.166667
240.415716	23.885207	241.183333
240.423570	23.998502	241.200000
240.431508	23.998502	241.216667
240.600704	23.712516	241.233333
240.447555	23.771972	241.250000
240.294321	23.944663	241.266667
240.302175	24.057957	241.283333
240.149026	24.117412	241.300000
240.317882	24.284724	241.316667
240.325820	24.284724	241.333333
240.494846	24.225270	241.350000
240.341697	24.284724	241.366667
240.349636	24.284724	241.383333
240.518576	24.338743	241.400000
240.365428	24.398197	241.416667
240.534538	24.225270	241.433333
240.381390	24.284724	241.450000
240.389328	24.284724	241.466667
240.397182	24.398197	241.483333
240.405205	24.284724	241.500000
240.574316	24.111856	241.516667
240.260080	24.230766	241.533333
240.429021	24.284724	241.550000
240.436959	24.284724	241.566667
240.606155	23.998502	241.583333
240.614008	24.111856	241.600000
240.460945	24.057957	241.616667
240.468798	24.171311	241.633333
240.476822	24.057957	241.650000
240.645847	23.998502	241.666667
240.492784	23.944663	241.683333
240.178463	24.176868	241.700000
240.508576	24.057957	241.716667
240.355342	24.230766	241.733333
240.524368	24.171311	241.750000
240.371304	24.117412	241.766667
240.379157	24.230766	241.783333
240.226094	24.176868	241.800000
240.556122	24.171311	241.816667
240.241971	24.176868	241.833333
240.410826	24.344179	241.850000
240.418765	24.344179	241.866667
240.426703	24.344179	241.883333
240.273640	24.290221	241.900000
240.603582	24.398197	241.916667
240.289346	24.517105	241.933333
240.458287	24.571183	241.950000
240.466311	24.457651	241.966667
240.635336	24.398197	241.983333
240.482273	24.344179	242.000000
240.651384	24.171311	242.016667
240.498320	24.117412	242.033333
240.506258	24.117412	242.050000
240.514282	24.004118	242.066667
240.522135	24.117412	242.083333
240.530074	24.117412	242.100000
240.376925	24.176868	242.116667
240.223776	24.236323	242.133333
240.392802	24.176868	242.150000
240.239653	24.236323	242.166667
240.408509	24.403633	242.183333
240.577705	24.117412	242.200000
240.585643	24.117412	242.216667
240.432579	24.063574	242.233333
240.279346	24.236323	242.250000
240.287199	24.349675	242.266667
