Mon Apr 01 15:39:19 2019
Number of Points = 15780
Depth (nm)	Load (µN)	Time (s)
239.256407	31.073011	221.266667
239.262119	31.073011	221.283333
239.106744	31.132377	221.300000
239.112456	31.132377	221.316667
239.118075	31.257221	221.333333
239.284967	31.073011	221.350000
239.129499	31.257221	221.366667
239.457573	30.888860	221.383333
238.979930	31.191743	221.400000
239.468903	31.013645	221.416667
238.991448	31.066959	221.433333
239.319240	31.073011	221.450000
239.163772	31.257221	221.466667
239.330665	31.073011	221.483333
239.014203	31.191743	221.500000
239.341995	31.197856	221.516667
239.186714	31.132377	221.533333
239.192333	31.257221	221.550000
239.198045	31.257221	221.566667
239.203663	31.382125	221.583333
239.209563	31.132377	221.600000
239.215275	31.132377	221.616667
239.220893	31.257221	221.633333
239.387693	31.197856	221.650000
239.232505	31.007593	221.666667
239.238123	31.132377	221.683333
239.243929	31.007593	221.700000
239.249548	31.132377	221.716667
239.255260	31.132377	221.733333
239.099978	31.066959	221.750000
239.105503	31.316587	221.766667
239.272209	31.382125	221.783333
239.278015	31.257221	221.800000
239.122733	31.191743	221.816667
239.128352	31.316587	221.833333
239.134064	31.316587	221.850000
239.139776	31.316587	221.866667
239.145395	31.441490	221.883333
239.151201	31.316587	221.900000
238.995732	31.500855	221.916667
239.162437	31.566453	221.933333
239.007062	31.625818	221.950000
239.496036	31.447724	221.966667
239.018581	31.500855	221.983333
239.507460	31.447724	222.000000
239.190998	31.566453	222.016667
239.196804	31.441490	222.033333
239.202516	31.441490	222.050000
239.369316	31.382125	222.066667
239.052853	31.500855	222.083333
239.380646	31.507088	222.100000
239.225365	31.441490	222.116667
239.230983	31.566453	222.133333
239.075608	31.625818	222.150000
239.242408	31.566453	222.166667
239.248120	31.566453	222.183333
239.253832	31.566453	222.200000
239.259544	31.566453	222.216667
239.265350	31.441490	222.233333
239.432243	31.257221	222.250000
239.276868	31.316587	222.266667
239.282580	31.316587	222.283333
239.127299	31.251109	222.300000
239.294192	31.066959	222.316667
239.299904	31.066959	222.333333
239.144622	31.001601	222.350000
239.150334	31.001601	222.366667
239.155953	31.126326	222.383333
239.161665	31.126326	222.400000
239.328558	30.942235	222.416667
239.173090	31.126326	222.433333
239.178802	31.126326	222.450000
239.184514	31.126326	222.466667
239.351407	30.942235	222.483333
238.873857	31.120335	222.500000
239.201650	31.126326	222.516667
239.046275	31.185692	222.533333
239.212981	31.251109	222.550000
239.218600	31.375952	222.566667
239.385586	31.066959	222.583333
239.230117	31.251109	222.600000
239.074742	31.310475	222.616667
238.919180	31.619585	222.633333
239.246973	31.625818	222.650000
238.930511	31.744547	222.666667
239.258210	31.875921	222.683333
239.264203	31.500855	222.700000
239.430909	31.566453	222.716667
239.275627	31.500855	222.733333
239.442520	31.316587	222.750000
239.287333	31.126326	222.766667
239.293045	31.126326	222.783333
239.298757	31.126326	222.800000
239.304563	31.001601	222.816667
239.471362	30.942235	222.833333
238.993813	31.120335	222.850000
239.321699	31.001601	222.866667
239.005237	31.120335	222.883333
239.171943	31.185692	222.900000
239.177748	31.060968	222.916667
239.505728	30.817569	222.933333
239.189360	30.811700	222.950000
239.033798	31.120335	222.966667
239.361684	31.001601	222.983333
239.367490	30.876937	223.000000
239.212115	30.936304	223.016667
239.056740	30.995672	223.033333
239.062265	31.245059	223.050000
239.229158	31.060968	223.066667
239.234776	31.185692	223.083333
239.240582	31.060968	223.100000
239.085207	31.120335	223.116667
239.413093	31.001601	223.133333
239.257812	30.936304	223.150000
239.263524	30.936304	223.166667
239.108149	30.995672	223.183333
239.113861	30.995672	223.200000
239.280754	30.811700	223.216667
238.803111	31.114407	223.233333
239.130717	31.369841	223.250000
239.297704	31.060968	223.266667
239.142235	31.245059	223.283333
239.309128	31.060968	223.300000
239.314840	31.060968	223.316667
239.159465	31.120335	223.333333
239.326358	30.936304	223.350000
239.170983	30.995672	223.366667
239.337782	30.936304	223.383333
239.182407	30.995672	223.400000
239.188119	30.995672	223.416667
239.193925	30.871068	223.433333
239.038269	31.304425	223.450000
239.044075	31.179702	223.466667
239.210874	31.120335	223.483333
239.216680	30.995672	223.500000
239.222205	31.245059	223.516667
239.389098	31.060968	223.533333
239.233816	30.995672	223.550000
239.239529	30.995672	223.566667
239.084247	30.930436	223.583333
239.412134	30.811700	223.600000
238.934397	31.239069	223.616667
239.262190	31.245059	223.633333
239.267996	31.120335	223.650000
239.434889	30.936304	223.666667
238.957433	30.989804	223.683333
239.285132	31.120335	223.700000
239.129851	31.055039	223.716667
239.135469	31.179702	223.733333
239.141088	31.304425	223.750000
239.146800	31.304425	223.766667
239.152512	31.304425	223.783333
239.158131	31.429207	223.800000
238.841575	31.672780	223.816667
239.330361	31.744547	223.833333
239.174986	31.803911	223.850000
239.502873	31.685182	223.866667
239.186598	31.554049	223.883333
239.192217	31.678950	223.900000
239.359203	31.369841	223.916667
239.203735	31.554049	223.933333
239.370721	31.245059	223.950000
239.054165	31.488573	223.966667
239.220965	31.429207	223.983333
239.065590	31.488573	224.000000
239.232389	31.429207	224.016667
239.238195	31.304425	224.033333
239.405088	31.120335	224.050000
239.088625	31.239069	224.066667
239.255425	31.179702	224.083333
238.938869	31.423158	224.100000
239.427749	31.369841	224.116667
239.111380	31.363792	224.133333
239.278180	31.304425	224.150000
239.122805	31.363792	224.166667
239.611778	31.185692	224.183333
239.134323	31.239069	224.200000
239.301215	31.055039	224.216667
238.984660	31.298436	224.233333
239.151459	31.239069	224.250000
238.834903	31.482525	224.266667
239.323596	31.678950	224.283333
239.007228	31.672780	224.300000
239.496295	31.369841	224.316667
239.018652	31.672780	224.333333
239.346632	31.429207	224.350000
239.513525	31.245059	224.366667
239.197156	31.239069	224.383333
239.041688	31.423158	224.400000
239.369668	31.179702	224.416667
239.375473	31.055039	224.433333
239.058918	31.298436	224.450000
239.225811	31.114407	224.466667
239.070436	31.173774	224.483333
239.237235	31.114407	224.500000
239.242760	31.363792	224.516667
239.087478	31.298436	224.533333
238.931916	31.607305	224.550000
239.420890	31.429207	224.566667
239.104521	31.423158	224.583333
239.271414	31.239069	224.600000
238.954859	31.482525	224.616667
239.282651	31.488573	224.633333
239.288364	31.488573	224.650000
239.294169	31.363792	224.666667
239.138701	31.547939	224.683333
239.305594	31.363792	224.700000
239.150219	31.423158	224.716667
239.155931	31.423158	224.733333
239.322730	31.363792	224.750000
239.167449	31.298436	224.766667
239.012074	31.357803	224.783333
239.178873	31.298436	224.800000
239.023311	31.607305	224.816667
239.351291	31.363792	224.833333
239.034922	31.357803	224.850000
239.201534	31.547939	224.866667
239.368521	31.239069	224.883333
239.213146	31.298436	224.900000
239.057677	31.482525	224.916667
239.224383	31.547939	224.933333
239.230189	31.423158	224.950000
239.235994	31.298436	224.966667
239.563881	31.179702	224.983333
239.247606	31.049172	225.000000
239.253224	31.173774	225.016667
239.259030	31.049172	225.033333
239.264742	31.049172	225.050000
239.270454	31.049172	225.066667
239.276260	30.924629	225.083333
239.120885	30.983997	225.100000
239.126597	30.983997	225.116667
238.971129	31.167908	225.133333
239.137834	31.233142	225.150000
239.304540	31.298436	225.166667
239.310346	31.173774	225.183333
239.316152	31.049172	225.200000
239.321864	31.049172	225.216667
239.166489	31.108540	225.233333
239.333381	30.924629	225.250000
239.178006	30.983997	225.266667
239.183719	30.983997	225.283333
239.189524	30.859514	225.300000
239.195143	30.983997	225.316667
239.361942	30.924629	225.333333
238.884393	31.102734	225.350000
239.051099	31.167908	225.366667
239.056717	31.292509	225.383333
239.223517	31.233142	225.400000
239.068142	31.292509	225.416667
239.234848	31.357803	225.433333
239.240747	31.108540	225.450000
239.246365	31.233142	225.466667
239.252171	31.108540	225.483333
239.419064	30.924629	225.500000
239.263689	30.983997	225.516667
239.108220	31.167908	225.533333
239.114026	31.043365	225.550000
239.119551	31.292509	225.566667
239.125357	31.167908	225.583333
238.969888	31.351877	225.600000
239.297681	31.357803	225.616667
238.981219	31.476537	225.633333
239.309106	31.357803	225.650000
239.314724	31.482525	225.666667
239.320623	31.233142	225.683333
239.326242	31.357803	225.700000
239.332048	31.233142	225.716667
239.176673	31.292509	225.733333
239.343472	31.233142	225.750000
239.027103	31.227276	225.766667
239.516170	30.924629	225.783333
239.038528	31.227276	225.800000
239.366414	31.108540	225.816667
238.888865	31.286643	225.833333
239.377838	31.108540	225.850000
238.739108	31.470612	225.866667
239.550256	31.173774	225.883333
239.072707	31.351877	225.900000
239.400687	31.108540	225.916667
239.084318	31.102734	225.933333
239.250931	31.292509	225.950000
239.256736	31.167908	225.966667
239.584623	31.049172	225.983333
238.946080	31.162102	226.000000
239.112786	31.227276	226.016667
239.118498	31.227276	226.033333
239.285204	31.292509	226.050000
239.129829	31.351877	226.066667
238.974360	31.535904	226.083333
239.302246	31.417170	226.100000
239.307772	31.666671	226.116667
239.313764	31.292509	226.133333
239.319383	31.417170	226.150000
239.164101	31.351877	226.166667
239.330901	31.292509	226.183333
239.014532	31.286643	226.200000
239.181238	31.351877	226.216667
239.348131	31.167908	226.233333
238.870394	31.595271	226.250000
239.198187	31.601258	226.266667
239.203806	31.726037	226.283333
239.370792	31.417170	226.300000
239.215324	31.601258	226.316667
239.221129	31.476537	226.333333
238.904480	31.844769	226.350000
239.393547	31.541891	226.366667
239.238079	31.726037	226.383333
239.566152	31.357803	226.400000
239.088603	31.535904	226.416667
239.416490	31.417170	226.433333
239.100121	31.411244	226.450000
239.266827	31.476537	226.466667
239.111545	31.411244	226.483333
239.117070	31.660624	226.500000
239.122782	31.660624	226.516667
239.289488	31.726037	226.533333
239.295200	31.726037	226.550000
239.139919	31.660624	226.566667
239.145631	31.660624	226.583333
239.151343	31.660624	226.600000
239.318143	31.601258	226.616667
239.323948	31.476537	226.633333
239.168386	31.785403	226.650000
239.335279	31.601258	226.666667
239.179998	31.535904	226.683333
239.346797	31.476537	226.700000
239.191515	31.411244	226.716667
239.036047	31.595271	226.733333
239.041665	31.719991	226.750000
239.208465	31.660624	226.766667
239.214177	31.660624	226.783333
239.219889	31.660624	226.800000
239.386688	31.601258	226.816667
239.070320	31.595271	226.833333
239.237119	31.535904	226.850000
239.403918	31.476537	226.866667
239.087643	31.346011	226.883333
239.415343	31.476537	226.900000
239.098974	31.470612	226.916667
239.265680	31.535904	226.933333
239.110305	31.595271	226.950000
239.277104	31.535904	226.966667
239.121729	31.595271	226.983333
239.127348	31.719991	227.000000
238.971973	31.779357	227.016667
239.138585	31.969608	227.033333
239.144484	31.719991	227.050000
239.150103	31.844769	227.066667
239.477989	31.726037	227.083333
239.322801	31.535904	227.100000
239.328607	31.411244	227.116667
239.173138	31.595271	227.133333
239.340031	31.411244	227.150000
239.184656	31.470612	227.166667
239.190368	31.470612	227.183333
239.196081	31.470612	227.200000
239.201699	31.595271	227.216667
239.046324	31.654638	227.233333
239.051943	31.779357	227.250000
239.218649	31.844769	227.266667
239.546535	31.726037	227.283333
239.230166	31.719991	227.300000
239.235879	31.719991	227.316667
239.241684	31.595271	227.333333
239.408577	31.411244	227.350000
239.253296	31.346011	227.366667
239.420188	31.162102	227.383333
239.103633	31.405379	227.400000
239.109345	31.405379	227.416667
238.953783	31.714005	227.433333
239.281763	31.470612	227.450000
239.287475	31.470612	227.466667
239.132007	31.654638	227.483333
239.137719	31.654638	227.500000
239.304611	31.470612	227.516667
239.149236	31.529979	227.533333
239.316036	31.470612	227.550000
239.160661	31.529979	227.566667
239.327554	31.346011	227.583333
239.172272	31.280839	227.600000
239.177797	31.529979	227.616667
239.022422	31.589347	227.633333
239.350402	31.346011	227.650000
239.033847	31.589347	227.666667
239.200646	31.529979	227.683333
239.367445	31.470612	227.700000
239.212070	31.529979	227.716667
239.217782	31.529979	227.733333
239.223681	31.280839	227.750000
239.390294	31.470612	227.766667
239.073925	31.464747	227.783333
239.401812	31.346011	227.800000
239.246437	31.405379	227.816667
239.252242	31.280839	227.833333
238.935780	31.399576	227.850000
239.263573	31.405379	227.866667
239.269379	31.280839	227.883333
239.275091	31.280839	227.900000
239.119716	31.340208	227.916667
239.125428	31.340208	227.933333
239.131047	31.464747	227.950000
239.297846	31.405379	227.966667
239.142471	31.464747	227.983333
239.148090	31.589347	228.000000
239.153802	31.589347	228.016667
239.320694	31.405379	228.033333
239.165226	31.589347	228.050000
239.332025	31.529979	228.066667
239.337924	31.280839	228.083333
239.021462	31.399576	228.100000
239.188262	31.340208	228.116667
239.193880	31.464747	228.133333
239.360773	31.280839	228.150000
239.366578	31.156359	228.166667
239.211110	31.340208	228.183333
239.055642	31.524115	228.200000
239.222534	31.340208	228.216667
239.228247	31.340208	228.233333
239.395139	31.156359	228.250000
239.239577	31.464747	228.266667
239.084296	31.399576	228.283333
239.412182	31.280839	228.300000
239.256994	31.091307	228.316667
239.262706	31.091307	228.333333
239.107238	31.275097	228.350000
239.274037	31.215728	228.366667
238.957575	31.334466	228.383333
239.285461	31.215728	228.400000
239.291174	31.215728	228.416667
239.296886	31.215728	228.433333
238.980424	31.334466	228.450000
239.147036	31.524115	228.466667
239.313929	31.340208	228.483333
238.997467	31.458945	228.500000
239.486440	31.280839	228.516667
239.331065	31.340208	228.533333
239.175784	31.275097	228.550000
239.342676	31.091307	228.566667
239.348388	31.091307	228.583333
239.193013	31.150677	228.600000
239.359906	30.966946	228.616667
239.204438	31.150677	228.633333
239.049063	31.210046	228.650000
239.054775	31.210046	228.666667
239.382661	31.091307	228.683333
238.905019	31.393835	228.700000
239.394086	31.091307	228.716667
239.238711	31.150677	228.733333
239.566690	30.907576	228.750000
239.089141	31.085686	228.766667
239.578208	30.783274	228.783333
238.939571	31.020756	228.800000
239.267365	31.026316	228.816667
238.950996	31.020756	228.833333
239.278789	31.026316	228.850000
239.123321	31.210046	228.866667
239.290120	31.150677	228.883333
239.134745	31.210046	228.900000
239.140271	31.458945	228.916667
239.146169	31.210046	228.933333
239.151881	31.210046	228.950000
239.318681	31.150677	228.966667
239.324393	31.150677	228.983333
239.169018	31.210046	229.000000
239.174823	31.085686	229.016667
239.341623	31.026316	229.033333
239.347335	31.026316	229.050000
239.192146	30.837144	229.066667
239.036585	31.145056	229.083333
239.203477	30.961385	229.100000
239.048009	31.145056	229.116667
239.375896	31.026316	229.133333
239.059433	31.145056	229.150000
239.387320	31.026316	229.166667
239.232038	30.961385	229.183333
239.399024	30.653592	229.200000
