Mon Apr 01 15:47:10 2019
Number of Points = 15761
Depth (nm)	Load (µN)	Time (s)
240.431402	6.591998	218.133333
240.114860	6.819335	218.150000
240.281581	6.868256	218.166667
240.448301	6.917238	218.183333
240.454178	6.700352	218.200000
240.298724	6.868256	218.216667
240.304438	6.868256	218.233333
240.471240	6.808766	218.250000
240.154698	7.036219	218.266667
240.321500	6.976729	218.283333
240.327214	6.976729	218.300000
240.332928	6.976729	218.316667
240.660817	6.857748	218.333333
240.666613	6.749275	218.350000
240.511240	6.808766	218.366667
240.517036	6.700352	218.383333
240.522831	6.591998	218.400000
240.689633	6.532507	218.416667
240.534423	6.375469	218.433333
240.540137	6.375469	218.450000
240.223677	6.494454	218.466667
240.229310	6.602688	218.483333
240.396112	6.543196	218.500000
240.401826	6.543196	218.516667
240.568709	6.375469	218.533333
240.252167	6.602688	218.550000
240.419050	6.434962	218.566667
240.263758	6.386280	218.583333
240.430398	6.543196	218.600000
240.436193	6.434962	218.616667
240.441826	6.543196	218.633333
240.125448	6.553947	218.650000
240.292168	6.602688	218.666667
240.297882	6.602688	218.683333
240.464765	6.434962	218.700000
240.309311	6.602688	218.716667
240.637281	6.375469	218.733333
240.159653	6.662180	218.750000
240.487541	6.543196	218.766667
240.332169	6.602688	218.783333
240.499051	6.434962	218.800000
240.343597	6.602688	218.816667
240.349312	6.602688	218.833333
240.355107	6.494454	218.850000
240.521990	6.326787	218.866667
240.366536	6.494454	218.883333
240.533337	6.434962	218.900000
240.377965	6.494454	218.916667
240.544766	6.434962	218.933333
240.067219	6.613439	218.950000
240.395108	6.494454	218.966667
240.400822	6.494454	218.983333
240.567624	6.434962	219.000000
240.573419	6.326787	219.016667
240.256878	6.553947	219.033333
240.262592	6.553947	219.050000
240.590481	6.434962	219.066667
240.435189	6.386280	219.083333
240.279735	6.553947	219.100000
240.285450	6.553947	219.116667
240.452251	6.494454	219.133333
240.296878	6.553947	219.150000
240.463599	6.602688	219.166667
240.630563	6.326787	219.183333
240.314021	6.553947	219.200000
240.319736	6.553947	219.216667
240.325531	6.445773	219.233333
240.653420	6.326787	219.250000
240.337041	6.337658	219.266667
240.503762	6.386280	219.283333
240.348470	6.337658	219.300000
240.515271	6.278165	219.316667
240.359817	6.445773	219.333333
240.526781	6.170110	219.350000
240.371327	6.337658	219.366667
240.377042	6.337658	219.383333
240.221669	6.397152	219.400000
240.388551	6.229603	219.416667
240.072010	6.456645	219.433333
240.560986	6.278165	219.450000
240.244526	6.397152	219.466667
240.572415	6.278165	219.483333
240.417123	6.229603	219.500000
240.583925	6.170110	219.516667
240.267384	6.397152	219.533333
240.595273	6.278165	219.550000
240.278893	6.289097	219.566667
240.606782	6.170110	219.583333
240.290403	6.181102	219.600000
240.457124	6.229603	219.616667
240.462919	6.121608	219.633333
240.307546	6.181102	219.650000
240.152092	6.348591	219.666667
240.318813	6.397152	219.683333
240.485696	6.229603	219.700000
240.491329	6.337658	219.716667
240.336037	6.289097	219.733333
240.502839	6.229603	219.750000
240.508553	6.229603	219.766667
240.514186	6.337658	219.783333
240.358975	6.181102	219.800000
240.364690	6.181102	219.816667
240.370404	6.181102	219.833333
240.214869	6.456645	219.850000
240.381752	6.289097	219.866667
240.226298	6.456645	219.883333
240.554187	6.337658	219.900000
240.237808	6.348591	219.916667
240.565616	6.337658	219.933333
240.571492	6.121608	219.950000
240.577125	6.229603	219.966667
240.421833	6.181102	219.983333
240.588716	6.013672	220.000000
240.272175	6.240596	220.016667
240.600064	6.121608	220.033333
240.283685	6.132661	220.050000
240.450405	6.181102	220.066667
240.134026	6.192156	220.083333
240.300666	6.348591	220.100000
240.306380	6.348591	220.116667
240.473263	6.181102	220.133333
240.317809	6.348591	220.150000
240.484691	6.181102	220.166667
240.329238	6.348591	220.183333
240.496039	6.289097	220.200000
240.501754	6.289097	220.216667
240.507549	6.181102	220.233333
240.191089	6.300090	220.250000
240.518978	6.181102	220.266667
240.363605	6.240596	220.283333
240.530406	6.181102	220.300000
240.375114	6.132661	220.316667
240.541916	6.073166	220.333333
240.386543	6.132661	220.350000
240.392257	6.132661	220.366667
240.075797	6.251650	220.383333
240.403605	6.240596	220.400000
240.248313	6.192156	220.416667
240.253866	6.408084	220.433333
240.420748	6.240596	220.450000
240.265375	6.300090	220.466667
240.432177	6.240596	220.483333
240.437891	6.240596	220.500000
240.443606	6.240596	220.516667
240.449401	6.132661	220.533333
240.455034	6.240596	220.550000
240.299662	6.300090	220.566667
240.466544	6.132661	220.583333
240.472259	6.132661	220.600000
240.316967	6.084280	220.616667
240.161513	6.251650	220.633333
240.328314	6.192156	220.650000
240.334029	6.192156	220.666667
240.339743	6.192156	220.683333
240.184208	6.467578	220.700000
240.512178	6.240596	220.716667
240.356805	6.300090	220.733333
240.362520	6.300090	220.750000
240.368234	6.300090	220.766667
240.373948	6.300090	220.783333
240.379582	6.408084	220.800000
240.224290	6.359584	220.816667
240.391010	6.408084	220.833333
240.396806	6.300090	220.850000
240.241433	6.359584	220.866667
240.408153	6.408084	220.883333
240.413868	6.408084	220.900000
240.419663	6.300090	220.916667
240.425297	6.408084	220.933333
240.431092	6.300090	220.950000
240.275719	6.359584	220.966667
240.442359	6.516138	220.983333
240.287067	6.467578	221.000000
240.453868	6.408084	221.016667
240.459664	6.300090	221.033333
240.304291	6.359584	221.050000
240.471092	6.300090	221.066667
240.315639	6.467578	221.083333
240.321353	6.467578	221.100000
240.327148	6.359584	221.116667
240.332782	6.467578	221.133333
240.338496	6.467578	221.150000
240.344210	6.467578	221.166667
240.349844	6.575632	221.183333
240.355639	6.467578	221.200000
240.361272	6.575632	221.216667
240.367068	6.467578	221.233333
240.694957	6.348591	221.250000
240.539665	6.300090	221.266667
240.223205	6.419079	221.283333
240.551013	6.408084	221.300000
240.556889	6.192156	221.316667
240.562603	6.192156	221.333333
240.085056	6.370639	221.350000
240.412783	6.467578	221.366667
240.257410	6.527072	221.383333
240.424292	6.359584	221.400000
240.430007	6.359584	221.416667
240.435721	6.359584	221.433333
240.441355	6.467578	221.450000
240.447231	6.251650	221.466667
240.291777	6.419079	221.483333
240.297572	6.311145	221.500000
240.303206	6.419079	221.516667
240.470007	6.359584	221.533333
240.314715	6.311145	221.550000
240.481598	6.143775	221.566667
240.326144	6.311145	221.583333
240.170690	6.478573	221.600000
240.337492	6.419079	221.616667
240.504374	6.251650	221.633333
240.348921	6.419079	221.650000
240.193629	6.370639	221.666667
240.199262	6.478573	221.683333
240.527151	6.359584	221.700000
240.532946	6.251650	221.716667
240.538661	6.251650	221.733333
240.383288	6.311145	221.750000
240.388840	6.527072	221.766667
240.394797	6.203271	221.783333
240.400431	6.311145	221.800000
240.406064	6.419079	221.816667
240.411940	6.203271	221.833333
240.256568	6.262766	221.850000
240.584456	6.143775	221.866667
240.590171	6.143775	221.883333
240.273791	6.154951	221.900000
240.279425	6.262766	221.916667
240.446146	6.311145	221.933333
240.451860	6.311145	221.950000
240.457655	6.203271	221.966667
240.302282	6.262766	221.983333
240.307916	6.370639	222.000000
240.152624	6.322261	222.016667
240.480513	6.203271	222.033333
240.325140	6.262766	222.050000
240.653029	6.143775	222.066667
240.497737	6.095456	222.083333
240.181196	6.322261	222.100000
240.347997	6.262766	222.116667
240.192544	6.430134	222.133333
240.198258	6.430134	222.150000
240.364979	6.478573	222.166667
240.692867	6.359584	222.183333
240.537575	6.311145	222.200000
240.543371	6.203271	222.216667
240.387917	6.370639	222.233333
240.393712	6.262766	222.250000
240.077171	6.489629	222.266667
240.566147	6.311145	222.283333
240.410774	6.370639	222.300000
240.416651	6.154951	222.316667
240.261278	6.214447	222.333333
240.589086	6.203271	222.350000
240.433794	6.154951	222.366667
240.278340	6.322261	222.383333
240.284054	6.322261	222.400000
240.450856	6.262766	222.416667
240.295483	6.322261	222.433333
240.623453	6.095456	222.450000
240.306993	6.214447	222.466667
240.634801	6.203271	222.483333
240.318421	6.214447	222.500000
240.485223	6.154951	222.516667
240.329850	6.214447	222.533333
240.496732	6.047196	222.550000
240.341360	6.106692	222.566667
240.347074	6.106692	222.583333
240.513875	6.047196	222.600000
240.358583	5.998997	222.616667
240.203210	6.058493	222.633333
240.208763	6.273942	222.650000
240.375565	6.214447	222.666667
240.542366	6.154951	222.683333
240.387074	6.106692	222.700000
240.392789	6.106692	222.716667
240.559590	6.047196	222.733333
240.404217	6.106692	222.750000
240.409932	6.106692	222.766667
240.254559	6.166188	222.783333
240.582529	5.939501	222.800000
240.427075	6.106692	222.816667
240.271783	6.058493	222.833333
240.116329	6.225684	222.850000
240.444137	6.214447	222.866667
240.127677	6.333437	222.883333
240.777821	5.987700	222.900000
240.300355	6.058493	222.916667
240.628163	6.047196	222.933333
240.311783	6.058493	222.950000
240.478585	5.998997	222.966667
240.323131	6.166188	222.983333
240.489933	6.106692	223.000000
240.173634	6.010355	223.016667
240.501362	6.106692	223.033333
240.346070	6.058493	223.050000
240.512871	5.998997	223.066667
240.196411	6.117990	223.083333
240.524219	6.106692	223.100000
240.207840	6.117990	223.116667
240.374561	6.166188	223.133333
240.219188	6.225684	223.150000
240.547077	6.106692	223.166667
240.391704	6.166188	223.183333
240.397418	6.166188	223.200000
240.403052	6.273942	223.216667
240.408928	6.058493	223.233333
240.414561	6.166188	223.250000
240.259188	6.225684	223.266667
240.425990	6.166188	223.283333
240.431704	6.166188	223.300000
240.437499	6.058493	223.316667
240.282046	6.225684	223.333333
240.448847	6.166188	223.350000
240.293474	6.225684	223.366667
240.782531	5.939501	223.383333
240.466152	5.950859	223.400000
240.632873	5.998997	223.416667
240.477581	5.950859	223.433333
240.483295	5.950859	223.450000
240.327922	6.010355	223.466667
240.333556	6.117990	223.483333
240.500438	5.950859	223.500000
240.506152	5.950859	223.516667
240.511786	6.058493	223.533333
240.356575	5.902780	223.550000
240.201121	6.069852	223.566667
240.367923	6.010355	223.583333
240.534724	5.950859	223.600000
240.540439	5.950859	223.616667
240.385146	5.902780	223.633333
240.390861	5.902780	223.650000
240.235568	5.854762	223.666667
240.563377	5.843283	223.683333
240.408004	5.902780	223.700000
240.252631	5.962277	223.716667
240.580520	5.843283	223.733333
240.264060	5.962277	223.750000
240.430861	5.902780	223.766667
240.275408	6.069852	223.783333
240.442290	5.902780	223.800000
240.448004	5.902780	223.816667
240.453719	5.902780	223.833333
240.459514	5.795265	223.850000
240.304141	5.854762	223.866667
240.470942	5.795265	223.883333
240.315570	5.854762	223.900000
240.482371	5.795265	223.916667
240.326918	5.962277	223.933333
240.654887	5.735767	223.950000
240.499514	5.795265	223.966667
240.666396	5.628311	223.983333
240.350017	5.639910	224.000000
240.355731	5.639910	224.016667
240.039029	6.081272	224.033333
240.366918	5.962277	224.050000
240.372794	5.747307	224.066667
240.378508	5.747307	224.083333
240.061887	6.081272	224.100000
240.550863	5.902780	224.116667
240.234483	5.914260	224.133333
240.401204	5.962277	224.150000
240.245912	5.914260	224.166667
240.251626	5.914260	224.183333
240.096173	6.081272	224.200000
240.423900	6.177486	224.216667
240.429776	5.962277	224.233333
240.435490	5.962277	224.250000
240.441124	6.069852	224.266667
240.285751	6.129349	224.283333
240.291466	6.129349	224.300000
240.297099	6.236982	224.316667
240.463982	6.069852	224.333333
240.469696	6.069852	224.350000
240.314323	6.129349	224.366667
240.320037	6.129349	224.383333
240.486920	5.962277	224.400000
240.331547	6.021774	224.416667
240.337180	6.129349	224.433333
240.342895	6.129349	224.450000
240.509777	5.962277	224.466667
240.193317	6.081272	224.483333
240.521206	5.962277	224.500000
240.204746	6.081272	224.516667
240.532554	6.069852	224.533333
240.216174	6.081272	224.550000
240.544063	5.962277	224.566667
240.066435	6.248342	224.583333
240.555492	5.962277	224.600000
240.238951	6.188845	224.616667
240.566840	6.069852	224.633333
240.250461	6.081272	224.650000
240.739437	5.902780	224.666667
240.100802	6.140769	224.683333
240.428610	6.129349	224.700000
240.595493	5.962277	224.716667
240.279032	6.081272	224.733333
240.445915	5.914260	224.750000
240.451548	6.021774	224.766667
240.135088	6.140769	224.783333
240.462896	6.129349	224.800000
240.307604	6.081272	224.816667
240.474325	6.129349	224.833333
240.480040	6.129349	224.850000
240.485754	6.129349	224.866667
240.491549	6.021774	224.883333
240.497344	5.914260	224.900000
240.503058	5.914260	224.916667
240.508773	5.914260	224.933333
240.353400	5.973757	224.950000
240.359033	6.081272	224.966667
240.364748	6.081272	224.983333
240.370382	6.188845	225.000000
240.376177	6.081272	225.016667
240.220723	6.248342	225.033333
240.387605	6.081272	225.050000
240.393320	6.081272	225.066667
240.560121	6.021774	225.083333
240.243742	6.033255	225.100000
240.571550	6.021774	225.116667
240.416258	5.973757	225.133333
240.583059	5.914260	225.150000
240.266599	6.033255	225.166667
240.594488	5.914260	225.183333
240.439276	5.758907	225.200000
240.444910	5.866302	225.216667
240.450625	5.866302	225.233333
240.456339	5.866302	225.250000
240.300966	5.925800	225.266667
240.306600	6.033255	225.283333
240.312395	5.925800	225.300000
240.479116	5.973757	225.316667
240.323743	6.033255	225.333333
240.490625	5.866302	225.350000
240.335252	5.925800	225.366667
240.501973	5.973757	225.383333
240.507849	5.758907	225.400000
240.352476	5.818406	225.416667
240.358190	5.818406	225.433333
240.202737	5.985298	225.450000
240.530626	5.866302	225.466667
240.375253	5.925800	225.483333
240.381048	5.818406	225.500000
240.386681	5.925800	225.516667
240.231309	5.985298	225.533333
240.398110	5.925800	225.550000
240.564992	5.758907	225.566667
240.409539	5.925800	225.583333
240.415253	5.925800	225.600000
240.421048	5.818406	225.616667
240.426843	5.711070	225.633333
240.271390	5.877904	225.650000
240.438272	5.711070	225.666667
240.604993	5.758907	225.683333
240.449700	5.711070	225.700000
240.616502	5.651571	225.716667
240.461129	5.711070	225.733333
240.466924	5.603794	225.750000
240.472638	5.603794	225.766667
240.317346	5.556078	225.783333
240.161893	5.722793	225.800000
240.328614	5.770569	225.816667
240.334328	5.770569	225.833333
240.340042	5.770569	225.850000
240.184589	5.937402	225.866667
240.351391	5.877904	225.883333
240.357105	5.877904	225.900000
240.362900	5.770569	225.916667
240.368614	5.770569	225.933333
240.213080	6.044796	225.950000
240.541050	5.818406	225.966667
240.546764	5.818406	225.983333
240.391472	5.770569	226.000000
240.397186	5.770569	226.016667
240.402900	5.770569	226.033333
240.086360	5.996901	226.050000
240.414168	5.985298	226.066667
240.258876	5.937402	226.083333
240.425516	6.092752	226.100000
240.109056	6.211747	226.116667
240.598032	6.033255	226.133333
240.603747	6.033255	226.150000
240.448454	5.985298	226.166667
240.293001	6.152250	226.183333
240.459802	6.092752	226.200000
240.304510	6.044796	226.216667
240.471231	6.092752	226.233333
240.315858	6.152250	226.250000
240.482740	5.985298	226.266667
240.327368	6.044796	226.283333
240.655337	5.818406	226.300000
240.338796	6.044796	226.316667
240.505678	5.877904	226.333333
240.511393	5.877904	226.350000
240.517107	5.877904	226.366667
240.522902	5.770569	226.383333
240.367449	5.937402	226.400000
240.373163	5.937402	226.416667
240.539884	5.985298	226.433333
240.384592	5.937402	226.450000
240.551474	5.770569	226.466667
240.234933	5.996901	226.483333
240.401735	5.937402	226.500000
240.729704	5.711070	226.516667
240.413324	5.722793	226.533333
240.580126	5.663294	226.550000
240.263666	5.782292	226.566667
240.430387	5.830068	226.583333
240.275014	5.889567	226.600000
240.441896	5.722793	226.616667
240.286523	5.782292	226.633333
240.292157	5.889567	226.650000
240.297791	5.996901	226.666667
240.625841	5.663294	226.683333
240.148213	5.949066	226.700000
240.476102	5.830068	226.716667
240.320729	5.889567	226.733333
240.487531	5.830068	226.750000
240.332158	5.889567	226.766667
240.337953	5.782292	226.783333
240.182499	5.949066	226.800000
240.671556	5.663294	226.816667
