Mon Apr 01 15:54:57 2019
Number of Points = 15741
Depth (nm)	Load (µN)	Time (s)
239.702675	9.153696	226.616667
239.708659	9.153696	226.633333
239.553473	9.322661	226.650000
239.559375	9.432202	226.666667
239.565359	9.432202	226.683333
239.410173	9.601285	226.700000
239.738249	9.591980	226.716667
239.905403	9.422838	226.733333
239.911469	9.313236	226.750000
239.595360	9.322661	226.766667
239.762431	9.263178	226.783333
239.446240	9.382144	226.800000
239.291055	9.551167	226.816667
239.619131	9.541802	226.833333
239.786120	9.591980	226.850000
239.631099	9.541802	226.866667
239.637082	9.541802	226.883333
239.481897	9.710944	226.900000
239.648968	9.651462	226.916667
239.977208	9.422838	226.933333
239.822105	9.482320	226.950000
239.828171	9.372719	226.966667
239.834155	9.372719	226.983333
239.840221	9.263178	227.000000
239.846287	9.153696	227.016667
239.852270	9.153696	227.033333
239.858336	9.044274	227.050000
239.542146	9.163242	227.066667
239.709299	8.994396	227.083333
239.554113	9.163242	227.100000
239.721184	9.103758	227.116667
239.404994	9.222726	227.133333
239.571983	9.272663	227.150000
239.577966	9.272663	227.166667
239.583950	9.272663	227.183333
239.589934	9.272663	227.200000
239.756923	9.322661	227.216667
239.762989	9.213180	227.233333
239.768973	9.213180	227.250000
239.452864	9.222726	227.266667
239.619771	9.382144	227.283333
239.625837	9.272663	227.300000
239.953913	9.263178	227.316667
239.799056	8.994396	227.333333
239.805040	8.994396	227.350000
239.811106	8.885093	227.366667
239.656084	8.835335	227.383333
239.661986	8.944578	227.400000
239.345795	9.063547	227.416667
239.512784	9.113364	227.433333
239.841025	8.885093	227.450000
239.685839	9.053880	227.466667
239.530818	9.004062	227.483333
239.697807	9.053880	227.500000
239.381534	9.282210	227.516667
239.548687	9.113364	227.533333
239.715676	9.163242	227.550000
239.560655	9.113364	227.566667
239.888813	8.994396	227.583333
239.733710	9.053880	227.600000
239.739694	9.053880	227.616667
239.745759	8.944578	227.633333
239.590656	9.004062	227.650000
239.757809	8.835335	227.666667
239.441536	9.063547	227.683333
239.608607	9.004062	227.700000
239.614591	9.004062	227.716667
239.620493	9.113364	227.733333
239.465472	9.063547	227.750000
239.793630	8.944578	227.766667
239.477275	9.282210	227.783333
239.483259	9.282210	227.800000
239.166986	9.510598	227.816667
239.817319	9.272663	227.833333
239.662216	9.332147	227.850000
239.668117	9.441627	227.866667
239.674101	9.441627	227.883333
239.519080	9.391630	227.900000
239.524982	9.501111	227.916667
239.530965	9.501111	227.933333
239.536949	9.501111	227.950000
239.703938	9.551167	227.966667
239.709922	9.551167	227.983333
239.877075	9.382144	228.000000
239.560885	9.501111	228.016667
240.050212	9.213180	228.033333
239.734104	9.222726	228.050000
239.740169	9.113364	228.066667
239.423979	9.232333	228.083333
239.590968	9.282210	228.100000
239.757957	9.332147	228.116667
239.763941	9.332147	228.133333
239.769924	9.332147	228.150000
239.614903	9.282210	228.166667
239.459718	9.451114	228.183333
239.626624	9.610650	228.200000
239.793942	9.222726	228.216667
239.638756	9.391630	228.233333
239.483653	9.451114	228.250000
239.811729	9.441627	228.266667
239.495538	9.560594	228.283333
239.823779	9.332147	228.300000
239.668675	9.391630	228.316667
239.674741	9.282210	228.333333
239.519556	9.451114	228.350000
239.686627	9.391630	228.366667
239.692693	9.282210	228.383333
239.859846	9.113364	228.400000
239.382404	9.510598	228.416667
239.710644	9.282210	228.433333
239.716546	9.391630	228.450000
239.561442	9.451114	228.466667
239.567508	9.341694	228.483333
239.412323	9.510598	228.500000
239.901486	9.441627	228.516667
239.585378	9.451114	228.533333
239.913454	9.441627	228.550000
239.758433	9.391630	228.566667
239.764416	9.391630	228.583333
239.448226	9.510598	228.600000
239.615215	9.560594	228.616667
239.460111	9.620077	228.633333
239.949357	9.441627	228.650000
239.633248	9.451114	228.666667
239.800401	9.282210	228.683333
239.484129	9.510598	228.700000
239.812369	9.282210	228.716667
239.657184	9.451114	228.733333
239.824337	9.282210	228.750000
239.508228	9.291818	228.766667
239.675135	9.451114	228.783333
239.520032	9.510598	228.800000
239.848190	9.391630	228.816667
239.370912	9.570081	228.833333
239.537901	9.620077	228.850000
239.382797	9.679560	228.866667
239.710874	9.670133	228.883333
239.394683	9.789098	228.900000
239.883846	9.720249	228.916667
239.728825	9.670133	228.933333
239.734809	9.670133	228.950000
239.740875	9.560594	228.966667
239.746859	9.560594	228.983333
240.075099	9.332147	229.000000
239.919914	9.501111	229.016667
239.765056	9.232333	229.033333
239.448784	9.460662	229.050000
239.454685	9.570081	229.066667
239.621674	9.620077	229.083333
239.466489	9.789098	229.100000
239.472473	9.789098	229.116667
239.478456	9.789098	229.133333
239.484276	10.008354	229.150000
239.651429	9.839214	229.166667
239.657331	9.948872	229.183333
239.985571	9.720249	229.200000
239.830632	9.560594	229.216667
240.158790	9.441627	229.233333
240.003851	9.282210	229.250000
240.009999	9.063547	229.266667
239.854896	9.123032	229.283333
240.022130	8.845123	229.300000
239.544853	9.023580	229.316667
239.711924	8.964094	229.333333
239.395733	9.083066	229.350000
239.723891	8.964094	229.366667
239.407701	9.083066	229.383333
239.574608	9.242002	229.400000
239.741761	9.073276	229.416667
239.425488	9.301487	229.433333
239.592477	9.351302	229.450000
239.759630	9.182517	229.466667
239.765532	9.291818	229.483333
239.771680	9.073276	229.500000
239.777582	9.182517	229.516667
239.461309	9.410787	229.533333
239.628462	9.242002	229.550000
239.795451	9.291818	229.566667
239.640512	9.132761	229.583333
239.646414	9.242002	229.600000
239.813485	9.182517	229.616667
239.658463	9.132761	229.633333
239.825452	9.182517	229.650000
239.670431	9.132761	229.666667
239.515163	9.410787	229.683333
239.360060	9.470271	229.700000
239.849306	9.291818	229.716667
239.371946	9.579630	229.733333
239.700104	9.460662	229.750000
239.545001	9.520146	229.766667
239.873077	9.510598	229.783333
239.879225	9.291818	229.800000
239.724121	9.351302	229.816667
239.730023	9.460662	229.833333
239.897258	9.182517	229.850000
239.903242	9.182517	229.866667
239.587133	9.192247	229.883333
239.270861	9.420457	229.900000
239.276680	9.639114	229.916667
239.766008	9.351302	229.933333
239.771992	9.351302	229.950000
239.778058	9.242002	229.966667
239.461867	9.360972	229.983333
239.467687	9.579630	230.000000
239.795845	9.460662	230.016667
239.640742	9.520146	230.033333
239.807813	9.460662	230.050000
239.813878	9.351302	230.066667
239.819944	9.242002	230.083333
239.664841	9.301487	230.100000
239.831994	9.132761	230.116667
239.837896	9.242002	230.133333
239.682874	9.192247	230.150000
239.688858	9.192247	230.166667
239.856011	9.023580	230.183333
239.862077	8.914458	230.200000
239.545886	9.033431	230.216667
239.551870	9.033431	230.233333
239.718941	8.973944	230.250000
239.563674	9.251732	230.266667
239.408570	9.311217	230.283333
239.575723	9.142551	230.300000
239.581543	9.360972	230.316667
239.265353	9.479942	230.333333
239.593347	9.579630	230.350000
239.760418	9.520146	230.366667
239.766566	9.301487	230.383333
239.772550	9.301487	230.400000
239.778533	9.301487	230.416667
239.784599	9.192247	230.433333
239.629578	9.142551	230.450000
239.635561	9.142551	230.466667
239.963638	9.132761	230.483333
239.486360	9.311217	230.500000
239.814518	9.192247	230.516667
239.659415	9.251732	230.533333
239.826568	9.083066	230.550000
239.510459	9.092917	230.566667
239.677448	9.142551	230.583333
239.683432	9.142551	230.600000
239.689498	9.033431	230.616667
239.695481	9.033431	230.633333
239.701465	9.033431	230.650000
239.707449	9.033431	230.666667
239.391177	9.261523	230.683333
239.719253	9.251732	230.700000
239.564150	9.311217	230.716667
239.731221	9.251732	230.733333
239.576117	9.311217	230.750000
239.582101	9.311217	230.766667
239.588003	9.420457	230.783333
239.755074	9.360972	230.800000
239.438883	9.479942	230.816667
240.089380	9.023580	230.833333
239.450933	9.370702	230.850000
239.940178	9.192247	230.866667
239.623988	9.311217	230.883333
239.791222	9.033431	230.900000
239.474950	9.261523	230.916667
239.480852	9.370702	230.933333
239.486754	9.479942	230.950000
239.975999	9.301487	230.966667
239.498803	9.370702	230.983333
239.826962	9.251732	231.000000
239.510771	9.370702	231.016667
239.677760	9.420457	231.033333
239.522739	9.370702	231.050000
239.850897	9.251732	231.066667
239.534706	9.370702	231.083333
239.701695	9.420457	231.100000
239.707761	9.311217	231.116667
239.713663	9.420457	231.133333
239.558642	9.370702	231.150000
239.725631	9.420457	231.166667
239.731696	9.311217	231.183333
239.576511	9.479942	231.200000
239.743664	9.311217	231.216667
239.427391	9.539426	231.233333
239.755550	9.420457	231.250000
239.439277	9.648725	231.266667
240.089774	9.192247	231.283333
239.773583	9.311217	231.300000
239.779567	9.311217	231.316667
239.463376	9.430188	231.333333
239.791535	9.311217	231.350000
239.314257	9.489673	231.366667
239.803420	9.420457	231.383333
239.648399	9.370702	231.400000
239.654301	9.479942	231.416667
239.499197	9.539426	231.433333
239.505099	9.648725	231.450000
239.511083	9.648725	231.466667
239.839241	9.529756	231.483333
239.684220	9.479942	231.500000
239.851209	9.529756	231.516667
239.857438	9.202037	231.533333
240.024509	9.142551	231.550000
239.869488	9.092917	231.566667
239.875472	9.092917	231.583333
239.881619	8.874854	231.600000
239.726597	8.825400	231.616667
239.732581	8.825400	231.633333
239.738565	8.825400	231.650000
239.422374	8.944375	231.666667
239.267107	9.221802	231.683333
239.273009	9.330861	231.700000
239.601086	9.321009	231.716667
239.607070	9.321009	231.733333
239.290797	9.549158	231.750000
239.457786	9.598911	231.766667
239.624775	9.648725	231.783333
239.791928	9.479942	231.800000
239.636825	9.539426	231.816667
239.642727	9.648725	231.833333
239.648711	9.648725	231.850000
239.815782	9.589240	231.866667
239.983017	9.311217	231.883333
239.989082	9.202037	231.900000
239.511804	9.380494	231.916667
240.001214	8.983856	231.933333
239.685023	9.102829	231.950000
239.529920	9.162316	231.966667
239.374734	9.330861	231.983333
239.702811	9.321009	232.000000
239.708795	9.321009	232.016667
239.714860	9.211889	232.033333
239.398588	9.439980	232.050000
239.565577	9.489673	232.066667
239.571561	9.489673	232.083333
239.577545	9.489673	232.100000
239.583528	9.489673	232.116667
239.589594	9.380494	232.133333
239.595332	9.708209	232.150000
239.601398	9.598911	232.166667
239.607300	9.708209	232.183333
239.935622	9.370702	232.200000
239.941606	9.370702	232.216667
239.786502	9.430188	232.233333
239.792650	9.211889	232.250000
239.798634	9.211889	232.266667
239.804618	9.211889	232.283333
239.649514	9.271375	232.300000
239.816667	9.102829	232.316667
239.500558	9.112803	232.333333
239.506460	9.221802	232.350000
239.512444	9.221802	232.366667
239.518264	9.439980	232.383333
239.524166	9.549158	232.400000
239.530068	9.658396	232.416667
239.858390	9.321009	232.433333
239.864374	9.321009	232.450000
239.870440	9.211889	232.466667
239.715336	9.271375	232.483333
239.721402	9.162316	232.500000
239.244124	9.340775	232.516667
239.572200	9.330861	232.533333
239.739190	9.380494	232.550000
239.745255	9.271375	232.566667
239.428983	9.499466	232.583333
239.757141	9.380494	232.600000
239.763125	9.380494	232.616667
239.769190	9.271375	232.633333
239.614169	9.221802	232.650000
239.942327	9.102829	232.666667
239.465049	9.281289	232.683333
239.793207	9.162316	232.700000
239.477099	9.172290	232.716667
239.644088	9.221802	232.733333
239.650072	9.221802	232.750000
239.817061	9.271375	232.766667
239.662039	9.221802	232.783333
239.668023	9.221802	232.800000
239.674089	9.112803	232.816667
239.680073	9.112803	232.833333
239.686056	9.112803	232.850000
239.691877	9.330861	232.866667
239.859111	9.053316	232.883333
239.704008	9.112803	232.900000
239.709992	9.112803	232.916667
239.715975	9.112803	232.933333
239.721959	9.112803	232.950000
239.566856	9.172290	232.966667
239.572840	9.172290	232.983333
239.578742	9.281289	233.000000
239.745895	9.112803	233.016667
239.268535	9.400262	233.033333
239.757780	9.221802	233.050000
239.602677	9.281289	233.066667
239.769748	9.221802	233.083333
239.614645	9.281289	233.100000
239.620628	9.281289	233.116667
239.626530	9.390348	233.133333
239.793602	9.330861	233.150000
239.477493	9.340775	233.166667
239.805569	9.330861	233.183333
239.489460	9.340775	233.200000
239.817537	9.330861	233.216667
239.662515	9.281289	233.233333
239.829586	9.221802	233.250000
239.674646	9.063350	233.266667
240.002805	8.944375	233.283333
239.364521	9.073445	233.300000
239.692598	9.063350	233.316667
239.376325	9.291264	233.333333
239.865571	9.112803	233.350000
239.549462	9.122837	233.366667
239.555364	9.231777	233.383333
239.561348	9.231777	233.400000
239.567250	9.340775	233.416667
239.573315	9.231777	233.433333
239.418048	9.509320	233.450000
239.424032	9.509320	233.466667
239.591022	9.558952	233.483333
239.919180	9.439980	233.500000
239.603071	9.449834	233.516667
239.931311	9.221802	233.533333
239.615120	9.340775	233.550000
239.782191	9.281289	233.566667
239.627170	9.231777	233.583333
239.794159	9.281289	233.600000
239.639137	9.231777	233.616667
239.645121	9.231777	233.633333
239.489936	9.400262	233.650000
239.818176	9.172290	233.666667
239.663154	9.122837	233.683333
239.669138	9.122837	233.700000
239.352866	9.350751	233.716667
239.842030	9.281289	233.733333
239.525839	9.400262	233.750000
239.854079	9.172290	233.766667
239.537888	9.291264	233.783333
239.704959	9.231777	233.800000
239.710943	9.231777	233.816667
239.716927	9.231777	233.833333
239.561824	9.291264	233.850000
239.728895	9.231777	233.866667
239.573710	9.400262	233.883333
239.740781	9.340775	233.900000
239.585759	9.291264	233.916667
239.430574	9.459749	233.933333
239.758732	9.340775	233.950000
239.442541	9.459749	233.966667
239.609612	9.400262	233.983333
239.615514	9.509320	234.000000
239.782585	9.449834	234.016667
239.627482	9.509320	234.033333
239.633548	9.400262	234.050000
239.639450	9.509320	234.066667
239.645515	9.400262	234.083333
239.490412	9.459749	234.100000
239.657401	9.509320	234.116667
239.824472	9.449834	234.133333
239.830538	9.340775	234.150000
239.675353	9.509320	234.166667
239.520331	9.459749	234.183333
239.526233	9.568806	234.200000
239.693304	9.509320	234.216667
239.699288	9.509320	234.233333
239.544184	9.568806	234.250000
239.711337	9.400262	234.266667
239.556152	9.568806	234.283333
239.562136	9.568806	234.300000
239.729207	9.509320	234.316667
239.735273	9.400262	234.333333
239.741256	9.400262	234.350000
239.747322	9.291264	234.366667
239.753224	9.400262	234.383333
239.759290	9.291264	234.400000
239.926361	9.231777	234.416667
239.771339	9.182325	234.433333
239.616235	9.241812	234.450000
239.622219	9.241812	234.466667
239.789290	9.182325	234.483333
239.473100	9.301300	234.500000
239.640171	9.241812	234.516667
239.484986	9.410238	234.533333
239.651975	9.459749	234.550000
239.335702	9.687779	234.566667
239.663861	9.568806	234.583333
239.669926	9.459749	234.600000
239.675910	9.459749	234.616667
239.681894	9.459749	234.633333
239.687878	9.459749	234.650000
239.854867	9.509320	234.666667
240.022102	9.231777	234.683333
239.705993	9.241812	234.700000
239.712058	9.132933	234.716667
239.556955	9.192421	234.733333
239.723944	9.241812	234.750000
239.729928	9.241812	234.766667
239.574825	9.301300	234.783333
239.580808	9.301300	234.800000
239.586792	9.301300	234.816667
239.431607	9.469725	234.833333
239.759765	9.350751	234.850000
239.765667	9.459749	234.866667
239.771733	9.350751	234.883333
239.616630	9.410238	234.900000
239.783782	9.241812	234.916667
239.789766	9.241812	234.933333
239.795832	9.132933	234.950000
239.640728	9.192421	234.966667
239.485625	9.251909	234.983333
239.813865	9.024114	235.000000
239.497592	9.251909	235.016667
239.503576	9.251909	235.033333
239.670566	9.301300	235.050000
239.515381	9.469725	235.066667
239.682533	9.301300	235.083333
239.849604	9.241812	235.100000
239.533414	9.360787	235.116667
239.700485	9.301300	235.133333
239.545381	9.360787	235.150000
239.712452	9.301300	235.166667
239.396180	9.529212	235.183333
239.563169	9.578722	235.200000
239.569071	9.687779	235.216667
239.897393	9.350751	235.233333
239.742290	9.410238	235.250000
239.748274	9.410238	235.266667
239.754339	9.301300	235.283333
239.760486	9.083602	235.300000
