Thu Mar 21 15:56:28 2019
Number of Points = 15287
Depth (nm)	Load (µN)	Time (s)
239.758397	15.797381	215.733333
239.923615	15.621794	215.750000
239.766571	15.681250	215.766667
239.609528	15.740705	215.783333
239.613658	15.624635	215.800000
239.778702	15.681250	215.816667
239.782833	15.565179	215.833333
239.625702	15.740705	215.850000
239.629833	15.624635	215.866667
239.472615	15.916291	215.883333
239.798746	15.913571	215.900000
239.641789	15.856836	215.916667
239.807007	15.681250	215.933333
239.488789	15.916291	215.950000
239.653833	15.973026	215.966667
239.819051	15.797381	215.983333
239.984269	15.621794	216.000000
239.827225	15.681250	216.016667
239.348007	15.859617	216.033333
239.674138	15.856836	216.050000
239.839269	15.797381	216.066667
239.843400	15.681250	216.083333
239.686443	15.624635	216.100000
239.690400	15.740705	216.116667
239.533356	15.800161	216.133333
239.537487	15.684091	216.150000
239.702443	15.856836	216.166667
239.706487	15.856836	216.183333
239.710530	15.856836	216.200000
239.553487	15.916291	216.216667
239.718530	15.973026	216.233333
239.561574	15.916291	216.250000
239.726618	15.973026	216.266667
239.569574	16.032481	216.283333
239.734705	15.973026	216.300000
239.899923	15.797381	216.316667
239.742966	15.740705	216.333333
239.746923	15.856836	216.350000
239.751053	15.740705	216.366667
239.916271	15.565179	216.383333
239.437053	15.743547	216.400000
239.763271	15.624635	216.416667
239.606141	15.800161	216.433333
239.610184	15.800161	216.450000
239.453140	15.859617	216.466667
239.779359	15.740705	216.483333
239.622228	15.916291	216.500000
239.787359	15.856836	216.516667
239.469315	15.859617	216.533333
239.956620	15.681250	216.550000
239.638489	15.800161	216.566667
239.803707	15.624635	216.583333
239.646663	15.684091	216.600000
239.811794	15.624635	216.616667
239.654838	15.568080	216.633333
239.658881	15.568080	216.650000
239.501838	15.627537	216.666667
239.666881	15.684091	216.683333
239.509838	15.743547	216.700000
239.835969	15.740705	216.716667
239.679099	15.568080	216.733333
239.683056	15.684091	216.750000
239.687099	15.684091	216.766667
239.691056	15.800161	216.783333
239.856274	15.624635	216.800000
239.699230	15.684091	216.816667
239.703361	15.568080	216.833333
239.707317	15.684091	216.850000
239.872535	15.508624	216.866667
239.715491	15.568080	216.883333
239.719535	15.568080	216.900000
239.723666	15.452129	216.916667
239.727796	15.336238	216.933333
239.731753	15.452129	216.950000
239.735796	15.452129	216.966667
239.417492	15.803003	216.983333
239.743710	15.684091	217.000000
239.586666	15.743547	217.016667
239.751797	15.684091	217.033333
239.594753	15.743547	217.050000
239.759797	15.800161	217.066667
239.441753	15.803003	217.083333
239.929058	15.624635	217.100000
239.771928	15.800161	217.116667
239.776145	15.568080	217.133333
239.619189	15.511586	217.150000
239.623145	15.627537	217.166667
239.788363	15.452129	217.183333
239.792233	15.684091	217.200000
239.635363	15.511586	217.216667
239.639407	15.511586	217.233333
239.482276	15.686993	217.250000
239.808581	15.452129	217.266667
239.651450	15.627537	217.283333
239.816494	15.684091	217.300000
239.659538	15.627537	217.316667
239.663494	15.743547	217.333333
239.667538	15.743547	217.350000
239.671668	15.627537	217.366667
239.675712	15.627537	217.383333
239.518581	15.803003	217.400000
239.522538	15.919073	217.416667
239.687669	15.859617	217.433333
239.691799	15.743547	217.450000
239.695756	15.859617	217.466667
239.699886	15.743547	217.483333
240.026104	15.624635	217.500000
239.869148	15.568080	217.516667
239.712191	15.511586	217.533333
239.555147	15.571043	217.550000
239.720191	15.627537	217.566667
239.885322	15.568080	217.583333
239.567365	15.455152	217.600000
239.571235	15.686993	217.616667
239.736279	15.743547	217.633333
239.901409	15.684091	217.650000
239.583366	15.686993	217.666667
239.748409	15.743547	217.683333
239.752540	15.627537	217.700000
239.756584	15.627537	217.716667
239.599540	15.686993	217.733333
239.442496	15.746450	217.750000
239.768540	15.859617	217.766667
239.772584	15.859617	217.783333
239.776715	15.743547	217.800000
239.781019	15.395695	217.816667
239.623888	15.571043	217.833333
239.789019	15.511586	217.850000
239.793063	15.511586	217.866667
239.636019	15.571043	217.883333
239.640063	15.571043	217.900000
239.805194	15.511586	217.916667
239.809324	15.395695	217.933333
239.813455	15.279863	217.950000
239.656324	15.455152	217.966667
239.499280	15.514610	217.983333
239.503237	15.630500	218.000000
239.668281	15.686993	218.016667
239.672412	15.571043	218.033333
239.515368	15.630500	218.050000
239.519325	15.746450	218.066667
239.684368	15.803003	218.083333
239.527325	15.862459	218.100000
239.692368	15.919073	218.116667
239.535499	15.746450	218.133333
239.861630	15.743547	218.150000
239.865761	15.627537	218.166667
239.869804	15.627537	218.183333
239.551673	15.746450	218.200000
239.877978	15.511586	218.216667
239.559760	15.746450	218.233333
239.724978	15.571043	218.250000
239.728935	15.686993	218.266667
239.571804	15.862459	218.283333
239.575935	15.746450	218.300000
239.579891	15.862459	218.316667
239.906109	15.743547	218.333333
239.749153	15.686993	218.350000
239.753196	15.686993	218.366667
239.918327	15.627537	218.383333
239.439196	15.689957	218.400000
239.765327	15.686993	218.416667
239.769371	15.686993	218.433333
239.773501	15.571043	218.450000
239.777632	15.455152	218.466667
239.620501	15.630500	218.483333
239.624545	15.630500	218.500000
239.789589	15.686993	218.516667
239.793806	15.455152	218.533333
239.475588	15.689957	218.550000
239.801719	15.686993	218.566667
239.483502	15.921916	218.583333
239.648632	15.862459	218.600000
239.652589	15.978528	218.616667
239.817894	15.686993	218.633333
239.660850	15.746450	218.650000
239.825807	15.919073	218.666667
239.668850	15.862459	218.683333
239.672894	15.862459	218.700000
239.676850	15.978528	218.716667
239.842155	15.686993	218.733333
239.846112	15.803003	218.750000
239.689242	15.630500	218.766667
239.693286	15.630500	218.783333
239.697329	15.630500	218.800000
239.701373	15.630500	218.816667
239.705503	15.514610	218.833333
239.548373	15.689957	218.850000
239.713417	15.746450	218.866667
239.556373	15.805907	218.883333
239.560330	15.921916	218.900000
239.564286	16.037984	218.916667
239.890591	15.803003	218.933333
239.733635	15.746450	218.950000
239.898852	15.571043	218.966667
239.741809	15.630500	218.983333
239.584678	15.805907	219.000000
239.588809	15.689957	219.016667
239.753853	15.746450	219.033333
239.596896	15.689957	219.050000
239.600766	15.921916	219.066667
239.765896	15.862459	219.083333
239.608853	15.921916	219.100000
239.935158	15.686993	219.116667
239.778201	15.630500	219.133333
239.621244	15.574067	219.150000
239.625114	15.805907	219.166667
239.629071	15.921916	219.183333
239.794375	15.630500	219.200000
239.798332	15.746450	219.216667
239.641288	15.805907	219.233333
239.645332	15.805907	219.250000
239.649463	15.689957	219.266667
239.814593	15.630500	219.283333
239.657463	15.805907	219.300000
239.661506	15.805907	219.316667
239.343376	15.924820	219.333333
239.830681	15.746450	219.350000
239.673550	15.921916	219.366667
239.677768	15.689957	219.383333
239.681724	15.805907	219.400000
239.846942	15.630500	219.416667
239.689812	15.805907	219.433333
239.693768	15.921916	219.450000
239.697986	15.689957	219.466667
239.863030	15.746450	219.483333
239.706073	15.689957	219.500000
239.710116	15.689957	219.516667
239.714160	15.689957	219.533333
240.040465	15.455152	219.550000
239.561247	15.633525	219.566667
239.887465	15.514610	219.583333
239.730508	15.458237	219.600000
239.573378	15.633525	219.616667
239.738508	15.574067	219.633333
239.742465	15.689957	219.650000
239.746509	15.689957	219.666667
239.750726	15.458237	219.683333
239.593682	15.517695	219.700000
239.758813	15.458237	219.716667
239.762770	15.574067	219.733333
239.766814	15.574067	219.750000
239.609857	15.517695	219.766667
239.613814	15.633525	219.783333
239.779031	15.458237	219.800000
239.621988	15.517695	219.816667
239.626031	15.517695	219.833333
239.629988	15.633525	219.850000
239.634031	15.633525	219.866667
239.476988	15.692982	219.883333
239.642032	15.749414	219.900000
239.646075	15.749414	219.916667
239.650032	15.865363	219.933333
239.654076	15.865363	219.950000
239.658206	15.749414	219.966667
239.823250	15.805907	219.983333
239.827380	15.689957	220.000000
239.509337	15.692982	220.016667
239.674380	15.749414	220.033333
239.678337	15.865363	220.050000
239.682468	15.749414	220.066667
239.686598	15.633525	220.083333
239.851642	15.689957	220.100000
239.533511	15.808871	220.116667
240.020816	15.630500	220.133333
239.541598	15.808871	220.150000
239.706729	15.749414	220.166667
239.871860	15.689957	220.183333
239.714903	15.633525	220.200000
239.557860	15.692982	220.216667
239.561729	15.924820	220.233333
239.565773	15.924820	220.250000
239.569816	15.924820	220.266667
239.573860	15.924820	220.283333
239.738904	15.981372	220.300000
239.904122	15.805907	220.316667
239.746991	15.981372	220.333333
239.751296	15.633525	220.350000
239.755252	15.749414	220.366667
239.759383	15.633525	220.383333
239.763426	15.633525	220.400000
239.606296	15.808871	220.416667
239.449339	15.752440	220.433333
239.775557	15.633525	220.450000
239.457252	15.984276	220.466667
239.944645	15.689957	220.483333
239.626514	15.808871	220.500000
239.791558	15.865363	220.516667
239.795775	15.633525	220.533333
239.799819	15.633525	220.550000
239.642775	15.692982	220.566667
239.807993	15.517695	220.583333
239.650949	15.577153	220.600000
239.816080	15.517695	220.616667
239.659036	15.577153	220.633333
239.663080	15.577153	220.650000
239.667123	15.577153	220.666667
239.671167	15.577153	220.683333
239.675211	15.577153	220.700000
239.679254	15.577153	220.716667
239.683211	15.692982	220.733333
239.687254	15.692982	220.750000
239.691385	15.577153	220.766667
239.856516	15.517695	220.783333
239.699559	15.461383	220.800000
239.703602	15.461383	220.816667
239.707559	15.577153	220.833333
239.711603	15.577153	220.850000
239.715646	15.577153	220.866667
239.558603	15.636611	220.883333
239.562559	15.752440	220.900000
239.566516	15.868328	220.916667
239.731734	15.692982	220.933333
239.735691	15.808871	220.950000
239.578647	15.868328	220.966667
239.743778	15.808871	220.983333
239.586734	15.868328	221.000000
239.912952	15.749414	221.016667
239.755995	15.692982	221.033333
239.760039	15.692982	221.050000
239.603082	15.636611	221.066667
239.607039	15.752440	221.083333
239.611083	15.752440	221.100000
239.615039	15.868328	221.116667
239.780257	15.692982	221.133333
239.945475	15.517695	221.150000
239.627344	15.636611	221.166667
239.792475	15.577153	221.183333
239.635344	15.752440	221.200000
239.639388	15.752440	221.216667
239.804432	15.808871	221.233333
239.808736	15.461383	221.250000
239.490431	15.811897	221.266667
239.494475	15.811897	221.283333
239.981780	15.633525	221.300000
239.663649	15.752440	221.316667
239.989867	15.633525	221.333333
239.510736	15.696069	221.350000
239.836954	15.577153	221.366667
239.840998	15.577153	221.383333
239.522867	15.696069	221.400000
239.687998	15.636611	221.416667
239.692041	15.636611	221.433333
239.696172	15.520842	221.450000
239.700128	15.636611	221.466667
239.704172	15.636611	221.483333
239.547128	15.696069	221.500000
239.551085	15.811897	221.516667
239.716216	15.752440	221.533333
239.720346	15.636611	221.550000
239.885477	15.577153	221.566667
239.728433	15.636611	221.583333
239.571390	15.696069	221.600000
239.736521	15.636611	221.616667
239.740651	15.520842	221.633333
239.583521	15.696069	221.650000
239.587477	15.811897	221.666667
239.591521	15.811897	221.683333
239.756652	15.752440	221.700000
239.599608	15.811897	221.716667
239.603565	15.927785	221.733333
239.768782	15.752440	221.750000
239.772826	15.752440	221.766667
239.615869	15.696069	221.783333
239.942000	15.692982	221.800000
239.785131	15.520842	221.816667
239.950261	15.461383	221.833333
239.793218	15.520842	221.850000
239.958435	15.345673	221.866667
239.640304	15.464591	221.883333
239.966522	15.345673	221.900000
239.648565	15.233351	221.916667
239.652609	15.233351	221.933333
239.656479	15.464591	221.950000
239.660609	15.348941	221.966667
239.503565	15.408400	221.983333
239.668523	15.580300	222.000000
239.672653	15.464591	222.016667
239.354522	15.583508	222.033333
239.519566	15.639758	222.050000
239.845784	15.520842	222.066667
239.688741	15.580300	222.083333
239.692784	15.580300	222.100000
239.858002	15.405132	222.116667
239.700958	15.464591	222.133333
239.705089	15.348941	222.150000
239.709132	15.348941	222.166667
239.874350	15.173891	222.183333
239.717219	15.348941	222.200000
239.721350	15.233351	222.216667
239.564219	15.408400	222.233333
239.568436	15.177280	222.250000
239.411132	15.583508	222.266667
239.737264	15.580300	222.283333
239.580220	15.639758	222.300000
239.745438	15.464591	222.316667
239.427220	15.699217	222.333333
239.753438	15.580300	222.350000
239.596308	15.755527	222.366667
239.922612	15.520842	222.383333
239.765656	15.464591	222.400000
239.608612	15.524049	222.416667
239.773743	15.464591	222.433333
239.777873	15.348941	222.450000
239.459656	15.583508	222.466667
239.946874	15.520842	222.483333
239.628917	15.408400	222.500000
239.632960	15.408400	222.516667
239.475917	15.467859	222.533333
239.802048	15.464591	222.550000
239.645004	15.524049	222.566667
239.487961	15.583508	222.583333
239.652918	15.755527	222.600000
239.657048	15.639758	222.616667
239.822179	15.580300	222.633333
239.665222	15.524049	222.650000
239.830353	15.464591	222.666667
239.673483	15.292810	222.683333
239.838440	15.464591	222.700000
240.003744	15.173891	222.716667
239.685614	15.292810	222.733333
239.689744	15.177280	222.750000
239.532700	15.236740	222.766667
239.536657	15.352270	222.783333
239.701788	15.292810	222.800000
239.705745	15.408400	222.816667
239.548614	15.583508	222.833333
239.552658	15.583508	222.850000
239.717789	15.524049	222.866667
239.560745	15.583508	222.883333
239.725876	15.524049	222.900000
239.729920	15.524049	222.916667
239.734050	15.408400	222.933333
239.899181	15.348941	222.950000
239.903398	15.117820	222.966667
239.585267	15.236740	222.983333
239.589224	15.352270	223.000000
239.754355	15.292810	223.016667
239.758398	15.292810	223.033333
239.601355	15.352270	223.050000
239.766485	15.292810	223.066667
239.609355	15.467859	223.083333
239.613485	15.352270	223.100000
239.617442	15.467859	223.116667
239.621486	15.467859	223.133333
239.464269	15.758675	223.150000
239.468312	15.758675	223.166667
239.794443	15.755527	223.183333
239.476226	15.990270	223.200000
239.802444	15.871355	223.216667
239.967748	15.580300	223.233333
239.810791	15.524049	223.250000
239.814835	15.524049	223.266667
239.657878	15.467859	223.283333
239.661922	15.467859	223.300000
239.827052	15.408400	223.316667
239.831096	15.408400	223.333333
239.835140	15.408400	223.350000
239.517009	15.527319	223.366667
239.682140	15.467859	223.383333
239.686183	15.467859	223.400000
239.690140	15.583508	223.416667
239.694357	15.352270	223.433333
239.537227	15.527319	223.450000
239.541184	15.642967	223.466667
239.706314	15.583508	223.483333
239.710445	15.467859	223.500000
239.553401	15.527319	223.516667
239.879532	15.524049	223.533333
239.561488	15.527319	223.550000
239.887620	15.524049	223.566667
239.569575	15.527319	223.583333
239.895793	15.408400	223.600000
239.900010	15.177280	223.616667
239.742967	15.236740	223.633333
239.424749	15.471189	223.650000
239.589880	15.411730	223.666667
