Thu Mar 21 16:19:35 2019
Number of Points = 15264
Depth (nm)	Load (µN)	Time (s)
239.670209	16.297931	207.883333
239.835059	16.124567	207.900000
239.516562	16.243511	207.916667
239.681327	16.184039	207.933333
239.523832	16.357402	207.950000
239.688511	16.411882	207.966667
239.692103	16.525893	207.983333
239.695866	16.411882	208.000000
239.538457	16.471353	208.016667
239.703221	16.411882	208.033333
239.867986	16.352411	208.050000
239.871664	16.352411	208.066667
239.714340	16.297931	208.083333
239.718017	16.297931	208.100000
239.721609	16.411882	208.116667
239.564370	16.243511	208.133333
239.729050	16.297931	208.150000
239.571555	16.471353	208.166667
239.897492	16.238460	208.183333
239.740082	16.297931	208.200000
239.582673	16.357402	208.216667
239.425263	16.416874	208.233333
239.589942	16.471353	208.250000
239.593620	16.471353	208.266667
239.758385	16.411882	208.283333
239.601061	16.357402	208.300000
239.765740	16.411882	208.316667
239.447243	16.530824	208.333333
239.934268	16.238460	208.350000
239.615771	16.357402	208.366667
239.780536	16.297931	208.383333
239.462039	16.416874	208.400000
239.948978	16.238460	208.416667
239.469394	16.416874	208.433333
239.956333	16.238460	208.450000
239.476920	16.189151	208.466667
239.641514	16.357402	208.483333
239.645191	16.357402	208.500000
239.648783	16.471353	208.516667
239.491374	16.530824	208.533333
239.495051	16.530824	208.550000
239.498643	16.644834	208.566667
239.663408	16.585364	208.583333
239.667086	16.585364	208.600000
239.831850	16.525893	208.616667
239.674612	16.357402	208.633333
239.517117	16.530824	208.650000
239.681796	16.585364	208.666667
239.685388	16.699434	208.683333
239.850324	16.411882	208.700000
239.692914	16.471353	208.716667
239.857679	16.411882	208.733333
239.700440	16.243511	208.750000
239.543030	16.302983	208.766667
239.385535	16.476345	208.783333
239.711302	16.471353	208.800000
239.715065	16.357402	208.816667
239.879830	16.297931	208.833333
239.561333	16.416874	208.850000
239.565096	16.302983	208.866667
239.568517	16.644834	208.883333
239.733453	16.357402	208.900000
239.737130	16.357402	208.916667
239.740808	16.357402	208.933333
239.744571	16.243511	208.950000
239.748248	16.243511	208.966667
239.751926	16.243511	208.983333
239.755689	16.129679	209.000000
239.437192	16.248623	209.016667
239.763044	16.129679	209.033333
239.605634	16.189151	209.050000
239.609312	16.189151	209.066667
239.612989	16.189151	209.083333
239.777754	16.129679	209.100000
239.620344	16.189151	209.116667
239.623936	16.302983	209.133333
239.788872	16.015907	209.150000
239.470375	16.134852	209.166667
239.634969	16.302983	209.183333
239.638647	16.302983	209.200000
239.642324	16.302983	209.216667
239.807089	16.243511	209.233333
239.649765	16.189151	209.250000
239.492270	16.362454	209.266667
239.495947	16.362454	209.283333
239.660627	16.416874	209.300000
239.986564	16.184039	209.316667
239.668152	16.189151	209.333333
239.671830	16.189151	209.350000
239.836680	16.015907	209.366667
239.518183	16.134852	209.383333
239.843950	16.129679	209.400000
239.525453	16.248623	209.416667
239.851305	16.129679	209.433333
239.693981	16.075380	209.450000
239.536571	16.134852	209.466667
239.701165	16.302983	209.483333
239.704928	16.189151	209.500000
239.708606	16.189151	209.516667
239.712368	16.075380	209.533333
239.716046	16.075380	209.550000
239.719724	16.075380	209.566667
239.562314	16.134852	209.583333
239.727164	15.961667	209.600000
239.569584	16.248623	209.616667
239.734348	16.189151	209.633333
239.738197	15.961667	209.650000
239.580702	16.134852	209.666667
239.745466	16.075380	209.683333
239.588142	16.021140	209.700000
239.430647	16.194325	209.716667
239.595412	16.134852	209.733333
239.599004	16.248623	209.750000
239.602682	16.248623	209.766667
239.606445	16.134852	209.783333
239.609951	16.362454	209.800000
239.774716	16.302983	209.816667
239.778479	16.189151	209.833333
239.782157	16.189151	209.850000
239.463745	16.194325	209.866667
239.467337	16.308096	209.883333
239.470929	16.421926	209.900000
239.635609	16.476345	209.916667
239.478199	16.535816	209.933333
239.965138	16.357402	209.950000
239.485469	16.649766	209.966667
239.489146	16.649766	209.983333
239.653997	16.476345	210.000000
239.979849	16.357402	210.016667
239.661437	16.362454	210.033333
239.826202	16.302983	210.050000
239.668878	16.248623	210.066667
239.833728	16.075380	210.083333
239.676318	16.134852	210.100000
239.679996	16.134852	210.116667
239.844846	15.961667	210.133333
239.526263	16.194325	210.150000
239.529941	16.194325	210.166667
239.694706	16.134852	210.183333
239.537296	16.194325	210.200000
239.540974	16.194325	210.216667
239.383479	16.367568	210.233333
239.709331	16.248623	210.250000
239.551921	16.308096	210.266667
239.555513	16.421926	210.283333
239.397933	16.709237	210.300000
239.723785	16.590295	210.316667
239.727548	16.476345	210.333333
239.892312	16.416874	210.350000
239.734988	16.362454	210.366667
239.899924	16.075380	210.383333
239.742429	16.248623	210.400000
239.423932	16.367568	210.416667
239.749784	16.248623	210.433333
239.592459	16.194325	210.450000
239.757139	16.248623	210.466667
239.438642	16.367568	210.483333
239.603577	16.080613	210.500000
239.446082	16.253797	210.516667
239.771849	16.248623	210.533333
239.614439	16.308096	210.550000
239.779204	16.248623	210.566667
239.621880	16.194325	210.583333
239.947732	16.075380	210.600000
239.629235	16.194325	210.616667
239.794085	16.021140	210.633333
239.636675	16.080613	210.650000
239.640268	16.194325	210.666667
239.482943	16.140086	210.683333
239.808710	16.134852	210.700000
239.490213	16.253797	210.716667
239.816065	16.134852	210.733333
239.658655	16.194325	210.750000
239.823505	16.021140	210.766667
239.666096	16.080613	210.783333
239.669773	16.080613	210.800000
239.512449	16.026435	210.816667
239.677128	16.080613	210.833333
239.519719	16.140086	210.850000
239.845571	16.021140	210.866667
239.527159	16.026435	210.883333
239.691924	15.966962	210.900000
239.534429	16.140086	210.916667
239.699194	16.080613	210.933333
239.703042	15.853369	210.950000
239.706634	15.966962	210.966667
239.710397	15.853369	210.983333
239.552902	16.026435	211.000000
239.717667	15.966962	211.016667
239.882517	15.793896	211.033333
239.725192	15.739837	211.050000
239.567783	15.799311	211.066667
239.732547	15.739837	211.083333
239.575053	15.912843	211.100000
239.739902	15.739837	211.116667
239.743580	15.739837	211.133333
239.747258	15.739837	211.150000
239.589933	15.685839	211.166667
239.754698	15.626364	211.183333
239.597288	15.685839	211.200000
239.600966	15.685839	211.216667
239.604558	15.799311	211.233333
239.769323	15.739837	211.250000
239.611998	15.685839	211.266667
239.454504	15.858785	211.283333
239.458096	15.972317	211.300000
239.783948	15.853369	211.316667
239.465366	16.085908	211.333333
239.630045	16.140086	211.350000
239.472721	16.085908	211.366667
239.798573	15.966962	211.383333
239.802251	15.966962	211.400000
239.644926	15.912843	211.416667
239.487516	15.972317	211.433333
239.491109	16.085908	211.450000
239.655788	16.140086	211.466667
239.820553	16.080613	211.483333
239.663229	16.026435	211.500000
239.666821	16.140086	211.516667
239.831671	15.966962	211.533333
239.674346	15.912843	211.550000
239.678109	15.799311	211.566667
239.520529	16.085908	211.583333
239.685294	16.026435	211.600000
239.688971	16.026435	211.616667
239.692649	16.026435	211.633333
239.696412	15.912843	211.650000
239.538917	16.085908	211.666667
239.703767	15.912843	211.683333
239.385185	16.145382	211.700000
239.549864	16.199559	211.716667
239.714629	16.140086	211.733333
239.879479	15.966962	211.750000
239.561067	15.972317	211.766667
239.725747	16.026435	211.783333
239.568337	16.085908	211.800000
239.894189	15.966962	211.816667
239.736865	15.912843	211.833333
239.740628	15.799311	211.850000
239.583218	15.858785	211.866667
239.586895	15.858785	211.883333
239.590573	15.858785	211.900000
239.594165	15.972317	211.916667
239.759015	15.799311	211.933333
239.601521	15.972317	211.950000
239.766285	15.912843	211.966667
239.447788	16.031791	211.983333
239.451381	16.145382	212.000000
239.938320	15.966962	212.016667
239.780996	15.912843	212.033333
239.623586	15.972317	212.050000
239.788351	15.912843	212.066667
239.469939	15.918260	212.083333
239.473446	16.145382	212.100000
239.638211	16.085908	212.116667
239.802890	16.140086	212.133333
239.645566	16.085908	212.150000
239.649158	16.199559	212.166667
239.491834	16.145382	212.183333
239.817601	16.140086	212.200000
239.660276	16.085908	212.216667
239.502952	16.031791	212.233333
239.667631	16.085908	212.250000
239.671394	15.972317	212.266667
239.675072	15.972317	212.283333
239.839836	15.912843	212.300000
239.521339	16.031791	212.316667
239.686189	15.858785	212.333333
239.367522	16.204855	212.350000
239.854461	16.026435	212.366667
239.697052	16.085908	212.383333
239.861817	16.026435	212.400000
239.543320	16.145382	212.416667
239.546997	16.145382	212.433333
239.872934	15.912843	212.450000
239.715525	15.972317	212.466667
239.719202	15.972317	212.483333
239.561878	15.918260	212.500000
239.726643	15.858785	212.516667
239.569148	16.031791	212.533333
239.733912	15.972317	212.550000
239.576418	16.145382	212.566667
239.580180	16.031791	212.583333
239.583858	16.031791	212.600000
239.748537	16.085908	212.616667
239.591128	16.145382	212.633333
239.755978	15.972317	212.650000
239.598568	16.031791	212.666667
239.763333	15.972317	212.683333
239.605923	16.031791	212.700000
239.770773	15.858785	212.716667
239.613363	15.918260	212.733333
239.617041	15.918260	212.750000
239.620633	16.031791	212.766667
239.624396	15.918260	212.783333
239.466901	16.091265	212.800000
239.470494	16.204855	212.816667
239.796346	16.085908	212.833333
239.638936	16.145382	212.850000
239.803701	16.085908	212.866667
239.968551	15.912843	212.883333
239.811396	15.631901	212.900000
239.814989	15.745313	212.916667
239.496577	15.750851	212.933333
239.500084	15.977734	212.950000
239.503677	16.091265	212.966667
239.668527	15.918260	212.983333
239.672119	16.031791	213.000000
239.675797	16.031791	213.016667
239.840562	15.972317	213.033333
239.844494	15.631901	213.050000
239.525912	15.864263	213.066667
239.690507	16.031791	213.083333
239.694270	15.918260	213.100000
239.698032	15.804788	213.116667
239.701710	15.804788	213.133333
239.866560	15.631901	213.150000
239.709235	15.578023	213.166667
239.551740	15.750851	213.183333
239.716505	15.691376	213.200000
239.397923	15.923737	213.216667
239.723775	15.804788	213.233333
239.405108	16.150739	213.250000
239.569958	15.977734	213.266667
239.734723	15.918260	213.283333
239.738400	15.918260	213.300000
239.580905	16.091265	213.316667
239.584668	15.977734	213.333333
239.588175	16.204855	213.350000
239.591853	16.204855	213.366667
239.756618	16.145382	213.383333
239.599293	16.091265	213.400000
239.602971	16.091265	213.416667
239.606478	16.318505	213.433333
239.771328	16.145382	213.450000
239.614003	16.091265	213.466667
239.617681	16.091265	213.483333
239.943533	15.972317	213.500000
239.625121	15.977734	213.516667
239.789886	15.918260	213.533333
239.632476	15.977734	213.550000
239.636154	15.977734	213.566667
239.639917	15.864263	213.583333
239.643509	15.977734	213.600000
239.647187	15.977734	213.616667
239.651034	15.750851	213.633333
239.654627	15.864263	213.650000
239.658219	15.977734	213.666667
239.661897	15.977734	213.683333
239.665489	16.091265	213.700000
239.669252	15.977734	213.716667
239.673015	15.864263	213.733333
239.676607	15.977734	213.750000
239.680370	15.864263	213.766667
239.684047	15.864263	213.783333
239.687725	15.864263	213.800000
239.852404	15.918260	213.816667
239.695080	15.864263	213.833333
239.537755	15.810326	213.850000
239.380175	16.096682	213.866667
239.383853	16.096682	213.883333
239.709535	16.204855	213.900000
239.713297	16.091265	213.916667
239.716975	16.091265	213.933333
239.720653	16.091265	213.950000
239.885417	16.031791	213.966667
239.889180	15.918260	213.983333
239.731855	15.864263	214.000000
239.896790	15.578023	214.016667
239.578123	15.923737	214.033333
239.904145	15.578023	214.050000
239.585563	15.810326	214.066667
239.911501	15.578023	214.083333
239.754176	15.524206	214.100000
239.596681	15.696974	214.116667
239.278184	15.815925	214.133333
239.603951	15.810326	214.150000
239.768631	15.864263	214.166667
239.772394	15.750851	214.183333
239.614984	15.810326	214.200000
239.779749	15.750851	214.216667
239.622424	15.696974	214.233333
239.464929	15.869801	214.250000
239.629609	15.923737	214.266667
239.633116	16.150739	214.283333
239.636794	16.150739	214.300000
239.801644	15.977734	214.316667
239.805321	15.977734	214.333333
239.647997	15.923737	214.350000
239.651589	16.037208	214.366667
239.655352	15.923737	214.383333
239.659030	15.923737	214.400000
239.662622	16.037208	214.416667
239.666300	16.037208	214.433333
239.669977	16.037208	214.450000
239.673655	16.037208	214.466667
239.838419	15.977734	214.483333
239.681180	15.810326	214.500000
239.684857	15.810326	214.516667
239.688535	15.810326	214.533333
239.692213	15.810326	214.550000
239.373716	15.929276	214.566667
239.860570	15.864263	214.583333
239.703245	15.810326	214.600000
239.545836	15.869801	214.616667
239.710600	15.810326	214.633333
239.553106	15.983212	214.650000
239.556783	15.983212	214.666667
239.721548	15.923737	214.683333
239.403051	16.042687	214.700000
239.567646	16.210212	214.716667
239.732495	16.037208	214.733333
239.574915	16.323802	214.750000
239.578678	16.210212	214.766667
239.743443	16.150739	214.783333
239.908293	15.977734	214.800000
239.750968	15.923737	214.816667
239.915563	16.091265	214.833333
239.758238	16.037208	214.850000
239.600829	16.096682	214.866667
239.765764	15.810326	214.883333
239.608269	15.983212	214.900000
239.611946	15.983212	214.916667
239.615539	16.096682	214.933333
239.619387	15.869801	214.950000
239.622979	15.983212	214.966667
239.626572	16.096682	214.983333
239.630249	16.096682	215.000000
239.472839	16.156157	215.016667
239.798777	15.923737	215.033333
239.480195	16.156157	215.050000
239.644959	16.096682	215.066667
239.648637	16.096682	215.083333
239.813402	16.037208	215.100000
239.494820	16.269686	215.116667
239.659670	16.096682	215.133333
239.663347	16.096682	215.150000
239.667025	16.096682	215.166667
239.670702	16.096682	215.183333
239.835467	16.037208	215.200000
239.516970	16.156157	215.216667
239.681735	16.096682	215.233333
239.685412	16.096682	215.250000
239.528003	16.156157	215.266667
239.692853	15.983212	215.283333
239.696530	15.983212	215.300000
239.861380	15.810326	215.316667
239.865058	15.810326	215.333333
239.868905	15.583682	215.350000
239.711410	15.756450	215.366667
239.553916	15.929276	215.383333
239.557593	15.929276	215.400000
239.561271	15.929276	215.416667
239.403776	16.102161	215.433333
239.407369	16.215631	215.450000
239.572048	16.269686	215.466667
239.414639	16.329160	215.483333
239.579403	16.269686	215.500000
239.582910	16.496924	215.516667
239.586758	16.269686	215.533333
239.751438	16.323802	215.550000
239.755030	16.437451	215.566667
239.758793	16.323802	215.583333
239.762556	16.210212	215.600000
239.766319	16.096682	215.616667
239.608909	16.156157	215.633333
239.773759	15.983212	215.650000
239.616434	15.929276	215.666667
239.458854	16.215631	215.683333
239.301360	16.388634	215.700000
239.627212	16.269686	215.716667
239.469802	16.329160	215.733333
239.956741	16.150739	215.750000
239.638329	16.156157	215.766667
239.803009	16.210212	215.783333
239.806772	16.096682	215.800000
239.649447	16.042687	215.816667
