Thu Mar 21 16:04:10 2019
Number of Points = 15267
Depth (nm)	Load (µN)	Time (s)
240.425610	15.123269	226.300000
240.429258	15.123269	226.316667
240.271651	15.406986	226.333333
240.436302	15.459708	226.350000
240.439950	15.459708	226.366667
240.604685	15.400225	226.383333
240.769421	15.340742	226.400000
240.612066	15.288019	226.416667
240.454458	15.571974	226.433333
240.780449	15.228535	226.450000
240.623010	15.288019	226.466667
240.787913	15.004301	226.483333
240.469303	15.235356	226.500000
240.634038	15.175872	226.516667
240.315596	15.182754	226.533333
240.641419	15.063785	226.550000
240.645067	15.063785	226.566667
240.648715	15.063785	226.583333
240.330104	15.294840	226.600000
240.494840	15.235356	226.616667
240.498403	15.347502	226.633333
240.663223	15.175872	226.650000
240.344612	15.406986	226.666667
240.670435	15.288019	226.683333
240.351993	15.294840	226.700000
240.677731	15.288019	226.716667
240.520292	15.347502	226.733333
240.685027	15.288019	226.750000
240.688759	15.175872	226.766667
240.692492	15.063785	226.783333
240.535052	15.123269	226.800000
240.538701	15.123269	226.816667
240.542265	15.235356	226.833333
240.384825	15.294840	226.850000
240.549561	15.235356	226.866667
240.231034	15.354324	226.883333
240.556773	15.347502	226.900000
240.560421	15.347502	226.916667
240.564069	15.347502	226.933333
240.406546	15.519191	226.950000
240.571449	15.235356	226.966667
240.575097	15.235356	226.983333
240.739917	15.063785	227.000000
240.421306	15.294840	227.016667
240.585957	15.347502	227.033333
240.267431	15.466470	227.050000
240.754341	15.288019	227.066667
240.435814	15.406986	227.083333
240.600550	15.347502	227.100000
240.282023	15.466470	227.116667
240.607846	15.347502	227.133333
240.450407	15.406986	227.150000
240.615142	15.347502	227.166667
240.457619	15.519191	227.183333
240.622438	15.347502	227.200000
240.303912	15.466470	227.216667
240.629650	15.459708	227.233333
240.472295	15.406986	227.250000
240.637030	15.347502	227.266667
240.640594	15.459708	227.283333
240.644327	15.347502	227.300000
240.486972	15.294840	227.316667
240.329532	15.354324	227.333333
240.816358	15.288019	227.350000
240.497832	15.406986	227.366667
240.501480	15.406986	227.383333
240.666215	15.347502	227.400000
240.508860	15.294840	227.416667
240.512424	15.406986	227.433333
240.677243	15.235356	227.450000
240.680892	15.235356	227.466667
240.684624	15.123269	227.483333
240.527269	15.070727	227.500000
240.530917	15.070727	227.516667
240.534481	15.182754	227.533333
240.376957	15.354324	227.550000
240.541693	15.294840	227.566667
240.706428	15.235356	227.583333
240.548989	15.294840	227.600000
240.552637	15.294840	227.616667
240.556369	15.182754	227.633333
240.560017	15.182754	227.650000
240.563665	15.182754	227.666667
240.567397	15.070727	227.683333
240.570961	15.182754	227.700000
240.413522	15.242238	227.716667
240.578258	15.182754	227.733333
240.420734	15.354324	227.750000
240.907644	15.175872	227.766667
240.589202	15.182754	227.783333
240.592766	15.294840	227.800000
240.435411	15.242238	227.816667
240.439059	15.242238	227.833333
240.442707	15.242238	227.850000
240.607358	15.294840	227.866667
240.449919	15.354324	227.883333
240.775826	15.123269	227.900000
240.457299	15.242238	227.916667
240.621951	15.294840	227.933333
240.464595	15.242238	227.950000
240.468075	15.466470	227.966667
240.632895	15.294840	227.983333
240.636543	15.294840	228.000000
240.479188	15.242238	228.016667
240.643923	15.182754	228.033333
240.808742	15.011242	228.050000
240.490132	15.242238	228.066667
240.493696	15.354324	228.083333
240.497428	15.242238	228.100000
240.662331	14.958760	228.116667
240.343637	15.301723	228.133333
240.508456	15.130212	228.150000
240.189678	15.585437	228.166667
240.515584	15.354324	228.183333
240.357977	15.638158	228.200000
240.683884	15.406986	228.216667
240.526529	15.354324	228.233333
240.691264	15.294840	228.250000
240.533909	15.242238	228.266667
240.698644	15.182754	228.283333
240.380118	15.301723	228.300000
240.867028	15.123269	228.316667
240.387498	15.189697	228.333333
240.713321	15.070727	228.350000
240.555881	15.130212	228.366667
240.720617	15.070727	228.383333
240.402174	15.077730	228.400000
240.566742	15.242238	228.416667
240.409386	15.189697	228.433333
240.574038	15.242238	228.450000
240.416599	15.301723	228.466667
240.581418	15.130212	228.483333
240.585066	15.130212	228.500000
240.588630	15.242238	228.516667
240.753449	15.070727	228.533333
240.596094	15.018245	228.550000
240.599742	15.018245	228.566667
240.442303	15.077730	228.583333
240.446035	14.965824	228.600000
240.449599	15.077730	228.616667
240.614419	14.906338	228.633333
240.617983	15.018245	228.650000
240.460627	14.965824	228.666667
240.303104	15.137216	228.683333
240.628927	15.018245	228.700000
240.310401	15.137216	228.716667
240.797310	14.958760	228.733333
240.478784	15.077730	228.750000
240.804607	14.958760	228.766667
240.163906	15.196701	228.783333
240.650647	15.242238	228.800000
240.332121	15.361207	228.816667
240.818947	15.294840	228.833333
240.500504	15.301723	228.850000
240.665324	15.130212	228.866667
240.507885	15.189697	228.883333
240.833707	15.070727	228.900000
240.515265	15.077730	228.916667
240.518829	15.189697	228.933333
240.522561	15.077730	228.950000
240.526209	15.077730	228.966667
240.529857	15.077730	228.983333
240.533421	15.189697	229.000000
240.536985	15.301723	229.016667
240.379546	15.361207	229.033333
240.544365	15.189697	229.050000
240.548013	15.189697	229.066667
240.712665	15.242238	229.083333
240.394222	15.249181	229.100000
240.558874	15.301723	229.116667
240.401435	15.361207	229.133333
240.888344	15.182754	229.150000
240.569902	15.189697	229.166667
240.734805	14.906338	229.183333
240.255108	15.196701	229.200000
240.580930	15.077730	229.216667
240.423407	15.249181	229.233333
240.749230	15.130212	229.250000
240.430787	15.137216	229.266667
240.595439	15.189697	229.283333
240.599087	15.189697	229.300000
240.602735	15.189697	229.316667
240.445379	15.137216	229.333333
240.610115	15.077730	229.350000
240.452592	15.249181	229.366667
240.778414	15.130212	229.383333
240.459972	15.137216	229.400000
240.463536	15.249181	229.416667
240.306097	15.308666	229.433333
240.793007	15.130212	229.450000
240.474480	15.249181	229.466667
240.478044	15.361207	229.483333
240.804035	15.018245	229.500000
240.646596	15.077730	229.516667
240.489156	15.137216	229.533333
240.492721	15.249181	229.550000
240.335281	15.308666	229.566667
240.661104	15.189697	229.583333
240.503665	15.249181	229.600000
240.346310	15.196701	229.616667
240.510961	15.249181	229.633333
240.514525	15.361207	229.650000
240.679260	15.301723	229.666667
240.682992	15.189697	229.683333
240.686808	14.965824	229.700000
240.690456	14.965824	229.716667
240.694188	14.853976	229.733333
240.536749	14.913462	229.750000
240.540397	14.913462	229.766667
240.705133	14.853976	229.783333
240.547694	14.913462	229.800000
240.390254	14.972948	229.816667
240.554990	14.913462	229.833333
240.558638	14.913462	229.850000
240.401115	15.084795	229.866667
240.404763	15.084795	229.883333
240.408243	15.308666	229.900000
240.572978	15.249181	229.916667
240.576626	15.249181	229.933333
240.580274	15.249181	229.950000
240.745094	15.077730	229.966667
240.748742	15.077730	229.983333
240.591303	15.137216	230.000000
240.756122	14.965824	230.016667
240.598934	14.689948	230.033333
240.602415	14.913462	230.050000
240.606147	14.801675	230.066667
240.448707	14.861162	230.083333
240.452272	14.972948	230.100000
240.294833	15.032434	230.116667
240.459484	15.084795	230.133333
240.463048	15.196701	230.150000
240.789038	14.853976	230.166667
240.470428	15.084795	230.183333
240.635164	15.025309	230.200000
240.316721	15.032434	230.216667
240.642460	15.025309	230.233333
240.484937	15.196701	230.250000
240.649756	15.025309	230.266667
240.492317	15.084795	230.283333
240.657052	15.025309	230.300000
240.338526	15.144280	230.316667
240.503261	15.084795	230.333333
240.345738	15.256186	230.350000
240.510473	15.196701	230.366667
240.675124	15.249181	230.383333
240.678857	15.137216	230.400000
240.521417	15.196701	230.416667
240.525065	15.196701	230.433333
240.367626	15.256186	230.450000
240.532362	15.196701	230.466667
240.697013	15.249181	230.483333
240.378654	15.144280	230.500000
240.382219	15.256186	230.516667
240.707957	15.249181	230.533333
240.550602	15.196701	230.550000
240.715337	15.137216	230.566667
240.396895	15.144280	230.583333
240.561546	15.196701	230.600000
240.565194	15.196701	230.616667
240.891017	15.077730	230.633333
240.411487	15.144280	230.650000
240.576222	15.084795	230.666667
240.579787	15.196701	230.683333
240.422431	15.144280	230.700000
240.425996	15.256186	230.716667
240.590731	15.196701	230.733333
240.594295	15.308666	230.750000
240.275853	15.315671	230.766667
240.601591	15.308666	230.783333
240.444152	15.368151	230.800000
240.770142	15.025309	230.816667
240.612703	15.084795	230.833333
240.616267	15.196701	230.850000
240.458912	15.144280	230.866667
240.623564	15.196701	230.883333
240.305121	15.203766	230.900000
240.630860	15.196701	230.916667
240.473421	15.256186	230.933333
240.638240	15.084795	230.950000
240.480801	15.144280	230.966667
240.645536	15.084795	230.983333
240.327010	15.203766	231.000000
240.652748	15.196701	231.016667
240.334306	15.203766	231.033333
240.660128	15.084795	231.050000
240.502605	15.256186	231.066667
240.506337	15.144280	231.083333
240.348814	15.315671	231.100000
240.674637	15.196701	231.116667
240.356026	15.427636	231.133333
240.681933	15.196701	231.150000
240.524578	15.144280	231.166667
240.689229	15.196701	231.183333
240.531790	15.256186	231.200000
240.696609	15.084795	231.216667
240.539170	15.144280	231.233333
240.703905	15.084795	231.250000
240.546550	15.032434	231.266667
240.389027	15.203766	231.283333
240.392675	15.203766	231.300000
240.557326	15.256186	231.316667
240.561058	15.144280	231.333333
240.725794	15.084795	231.350000
240.568355	15.144280	231.366667
240.410999	15.091921	231.383333
240.575735	15.032434	231.400000
240.579383	15.032434	231.416667
240.583031	15.032434	231.433333
240.425508	15.203766	231.450000
240.590327	15.032434	231.466667
240.271717	15.263252	231.483333
240.758542	15.196701	231.500000
240.440016	15.315671	231.516667
240.765923	15.084795	231.533333
240.447396	15.203766	231.550000
240.451044	15.203766	231.566667
240.293521	15.375156	231.583333
240.458173	15.427636	231.600000
240.461821	15.427636	231.616667
240.626472	15.480176	231.633333
240.469033	15.539660	231.650000
240.956111	15.137216	231.666667
240.798839	14.972948	231.683333
240.480229	15.203766	231.700000
240.483961	15.091921	231.716667
240.648612	15.144280	231.733333
240.652260	15.144280	231.750000
240.494989	14.980135	231.766667
240.337466	15.151407	231.783333
240.502033	15.315671	231.800000
240.505765	15.203766	231.816667
240.670417	15.256186	231.833333
240.512978	15.315671	231.850000
240.516626	15.315671	231.866667
240.681361	15.256186	231.883333
240.524006	15.203766	231.900000
240.688825	15.032434	231.916667
240.692473	15.032434	231.933333
240.535118	14.980135	231.950000
240.377595	15.151407	231.966667
240.542414	14.980135	231.983333
240.384891	15.151407	232.000000
240.710797	14.920648	232.016667
240.392187	15.151407	232.033333
240.395751	15.263252	232.050000
240.560487	15.203766	232.066667
240.886393	14.972948	232.083333
240.406779	15.151407	232.100000
240.410511	15.039621	232.116667
240.575163	15.091921	232.133333
240.578811	15.091921	232.150000
240.582375	15.203766	232.166667
240.747278	14.920648	232.183333
240.428752	15.039621	232.200000
240.593487	14.980135	232.216667
240.597135	14.980135	232.233333
240.439528	15.263252	232.250000
240.604347	15.091921	232.266667
240.608079	14.980135	232.283333
240.772815	14.920648	232.300000
240.615459	14.868408	232.316667
240.458020	14.927895	232.333333
240.461668	14.927895	232.350000
240.465233	15.039621	232.366667
240.468881	15.039621	232.383333
240.311441	15.099108	232.400000
240.798351	14.920648	232.416667
240.479825	15.039621	232.433333
240.644644	14.868408	232.450000
240.487205	14.927895	232.466667
240.651940	14.868408	232.483333
240.494501	14.927895	232.500000
240.498065	15.039621	232.516667
240.501797	14.927895	232.533333
240.666449	14.980135	232.550000
240.509093	14.927895	232.566667
240.673829	14.868408	232.583333
240.355302	14.987382	232.600000
240.358950	14.987382	232.616667
240.362431	15.210893	232.633333
240.527166	15.151407	232.650000
240.369894	14.987382	232.666667
240.695466	15.203766	232.683333
240.538110	15.151407	232.700000
240.702846	15.091921	232.716667
240.545574	14.927895	232.733333
240.549138	15.039621	232.750000
240.391699	15.099108	232.766667
240.556434	15.039621	232.783333
240.882257	14.920648	232.800000
240.563814	14.927895	232.816667
240.728550	14.868408	232.833333
240.571194	14.816229	232.850000
240.413755	14.875716	232.866667
240.578407	14.927895	232.883333
240.582055	14.927895	232.900000
240.424699	14.875716	232.916667
240.428264	14.987382	232.933333
240.431828	15.099108	232.950000
240.596563	15.039621	232.966667
240.439208	14.987382	232.983333
240.603943	14.927895	233.000000
240.607508	15.039621	233.016667
240.772327	14.868408	233.033333
240.453884	14.875716	233.050000
240.618619	14.816229	233.066667
240.461180	14.875716	233.083333
240.625832	14.927895	233.100000
240.629480	14.927895	233.116667
240.794299	14.756741	233.133333
240.475940	14.652563	233.150000
240.479421	14.875716	233.166667
240.321981	14.935203	233.183333
240.486633	14.987382	233.200000
240.651452	14.816229	233.216667
240.494013	14.875716	233.233333
240.336490	15.046869	233.250000
240.662229	15.039621	233.266667
240.504873	14.987382	233.283333
240.508521	14.987382	233.300000
240.351082	15.046869	233.316667
240.515818	14.987382	233.333333
240.841640	14.868408	233.350000
240.523198	14.875716	233.366667
240.687933	14.816229	233.383333
240.530410	14.987382	233.400000
240.372971	15.046869	233.416667
240.698877	14.816229	233.433333
240.541522	14.764110	233.450000
240.383999	14.935203	233.466667
240.387563	15.046869	233.483333
240.552298	14.987382	233.500000
240.717118	14.816229	233.516667
240.720766	14.816229	233.533333
240.724497	14.704622	233.550000
240.405971	14.823597	233.566667
240.409619	14.823597	233.583333
240.574271	14.875716	233.600000
240.578002	14.764110	233.616667
240.581567	14.875716	233.633333
240.746302	14.816229	233.650000
240.427943	14.712051	233.666667
240.592595	14.764110	233.683333
240.435072	14.935203	233.700000
240.599891	14.764110	233.716667
240.603539	14.764110	233.733333
240.607187	14.764110	233.750000
240.449832	14.712051	233.766667
240.614400	14.875716	233.783333
240.295957	14.883085	233.800000
240.621696	14.875716	233.816667
240.464340	14.823597	233.833333
240.790163	14.704622	233.850000
240.471720	14.712051	233.866667
240.475368	14.712051	233.883333
240.478933	14.823597	233.900000
240.482581	14.823597	233.916667
240.325058	14.994691	233.933333
240.489709	15.046869	233.950000
240.493441	14.935203	233.966667
240.658093	14.987382	233.983333
240.661741	14.987382	234.000000
240.504469	14.823597	234.016667
240.669121	14.875716	234.033333
240.672769	14.875716	234.050000
240.515413	14.823597	234.066667
240.680149	14.764110	234.083333
240.683797	14.764110	234.100000
240.526358	14.823597	234.116667
240.530089	14.712051	234.133333
240.694825	14.652563	234.150000
240.537385	14.712051	234.166667
240.379946	14.771539	234.183333
240.222423	14.942573	234.200000
240.548079	15.046869	234.216667
240.551810	14.935203	234.233333
