Thu Mar 21 16:34:59 2019
Number of Points = 15267
Depth (nm)	Load (µN)	Time (s)
239.944015	23.709531	236.983333
239.946476	23.833770	237.000000
240.110116	23.774376	237.016667
240.112576	23.898675	237.033333
239.953949	24.082427	237.050000
240.117777	23.774376	237.066667
239.798062	24.017463	237.083333
240.283877	23.839280	237.100000
239.964256	23.958069	237.116667
240.127990	23.774376	237.133333
240.130450	23.898675	237.150000
240.133097	23.774376	237.166667
240.135651	23.774376	237.183333
240.299478	23.466561	237.200000
239.979857	23.585352	237.216667
239.982410	23.585352	237.233333
239.823783	23.768927	237.250000
240.148511	23.650136	237.266667
239.989977	23.709531	237.283333
240.153618	23.650136	237.300000
239.995084	23.709531	237.316667
239.997638	23.709531	237.333333
240.000191	23.709531	237.350000
240.163832	23.650136	237.366667
240.166478	23.525956	237.383333
240.169032	23.525956	237.400000
240.010405	23.709531	237.416667
239.851964	23.644748	237.433333
240.015512	23.709531	237.450000
240.018065	23.709531	237.466667
239.859531	23.768927	237.483333
240.184259	23.650136	237.500000
240.186813	23.650136	237.516667
239.867192	23.768927	237.533333
240.030925	23.585352	237.550000
240.194473	23.650136	237.566667
240.036125	23.461232	237.583333
239.877405	23.768927	237.600000
240.041139	23.585352	237.616667
240.043506	23.833770	237.633333
240.207240	23.650136	237.650000
240.048706	23.709531	237.666667
240.051260	23.709531	237.683333
240.053999	23.461232	237.700000
240.056553	23.461232	237.716667
239.736653	23.952560	237.733333
239.900386	23.768927	237.750000
239.902940	23.768927	237.766667
240.066487	23.833770	237.783333
240.069134	23.709531	237.800000
240.071687	23.709531	237.816667
239.913154	23.768927	237.833333
240.076701	23.833770	237.850000
239.757080	23.952560	237.866667
240.081715	23.958069	237.883333
240.245542	23.650136	237.900000
240.086915	23.833770	237.916667
239.928660	23.520629	237.933333
240.253295	23.525956	237.950000
239.933674	23.644748	237.966667
240.258402	23.525956	237.983333
239.777694	23.704143	238.000000
239.941148	23.893165	238.016667
239.782614	23.952560	238.033333
239.946162	24.017463	238.050000
239.948715	24.017463	238.066667
240.112263	24.082427	238.083333
240.275996	23.898675	238.100000
239.956469	23.893165	238.116667
240.120203	23.709531	238.133333
239.961576	23.893165	238.150000
239.964222	23.768927	238.166667
239.805502	24.076857	238.183333
239.969143	24.017463	238.200000
240.132783	23.958069	238.216667
240.135430	23.833770	238.233333
239.976803	24.017463	238.250000
239.979543	23.768927	238.266667
239.982003	23.893165	238.283333
240.145644	23.833770	238.300000
239.987110	23.893165	238.316667
240.150844	23.709531	238.333333
239.992124	24.017463	238.350000
240.155858	23.833770	238.366667
239.997324	23.893165	238.383333
240.322145	23.650136	238.400000
240.002617	23.644748	238.416667
240.166258	23.585352	238.433333
240.007631	23.768927	238.450000
240.171364	23.585352	238.466667
240.012831	23.644748	238.483333
240.176471	23.585352	238.500000
240.179118	23.461232	238.516667
239.859590	23.455965	238.533333
240.023138	23.520629	238.550000
240.025691	23.520629	238.566667
239.867250	23.455965	238.583333
240.191792	23.585352	238.600000
239.711084	23.763539	238.616667
239.874725	23.704143	238.633333
239.877092	23.952560	238.650000
240.040732	23.893165	238.666667
240.043286	23.893165	238.683333
240.206833	23.958069	238.700000
240.048486	23.768927	238.716667
240.051039	23.768927	238.733333
240.053686	23.644748	238.750000
239.895152	23.704143	238.766667
240.058606	23.893165	238.783333
240.061346	23.644748	238.800000
239.902812	23.704143	238.816667
239.905366	23.704143	238.833333
240.068913	23.768927	238.850000
239.910380	23.828322	238.866667
240.235014	23.833770	238.883333
240.076574	23.768927	238.900000
239.917947	23.952560	238.916667
240.081587	23.893165	238.933333
240.406408	23.650136	238.950000
239.925886	23.580025	238.966667
240.089434	23.644748	238.983333
240.091987	23.644748	239.000000
239.933454	23.704143	239.016667
239.935914	23.828322	239.033333
239.938467	23.828322	239.050000
239.941114	23.704143	239.066667
240.104568	23.893165	239.083333
240.107122	23.893165	239.100000
240.109861	23.644748	239.116667
239.951328	23.704143	239.133333
240.114968	23.644748	239.150000
239.956435	23.704143	239.166667
239.958988	23.704143	239.183333
240.122629	23.644748	239.200000
240.125275	23.520629	239.216667
240.127829	23.520629	239.233333
240.291562	23.337172	239.250000
239.810761	23.639421	239.266667
239.974309	23.704143	239.283333
239.976862	23.704143	239.300000
240.301590	23.585352	239.316667
240.143242	23.396569	239.333333
239.984802	23.331966	239.350000
239.826082	23.639421	239.366667
240.150903	23.396569	239.383333
239.669915	23.947112	239.400000
240.155823	23.644748	239.416667
239.836202	23.763539	239.433333
239.999843	23.704143	239.450000
239.841216	23.887717	239.466667
240.165944	23.768927	239.483333
239.685143	24.071349	239.500000
240.171051	23.768927	239.516667
240.012517	23.828322	239.533333
240.337245	23.709531	239.550000
240.178897	23.520629	239.566667
239.859276	23.639421	239.583333
239.861644	23.887717	239.600000
240.025284	23.828322	239.616667
240.027931	23.704143	239.633333
240.030391	23.828322	239.650000
240.033131	23.580025	239.666667
240.035591	23.704143	239.683333
240.038238	23.580025	239.700000
240.040698	23.704143	239.716667
239.882257	23.639421	239.733333
240.045805	23.704143	239.750000
240.048358	23.704143	239.766667
240.050912	23.704143	239.783333
239.892378	23.763539	239.800000
239.894838	23.887717	239.816667
240.058479	23.828322	239.833333
239.899945	23.887717	239.850000
240.224673	23.768927	239.866667
239.905052	23.887717	239.883333
240.068786	23.704143	239.900000
239.909973	24.136252	239.916667
240.395974	23.709531	239.933333
239.915359	23.763539	239.950000
240.078906	23.828322	239.966667
239.920466	23.763539	239.983333
240.406374	23.461232	240.000000
240.086753	23.580025	240.016667
239.928126	23.763539	240.033333
239.930680	23.763539	240.050000
240.255407	23.644748	240.066667
239.935880	23.639421	240.083333
240.099520	23.580025	240.100000
239.940893	23.763539	240.116667
240.265714	23.520629	240.133333
239.785099	23.574759	240.150000
239.948554	23.763539	240.166667
240.112287	23.580025	240.183333
240.114748	23.704143	240.200000
239.956307	23.639421	240.216667
240.119855	23.704143	240.233333
239.961414	23.639421	240.250000
240.286142	23.520629	240.266667
239.966614	23.515362	240.283333
240.130255	23.455965	240.300000
239.971721	23.515362	240.316667
239.974274	23.515362	240.333333
239.976828	23.515362	240.350000
239.979381	23.515362	240.366667
239.981842	23.639421	240.383333
239.984395	23.639421	240.400000
240.148129	23.455965	240.416667
239.989595	23.515362	240.433333
240.153235	23.455965	240.450000
239.994702	23.515362	240.466667
240.158249	23.580025	240.483333
239.838721	23.574759	240.500000
240.002362	23.515362	240.516667
240.004822	23.639421	240.533333
240.007376	23.639421	240.550000
240.170923	23.704143	240.566667
240.173570	23.580025	240.583333
239.853949	23.698817	240.600000
240.178677	23.580025	240.616667
239.859149	23.574759	240.633333
239.861609	23.698817	240.650000
240.025250	23.639421	240.666667
240.188891	23.580025	240.683333
240.030357	23.639421	240.700000
239.710736	23.758213	240.716667
240.196551	23.580025	240.733333
240.199197	23.455965	240.750000
239.879669	23.450760	240.766667
240.204304	23.455965	240.783333
240.045677	23.639421	240.800000
240.048324	23.515362	240.816667
239.889883	23.450760	240.833333
240.053524	23.391363	240.850000
239.894897	23.574759	240.866667
240.058538	23.515362	240.883333
239.739010	23.510157	240.900000
240.063552	23.639421	240.916667
240.066105	23.639421	240.933333
240.229746	23.580025	240.950000
240.071305	23.515362	240.966667
239.912771	23.574759	240.983333
240.076319	23.639421	241.000000
239.917878	23.574759	241.016667
240.081519	23.515362	241.033333
240.084165	23.391363	241.050000
239.925538	23.574759	241.066667
240.089179	23.515362	241.083333
240.091825	23.391363	241.100000
240.255466	23.331966	241.116667
239.935845	23.450760	241.133333
240.099486	23.391363	241.150000
239.940952	23.450760	241.166667
240.104500	23.515362	241.183333
239.946059	23.450760	241.200000
240.109699	23.391363	241.216667
240.112253	23.391363	241.233333
239.953626	23.574759	241.250000
239.956273	23.450760	241.266667
240.119913	23.391363	241.283333
239.800199	23.634155	241.300000
240.124927	23.515362	241.316667
239.966486	23.450760	241.333333
239.807860	23.634155	241.350000
240.132587	23.515362	241.366667
240.135048	23.639421	241.383333
239.976607	23.574759	241.400000
239.979254	23.450760	241.416667
239.981807	23.450760	241.433333
239.984174	23.698817	241.450000
239.986821	23.574759	241.466667
239.989188	23.822935	241.483333
239.991928	23.574759	241.500000
239.833208	23.882330	241.516667
239.996942	23.698817	241.533333
239.999402	23.822935	241.550000
240.163136	23.639421	241.566667
240.165782	23.515362	241.583333
240.007248	23.574759	241.600000
239.848622	23.758213	241.616667
240.012169	23.822935	241.633333
239.853728	23.758213	241.650000
240.178456	23.639421	241.666667
239.858649	24.006507	241.683333
240.183563	23.639421	241.700000
240.025029	23.698817	241.716667
240.027490	23.822935	241.733333
239.868956	23.882330	241.750000
240.032690	23.698817	241.766667
240.035150	23.822935	241.783333
240.198791	23.763539	241.800000
239.879170	23.882330	241.816667
240.042810	23.822935	241.833333
239.884277	23.882330	241.850000
240.209004	23.763539	241.866667
240.050564	23.698817	241.883333
240.053024	23.822935	241.900000
240.216758	23.639421	241.916667
240.219404	23.515362	241.933333
240.060964	23.450760	241.950000
240.063424	23.574759	241.966667
240.066070	23.450760	241.983333
240.229711	23.391363	242.000000
240.071363	23.202942	242.016667
239.912644	23.510157	242.033333
239.915197	23.510157	242.050000
239.917658	23.634155	242.066667
240.081298	23.574759	242.083333
239.922671	23.758213	242.100000
240.247585	23.391363	242.116667
240.089051	23.450760	242.133333
240.091698	23.326821	242.150000
239.932978	23.634155	242.166667
240.096712	23.450760	242.183333
239.938178	23.510157	242.200000
240.101726	23.574759	242.216667
239.943285	23.510157	242.233333
240.268106	23.267424	242.250000
239.948392	23.510157	242.266667
240.273213	23.267424	242.283333
239.792411	23.569554	242.300000
239.956052	23.510157	242.316667
239.797518	23.569554	242.333333
239.961066	23.634155	242.350000
240.124707	23.574759	242.366667
240.127260	23.574759	242.383333
239.807732	23.569554	242.400000
240.132367	23.574759	242.416667
239.973833	23.634155	242.433333
239.976387	23.634155	242.450000
240.140120	23.450760	242.466667
239.981586	23.510157	242.483333
240.145134	23.574759	242.500000
239.825513	23.693552	242.516667
239.827974	23.817609	242.533333
240.152608	23.822935	242.550000
239.994168	23.758213	242.566667
239.996628	23.882330	242.583333
240.160455	23.574759	242.600000
240.001828	23.758213	242.616667
240.004474	23.634155	242.633333
240.006935	23.758213	242.650000
240.009488	23.758213	242.666667
239.850861	23.941726	242.683333
240.014502	23.882330	242.700000
240.178329	23.574759	242.716667
240.019795	23.634155	242.733333
240.022255	23.758213	242.750000
240.347169	23.391363	242.766667
240.188821	23.202942	242.783333
240.191375	23.202942	242.800000
239.871754	23.321738	242.816667
240.196389	23.326821	242.833333
240.037948	23.262340	242.850000
239.879321	23.445616	242.866667
239.720509	23.877005	242.883333
240.206417	23.574759	242.900000
239.725709	23.752948	242.916667
240.050436	23.634155	242.933333
240.052990	23.634155	242.950000
240.216630	23.574759	242.966667
239.897102	23.569554	242.983333
240.221830	23.450760	243.000000
240.063389	23.386219	243.016667
240.065943	23.386219	243.033333
240.229491	23.450760	243.050000
239.748875	23.505014	243.066667
239.912423	23.569554	243.083333
239.914977	23.569554	243.100000
239.756350	23.752948	243.116667
240.080985	23.758213	243.133333
240.083631	23.634155	243.150000
239.925004	23.817609	243.166667
239.927558	23.817609	243.183333
240.091105	23.882330	243.200000
240.093845	23.634155	243.216667
239.935218	23.817609	243.233333
240.260039	23.574759	243.250000
239.940418	23.693552	243.266667
240.265239	23.450760	243.283333
239.784531	23.628951	243.300000
239.948171	23.569554	243.316667
240.111719	23.634155	243.333333
240.114365	23.510157	243.350000
239.794837	23.505014	243.366667
239.958292	23.693552	243.383333
239.960752	23.817609	243.400000
240.124393	23.758213	243.416667
239.966045	23.569554	243.433333
240.129500	23.758213	243.450000
239.971059	23.693552	243.466667
240.134700	23.634155	243.483333
239.815172	23.628951	243.500000
240.139807	23.634155	243.516667
239.981366	23.569554	243.533333
239.822739	23.752948	243.550000
240.147374	23.758213	243.566667
239.989026	23.569554	243.583333
240.152667	23.510157	243.600000
239.833046	23.628951	243.616667
240.157681	23.634155	243.633333
240.321414	23.450760	243.650000
239.840799	23.505014	243.666667
240.004347	23.569554	243.683333
240.167987	23.510157	243.700000
240.009547	23.445616	243.716667
240.012100	23.445616	243.733333
240.014654	23.445616	243.750000
240.178201	23.510157	243.766667
240.019760	23.445616	243.783333
240.022221	23.569554	243.800000
240.024774	23.569554	243.816667
239.866334	23.505014	243.833333
240.029788	23.693552	243.850000
239.871348	23.628951	243.866667
240.196075	23.510157	243.883333
240.198629	23.510157	243.900000
240.040002	23.693552	243.916667
240.042741	23.445616	243.933333
240.045202	23.569554	243.950000
239.725674	23.564411	243.966667
240.372483	23.450760	243.983333
239.891868	23.505014	244.000000
240.216596	23.386219	244.016667
239.896975	23.505014	244.033333
240.060523	23.569554	244.050000
240.063169	23.445616	244.066667
240.065722	23.445616	244.083333
239.746008	23.688348	244.100000
240.070643	23.693552	244.116667
240.073197	23.693552	244.133333
240.075750	23.693552	244.150000
240.078397	23.569554	244.166667
239.919863	23.628951	244.183333
239.922416	23.628951	244.200000
240.085964	23.693552	244.216667
240.088517	23.693552	244.233333
240.091071	23.693552	244.250000
240.254804	23.510157	244.266667
240.096364	23.445616	244.283333
240.098917	23.445616	244.300000
239.940290	23.628951	244.316667
240.265204	23.262340	244.333333
240.106577	23.445616	244.350000
239.948137	23.381136	244.366667
239.789510	23.564411	244.383333
240.275418	23.262340	244.400000
239.794617	23.564411	244.416667
240.280525	23.262340	244.433333
239.961182	23.009860	244.450000
239.963828	22.886220	244.466667
239.644485	22.634462	244.483333
239.486414	22.077462	244.500000
238.845080	21.700174	244.516667
238.526011	21.083077	244.533333
238.045670	20.771894	244.550000
237.887685	20.098984	244.566667
237.407434	19.668603	244.583333
237.249446	18.999644	244.600000
236.769373	18.330850	244.616667
236.289118	17.905875	244.633333
235.647683	17.662058	244.650000
235.489600	17.120939	244.666667
234.848344	16.639974	244.683333
234.206817	16.519167	244.700000
234.048820	15.863156	244.716667
233.568379	15.684547	244.733333
233.249204	15.209761	244.750000
232.768762	15.032599	244.766667
232.288497	14.619657	244.783333
231.808055	14.443944	244.800000
231.488787	14.091619	244.816667
230.847168	14.094153	244.833333
230.688811	13.918593	244.850000
230.047455	13.569918	244.866667
229.889009	13.512254	244.883333
229.247565	13.282202	244.900000
229.089206	13.108087	244.916667
