Thu Mar 21 16:27:18 2019
Number of Points = 15269
Depth (nm)	Load (µN)	Time (s)
240.755215	18.103926	214.733333
240.597473	18.163369	214.750000
240.761905	18.103926	214.766667
240.765339	17.986120	214.783333
240.607597	18.045563	214.800000
240.610854	18.163369	214.816667
240.291848	18.518045	214.833333
240.617368	18.399161	214.850000
240.781800	18.339718	214.866667
240.623970	18.517146	214.883333
240.788579	18.221793	214.900000
240.952835	18.398262	214.916667
240.795270	18.221793	214.933333
240.637616	18.163369	214.950000
240.801961	18.221793	214.966667
240.805306	18.221793	214.983333
240.647652	18.163369	215.000000
240.812085	18.103926	215.016667
240.976606	17.926676	215.033333
240.980039	17.808929	215.050000
240.500123	17.987260	215.066667
240.503292	18.222812	215.083333
240.667813	18.045563	215.100000
240.832245	17.986120	215.116667
240.513328	18.222812	215.133333
240.677760	18.163369	215.150000
240.519841	18.458603	215.166667
240.845273	18.457704	215.183333
240.848795	18.221793	215.200000
240.691053	18.281235	215.216667
240.694310	18.399161	215.233333
240.697744	18.281235	215.250000
240.701177	18.163369	215.266667
240.865521	18.221793	215.283333
240.546781	18.222812	215.300000
240.711213	18.163369	215.316667
240.714470	18.281235	215.333333
240.717904	18.163369	215.350000
240.721249	18.163369	215.366667
240.724683	18.045563	215.383333
240.727940	18.163369	215.400000
240.409111	18.282256	215.416667
240.734542	18.281235	215.433333
240.737887	18.281235	215.450000
240.741409	18.045563	215.466667
240.583491	18.340678	215.483333
240.747923	18.281235	215.500000
240.751268	18.281235	215.516667
240.432439	18.400121	215.533333
240.918869	18.457704	215.550000
240.922303	18.339718	215.566667
240.925914	17.986120	215.583333
240.445997	18.164450	215.600000
240.771429	18.163369	215.616667
240.774862	18.045563	215.633333
240.778208	18.045563	215.650000
240.298203	18.341699	215.666667
240.623546	18.458603	215.683333
240.626891	18.458603	215.700000
240.791412	18.281235	215.716667
240.633670	18.340678	215.733333
240.959278	18.103926	215.750000
240.640361	18.340678	215.766667
240.804882	18.163369	215.783333
240.647140	18.222812	215.800000
240.972748	17.986120	215.816667
240.653919	18.105007	215.833333
240.496177	18.164450	215.850000
240.660521	18.222812	215.866667
240.663866	18.222812	215.883333
240.667212	18.222812	215.900000
240.831644	18.163369	215.916667
240.673991	18.105007	215.933333
240.677248	18.222812	215.950000
240.841680	18.163369	215.966667
240.522851	18.282256	215.983333
240.848459	18.045563	216.000000
240.690629	18.222812	216.016667
240.694062	18.105007	216.033333
240.697408	18.105007	216.050000
240.861752	18.163369	216.066667
240.704098	18.105007	216.083333
240.707444	18.105007	216.100000
240.549613	18.282256	216.116667
240.875222	18.045563	216.133333
240.395305	18.223894	216.150000
240.881824	18.163369	216.166667
240.401907	18.341699	216.183333
241.049602	18.103926	216.200000
240.569774	18.164450	216.216667
240.895117	18.281235	216.233333
240.576553	18.046704	216.250000
240.901984	18.045563	216.266667
240.744330	17.987260	216.283333
240.586500	18.164450	216.300000
240.750933	18.105007	216.316667
240.754278	18.105007	216.333333
240.596624	18.046704	216.350000
240.599881	18.164450	216.366667
240.764314	18.105007	216.383333
240.606660	18.046704	216.400000
240.771181	17.869574	216.416667
240.613263	18.164450	216.433333
240.616696	18.046704	216.450000
240.619953	18.164450	216.466667
240.784386	18.105007	216.483333
240.465380	18.459563	216.500000
240.791076	18.105007	216.516667
240.794422	18.105007	216.533333
240.958942	17.927816	216.550000
240.479114	17.988463	216.566667
240.965633	17.927816	216.583333
240.646892	17.929018	216.600000
240.811325	17.869574	216.616667
240.492319	18.223894	216.633333
240.817839	18.105007	216.650000
240.499098	18.106148	216.666667
240.663442	18.164450	216.683333
240.666876	18.046704	216.700000
240.670133	18.164450	216.716667
240.351304	18.283337	216.733333
240.676735	18.282256	216.750000
240.679992	18.400121	216.766667
240.844513	18.222812	216.783333
240.686771	18.282256	216.800000
240.851115	18.340678	216.816667
240.693550	18.164450	216.833333
240.696895	18.164450	216.850000
240.700241	18.164450	216.866667
240.864673	18.105007	216.883333
240.707019	18.046704	216.900000
240.388014	18.401142	216.916667
240.713533	18.282256	216.933333
240.877966	18.222812	216.950000
240.720312	18.164450	216.966667
240.562570	18.223894	216.983333
240.727003	18.164450	217.000000
240.730260	18.282256	217.016667
240.733694	18.164450	217.033333
240.575952	18.223894	217.050000
240.901471	18.105007	217.066667
240.582642	18.223894	217.083333
240.908162	18.105007	217.100000
240.750508	18.046704	217.116667
240.753765	18.164450	217.133333
240.434936	18.283337	217.150000
240.921543	18.105007	217.166667
240.763801	18.164450	217.183333
240.767323	17.929018	217.200000
240.770669	17.929018	217.216667
240.612927	17.988463	217.233333
240.455096	18.165592	217.250000
240.780528	18.164450	217.266667
240.783962	18.046704	217.283333
240.787307	18.046704	217.300000
240.629653	17.988463	217.316667
240.632910	18.106148	217.333333
240.797254	18.164450	217.350000
240.639601	18.106148	217.366667
240.804033	18.046704	217.383333
240.807379	18.046704	217.400000
240.810724	18.046704	217.416667
240.652982	18.106148	217.433333
240.656327	18.106148	217.450000
240.498497	18.283337	217.466667
240.985192	17.987260	217.483333
240.666452	17.988463	217.500000
240.508621	18.165592	217.516667
240.511790	18.401142	217.533333
240.837398	18.164450	217.550000
240.679656	18.223894	217.566667
240.844177	18.046704	217.583333
240.525260	18.283337	217.600000
240.528605	18.283337	217.616667
240.854125	18.164450	217.633333
240.857558	18.046704	217.650000
240.699905	17.988463	217.666667
240.703162	18.106148	217.683333
240.867594	18.046704	217.700000
240.709764	18.223894	217.716667
240.713198	18.106148	217.733333
240.716543	18.106148	217.750000
240.719888	18.106148	217.766667
240.239884	18.402224	217.783333
240.887489	18.282256	217.800000
240.729747	18.341699	217.816667
240.894268	18.164450	217.833333
240.414352	18.342781	217.850000
240.739872	18.223894	217.866667
240.582041	18.401142	217.883333
240.585387	18.401142	217.900000
240.910906	18.282256	217.916667
240.753165	18.341699	217.933333
240.756510	18.341699	217.950000
240.921031	18.164450	217.966667
240.763377	18.106148	217.983333
240.605547	18.283337	218.000000
240.447805	18.342781	218.016667
240.773236	18.341699	218.033333
240.776670	18.223894	218.050000
240.941103	18.164450	218.066667
240.783361	18.223894	218.083333
240.625707	18.165592	218.100000
240.790140	18.106148	218.116667
240.793573	17.988463	218.133333
240.796918	17.988463	218.150000
240.639088	18.165592	218.166667
240.803609	17.988463	218.183333
240.645779	18.165592	218.200000
240.810211	18.106148	218.216667
240.813645	17.988463	218.233333
240.817079	17.870837	218.250000
240.659248	18.047907	218.266667
240.662682	17.930281	218.283333
240.665939	18.047907	218.300000
240.830460	17.870837	218.316667
240.511631	17.989726	218.333333
240.675975	18.047907	218.350000
240.518145	18.225036	218.366667
240.843664	18.106148	218.383333
240.685923	18.165592	218.400000
240.850355	18.106148	218.416667
240.370439	18.284480	218.433333
240.695870	18.283337	218.450000
240.376953	18.520028	218.466667
240.863471	18.459563	218.483333
240.705729	18.519006	218.500000
240.709251	18.283337	218.516667
240.873684	18.223894	218.533333
240.715942	18.283337	218.550000
240.558200	18.342781	218.566667
240.722544	18.401142	218.583333
240.725978	18.283337	218.600000
240.568148	18.460585	218.616667
240.893579	18.459563	218.633333
240.735926	18.401142	218.650000
240.739271	18.401142	218.666667
240.742704	18.283337	218.683333
240.746138	18.165592	218.700000
240.427132	18.520028	218.716667
240.913828	18.223894	218.733333
240.756086	18.283337	218.750000
240.920607	18.106148	218.766667
240.440690	18.284480	218.783333
240.766122	18.283337	218.800000
240.608380	18.342781	218.816667
240.933988	18.106148	218.833333
240.615070	18.342781	218.850000
240.940590	18.223894	218.866667
240.460762	18.284480	218.883333
240.947369	18.106148	218.900000
240.628540	18.225036	218.916667
240.792972	18.165592	218.933333
240.474143	18.284480	218.950000
240.960750	18.106148	218.966667
240.803008	18.165592	218.983333
240.806442	18.047907	219.000000
240.809964	17.812715	219.016667
240.974308	17.870837	219.033333
240.655567	17.872161	219.050000
240.658824	17.989726	219.066667
240.662169	17.989726	219.083333
240.826514	18.047907	219.100000
240.668860	17.989726	219.116667
240.672117	18.107352	219.133333
240.675639	17.872161	219.150000
240.678808	18.107352	219.166667
240.843328	17.930281	219.183333
240.685587	17.989726	219.200000
240.689020	17.872161	219.216667
240.531190	18.049171	219.233333
240.856710	17.930281	219.250000
240.537792	18.166796	219.266667
240.863400	17.930281	219.283333
240.705570	18.107352	219.300000
240.709004	17.989726	219.316667
240.712349	17.989726	219.333333
240.715694	17.989726	219.350000
240.558041	17.931606	219.366667
240.722297	18.107352	219.383333
240.564731	17.931606	219.400000
240.890163	17.930281	219.416667
240.571334	18.049171	219.433333
240.574679	18.049171	219.450000
240.416849	18.226240	219.466667
240.742369	18.107352	219.483333
240.745802	17.989726	219.500000
240.748971	18.225036	219.516667
240.913580	17.930281	219.533333
240.755838	17.989726	219.550000
240.759271	17.872161	219.566667
240.762529	17.989726	219.583333
240.604875	17.931606	219.600000
240.769219	17.989726	219.616667
240.933652	17.930281	219.633333
240.775998	17.872161	219.650000
240.779343	17.872161	219.666667
240.782865	17.637208	219.683333
240.625035	17.814100	219.700000
240.467205	17.991051	219.716667
240.470462	18.108616	219.733333
240.957069	17.930281	219.750000
240.638240	18.049171	219.766667
240.641673	17.931606	219.783333
240.805929	18.107352	219.800000
240.648187	18.166796	219.816667
240.651621	18.049171	219.833333
240.655054	17.931606	219.850000
240.497224	18.108616	219.866667
240.661569	18.166796	219.883333
240.826089	17.989726	219.900000
240.668348	18.049171	219.916667
240.671605	18.166796	219.933333
240.674950	18.166796	219.950000
240.678295	18.166796	219.966667
241.003815	18.047907	219.983333
240.846249	17.872161	220.000000
240.688508	17.931606	220.016667
240.530854	17.873546	220.033333
240.695198	17.931606	220.050000
240.859542	17.989726	220.066667
240.701889	17.931606	220.083333
240.544147	17.991051	220.100000
240.869667	17.872161	220.116667
240.873012	17.872161	220.133333
240.715358	17.814100	220.150000
240.557616	17.873546	220.166667
240.883136	17.754655	220.183333
240.725394	17.814100	220.200000
240.567652	17.873546	220.216667
240.732085	17.814100	220.233333
240.574255	17.991051	220.250000
240.577600	17.991051	220.266667
240.258594	18.345129	220.283333
240.745290	18.049171	220.300000
240.587371	18.343924	220.316667
240.912979	18.107352	220.333333
240.594150	18.226240	220.350000
240.758583	18.166796	220.366667
240.761840	18.284480	220.383333
240.765185	18.284480	220.400000
240.768618	18.166796	220.416667
240.933139	17.989726	220.433333
240.775397	18.049171	220.450000
240.778831	17.931606	220.466667
240.621089	17.991051	220.483333
240.624434	17.991051	220.500000
240.627779	17.991051	220.516667
240.953211	17.989726	220.533333
240.312296	18.109942	220.550000
240.637639	18.226240	220.566667
240.318633	18.580555	220.583333
240.966416	18.225036	220.600000
240.647587	18.343924	220.616667
240.973195	18.107352	220.633333
240.493278	18.285685	220.650000
240.979885	18.107352	220.666667
240.500057	18.168061	220.683333
240.825489	18.166796	220.700000
240.667747	18.226240	220.716667
240.510093	18.168061	220.733333
240.835525	18.166796	220.750000
240.839046	17.931606	220.766667
240.842303	18.049171	220.783333
240.845737	17.931606	220.800000
240.688083	17.873546	220.816667
240.691340	17.991051	220.833333
240.694774	17.873546	220.850000
240.698031	17.991051	220.866667
240.862552	17.814100	220.883333
240.382547	18.109942	220.900000
241.030241	17.872161	220.916667
240.711500	17.873546	220.933333
240.714846	17.873546	220.950000
240.557104	17.932992	220.966667
240.721448	17.991051	220.983333
240.402531	18.227506	221.000000
240.889138	18.049171	221.016667
240.731484	17.991051	221.033333
240.895916	17.931606	221.050000
240.577087	18.050497	221.066667
240.902695	17.814100	221.083333
240.583778	18.050497	221.100000
241.070473	17.754655	221.116667
240.751644	17.873546	221.133333
240.593902	17.932992	221.150000
240.436072	18.109942	221.166667
240.922591	18.049171	221.183333
240.765025	17.873546	221.200000
240.768370	17.873546	221.216667
240.771804	17.756101	221.233333
240.613974	17.932992	221.250000
240.778318	17.991051	221.266667
240.781840	17.756101	221.283333
240.624010	17.932992	221.300000
240.466180	18.109942	221.316667
240.791611	18.108616	221.333333
240.795133	17.873546	221.350000
240.476304	17.992438	221.366667
240.801735	17.991051	221.383333
240.966256	17.814100	221.400000
240.486340	17.992438	221.416667
240.811859	17.873546	221.433333
240.654118	17.932992	221.450000
240.818638	17.756101	221.466667
240.660896	17.815547	221.483333
240.664153	17.932992	221.500000
240.506412	17.992438	221.516667
240.992930	17.931606	221.533333
240.674101	18.050497	221.550000
240.838710	17.756101	221.566667
240.519793	17.992438	221.583333
240.845313	17.873546	221.600000
240.687659	17.815547	221.616667
241.013178	17.696654	221.633333
240.533262	17.874993	221.650000
240.858870	17.638715	221.666667
240.701040	17.815547	221.683333
240.704473	17.698161	221.700000
240.546643	17.874993	221.716667
240.711076	17.815547	221.733333
240.553334	17.874993	221.750000
240.717766	17.815547	221.766667
240.720936	18.050497	221.783333
240.724369	17.932992	221.800000
240.727714	17.932992	221.816667
240.408797	18.169387	221.833333
240.895492	17.873546	221.850000
240.576663	17.992438	221.866667
240.902271	17.756101	221.883333
240.744529	17.815547	221.900000
240.747962	17.698161	221.916667
240.751308	17.698161	221.933333
240.754653	17.698161	221.950000
240.757998	17.698161	221.966667
240.761343	17.698161	221.983333
240.603602	17.757608	222.000000
240.606859	17.874993	222.016667
240.610204	17.874993	222.033333
240.774637	17.815547	222.050000
240.778070	17.698161	222.066667
240.942503	17.638715	222.083333
240.784849	17.580835	222.100000
240.788194	17.580835	222.116667
240.630540	17.523016	222.133333
240.472798	17.582464	222.150000
240.959317	17.521388	222.166667
240.801663	17.463569	222.183333
240.805008	17.463569	222.200000
240.647266	17.523016	222.216667
240.650524	17.640282	222.233333
240.653869	17.640282	222.250000
240.657302	17.523016	222.266667
240.499385	17.817054	222.283333
240.824904	17.698161	222.300000
240.828338	17.580835	222.316667
240.670596	17.640282	222.333333
240.835116	17.463569	222.350000
240.516287	17.582464	222.366667
240.519456	17.817054	222.383333
240.683977	17.640282	222.400000
240.687322	17.640282	222.416667
240.529580	17.699729	222.433333
240.855012	17.698161	222.450000
240.697358	17.640282	222.466667
240.700703	17.640282	222.483333
240.865136	17.580835	222.500000
240.707394	17.640282	222.516667
240.710827	17.523016	222.533333
240.553173	17.465258	222.550000
240.717342	17.757608	222.566667
240.559688	17.699729	222.583333
240.885208	17.580835	222.600000
240.566379	17.699729	222.616667
240.569636	17.817054	222.633333
240.895156	17.698161	222.650000
240.737502	17.640282	222.666667
