Thu Mar 21 16:11:52 2019
Number of Points = 15281
Depth (nm)	Load (µN)	Time (s)
240.833039	22.124904	195.566667
240.513448	22.243718	195.583333
240.838113	22.247642	195.600000
240.679701	22.184311	195.616667
240.521105	22.366454	195.633333
240.684775	22.307048	195.650000
240.526271	22.366454	195.666667
240.850936	22.370439	195.683333
240.692431	22.429844	195.700000
240.695106	22.307048	195.716667
240.858777	22.247642	195.733333
240.700272	22.307048	195.750000
240.702855	22.307048	195.766667
240.705530	22.184311	195.783333
240.708113	22.184311	195.800000
240.710696	22.184311	195.816667
240.552192	22.243718	195.833333
240.715862	22.184311	195.850000
240.718353	22.307048	195.866667
240.559848	22.366454	195.883333
240.723334	22.552701	195.900000
240.565014	22.366454	195.916667
240.889679	22.370439	195.933333
240.731267	22.307048	195.950000
240.733850	22.307048	195.966667
240.575254	22.489250	195.983333
240.900011	22.370439	196.000000
240.580512	22.366454	196.016667
240.905269	22.247642	196.033333
240.585769	22.243718	196.050000
241.071614	22.065498	196.066667
240.590935	22.243718	196.083333
240.915785	22.002227	196.100000
240.757372	21.939016	196.116667
240.921134	21.757050	196.133333
240.601543	21.875866	196.150000
240.604034	21.998424	196.166667
240.767704	21.939016	196.183333
240.609016	22.243718	196.200000
240.611599	22.243718	196.216667
240.614273	22.121041	196.233333
240.777944	22.061634	196.250000
240.619255	22.366454	196.266667
240.783109	22.061634	196.283333
240.463426	22.303124	196.300000
240.949270	22.124904	196.316667
240.790766	22.184311	196.333333
240.793441	22.061634	196.350000
240.473758	22.303124	196.366667
240.798607	22.061634	196.383333
240.640011	22.243718	196.400000
240.803681	22.184311	196.416667
240.645176	22.243718	196.433333
240.808846	22.184311	196.450000
240.489255	22.303124	196.466667
240.814104	22.061634	196.483333
240.494421	22.303124	196.500000
240.819178	22.184311	196.516667
240.660858	21.998424	196.533333
240.824528	21.939016	196.550000
240.827111	21.939016	196.566667
240.668606	21.998424	196.583333
240.671281	21.875866	196.600000
240.673772	21.998424	196.616667
240.515268	22.057831	196.633333
240.839933	22.061634	196.650000
240.681521	21.998424	196.666667
240.684012	22.121041	196.683333
240.686595	22.121041	196.700000
240.850265	22.061634	196.716667
240.852940	21.939016	196.733333
240.694436	21.998424	196.750000
240.697110	21.875866	196.766667
240.699601	21.998424	196.783333
240.863455	21.693960	196.800000
240.543772	21.935274	196.816667
240.868437	21.939016	196.833333
240.710025	21.875866	196.850000
240.873787	21.693960	196.866667
240.393016	21.994682	196.883333
240.717774	21.875866	196.900000
240.720357	21.875866	196.916667
240.561852	21.935274	196.933333
240.564435	21.935274	196.950000
240.727921	22.121041	196.966667
240.569509	22.057831	196.983333
241.055354	21.879608	197.000000
240.735762	21.998424	197.016667
240.899524	21.816458	197.033333
240.741203	21.630930	197.050000
240.582516	21.935274	197.066667
240.585007	22.057831	197.083333
240.909856	21.816458	197.100000
240.429177	21.994682	197.116667
240.753842	21.998424	197.133333
240.595430	21.935274	197.150000
240.597921	22.057831	197.166667
240.761591	21.998424	197.183333
240.603087	22.057831	197.200000
240.605670	22.057831	197.216667
240.769248	22.121041	197.233333
240.771923	21.998424	197.250000
240.774414	22.121041	197.266667
240.938268	21.816458	197.283333
240.618676	21.935274	197.300000
240.460080	22.117239	197.316667
240.623750	22.057831	197.333333
240.948507	21.939016	197.350000
240.790003	21.998424	197.366667
240.792586	21.998424	197.383333
240.634266	21.812777	197.400000
241.120018	21.757050	197.416667
240.478252	21.994682	197.433333
240.803010	21.875866	197.450000
240.644597	21.812777	197.466667
240.808175	21.875866	197.483333
240.810758	21.875866	197.500000
240.652254	21.935274	197.516667
240.493842	21.872185	197.533333
240.818415	21.998424	197.550000
240.660003	21.935274	197.566667
240.501498	21.994682	197.583333
240.826164	21.998424	197.600000
240.667660	22.057831	197.616667
240.831422	21.875866	197.633333
240.834004	21.875866	197.650000
240.675592	21.812777	197.666667
240.678175	21.812777	197.683333
240.519579	21.994682	197.700000
240.683157	22.057831	197.716667
240.524653	22.117239	197.733333
240.688323	22.057831	197.750000
240.690906	22.057831	197.766667
240.854576	21.998424	197.783333
240.857251	21.875866	197.800000
240.537751	21.872185	197.816667
240.862325	21.998424	197.833333
240.542733	22.117239	197.850000
240.545316	22.117239	197.866667
240.870073	21.998424	197.883333
240.550390	22.239855	197.900000
240.875331	21.875866	197.916667
240.878006	21.753368	197.933333
240.880589	21.753368	197.950000
240.883263	21.630930	197.966667
240.563580	21.872185	197.983333
241.049516	21.571521	198.000000
240.568930	21.627370	198.016667
240.732416	21.812777	198.033333
240.412825	21.931594	198.050000
240.737490	21.935274	198.066667
240.740165	21.812777	198.083333
240.742748	21.812777	198.100000
240.745331	21.812777	198.116667
240.748005	21.690339	198.133333
240.750588	21.690339	198.150000
240.592176	21.627370	198.166667
240.755662	21.812777	198.183333
240.758337	21.690339	198.200000
240.599741	21.872185	198.216667
240.763411	21.812777	198.233333
240.765994	21.812777	198.250000
240.768669	21.690339	198.266667
240.771343	21.567961	198.283333
240.612747	21.749748	198.300000
240.615238	21.872185	198.316667
240.617821	21.872185	198.333333
240.781491	21.812777	198.350000
240.622895	21.994682	198.366667
240.786565	21.935274	198.383333
240.628061	21.994682	198.400000
240.791731	21.935274	198.416667
240.794406	21.812777	198.433333
240.796989	21.812777	198.450000
240.799572	21.812777	198.466667
240.641067	21.872185	198.483333
240.804737	21.812777	198.500000
240.646325	21.749748	198.516667
240.648816	21.872185	198.533333
240.812578	21.690339	198.550000
240.976248	21.630930	198.566667
240.656657	21.749748	198.583333
240.659240	21.749748	198.600000
240.661822	21.749748	198.616667
240.825493	21.690339	198.633333
240.828075	21.690339	198.650000
240.830750	21.567961	198.666667
240.511159	21.686779	198.683333
240.835824	21.690339	198.700000
240.677320	21.749748	198.716667
240.679995	21.627370	198.733333
240.521399	21.809157	198.750000
240.685069	21.749748	198.766667
240.687560	21.872185	198.783333
240.528964	22.054090	198.800000
240.531455	22.176647	198.816667
240.856212	22.057831	198.833333
240.858979	21.812777	198.850000
240.861653	21.690339	198.866667
240.703149	21.749748	198.883333
240.544645	21.809157	198.900000
240.869310	21.812777	198.916667
240.549719	21.931594	198.933333
240.713389	21.872185	198.950000
240.716064	21.749748	198.966667
240.718646	21.749748	198.983333
240.399055	21.868566	199.000000
240.723720	21.872185	199.016667
240.726303	21.872185	199.033333
240.728886	21.872185	199.050000
240.731469	21.872185	199.066667
241.056226	21.753368	199.083333
240.575640	21.809157	199.100000
240.900397	21.690339	199.116667
240.419626	21.991002	199.133333
240.905471	21.812777	199.150000
240.747058	21.749748	199.166667
241.071816	21.630930	199.183333
240.752408	21.505052	199.200000
240.754991	21.505052	199.216667
240.435307	21.746189	199.233333
240.598886	21.809157	199.250000
240.601469	21.809157	199.266667
240.604052	21.809157	199.283333
240.767630	21.872185	199.300000
240.770213	21.872185	199.316667
240.450529	22.113498	199.333333
240.775287	21.994682	199.350000
240.616874	21.931594	199.366667
240.780452	21.994682	199.383333
240.783127	21.872185	199.400000
240.624623	21.931594	199.416667
240.949472	21.690339	199.433333
240.790876	21.872185	199.450000
240.793643	21.627370	199.466667
240.635046	21.809157	199.483333
240.798717	21.749748	199.500000
240.640212	21.809157	199.516667
240.642979	21.564462	199.533333
240.484199	21.991002	199.550000
240.647961	21.809157	199.566667
240.650452	21.931594	199.583333
240.653035	21.931594	199.600000
240.655526	22.054090	199.616667
240.658109	22.054090	199.633333
240.499513	22.236054	199.650000
240.824270	22.117239	199.666667
240.504770	22.113498	199.683333
240.990615	21.935274	199.700000
240.671023	22.054090	199.716667
240.834694	21.994682	199.733333
240.837368	21.872185	199.750000
240.678864	21.931594	199.766667
240.681447	21.931594	199.783333
240.845117	21.872185	199.800000
240.686705	21.809157	199.816667
240.850375	21.749748	199.833333
240.530875	21.746189	199.850000
240.533274	21.991002	199.866667
240.535765	22.113498	199.883333
240.699435	22.054090	199.900000
240.702018	22.054090	199.916667
240.704601	22.054090	199.933333
240.707184	22.054090	199.950000
240.870854	21.994682	199.966667
240.712350	22.054090	199.983333
240.876112	21.872185	200.000000
240.878787	21.749748	200.016667
240.720191	21.931594	200.033333
240.561778	21.868566	200.050000
240.725448	21.809157	200.066667
240.728031	21.809157	200.083333
240.730522	21.931594	200.100000
240.733197	21.809157	200.116667
240.574784	21.746189	200.133333
240.577184	21.991002	200.150000
240.579675	22.113498	200.166667
240.582258	22.113498	200.183333
240.907015	21.994682	200.200000
240.909690	21.872185	200.216667
240.912364	21.749748	200.233333
240.753952	21.686779	200.250000
240.756535	21.686779	200.266667
240.598031	21.746189	200.283333
240.600522	21.868566	200.300000
240.764192	21.809157	200.316667
240.605779	21.746189	200.333333
240.769449	21.686779	200.350000
240.772032	21.686779	200.366667
240.613528	21.746189	200.383333
240.454748	22.172906	200.400000
240.618326	22.236054	200.416667
240.782088	22.054090	200.433333
240.784763	21.931594	200.450000
240.787346	21.931594	200.466667
240.628934	21.868566	200.483333
240.470154	22.295462	200.500000
240.633824	22.236054	200.516667
240.797586	22.054090	200.533333
240.800261	21.931594	200.550000
240.480577	22.172906	200.566667
240.644156	22.236054	200.583333
240.646647	22.358670	200.600000
240.971496	22.117239	200.616667
240.812991	22.176647	200.633333
240.815574	22.176647	200.650000
240.818249	22.054090	200.666667
240.982011	21.872185	200.683333
240.984502	21.994682	200.700000
240.826182	21.809157	200.716667
240.667769	21.746189	200.733333
240.670352	21.746189	200.750000
240.834022	21.686779	200.766667
240.675518	21.746189	200.783333
240.516922	21.927975	200.800000
240.680500	21.991002	200.816667
240.683083	21.991002	200.833333
240.685758	21.868566	200.850000
240.688341	21.868566	200.866667
240.529745	22.050411	200.883333
240.532419	21.927975	200.900000
240.695998	21.991002	200.916667
240.859759	21.809157	200.933333
240.701255	21.868566	200.950000
240.703838	21.868566	200.966667
240.706329	21.991002	200.983333
240.547825	22.050411	201.000000
240.550408	22.050411	201.016667
240.713986	22.113498	201.033333
240.716569	22.113498	201.050000
240.719244	21.991002	201.066667
240.721827	21.991002	201.083333
240.885589	21.809157	201.100000
240.726992	21.991002	201.116667
240.568488	22.050411	201.133333
240.570979	22.172906	201.150000
240.734649	22.113498	201.166667
240.576053	22.295462	201.183333
240.739723	22.236054	201.200000
240.742398	22.113498	201.216667
240.745165	21.868566	201.233333
240.586477	22.172906	201.250000
240.750239	21.991002	201.266667
240.752821	21.991002	201.283333
240.916492	21.931594	201.300000
240.596992	21.927975	201.316667
240.599391	22.172906	201.333333
240.601974	22.172906	201.350000
240.765552	22.236054	201.366667
240.768227	22.113498	201.383333
240.931989	21.931594	201.400000
240.612673	21.683281	201.416667
240.453985	21.987384	201.433333
240.778559	22.113498	201.450000
240.781233	21.991002	201.466667
240.622729	22.050411	201.483333
240.786307	22.113498	201.500000
240.788982	21.991002	201.516667
240.791565	21.991002	201.533333
240.472065	21.987384	201.550000
240.796639	22.113498	201.566667
240.799314	21.991002	201.583333
240.801897	21.991002	201.600000
240.482397	21.987384	201.616667
240.645883	22.172906	201.633333
240.648558	22.050411	201.650000
241.134403	21.872185	201.666667
240.814903	21.868566	201.683333
240.656307	22.050411	201.700000
240.820161	21.746189	201.716667
240.661656	21.805598	201.733333
240.664239	21.805598	201.750000
240.666639	22.050411	201.766667
240.669405	21.805598	201.783333
240.671988	21.805598	201.800000
240.674479	21.927975	201.816667
240.515975	21.987384	201.833333
240.840732	21.868566	201.850000
240.682228	21.927975	201.866667
240.846081	21.623872	201.883333
240.687485	21.805598	201.900000
240.689977	21.927975	201.916667
240.692560	21.927975	201.933333
240.695051	22.050411	201.950000
240.697725	21.927975	201.966667
240.861395	21.868566	201.983333
240.702891	21.927975	202.000000
240.705474	21.927975	202.016667
240.869328	21.623872	202.033333
240.549553	21.987384	202.050000
240.713223	21.927975	202.066667
240.876893	21.868566	202.083333
240.718480	21.805598	202.100000
240.721063	21.805598	202.116667
240.562559	21.865008	202.133333
240.726229	21.805598	202.150000
240.728720	21.927975	202.166667
240.731303	21.927975	202.183333
240.733886	21.927975	202.200000
240.736469	21.927975	202.216667
240.739052	21.927975	202.233333
240.902814	21.746189	202.250000
240.905397	21.746189	202.266667
240.746984	21.683281	202.283333
240.588480	21.742691	202.300000
240.752150	21.683281	202.316667
240.754733	21.683281	202.333333
240.757316	21.683281	202.350000
240.759990	21.561024	202.366667
240.440399	21.679845	202.383333
240.765064	21.683281	202.400000
240.928735	21.623872	202.416667
240.931409	21.501614	202.433333
240.611818	21.620435	202.450000
240.775396	21.683281	202.466667
240.616983	21.620435	202.483333
240.619566	21.620435	202.500000
240.783236	21.561024	202.516667
240.624641	21.742691	202.533333
240.466045	21.924417	202.550000
240.629715	21.865008	202.566667
240.793385	21.805598	202.583333
240.796059	21.683281	202.600000
240.476284	22.046793	202.616667
240.801133	21.805598	202.633333
240.642537	21.987384	202.650000
240.645120	21.987384	202.666667
240.647703	21.987384	202.683333
240.650378	21.865008	202.700000
240.814048	21.805598	202.716667
240.816723	21.683281	202.733333
240.497131	21.802101	202.750000
240.660618	21.987384	202.766667
240.663201	21.987384	202.783333
240.665875	21.865008	202.800000
240.668366	21.987384	202.816667
240.670949	21.987384	202.833333
240.834619	21.927975	202.850000
240.998381	21.746189	202.866667
240.678790	21.865008	202.883333
241.003639	21.623872	202.900000
240.845135	21.683281	202.916667
240.847809	21.561024	202.933333
240.528218	21.679845	202.950000
240.530709	21.802101	202.966667
240.694471	21.620435	202.983333
240.696870	21.865008	203.000000
240.699545	21.742691	203.016667
240.540949	21.924417	203.033333
240.865706	21.805598	203.050000
240.707202	21.865008	203.066667
240.709785	21.865008	203.083333
240.873638	21.561024	203.100000
240.715042	21.742691	203.116667
240.556538	21.802101	203.133333
240.559029	21.924417	203.150000
240.722699	21.865008	203.166667
240.725190	21.987384	203.183333
240.727865	21.865008	203.200000
240.730448	21.865008	203.216667
240.571852	22.046793	203.233333
240.896701	21.805598	203.250000
240.577110	21.924417	203.266667
240.901959	21.683281	203.283333
240.743454	21.742691	203.300000
240.746129	21.620435	203.316667
240.587533	21.802101	203.333333
240.912198	21.805598	203.350000
240.592607	21.924417	203.366667
240.595190	21.924417	203.383333
240.758860	21.865008	203.400000
240.761535	21.742691	203.416667
240.763934	21.987384	203.433333
240.766700	21.742691	203.450000
240.608104	21.924417	203.466667
240.610596	22.046793	203.483333
240.613270	21.924417	203.500000
