Thu Mar 21 15:48:46 2019
Number of Points = 15272
Depth (nm)	Load (µN)	Time (s)
239.162884	21.527645	206.583333
239.327165	21.589637	206.600000
239.169362	21.649053	206.616667
239.494821	21.530221	206.633333
239.498197	21.408811	206.650000
239.340577	21.225589	206.666667
239.182683	21.406296	206.683333
239.508142	21.287462	206.700000
239.350340	21.346879	206.716667
239.353715	21.225589	206.733333
239.357000	21.225589	206.750000
239.199107	21.406296	206.766667
239.363569	21.225589	206.783333
239.366763	21.346879	206.800000
239.208870	21.527645	206.816667
239.373333	21.346879	206.833333
239.215621	21.285007	206.850000
239.379993	21.225589	206.866667
239.383187	21.346879	206.883333
239.225475	21.285007	206.900000
239.228760	21.285007	206.916667
239.392950	21.468228	206.933333
239.396416	21.225589	206.950000
239.238523	21.406296	206.966667
239.241717	21.527645	206.983333
239.406270	21.225589	207.000000
239.409464	21.346879	207.016667
239.412840	21.225589	207.033333
239.093950	21.344425	207.050000
239.419318	21.346879	207.066667
239.100520	21.344425	207.083333
239.425979	21.225589	207.100000
239.268176	21.285007	207.116667
239.432457	21.346879	207.133333
239.274746	21.285007	207.150000
239.278030	21.285007	207.166667
239.281315	21.285007	207.183333
239.284600	21.285007	207.200000
239.448971	21.225589	207.216667
239.291260	21.163777	207.233333
239.133457	21.223196	207.250000
239.297738	21.285007	207.266667
239.300932	21.406296	207.283333
239.465395	21.225589	207.300000
239.307592	21.285007	207.316667
239.149790	21.344425	207.333333
239.314162	21.285007	207.350000
239.478534	21.225589	207.366667
239.159644	21.344425	207.383333
239.162747	21.587062	207.400000
239.327210	21.406296	207.416667
239.491673	21.225589	207.433333
239.333870	21.285007	207.450000
239.175886	21.587062	207.466667
239.340348	21.406296	207.483333
239.343633	21.406296	207.500000
239.347009	21.285007	207.516667
239.189206	21.344425	207.533333
239.353578	21.285007	207.550000
239.356954	21.163777	207.566667
239.199060	21.344425	207.583333
239.202345	21.344425	207.600000
239.527804	21.225589	207.616667
239.370183	21.042607	207.633333
239.534555	20.983189	207.650000
239.215756	20.980916	207.666667
239.218859	21.223196	207.683333
239.061148	21.161445	207.700000
239.225338	21.344425	207.716667
239.389710	21.285007	207.733333
239.231998	21.223196	207.750000
239.235192	21.344425	207.766667
239.399473	21.406296	207.783333
239.241852	21.223196	207.800000
239.406133	21.285007	207.816667
239.248331	21.344425	207.833333
239.412794	21.163777	207.850000
239.255082	21.102026	207.866667
239.580450	21.104359	207.883333
239.261651	21.102026	207.900000
239.426023	21.042607	207.916667
239.268221	21.102026	207.933333
239.271415	21.223196	207.950000
239.274881	20.980916	207.966667
239.277984	21.223196	207.983333
239.442447	21.042607	208.000000
239.284644	21.102026	208.016667
239.288111	20.859866	208.033333
239.291304	20.980916	208.050000
239.455676	20.921497	208.066667
239.297874	20.980916	208.083333
239.301159	20.980916	208.100000
238.982178	21.220863	208.116667
239.307546	21.223196	208.133333
239.149835	21.161445	208.150000
239.475294	21.042607	208.166667
238.995317	21.220863	208.183333
239.320685	21.223196	208.200000
239.324061	21.102026	208.216667
239.327254	21.223196	208.233333
239.330539	21.223196	208.250000
239.333824	21.223196	208.266667
239.337109	21.223196	208.283333
239.501662	20.921497	208.300000
239.343860	20.980916	208.316667
239.186057	21.040335	208.333333
239.189251	21.161445	208.350000
239.192536	21.161445	208.366667
239.195639	21.403842	208.383333
239.359919	21.465713	208.400000
239.524473	21.163777	208.416667
238.883318	21.522678	208.433333
239.369774	21.465713	208.450000
239.534145	21.406296	208.466667
239.537612	21.163777	208.483333
239.540988	21.042607	208.500000
239.383185	21.102026	208.516667
239.225383	21.161445	208.533333
239.389845	20.980916	208.550000
239.393130	20.980916	208.566667
239.396415	20.980916	208.583333
239.238612	21.040335	208.600000
239.080719	21.220863	208.616667
239.406087	21.223196	208.633333
239.248375	21.161445	208.650000
239.251478	21.403842	208.666667
239.415941	21.223196	208.683333
239.258230	21.161445	208.700000
239.261514	21.161445	208.716667
239.103621	21.342032	208.733333
239.428989	21.344425	208.750000
239.271277	21.282614	208.766667
239.435649	21.223196	208.783333
239.439025	21.102026	208.800000
239.442310	21.102026	208.816667
238.962333	21.280282	208.833333
239.287701	21.282614	208.850000
239.452164	21.102026	208.866667
239.455448	21.102026	208.883333
239.136559	21.220863	208.900000
239.300931	21.161445	208.916667
239.143037	21.342032	208.933333
239.629674	21.042607	208.950000
239.149697	21.220863	208.966667
239.313979	21.282614	208.983333
239.317445	21.040335	209.000000
238.998283	21.522678	209.016667
239.484920	21.223196	209.033333
239.166030	21.342032	209.050000
239.330402	21.282614	209.066667
239.172690	21.220863	209.083333
239.336971	21.282614	209.100000
239.017991	21.522678	209.116667
239.504446	21.465713	209.133333
239.507913	21.223196	209.150000
239.350110	21.282614	209.166667
239.192308	21.342032	209.183333
239.356680	21.282614	209.200000
239.359964	21.282614	209.216667
239.363249	21.282614	209.233333
239.205446	21.342032	209.250000
239.369818	21.282614	209.266667
239.212016	21.342032	209.283333
239.376388	21.282614	209.300000
239.218585	21.342032	209.316667
239.221870	21.342032	209.333333
239.386151	21.403842	209.350000
239.067261	21.522678	209.366667
239.392629	21.525131	209.383333
239.557092	21.344425	209.400000
239.560468	21.223196	209.416667
239.241669	21.220863	209.433333
239.405950	21.282614	209.450000
239.248147	21.342032	209.466667
239.251432	21.342032	209.483333
239.254717	21.342032	209.500000
239.257911	21.463260	209.516667
239.261195	21.463260	209.533333
239.264571	21.342032	209.550000
239.267765	21.463260	209.566667
239.271049	21.463260	209.583333
239.435330	21.525131	209.600000
239.277710	21.342032	209.616667
239.442082	21.282614	209.633333
239.284279	21.342032	209.650000
239.287473	21.463260	209.666667
239.451936	21.282614	209.683333
239.294133	21.342032	209.700000
239.297418	21.342032	209.716667
239.461790	21.282614	209.733333
239.303987	21.342032	209.750000
239.468359	21.282614	209.766667
239.310648	21.220863	209.783333
239.475019	21.161445	209.800000
239.156130	21.280282	209.816667
239.481589	21.161445	209.833333
239.323786	21.220863	209.850000
239.165893	21.401450	209.866667
239.330356	21.220863	209.883333
239.494728	21.161445	209.900000
238.853573	21.520286	209.916667
239.339937	21.584548	209.933333
239.343313	21.463260	209.950000
239.346597	21.463260	209.966667
239.188795	21.522678	209.983333
239.353167	21.463260	210.000000
239.195364	21.522678	210.016667
239.359736	21.463260	210.033333
239.202025	21.401450	210.050000
239.527393	21.403842	210.066667
239.208685	21.280282	210.083333
239.372875	21.463260	210.100000
239.376251	21.342032	210.116667
239.379626	21.220863	210.133333
239.382911	21.220863	210.150000
239.225108	21.280282	210.166667
239.228302	21.401450	210.183333
239.392674	21.342032	210.200000
239.234962	21.280282	210.216667
239.399243	21.342032	210.233333
239.241532	21.280282	210.250000
239.244726	21.401450	210.266667
239.570276	21.161445	210.283333
239.412564	21.099754	210.300000
239.254761	21.159173	210.316667
239.258137	21.038124	210.333333
239.422418	21.099754	210.350000
239.103619	21.097544	210.366667
239.428897	21.220863	210.383333
238.948920	21.399119	210.400000
239.435375	21.342032	210.416667
239.277573	21.401450	210.433333
239.442035	21.220863	210.450000
239.123236	21.218592	210.466667
239.287427	21.401450	210.483333
239.290711	21.401450	210.500000
239.293996	21.401450	210.516667
239.136194	21.460868	210.533333
239.300565	21.401450	210.550000
239.303850	21.401450	210.566667
239.468131	21.463260	210.583333
239.149241	21.582095	210.600000
239.313522	21.643965	210.616667
239.155629	21.824729	210.633333
239.642175	21.646478	210.650000
239.162289	21.703382	210.666667
239.487657	21.705895	210.683333
239.491124	21.463260	210.700000
239.172052	21.824729	210.716667
239.336515	21.643965	210.733333
239.500887	21.584548	210.750000
239.504354	21.342032	210.766667
239.185464	21.460868	210.783333
239.188749	21.460868	210.800000
239.352939	21.643965	210.816667
239.517402	21.463260	210.833333
239.359690	21.401450	210.850000
239.362975	21.401450	210.866667
239.366259	21.401450	210.883333
239.208548	21.339700	210.900000
239.372738	21.522678	210.916667
239.376113	21.401450	210.933333
239.218311	21.460868	210.950000
239.382774	21.280282	210.966667
239.385968	21.401450	210.983333
239.550430	21.220863	211.000000
239.070544	21.278011	211.016667
239.395912	21.280282	211.033333
239.238110	21.339700	211.050000
239.241304	21.460868	211.066667
239.083410	21.641513	211.083333
239.408778	21.643965	211.100000
239.089980	21.641513	211.116667
239.415348	21.643965	211.133333
239.418724	21.522678	211.150000
239.260921	21.582095	211.166667
239.425384	21.401450	211.183333
239.267672	21.339700	211.200000
239.432044	21.280282	211.216667
239.274242	21.339700	211.233333
239.116348	21.520286	211.250000
239.280720	21.460868	211.266667
239.284005	21.460868	211.283333
239.448468	21.280282	211.300000
239.290665	21.339700	211.316667
239.293859	21.460868	211.333333
239.458322	21.280282	211.350000
239.139523	21.278011	211.366667
239.142626	21.520286	211.383333
239.307089	21.339700	211.400000
239.471460	21.280282	211.416667
239.474836	21.159173	211.433333
239.317033	21.218592	211.450000
239.320318	21.218592	211.466667
239.484781	21.038124	211.483333
239.326888	21.218592	211.500000
239.168994	21.399119	211.516667
239.333275	21.460868	211.533333
239.175564	21.399119	211.550000
239.500932	21.401450	211.566667
239.182224	21.278011	211.583333
239.185418	21.399119	211.600000
239.188612	21.520286	211.616667
239.191896	21.520286	211.633333
239.195181	21.520286	211.650000
239.198375	21.641513	211.666667
239.523925	21.401450	211.683333
239.366122	21.460868	211.700000
239.369498	21.339700	211.716667
239.211695	21.399119	211.733333
239.215071	21.278011	211.750000
239.379261	21.460868	211.766667
239.382727	21.218592	211.783333
239.063656	21.579704	211.800000
239.389024	21.582095	211.816667
239.392400	21.460868	211.833333
239.234506	21.641513	211.850000
239.398878	21.582095	211.866667
239.402163	21.582095	211.883333
239.244451	21.520286	211.900000
239.569910	21.401450	211.916667
239.412290	21.218592	211.933333
239.415665	21.097544	211.950000
239.418950	21.097544	211.966667
239.422235	21.097544	211.983333
239.264523	21.035975	212.000000
239.267807	21.035975	212.016667
239.432089	21.097544	212.033333
239.435373	21.097544	212.050000
239.277571	21.156963	212.066667
239.280855	21.156963	212.083333
239.445318	20.976555	212.100000
239.448694	20.855626	212.116667
239.129804	20.974467	212.133333
239.132998	21.095395	212.150000
239.297279	21.156963	212.166667
239.461651	21.097544	212.183333
239.303939	21.035975	212.200000
239.468220	21.097544	212.216667
239.149331	21.216383	212.233333
239.313702	21.156963	212.250000
239.155900	21.216383	212.266667
239.481359	21.097544	212.283333
239.323647	21.035975	212.300000
239.487928	21.097544	212.316667
239.168948	21.337430	212.333333
239.333411	21.156963	212.350000
239.336786	21.035975	212.366667
239.501067	21.097544	212.383333
239.504533	20.855626	212.400000
239.346731	20.915046	212.416667
239.349925	21.035975	212.433333
239.353210	21.035975	212.450000
239.356494	21.035975	212.466667
239.359960	20.794177	212.483333
239.524332	20.734756	212.500000
239.205442	20.853598	212.516667
239.369814	20.794177	212.533333
239.373099	20.794177	212.550000
239.376384	20.794177	212.566667
239.218581	20.853598	212.583333
239.221866	20.853598	212.600000
239.063882	21.154815	212.616667
239.228254	21.095395	212.633333
239.231448	21.216383	212.650000
239.557088	20.855626	212.666667
239.399286	20.915046	212.683333
239.080396	21.033887	212.700000
239.244677	21.095395	212.716667
239.247962	21.095395	212.733333
239.251156	21.216383	212.750000
239.415709	20.915046	212.766667
239.257816	21.095395	212.783333
239.422188	21.035975	212.800000
239.264476	20.974467	212.816667
239.428667	21.156963	212.833333
239.109868	21.154815	212.850000
239.112971	21.396849	212.866667
239.277434	21.216383	212.883333
238.958271	21.698541	212.900000
239.283821	21.458538	212.916667
239.448102	21.520286	212.933333
239.451478	21.399119	212.950000
239.293766	21.337430	212.966667
239.458138	21.278011	212.983333
239.300336	21.337430	213.000000
239.464889	21.035975	213.016667
239.629261	20.976555	213.033333
239.471549	20.915046	213.050000
239.313747	20.974467	213.066667
239.478209	20.794177	213.083333
239.320316	20.974467	213.100000
239.162514	21.033887	213.116667
239.326795	21.095395	213.133333
239.169083	21.033887	213.150000
239.333455	20.974467	213.166667
239.175471	21.275802	213.183333
239.339934	21.095395	213.200000
239.343218	21.095395	213.216667
239.185325	21.275802	213.233333
239.510875	21.035975	213.250000
239.353072	21.095395	213.266667
239.356357	21.095395	213.283333
239.359642	21.095395	213.300000
239.362926	21.095395	213.316667
239.366211	21.095395	213.333333
239.208409	21.154815	213.350000
239.050515	21.335222	213.366667
239.376065	21.095395	213.383333
239.218263	21.154815	213.400000
239.382544	21.216383	213.416667
239.385829	21.216383	213.433333
239.228117	21.154815	213.450000
239.231311	21.275802	213.466667
239.234414	21.517956	213.483333
239.237699	21.517956	213.500000
239.240983	21.517956	213.516667
239.405355	21.458538	213.533333
239.247643	21.396849	213.550000
239.250837	21.517956	213.566667
239.415209	21.458538	213.583333
239.418676	21.216383	213.600000
239.583047	21.156963	213.616667
239.425336	21.095395	213.633333
239.267533	21.154815	213.650000
239.431996	20.974467	213.666667
239.274103	21.154815	213.683333
239.277478	21.033887	213.700000
239.280581	21.275802	213.716667
239.283866	21.275802	213.733333
238.964885	21.515688	213.750000
239.451432	21.337430	213.766667
239.454716	21.337430	213.783333
239.297005	21.275802	213.800000
239.139202	21.335222	213.816667
239.303574	21.275802	213.833333
239.467946	21.216383	213.850000
239.471321	21.095395	213.866667
239.313519	21.154815	213.883333
239.316894	21.033887	213.900000
239.320088	21.154815	213.916667
239.323373	21.154815	213.933333
239.326658	21.154815	213.950000
239.329942	21.154815	213.966667
239.494314	21.095395	213.983333
239.336693	20.913019	214.000000
239.017622	21.273655	214.016667
239.504259	20.974467	214.033333
239.346457	21.033887	214.050000
239.349741	21.033887	214.066667
239.353117	20.913019	214.083333
239.356401	20.913019	214.100000
239.359686	20.913019	214.116667
239.362971	20.913019	214.133333
239.366165	21.033887	214.150000
239.369540	20.913019	214.166667
239.211738	20.972440	214.183333
239.214932	21.093307	214.200000
239.218126	21.214235	214.216667
239.382588	21.033887	214.233333
239.385964	20.913019	214.250000
239.389158	21.033887	214.266667
239.231446	20.972440	214.283333
239.073553	21.152728	214.300000
239.237834	21.214235	214.316667
239.563384	20.974467	214.333333
239.083316	21.273655	214.350000
239.086510	21.394641	214.366667
239.573056	21.216383	214.383333
239.415254	21.275802	214.400000
239.418720	21.033887	214.416667
239.422005	21.033887	214.433333
239.425380	20.913019	214.450000
239.267577	20.972440	214.466667
239.431859	21.033887	214.483333
239.112969	21.152728	214.500000
239.277250	21.214235	214.516667
